Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-25 23:21:56,593 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-25 23:22:08,256 INFO impl.RoleInfo: d2d1dbc9-9478-4c05-b869-b6dadf0be119: shutdown LeaderElection
datanode_4_1  | 2019-10-25 23:22:08,257 INFO impl.RaftServerImpl: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-247913D394A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-25 23:22:08,257 INFO impl.RaftServerImpl: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-247913D394A8: change Leader from null to d2d1dbc9-9478-4c05-b869-b6dadf0be119 at term 1 for becomeLeader, leader elected after 5188ms
datanode_2_1  | 2019-10-25 23:22:07,192 INFO impl.RaftServerImpl: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-756E53FD62EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-25 23:22:08,263 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 23:22:07,740 INFO segmented.SegmentedRaftLogWorker: 40569ad8-faca-4516-bce2-3308f52b6553@group-641D8E9D4C01-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-25 23:22:07,192 INFO impl.RaftServerImpl: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-756E53FD62EF: change Leader from null to cbac3ae0-8214-4f5d-bf87-ed10b1fee466 at term 1 for becomeLeader, leader elected after 5087ms
datanode_1_1  | 2019-10-25 23:22:07,753 INFO impl.RaftServerImpl: 40569ad8-faca-4516-bce2-3308f52b6553@group-641D8E9D4C01: set configuration 0: [40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-25 23:22:08,263 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-25 23:22:07,197 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 23:22:07,881 INFO segmented.SegmentedRaftLogWorker: 40569ad8-faca-4516-bce2-3308f52b6553@group-641D8E9D4C01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/524054bb-b0b3-4b47-9e17-641d8e9d4c01/current/log_inprogress_0
datanode_4_1  | 2019-10-25 23:22:08,268 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-25 23:22:07,198 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-25 23:22:09,017 INFO impl.FollowerState: 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_4_1  | 2019-10-25 23:22:08,275 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 23:22:09,018 INFO impl.RoleInfo: 40569ad8-faca-4516-bce2-3308f52b6553: shutdown FollowerState
datanode_2_1  | 2019-10-25 23:22:07,202 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-25 23:22:09,018 INFO impl.RaftServerImpl: 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 23:22:08,275 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-25 23:22:07,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 23:22:09,018 INFO impl.RoleInfo: 40569ad8-faca-4516-bce2-3308f52b6553: start LeaderElection
datanode_2_1  | 2019-10-25 23:22:07,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 23:22:08,276 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 23:22:09,035 INFO impl.LeaderElection: 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16-LeaderElection2: begin an election at term 1 for -1: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 23:22:08,286 INFO impl.RoleInfo: d2d1dbc9-9478-4c05-b869-b6dadf0be119: start LeaderState
datanode_2_1  | 2019-10-25 23:22:07,210 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 23:22:09,230 INFO impl.LeaderElection: 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16-LeaderElection2: Election REJECTED; received 2 response(s) [40569ad8-faca-4516-bce2-3308f52b6553<-cbac3ae0-8214-4f5d-bf87-ed10b1fee466#0:FAIL-t1, 40569ad8-faca-4516-bce2-3308f52b6553<-d2d1dbc9-9478-4c05-b869-b6dadf0be119#0:FAIL-t1] and 0 exception(s); 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16:t1, leader=null, voted=40569ad8-faca-4516-bce2-3308f52b6553, raftlog=40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-25 23:22:07,220 INFO impl.RoleInfo: cbac3ae0-8214-4f5d-bf87-ed10b1fee466: start LeaderState
datanode_4_1  | 2019-10-25 23:22:08,312 INFO segmented.SegmentedRaftLogWorker: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-247913D394A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-25 23:22:07,245 INFO segmented.SegmentedRaftLogWorker: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-756E53FD62EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 23:22:08,326 INFO impl.RaftServerImpl: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-247913D394A8: set configuration 0: [d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-25 23:22:07,256 INFO impl.RaftServerImpl: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-756E53FD62EF: set configuration 0: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-25 23:22:09,231 INFO impl.RaftServerImpl: 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 23:22:08,454 INFO segmented.SegmentedRaftLogWorker: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-247913D394A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca49f91a-3939-4714-bf3a-247913d394a8/current/log_inprogress_0
datanode_2_1  | 2019-10-25 23:22:07,391 INFO segmented.SegmentedRaftLogWorker: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-756E53FD62EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82a22bc0-f4f3-40ab-8262-756e53fd62ef/current/log_inprogress_0
datanode_2_1  | 2019-10-25 23:22:08,931 INFO impl.FollowerState: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_2_1  | 2019-10-25 23:22:08,931 INFO impl.RoleInfo: cbac3ae0-8214-4f5d-bf87-ed10b1fee466: shutdown FollowerState
datanode_1_1  | 2019-10-25 23:22:09,231 INFO impl.RoleInfo: 40569ad8-faca-4516-bce2-3308f52b6553: shutdown LeaderElection
datanode_4_1  | 2019-10-25 23:22:08,972 INFO impl.FollowerState: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_2_1  | 2019-10-25 23:22:08,932 INFO impl.RaftServerImpl: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 23:22:09,231 INFO impl.RoleInfo: 40569ad8-faca-4516-bce2-3308f52b6553: start FollowerState
datanode_4_1  | 2019-10-25 23:22:08,972 INFO impl.RoleInfo: d2d1dbc9-9478-4c05-b869-b6dadf0be119: shutdown FollowerState
datanode_2_1  | 2019-10-25 23:22:08,932 INFO impl.RoleInfo: cbac3ae0-8214-4f5d-bf87-ed10b1fee466: start LeaderElection
datanode_1_1  | 2019-10-25 23:22:14,298 INFO impl.FollowerState: 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_4_1  | 2019-10-25 23:22:08,972 INFO impl.RaftServerImpl: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 23:22:08,937 INFO impl.LeaderElection: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16-LeaderElection2: begin an election at term 1 for -1: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-25 23:22:14,299 INFO impl.RoleInfo: 40569ad8-faca-4516-bce2-3308f52b6553: shutdown FollowerState
datanode_4_1  | 2019-10-25 23:22:08,972 INFO impl.RoleInfo: d2d1dbc9-9478-4c05-b869-b6dadf0be119: start LeaderElection
datanode_2_1  | 2019-10-25 23:22:09,146 INFO impl.LeaderElection: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16-LeaderElection2: Election REJECTED; received 2 response(s) [cbac3ae0-8214-4f5d-bf87-ed10b1fee466<-d2d1dbc9-9478-4c05-b869-b6dadf0be119#0:FAIL-t1, cbac3ae0-8214-4f5d-bf87-ed10b1fee466<-40569ad8-faca-4516-bce2-3308f52b6553#0:FAIL-t1] and 0 exception(s); cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16:t1, leader=null, voted=cbac3ae0-8214-4f5d-bf87-ed10b1fee466, raftlog=cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 23:22:08,996 INFO impl.LeaderElection: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16-LeaderElection2: begin an election at term 1 for -1: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-25 23:22:14,299 INFO impl.RaftServerImpl: 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-25 23:22:09,147 INFO impl.RaftServerImpl: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-25 23:22:14,299 INFO impl.RoleInfo: 40569ad8-faca-4516-bce2-3308f52b6553: start LeaderElection
datanode_2_1  | 2019-10-25 23:22:09,147 INFO impl.RoleInfo: cbac3ae0-8214-4f5d-bf87-ed10b1fee466: shutdown LeaderElection
datanode_1_1  | 2019-10-25 23:22:14,311 INFO impl.LeaderElection: 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16-LeaderElection3: begin an election at term 2 for -1: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 23:22:09,185 INFO impl.LeaderElection: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16-LeaderElection2: Election REJECTED; received 2 response(s) [d2d1dbc9-9478-4c05-b869-b6dadf0be119<-cbac3ae0-8214-4f5d-bf87-ed10b1fee466#0:FAIL-t1, d2d1dbc9-9478-4c05-b869-b6dadf0be119<-40569ad8-faca-4516-bce2-3308f52b6553#0:FAIL-t1] and 0 exception(s); d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16:t1, leader=null, voted=d2d1dbc9-9478-4c05-b869-b6dadf0be119, raftlog=d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-25 23:22:09,148 INFO impl.RoleInfo: cbac3ae0-8214-4f5d-bf87-ed10b1fee466: start FollowerState
datanode_1_1  | 2019-10-25 23:22:14,347 INFO impl.LeaderElection: 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16-LeaderElection3: Election PASSED; received 1 response(s) [40569ad8-faca-4516-bce2-3308f52b6553<-cbac3ae0-8214-4f5d-bf87-ed10b1fee466#0:OK-t2] and 0 exception(s); 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16:t2, leader=null, voted=40569ad8-faca-4516-bce2-3308f52b6553, raftlog=40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-25 23:22:14,333 INFO impl.RaftServerImpl: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:40569ad8-faca-4516-bce2-3308f52b6553
datanode_4_1  | 2019-10-25 23:22:09,187 INFO impl.RaftServerImpl: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 23:22:14,334 INFO impl.RoleInfo: cbac3ae0-8214-4f5d-bf87-ed10b1fee466: shutdown FollowerState
datanode_4_1  | 2019-10-25 23:22:09,187 INFO impl.RoleInfo: d2d1dbc9-9478-4c05-b869-b6dadf0be119: shutdown LeaderElection
datanode_1_1  | 2019-10-25 23:22:14,348 INFO impl.RoleInfo: 40569ad8-faca-4516-bce2-3308f52b6553: shutdown LeaderElection
datanode_2_1  | 2019-10-25 23:22:14,334 INFO impl.RoleInfo: cbac3ae0-8214-4f5d-bf87-ed10b1fee466: start FollowerState
datanode_4_1  | 2019-10-25 23:22:09,187 INFO impl.RoleInfo: d2d1dbc9-9478-4c05-b869-b6dadf0be119: start FollowerState
datanode_1_1  | 2019-10-25 23:22:14,348 INFO impl.RaftServerImpl: 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-25 23:22:14,334 INFO impl.FollowerState: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 23:22:14,336 INFO impl.RaftServerImpl: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:40569ad8-faca-4516-bce2-3308f52b6553
datanode_1_1  | 2019-10-25 23:22:14,348 INFO impl.RaftServerImpl: 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16: change Leader from null to 40569ad8-faca-4516-bce2-3308f52b6553 at term 2 for becomeLeader, leader elected after 10532ms
datanode_2_1  | 2019-10-25 23:22:14,438 INFO impl.RaftServerImpl: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16: change Leader from null to 40569ad8-faca-4516-bce2-3308f52b6553 at term 2 for appendEntries, leader elected after 10622ms
datanode_4_1  | 2019-10-25 23:22:14,336 INFO impl.RoleInfo: d2d1dbc9-9478-4c05-b869-b6dadf0be119: shutdown FollowerState
datanode_1_1  | 2019-10-25 23:22:14,349 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-25 23:22:14,453 INFO impl.RaftServerImpl: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16: set configuration 0: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-25 23:22:14,337 INFO impl.RoleInfo: d2d1dbc9-9478-4c05-b869-b6dadf0be119: start FollowerState
datanode_1_1  | 2019-10-25 23:22:14,349 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-25 23:22:14,453 INFO segmented.SegmentedRaftLogWorker: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 23:22:14,337 INFO impl.FollowerState: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-25 23:22:14,349 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 23:22:14,431 INFO impl.RaftServerImpl: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16: change Leader from null to 40569ad8-faca-4516-bce2-3308f52b6553 at term 2 for appendEntries, leader elected after 10632ms
datanode_2_1  | 2019-10-25 23:22:14,482 INFO segmented.SegmentedRaftLogWorker: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38ad9ada-56fa-4595-9733-e84ce3a88b16/current/log_inprogress_0
datanode_1_1  | 2019-10-25 23:22:14,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-25 23:22:14,452 INFO impl.RaftServerImpl: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16: set configuration 0: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-25 23:22:14,453 INFO segmented.SegmentedRaftLogWorker: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 23:22:14,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 23:22:14,488 INFO segmented.SegmentedRaftLogWorker: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38ad9ada-56fa-4595-9733-e84ce3a88b16/current/log_inprogress_0
datanode_1_1  | 2019-10-25 23:22:14,350 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 23:22:14,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-25 23:22:14,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 23:22:14,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-25 23:22:14,356 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-25 23:22:14,357 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-25 23:22:14,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 23:22:14,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 23:22:14,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-25 23:22:14,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 23:22:14,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-25 23:22:14,360 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-25 23:22:14,360 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-25 23:22:14,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 23:22:14,364 INFO impl.RoleInfo: 40569ad8-faca-4516-bce2-3308f52b6553: start LeaderState
datanode_1_1  | 2019-10-25 23:22:14,364 INFO segmented.SegmentedRaftLogWorker: 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16-SegmentedRaftLogWorker: Starting segment from index:0
