Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-25 23:27:37,015 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 23:27:46,645 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 23:27:46,624 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 23:27:46,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 23:27:46,645 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 23:27:46,624 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/de0fb45d-efba-4135-9ad0-9012e58e710a does not exist. Creating ...
datanode_3  | 2019-10-25 23:27:46,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:27:46,646 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 23:27:46,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 23:27:46,638 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de0fb45d-efba-4135-9ad0-9012e58e710a/in_use.lock acquired by nodename 7@904f04146ad2
datanode_2  | 2019-10-25 23:27:46,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de0fb45d-efba-4135-9ad0-9012e58e710a has been successfully formatted.
datanode_3  | 2019-10-25 23:27:46,640 INFO segmented.SegmentedRaftLogWorker: new 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de0fb45d-efba-4135-9ad0-9012e58e710a
datanode_1  | 2019-10-25 23:27:46,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 23:27:46,643 [pool-8-thread-1] INFO       - group-9012E58E710A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 23:27:46,640 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 23:27:46,643 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 23:27:46,640 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 23:27:46,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 23:27:46,643 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 23:27:46,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 23:27:46,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 23:27:46,644 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 23:27:46,646 INFO segmented.SegmentedRaftLogWorker: new 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de0fb45d-efba-4135-9ad0-9012e58e710a
datanode_3  | 2019-10-25 23:27:46,640 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 23:27:46,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 23:27:46,640 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 23:27:46,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 23:27:46,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 23:27:46,641 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 23:27:46,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 23:27:46,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 23:27:46,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 23:27:46,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 23:27:46,644 INFO segmented.SegmentedRaftLogWorker: new ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de0fb45d-efba-4135-9ad0-9012e58e710a
datanode_3  | 2019-10-25 23:27:46,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 23:27:46,647 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 23:27:46,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 23:27:46,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 23:27:46,647 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 23:27:46,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 23:27:46,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 23:27:46,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 23:27:46,641 INFO segmented.SegmentedRaftLogWorker: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 23:27:46,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:27:46,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 23:27:46,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 23:27:46,645 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 23:27:46,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 23:27:46,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 23:27:46,645 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 23:27:46,645 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 23:27:46,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 23:27:46,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 23:27:46,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 23:27:46,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 23:27:46,642 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 23:27:46,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 23:27:46,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:27:46,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:27:46,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 23:27:46,649 INFO segmented.SegmentedRaftLogWorker: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 23:27:46,643 INFO impl.RaftServerImpl: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A: start as a follower, conf=-1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 23:27:46,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 23:27:46,643 INFO impl.RaftServerImpl: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 23:27:46,646 INFO segmented.SegmentedRaftLogWorker: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 23:27:46,643 INFO impl.RoleInfo: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe: start FollowerState
datanode_2  | 2019-10-25 23:27:46,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 23:27:46,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 23:27:46,644 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9012E58E710A,id=68fa03fe-38b6-45e5-a689-f3a17ad1c6fe
datanode_2  | 2019-10-25 23:27:46,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 23:27:46,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:27:46,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 23:27:46,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 23:27:46,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 23:27:50,886 INFO impl.FollowerState: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-BE6BAA3F044E-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_2  | 2019-10-25 23:27:46,647 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 23:27:46,650 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 23:27:50,888 INFO impl.RoleInfo: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe: shutdown FollowerState
datanode_2  | 2019-10-25 23:27:46,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:27:46,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:27:50,889 INFO impl.RaftServerImpl: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-BE6BAA3F044E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 23:27:46,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:27:46,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:27:50,893 INFO impl.RoleInfo: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe: start LeaderElection
datanode_1  | 2019-10-25 23:27:46,650 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A: start as a follower, conf=-1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 23:27:50,910 INFO impl.LeaderElection: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-BE6BAA3F044E-LeaderElection1: begin an election at term 1 for -1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 23:27:46,648 INFO impl.RaftServerImpl: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A: start as a follower, conf=-1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 23:27:46,650 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 23:27:50,912 INFO impl.RoleInfo: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe: shutdown LeaderElection
datanode_2  | 2019-10-25 23:27:46,648 INFO impl.RaftServerImpl: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 23:27:46,650 INFO impl.RoleInfo: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: start FollowerState
datanode_2  | 2019-10-25 23:27:46,648 INFO impl.RoleInfo: ea04e17c-0c50-412e-b4fe-b7da6b1046c8: start FollowerState
datanode_3  | 2019-10-25 23:27:50,913 INFO impl.RaftServerImpl: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-BE6BAA3F044E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 23:27:46,651 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9012E58E710A,id=2362ef1b-6b1c-4d83-81ed-10bcbf9d980a
datanode_2  | 2019-10-25 23:27:46,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9012E58E710A,id=ea04e17c-0c50-412e-b4fe-b7da6b1046c8
datanode_3  | 2019-10-25 23:27:50,913 INFO impl.RaftServerImpl: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-BE6BAA3F044E: change Leader from null to 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe at term 1 for becomeLeader, leader elected after 5155ms
datanode_1  | 2019-10-25 23:27:46,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:27:46,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:27:50,919 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 23:27:50,397 INFO impl.FollowerState: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-30C75A046A6B-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_2  | 2019-10-25 23:27:51,609 INFO impl.FollowerState: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-053661FF9372-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
datanode_3  | 2019-10-25 23:27:50,919 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 23:27:51,611 INFO impl.RoleInfo: ea04e17c-0c50-412e-b4fe-b7da6b1046c8: shutdown FollowerState
datanode_1  | 2019-10-25 23:27:50,398 INFO impl.RoleInfo: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: shutdown FollowerState
datanode_3  | 2019-10-25 23:27:50,924 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 23:27:51,611 INFO impl.RaftServerImpl: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-053661FF9372: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 23:27:50,931 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 23:27:50,931 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 23:27:50,399 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-30C75A046A6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 23:27:50,403 INFO impl.RoleInfo: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: start LeaderElection
datanode_3  | 2019-10-25 23:27:50,932 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 23:27:50,426 INFO impl.LeaderElection: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-30C75A046A6B-LeaderElection1: begin an election at term 1 for -1: [2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 23:27:51,614 INFO impl.RoleInfo: ea04e17c-0c50-412e-b4fe-b7da6b1046c8: start LeaderElection
datanode_3  | 2019-10-25 23:27:50,941 INFO impl.RoleInfo: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe: start LeaderState
datanode_1  | 2019-10-25 23:27:50,427 INFO impl.RoleInfo: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: shutdown LeaderElection
datanode_2  | 2019-10-25 23:27:51,629 INFO impl.LeaderElection: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-053661FF9372-LeaderElection1: begin an election at term 1 for -1: [ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 23:27:50,964 INFO segmented.SegmentedRaftLogWorker: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-BE6BAA3F044E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 23:27:50,428 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-30C75A046A6B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 23:27:50,975 INFO impl.RaftServerImpl: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-BE6BAA3F044E: set configuration 0: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-25 23:27:51,630 INFO impl.RoleInfo: ea04e17c-0c50-412e-b4fe-b7da6b1046c8: shutdown LeaderElection
datanode_1  | 2019-10-25 23:27:50,428 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-30C75A046A6B: change Leader from null to 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a at term 1 for becomeLeader, leader elected after 5241ms
datanode_2  | 2019-10-25 23:27:51,631 INFO impl.RaftServerImpl: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-053661FF9372: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 23:27:51,115 INFO segmented.SegmentedRaftLogWorker: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-BE6BAA3F044E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e3fc10a-ab12-4dd3-8c4a-be6baa3f044e/current/log_inprogress_0
datanode_1  | 2019-10-25 23:27:50,434 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 23:27:51,631 INFO impl.RaftServerImpl: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-053661FF9372: change Leader from null to ea04e17c-0c50-412e-b4fe-b7da6b1046c8 at term 1 for becomeLeader, leader elected after 5221ms
datanode_1  | 2019-10-25 23:27:50,434 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 23:27:51,761 INFO impl.FollowerState: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_2  | 2019-10-25 23:27:51,636 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 23:27:50,438 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 23:27:51,761 INFO impl.RoleInfo: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe: shutdown FollowerState
datanode_2  | 2019-10-25 23:27:51,636 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 23:27:50,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 23:27:51,762 INFO impl.RaftServerImpl: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 23:27:51,639 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 23:27:51,762 INFO impl.RoleInfo: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe: start LeaderElection
datanode_1  | 2019-10-25 23:27:50,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 23:27:51,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 23:27:51,775 INFO impl.LeaderElection: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A-LeaderElection2: begin an election at term 1 for -1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 23:27:50,445 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 23:27:51,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 23:27:51,645 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 23:27:51,657 INFO impl.RoleInfo: ea04e17c-0c50-412e-b4fe-b7da6b1046c8: start LeaderState
datanode_2  | 2019-10-25 23:27:51,677 INFO segmented.SegmentedRaftLogWorker: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-053661FF9372-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 23:27:50,454 INFO impl.RoleInfo: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: start LeaderState
datanode_2  | 2019-10-25 23:27:51,687 INFO impl.RaftServerImpl: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-053661FF9372: set configuration 0: [ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-25 23:27:52,011 INFO impl.LeaderElection: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A-LeaderElection2: Election REJECTED; received 2 response(s) [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe<-2362ef1b-6b1c-4d83-81ed-10bcbf9d980a#0:FAIL-t1, 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe<-ea04e17c-0c50-412e-b4fe-b7da6b1046c8#0:FAIL-t1] and 0 exception(s); 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A:t1, leader=null, voted=68fa03fe-38b6-45e5-a689-f3a17ad1c6fe, raftlog=68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 23:27:50,474 INFO segmented.SegmentedRaftLogWorker: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-30C75A046A6B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 23:27:51,771 INFO impl.FollowerState: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_3  | 2019-10-25 23:27:52,012 INFO impl.RaftServerImpl: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 23:27:50,484 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-30C75A046A6B: set configuration 0: [2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-25 23:27:51,779 INFO impl.RoleInfo: ea04e17c-0c50-412e-b4fe-b7da6b1046c8: shutdown FollowerState
datanode_3  | 2019-10-25 23:27:52,012 INFO impl.RoleInfo: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe: shutdown LeaderElection
datanode_1  | 2019-10-25 23:27:50,594 INFO segmented.SegmentedRaftLogWorker: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-30C75A046A6B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ef24f59-88e0-4677-8fc9-30c75a046a6b/current/log_inprogress_0
