Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-26 19:51:19,315 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-26 19:51:33,312 INFO impl.LeaderElection: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-ECF377CA0054-LeaderElection1: begin an election at term 1 for -1: [79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-26 19:51:32,755 INFO impl.RoleInfo: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: shutdown FollowerState
datanode_2_1  | 2019-10-26 19:51:32,102 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-26 19:51:33,313 INFO impl.RoleInfo: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: shutdown LeaderElection
datanode_2_1  | 2019-10-26 19:51:32,110 INFO impl.RoleInfo: fb408b50-bfff-401e-9b3e-cf401c40a58b: start LeaderState
datanode_3_1  | 2019-10-26 19:51:33,314 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-ECF377CA0054: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-26 19:51:33,314 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-ECF377CA0054: change Leader from null to 79e3d8b6-ebce-4bc7-8249-d178b55f4c07 at term 1 for becomeLeader, leader elected after 5139ms
datanode_2_1  | 2019-10-26 19:51:32,138 INFO segmented.SegmentedRaftLogWorker: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-FD02CA4F8C98-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-26 19:51:32,756 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-95FB15D7199B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-26 19:51:33,318 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-26 19:51:32,153 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-FD02CA4F8C98: set configuration 0: [fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-26 19:51:32,760 INFO impl.RoleInfo: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: start LeaderElection
datanode_3_1  | 2019-10-26 19:51:33,319 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-26 19:51:32,289 INFO segmented.SegmentedRaftLogWorker: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-FD02CA4F8C98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7398857d-ba06-44d6-87e4-fd02ca4f8c98/current/log_inprogress_0
datanode_3_1  | 2019-10-26 19:51:33,322 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-26 19:51:34,226 INFO impl.FollowerState: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_1_1  | 2019-10-26 19:51:32,788 INFO impl.LeaderElection: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-95FB15D7199B-LeaderElection1: begin an election at term 1 for -1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 19:51:33,327 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-26 19:51:32,790 INFO impl.RoleInfo: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: shutdown LeaderElection
datanode_3_1  | 2019-10-26 19:51:33,327 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-26 19:51:34,227 INFO impl.RoleInfo: fb408b50-bfff-401e-9b3e-cf401c40a58b: shutdown FollowerState
datanode_1_1  | 2019-10-26 19:51:32,791 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-95FB15D7199B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-26 19:51:33,328 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-26 19:51:32,791 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-95FB15D7199B: change Leader from null to 79ad2d68-dccd-4305-a88e-6a2b1ce3283f at term 1 for becomeLeader, leader elected after 5242ms
datanode_2_1  | 2019-10-26 19:51:34,227 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-26 19:51:33,335 INFO impl.RoleInfo: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: start LeaderState
datanode_1_1  | 2019-10-26 19:51:32,797 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-26 19:51:34,227 INFO impl.RoleInfo: fb408b50-bfff-401e-9b3e-cf401c40a58b: start LeaderElection
datanode_3_1  | 2019-10-26 19:51:33,352 INFO segmented.SegmentedRaftLogWorker: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-ECF377CA0054-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-26 19:51:34,256 INFO impl.LeaderElection: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA-LeaderElection2: begin an election at term 1 for -1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-26 19:51:32,797 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-26 19:51:33,360 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-ECF377CA0054: set configuration 0: [79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-26 19:51:34,443 INFO impl.LeaderElection: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA-LeaderElection2: Election REJECTED; received 2 response(s) [fb408b50-bfff-401e-9b3e-cf401c40a58b<-79ad2d68-dccd-4305-a88e-6a2b1ce3283f#0:FAIL-t1, fb408b50-bfff-401e-9b3e-cf401c40a58b<-79e3d8b6-ebce-4bc7-8249-d178b55f4c07#0:FAIL-t1] and 0 exception(s); fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA:t1, leader=null, voted=fb408b50-bfff-401e-9b3e-cf401c40a58b, raftlog=fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-26 19:51:32,801 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-26 19:51:33,495 INFO segmented.SegmentedRaftLogWorker: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-ECF377CA0054-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/520b6fdb-11e0-44b5-a862-ecf377ca0054/current/log_inprogress_0
datanode_1_1  | 2019-10-26 19:51:32,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-26 19:51:34,272 INFO impl.FollowerState: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_2_1  | 2019-10-26 19:51:34,444 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-26 19:51:32,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-26 19:51:34,273 INFO impl.RoleInfo: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: shutdown FollowerState
datanode_2_1  | 2019-10-26 19:51:34,444 INFO impl.RoleInfo: fb408b50-bfff-401e-9b3e-cf401c40a58b: shutdown LeaderElection
datanode_1_1  | 2019-10-26 19:51:32,812 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-26 19:51:34,273 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-26 19:51:34,444 INFO impl.RoleInfo: fb408b50-bfff-401e-9b3e-cf401c40a58b: start FollowerState
datanode_1_1  | 2019-10-26 19:51:32,821 INFO impl.RoleInfo: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: start LeaderState
datanode_3_1  | 2019-10-26 19:51:34,273 INFO impl.RoleInfo: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: start LeaderElection
datanode_2_1  | 2019-10-26 19:51:39,589 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:79ad2d68-dccd-4305-a88e-6a2b1ce3283f
datanode_1_1  | 2019-10-26 19:51:32,845 INFO segmented.SegmentedRaftLogWorker: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-95FB15D7199B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-26 19:51:34,298 INFO impl.LeaderElection: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA-LeaderElection2: begin an election at term 1 for -1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-26 19:51:39,590 INFO impl.RoleInfo: fb408b50-bfff-401e-9b3e-cf401c40a58b: shutdown FollowerState
datanode_1_1  | 2019-10-26 19:51:32,859 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-95FB15D7199B: set configuration 0: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-26 19:51:34,475 INFO impl.LeaderElection: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA-LeaderElection2: Election REJECTED; received 2 response(s) [79e3d8b6-ebce-4bc7-8249-d178b55f4c07<-79ad2d68-dccd-4305-a88e-6a2b1ce3283f#0:FAIL-t1, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07<-fb408b50-bfff-401e-9b3e-cf401c40a58b#0:FAIL-t1] and 0 exception(s); 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA:t1, leader=null, voted=79e3d8b6-ebce-4bc7-8249-d178b55f4c07, raftlog=79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-26 19:51:39,590 INFO impl.RoleInfo: fb408b50-bfff-401e-9b3e-cf401c40a58b: start FollowerState
datanode_1_1  | 2019-10-26 19:51:33,019 INFO segmented.SegmentedRaftLogWorker: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-95FB15D7199B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bd7c876-8236-45e5-8268-95fb15d7199b/current/log_inprogress_0
datanode_2_1  | 2019-10-26 19:51:39,590 INFO impl.FollowerState: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-26 19:51:34,476 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-26 19:51:34,198 INFO impl.FollowerState: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_2_1  | 2019-10-26 19:51:39,698 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA: change Leader from null to 79ad2d68-dccd-4305-a88e-6a2b1ce3283f at term 2 for appendEntries, leader elected after 10612ms
datanode_3_1  | 2019-10-26 19:51:34,476 INFO impl.RoleInfo: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: shutdown LeaderElection
datanode_1_1  | 2019-10-26 19:51:34,199 INFO impl.RoleInfo: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: shutdown FollowerState
datanode_2_1  | 2019-10-26 19:51:39,716 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA: set configuration 0: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-26 19:51:34,476 INFO impl.RoleInfo: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: start FollowerState
datanode_1_1  | 2019-10-26 19:51:34,199 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-26 19:51:39,596 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:79ad2d68-dccd-4305-a88e-6a2b1ce3283f
datanode_1_1  | 2019-10-26 19:51:34,200 INFO impl.RoleInfo: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: start LeaderElection
datanode_3_1  | 2019-10-26 19:51:39,597 INFO impl.RoleInfo: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: shutdown FollowerState
datanode_1_1  | 2019-10-26 19:51:34,229 INFO impl.LeaderElection: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA-LeaderElection2: begin an election at term 1 for -1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-26 19:51:39,716 INFO segmented.SegmentedRaftLogWorker: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-26 19:51:34,420 INFO impl.LeaderElection: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA-LeaderElection2: Election REJECTED; received 2 response(s) [79ad2d68-dccd-4305-a88e-6a2b1ce3283f<-79e3d8b6-ebce-4bc7-8249-d178b55f4c07#0:FAIL-t1, 79ad2d68-dccd-4305-a88e-6a2b1ce3283f<-fb408b50-bfff-401e-9b3e-cf401c40a58b#0:FAIL-t1] and 0 exception(s); 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA:t1, leader=null, voted=79ad2d68-dccd-4305-a88e-6a2b1ce3283f, raftlog=79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-26 19:51:39,770 INFO segmented.SegmentedRaftLogWorker: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce545da0-5cd7-4813-aa18-08cbe33ad9ea/current/log_inprogress_0
datanode_3_1  | 2019-10-26 19:51:39,597 INFO impl.RoleInfo: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: start FollowerState
datanode_3_1  | 2019-10-26 19:51:39,597 INFO impl.FollowerState: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-26 19:51:34,422 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-26 19:51:39,701 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA: change Leader from null to 79ad2d68-dccd-4305-a88e-6a2b1ce3283f at term 2 for appendEntries, leader elected after 10616ms
datanode_1_1  | 2019-10-26 19:51:34,422 INFO impl.RoleInfo: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: shutdown LeaderElection
datanode_3_1  | 2019-10-26 19:51:39,721 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA: set configuration 0: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-26 19:51:34,422 INFO impl.RoleInfo: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: start FollowerState
datanode_3_1  | 2019-10-26 19:51:39,721 INFO segmented.SegmentedRaftLogWorker: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-26 19:51:39,530 INFO impl.FollowerState: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_3_1  | 2019-10-26 19:51:39,770 INFO segmented.SegmentedRaftLogWorker: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce545da0-5cd7-4813-aa18-08cbe33ad9ea/current/log_inprogress_0
datanode_1_1  | 2019-10-26 19:51:39,531 INFO impl.RoleInfo: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: shutdown FollowerState
datanode_1_1  | 2019-10-26 19:51:39,531 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-26 19:51:39,531 INFO impl.RoleInfo: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: start LeaderElection
datanode_1_1  | 2019-10-26 19:51:39,569 INFO impl.LeaderElection: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA-LeaderElection3: begin an election at term 2 for -1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-26 19:51:39,623 INFO impl.LeaderElection: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA-LeaderElection3: Election PASSED; received 1 response(s) [79ad2d68-dccd-4305-a88e-6a2b1ce3283f<-fb408b50-bfff-401e-9b3e-cf401c40a58b#0:OK-t2] and 0 exception(s); 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA:t2, leader=null, voted=79ad2d68-dccd-4305-a88e-6a2b1ce3283f, raftlog=79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-26 19:51:39,623 INFO impl.RoleInfo: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: shutdown LeaderElection
datanode_1_1  | 2019-10-26 19:51:39,624 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-26 19:51:39,624 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA: change Leader from null to 79ad2d68-dccd-4305-a88e-6a2b1ce3283f at term 2 for becomeLeader, leader elected after 10539ms
datanode_1_1  | 2019-10-26 19:51:39,624 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-26 19:51:39,624 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-26 19:51:39,624 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-26 19:51:39,624 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-26 19:51:39,624 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-26 19:51:39,624 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-26 19:51:39,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-26 19:51:39,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-26 19:51:39,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-26 19:51:39,631 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-26 19:51:39,632 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-26 19:51:39,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-26 19:51:39,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 19:51:39,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
