Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-26 19:52:25,754 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-26 19:52:34,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 19:52:34,382 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 19:52:39,331 INFO impl.FollowerState: 05d70614-2559-464e-9d17-107b9da7b0f1@group-FBB962583263-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2  | 2019-10-26 19:52:34,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 19:52:34,382 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 19:52:39,332 INFO impl.RoleInfo: 05d70614-2559-464e-9d17-107b9da7b0f1: shutdown FollowerState
datanode_2  | 2019-10-26 19:52:34,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 19:52:34,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 19:52:39,333 INFO impl.RaftServerImpl: 05d70614-2559-464e-9d17-107b9da7b0f1@group-FBB962583263: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 19:52:34,417 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 19:52:34,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 19:52:39,336 INFO impl.RoleInfo: 05d70614-2559-464e-9d17-107b9da7b0f1: start LeaderElection
datanode_1  | 2019-10-26 19:52:34,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 19:52:34,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:52:39,362 INFO impl.LeaderElection: 05d70614-2559-464e-9d17-107b9da7b0f1@group-FBB962583263-LeaderElection1: begin an election at term 1 for -1: [05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-26 19:52:34,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-26 19:52:34,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:52:39,364 INFO impl.RoleInfo: 05d70614-2559-464e-9d17-107b9da7b0f1: shutdown LeaderElection
datanode_2  | 2019-10-26 19:52:34,418 INFO impl.RaftServerImpl: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-AF459AFFEA70: start as a follower, conf=-1: [02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-26 19:52:39,364 INFO impl.RaftServerImpl: 05d70614-2559-464e-9d17-107b9da7b0f1@group-FBB962583263: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-26 19:52:34,383 INFO segmented.SegmentedRaftLogWorker: 305b0559-d931-438c-99ed-1d98a8fef948@group-AF459AFFEA70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 19:52:34,418 INFO impl.RaftServerImpl: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-AF459AFFEA70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 19:52:39,365 INFO impl.RaftServerImpl: 05d70614-2559-464e-9d17-107b9da7b0f1@group-FBB962583263: change Leader from null to 05d70614-2559-464e-9d17-107b9da7b0f1 at term 1 for becomeLeader, leader elected after 5224ms
datanode_1  | 2019-10-26 19:52:34,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-26 19:52:34,419 INFO impl.RoleInfo: 02fb59f7-4c19-48f7-9a11-5db919a72432: start FollowerState
datanode_3  | 2019-10-26 19:52:39,370 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-26 19:52:34,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 19:52:34,419 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF459AFFEA70,id=02fb59f7-4c19-48f7-9a11-5db919a72432
datanode_3  | 2019-10-26 19:52:39,371 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-26 19:52:34,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 19:52:34,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:52:39,375 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-26 19:52:34,384 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 19:52:38,175 INFO impl.FollowerState: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-DB1C108D8C69-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3  | 2019-10-26 19:52:39,381 INFO impl.FollowerState: 05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1  | 2019-10-26 19:52:34,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:52:38,178 INFO impl.RoleInfo: 02fb59f7-4c19-48f7-9a11-5db919a72432: shutdown FollowerState
datanode_3  | 2019-10-26 19:52:39,381 INFO impl.RoleInfo: 05d70614-2559-464e-9d17-107b9da7b0f1: shutdown FollowerState
datanode_1  | 2019-10-26 19:52:34,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:52:38,178 INFO impl.RaftServerImpl: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-DB1C108D8C69: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 19:52:34,385 INFO impl.RaftServerImpl: 305b0559-d931-438c-99ed-1d98a8fef948@group-AF459AFFEA70: start as a follower, conf=-1: [02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-26 19:52:39,382 INFO impl.RaftServerImpl: 05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 19:52:38,184 INFO impl.RoleInfo: 02fb59f7-4c19-48f7-9a11-5db919a72432: start LeaderElection
datanode_1  | 2019-10-26 19:52:34,385 INFO impl.RaftServerImpl: 305b0559-d931-438c-99ed-1d98a8fef948@group-AF459AFFEA70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 19:52:39,382 INFO impl.RoleInfo: 05d70614-2559-464e-9d17-107b9da7b0f1: start LeaderElection
datanode_2  | 2019-10-26 19:52:38,220 INFO impl.LeaderElection: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-DB1C108D8C69-LeaderElection1: begin an election at term 1 for -1: [02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858], old=null
datanode_1  | 2019-10-26 19:52:34,385 INFO impl.RoleInfo: 305b0559-d931-438c-99ed-1d98a8fef948: start FollowerState
datanode_3  | 2019-10-26 19:52:39,383 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-26 19:52:38,222 INFO impl.RoleInfo: 02fb59f7-4c19-48f7-9a11-5db919a72432: shutdown LeaderElection
datanode_1  | 2019-10-26 19:52:34,385 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF459AFFEA70,id=305b0559-d931-438c-99ed-1d98a8fef948
datanode_2  | 2019-10-26 19:52:38,223 INFO impl.RaftServerImpl: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-DB1C108D8C69: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-26 19:52:39,383 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-26 19:52:34,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:52:39,385 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-26 19:52:38,753 INFO impl.FollowerState: 305b0559-d931-438c-99ed-1d98a8fef948@group-F5D7C6C0DBD8-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2  | 2019-10-26 19:52:38,223 INFO impl.RaftServerImpl: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-DB1C108D8C69: change Leader from null to 02fb59f7-4c19-48f7-9a11-5db919a72432 at term 1 for becomeLeader, leader elected after 5200ms
datanode_3  | 2019-10-26 19:52:39,395 INFO impl.RoleInfo: 05d70614-2559-464e-9d17-107b9da7b0f1: start LeaderState
datanode_1  | 2019-10-26 19:52:38,754 INFO impl.RoleInfo: 305b0559-d931-438c-99ed-1d98a8fef948: shutdown FollowerState
datanode_2  | 2019-10-26 19:52:38,229 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-26 19:52:39,408 INFO impl.LeaderElection: 05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70-LeaderElection2: begin an election at term 1 for -1: [02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-26 19:52:38,755 INFO impl.RaftServerImpl: 305b0559-d931-438c-99ed-1d98a8fef948@group-F5D7C6C0DBD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 19:52:38,229 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-26 19:52:39,419 INFO segmented.SegmentedRaftLogWorker: 05d70614-2559-464e-9d17-107b9da7b0f1@group-FBB962583263-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 19:52:38,758 INFO impl.RoleInfo: 305b0559-d931-438c-99ed-1d98a8fef948: start LeaderElection
datanode_2  | 2019-10-26 19:52:38,234 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-26 19:52:39,433 INFO impl.RaftServerImpl: 05d70614-2559-464e-9d17-107b9da7b0f1@group-FBB962583263: set configuration 0: [05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-26 19:52:38,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-26 19:52:39,610 INFO impl.LeaderElection: 05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70-LeaderElection2: Election PASSED; received 1 response(s) [05d70614-2559-464e-9d17-107b9da7b0f1<-02fb59f7-4c19-48f7-9a11-5db919a72432#0:OK-t1] and 0 exception(s); 05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70:t1, leader=null, voted=05d70614-2559-464e-9d17-107b9da7b0f1, raftlog=05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-26 19:52:38,784 INFO impl.LeaderElection: 305b0559-d931-438c-99ed-1d98a8fef948@group-F5D7C6C0DBD8-LeaderElection1: begin an election at term 1 for -1: [305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858], old=null
datanode_2  | 2019-10-26 19:52:38,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-26 19:52:39,611 INFO impl.RoleInfo: 05d70614-2559-464e-9d17-107b9da7b0f1: shutdown LeaderElection
datanode_1  | 2019-10-26 19:52:38,785 INFO impl.RoleInfo: 305b0559-d931-438c-99ed-1d98a8fef948: shutdown LeaderElection
datanode_2  | 2019-10-26 19:52:38,243 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-26 19:52:39,611 INFO impl.RaftServerImpl: 05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-26 19:52:38,786 INFO impl.RaftServerImpl: 305b0559-d931-438c-99ed-1d98a8fef948@group-F5D7C6C0DBD8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-26 19:52:38,254 INFO impl.RoleInfo: 02fb59f7-4c19-48f7-9a11-5db919a72432: start LeaderState
datanode_1  | 2019-10-26 19:52:38,786 INFO impl.RaftServerImpl: 305b0559-d931-438c-99ed-1d98a8fef948@group-F5D7C6C0DBD8: change Leader from null to 305b0559-d931-438c-99ed-1d98a8fef948 at term 1 for becomeLeader, leader elected after 5203ms
datanode_2  | 2019-10-26 19:52:38,280 INFO segmented.SegmentedRaftLogWorker: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-DB1C108D8C69-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 19:52:38,792 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-26 19:52:38,294 INFO impl.RaftServerImpl: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-DB1C108D8C69: set configuration 0: [02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-26 19:52:38,792 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-26 19:52:38,441 INFO segmented.SegmentedRaftLogWorker: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-DB1C108D8C69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4ff2322-8f8f-4b74-a857-db1c108d8c69/current/log_inprogress_0
datanode_3  | 2019-10-26 19:52:39,611 INFO impl.RaftServerImpl: 05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70: change Leader from null to 05d70614-2559-464e-9d17-107b9da7b0f1 at term 1 for becomeLeader, leader elected after 5244ms
datanode_1  | 2019-10-26 19:52:38,796 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-26 19:52:39,563 INFO impl.RaftServerImpl: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-AF459AFFEA70: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:05d70614-2559-464e-9d17-107b9da7b0f1
datanode_3  | 2019-10-26 19:52:39,612 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-26 19:52:38,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-26 19:52:39,563 INFO impl.RoleInfo: 02fb59f7-4c19-48f7-9a11-5db919a72432: shutdown FollowerState
datanode_3  | 2019-10-26 19:52:39,612 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-26 19:52:38,803 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-26 19:52:39,563 INFO impl.RoleInfo: 02fb59f7-4c19-48f7-9a11-5db919a72432: start FollowerState
datanode_3  | 2019-10-26 19:52:39,612 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-26 19:52:38,803 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-26 19:52:39,563 INFO impl.FollowerState: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-AF459AFFEA70-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-26 19:52:39,612 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-26 19:52:39,682 INFO impl.RaftServerImpl: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-AF459AFFEA70: change Leader from null to 05d70614-2559-464e-9d17-107b9da7b0f1 at term 1 for appendEntries, leader elected after 5267ms
datanode_3  | 2019-10-26 19:52:39,612 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-26 19:52:38,811 INFO impl.RoleInfo: 305b0559-d931-438c-99ed-1d98a8fef948: start LeaderState
datanode_2  | 2019-10-26 19:52:39,704 INFO impl.RaftServerImpl: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-AF459AFFEA70: set configuration 0: [02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-26 19:52:39,612 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-26 19:52:38,830 INFO segmented.SegmentedRaftLogWorker: 305b0559-d931-438c-99ed-1d98a8fef948@group-F5D7C6C0DBD8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 19:52:39,704 INFO segmented.SegmentedRaftLogWorker: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-AF459AFFEA70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-26 19:52:39,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-26 19:52:38,839 INFO impl.RaftServerImpl: 305b0559-d931-438c-99ed-1d98a8fef948@group-F5D7C6C0DBD8: set configuration 0: [305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-26 19:52:39,753 INFO segmented.SegmentedRaftLogWorker: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-AF459AFFEA70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b323a420-14a7-4177-9d29-af459affea70/current/log_inprogress_0
datanode_3  | 2019-10-26 19:52:39,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 19:52:38,966 INFO segmented.SegmentedRaftLogWorker: 305b0559-d931-438c-99ed-1d98a8fef948@group-F5D7C6C0DBD8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a21d066-0383-4030-9837-f5d7c6c0dbd8/current/log_inprogress_0
datanode_3  | 2019-10-26 19:52:39,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-26 19:52:39,562 INFO impl.RaftServerImpl: 305b0559-d931-438c-99ed-1d98a8fef948@group-AF459AFFEA70: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:05d70614-2559-464e-9d17-107b9da7b0f1
datanode_3  | 2019-10-26 19:52:39,618 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-26 19:52:39,562 INFO impl.RoleInfo: 305b0559-d931-438c-99ed-1d98a8fef948: shutdown FollowerState
datanode_3  | 2019-10-26 19:52:39,618 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-26 19:52:39,562 INFO impl.RoleInfo: 305b0559-d931-438c-99ed-1d98a8fef948: start FollowerState
datanode_3  | 2019-10-26 19:52:39,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 19:52:39,684 INFO impl.RaftServerImpl: 305b0559-d931-438c-99ed-1d98a8fef948@group-AF459AFFEA70: change Leader from null to 05d70614-2559-464e-9d17-107b9da7b0f1 at term 1 for appendEntries, leader elected after 5304ms
datanode_3  | 2019-10-26 19:52:39,619 INFO segmented.SegmentedRaftLogWorker: 05d70614-2559-464e-9d17-107b9da7b0f1@group-FBB962583263-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc031b39-9588-4c23-b369-fbb962583263/current/log_inprogress_0
datanode_1  | 2019-10-26 19:52:39,704 INFO impl.RaftServerImpl: 305b0559-d931-438c-99ed-1d98a8fef948@group-AF459AFFEA70: set configuration 0: [02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-26 19:52:39,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 19:52:39,704 INFO segmented.SegmentedRaftLogWorker: 305b0559-d931-438c-99ed-1d98a8fef948@group-AF459AFFEA70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-26 19:52:39,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-26 19:52:39,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 19:52:39,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-26 19:52:39,753 INFO segmented.SegmentedRaftLogWorker: 305b0559-d931-438c-99ed-1d98a8fef948@group-AF459AFFEA70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b323a420-14a7-4177-9d29-af459affea70/current/log_inprogress_0
datanode_3  | 2019-10-26 19:52:39,621 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-26 19:52:39,621 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-26 19:52:39,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 19:52:39,624 INFO impl.RoleInfo: 05d70614-2559-464e-9d17-107b9da7b0f1: start LeaderState
datanode_3  | 2019-10-26 19:52:39,625 INFO segmented.SegmentedRaftLogWorker: 05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-26 19:52:39,626 INFO impl.RaftServerImpl: 05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70: set configuration 0: [02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858, 305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858, 05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-26 19:52:39,677 INFO segmented.SegmentedRaftLogWorker: 05d70614-2559-464e-9d17-107b9da7b0f1@group-AF459AFFEA70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b323a420-14a7-4177-9d29-af459affea70/current/log_inprogress_0
datanode_3  | 2019-10-26 19:53:20,907 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-26 19:53:20,907 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-26 19:53:34,536 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-26 19:53:34,536 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-26 19:53:47,850 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-26 19:53:47,850 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-26 19:54:01,484 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-26 19:54:01,484 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
