Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-26 19:40:04,257 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-26 19:40:13,697 INFO segmented.SegmentedRaftLogWorker: new ba4c121d-b385-4e13-a2f1-c412f9c0fffd@group-BC1F8A0F749A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8beb5a9e-6d3d-415a-93ba-bc1f8a0f749a
datanode_1  | 2019-10-26 19:40:13,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-26 19:40:07 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Oct 26, 2019 7:40:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-26 19:40:13,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-26 19:40:07 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-26 19:40:13,698 INFO segmented.SegmentedRaftLogWorker: new 39478548-39e8-4f01-819e-8a3a3d8abe79@group-BC1F8A0F749A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8beb5a9e-6d3d-415a-93ba-bc1f8a0f749a
datanode_2  | 2019-10-26 19:40:13,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-26 19:40:13,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-26 19:40:08 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-26 19:40:13,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-26 19:40:13,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 26, 2019 7:40:07 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-26 19:40:09 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-26 19:40:13,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 19:40:13,671 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 19:40:13,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-26 19:40:10 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1841025267
datanode_1  | 2019-10-26 19:40:13,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 26, 2019 7:40:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-26 19:40:13,700 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 19:40:13,671 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-26 19:40:10 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1210854760
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-26 19:40:13,699 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 19:40:13,701 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 19:40:13,671 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-26 19:40:10 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:34161 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 26, 2019 7:40:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-26 19:40:13,699 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-26 19:40:13,701 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 19:40:13,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-26 19:41:11 INFO  Server:1845 - Auth successful for appattempt_1572118808946_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-26 19:40:13,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 19:40:13,699 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 19:40:13,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-26 19:41:11 INFO  ContainerManagerImpl:1070 - Start request for container_1572118808946_0001_01_000001 by user hadoop
rm_1        | Oct 26, 2019 7:40:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-26 19:40:13,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-26 19:40:13,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 19:40:13,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-26 19:41:11 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572118808946_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-26 19:40:13,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-26 19:40:13,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 19:40:13,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-26 19:41:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572118808946_0001	CONTAINERID=container_1572118808946_0001_01_000001
rm_1        | 2019-10-26 19:40:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6926922975433304876.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-26 19:40:13,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 19:40:13,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 19:40:13,673 INFO segmented.SegmentedRaftLogWorker: c0466437-bfd9-4575-9fcb-159667e555a7@group-BC1F8A0F749A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-26 19:41:11 INFO  ApplicationImpl:655 - Application application_1572118808946_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-26 19:40:13,703 INFO segmented.SegmentedRaftLogWorker: ba4c121d-b385-4e13-a2f1-c412f9c0fffd@group-BC1F8A0F749A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 19:40:13,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-26 19:40:08 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-26 19:40:13,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-26 19:41:11 INFO  ApplicationImpl:463 - Adding container_1572118808946_0001_01_000001 to application application_1572118808946_0001
datanode_2  | 2019-10-26 19:40:13,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 19:40:13,701 INFO segmented.SegmentedRaftLogWorker: 39478548-39e8-4f01-819e-8a3a3d8abe79@group-BC1F8A0F749A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-26 19:40:08 INFO  Server:419 - Started @4415ms
datanode_3  | 2019-10-26 19:40:13,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-26 19:41:11 INFO  ApplicationImpl:655 - Application application_1572118808946_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-26 19:40:13,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 19:40:13,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-26 19:40:08 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-26 19:40:13,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-26 19:41:11 INFO  ContainerImpl:2126 - Container container_1572118808946_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-26 19:40:13,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 19:40:13,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-26 19:40:13,674 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-26 19:40:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-26 19:40:13,704 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 19:40:13,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 19:40:13,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 19:40:08 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-26 19:41:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572118808946_0001
datanode_2  | 2019-10-26 19:40:13,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 19:40:13,702 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-26 19:40:13,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 19:40:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-26 19:41:11 INFO  ResourceLocalizationService:801 - Created localizer for container_1572118808946_0001_01_000001
datanode_2  | 2019-10-26 19:40:13,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:40:13,675 INFO impl.RaftServerImpl: c0466437-bfd9-4575-9fcb-159667e555a7@group-BC1F8A0F749A: start as a follower, conf=-1: [c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858], old=null
datanode_1  | 2019-10-26 19:40:13,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 19:40:08 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-26 19:41:11 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572118808946_0001_01_000001.tokens
datanode_2  | 2019-10-26 19:40:13,705 INFO impl.RaftServerImpl: ba4c121d-b385-4e13-a2f1-c412f9c0fffd@group-BC1F8A0F749A: start as a follower, conf=-1: [c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858], old=null
datanode_3  | 2019-10-26 19:40:13,675 INFO impl.RaftServerImpl: c0466437-bfd9-4575-9fcb-159667e555a7@group-BC1F8A0F749A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 19:40:13,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 19:40:08 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-10-26 19:41:11 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-26 19:40:13,705 INFO impl.RaftServerImpl: ba4c121d-b385-4e13-a2f1-c412f9c0fffd@group-BC1F8A0F749A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 19:40:13,675 INFO impl.RoleInfo: c0466437-bfd9-4575-9fcb-159667e555a7: start FollowerState
datanode_1  | 2019-10-26 19:40:13,702 INFO impl.RaftServerImpl: 39478548-39e8-4f01-819e-8a3a3d8abe79@group-BC1F8A0F749A: start as a follower, conf=-1: [c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858], old=null
rm_1        | 2019-10-26 19:40:08 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-10-26 19:41:11 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572118808946_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118808946_0001/container_1572118808946_0001_01_000001.tokens
datanode_2  | 2019-10-26 19:40:13,705 INFO impl.RoleInfo: ba4c121d-b385-4e13-a2f1-c412f9c0fffd: start FollowerState
datanode_1  | 2019-10-26 19:40:13,702 INFO impl.RaftServerImpl: 39478548-39e8-4f01-819e-8a3a3d8abe79@group-BC1F8A0F749A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 19:40:13,675 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC1F8A0F749A,id=c0466437-bfd9-4575-9fcb-159667e555a7
rm_1        | 2019-10-26 19:40:08 INFO  RMStateStore:549 - Updating AMRMToken
nm_1        | 2019-10-26 19:41:11 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118808946_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118808946_0001
datanode_2  | 2019-10-26 19:40:13,706 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC1F8A0F749A,id=ba4c121d-b385-4e13-a2f1-c412f9c0fffd
datanode_3  | 2019-10-26 19:40:13,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 19:40:08 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-26 19:40:13,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:40:18,582 INFO impl.FollowerState: ba4c121d-b385-4e13-a2f1-c412f9c0fffd@group-4E3ECF87B2A0-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_1  | 2019-10-26 19:40:13,703 INFO impl.RoleInfo: 39478548-39e8-4f01-819e-8a3a3d8abe79: start FollowerState
rm_1        | 2019-10-26 19:40:08 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-26 19:40:17,167 INFO impl.FollowerState: c0466437-bfd9-4575-9fcb-159667e555a7@group-A1C626902F12-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_2  | 2019-10-26 19:40:18,585 INFO impl.RoleInfo: ba4c121d-b385-4e13-a2f1-c412f9c0fffd: shutdown FollowerState
nm_1        | 2019-10-26 19:41:11 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-26 19:40:13,703 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC1F8A0F749A,id=39478548-39e8-4f01-819e-8a3a3d8abe79
datanode_3  | 2019-10-26 19:40:17,169 INFO impl.RoleInfo: c0466437-bfd9-4575-9fcb-159667e555a7: shutdown FollowerState
datanode_2  | 2019-10-26 19:40:18,585 INFO impl.RaftServerImpl: ba4c121d-b385-4e13-a2f1-c412f9c0fffd@group-4E3ECF87B2A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 19:40:13,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 19:41:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-26 19:40:08 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-26 19:40:18,591 INFO impl.RoleInfo: ba4c121d-b385-4e13-a2f1-c412f9c0fffd: start LeaderElection
datanode_3  | 2019-10-26 19:40:17,170 INFO impl.RaftServerImpl: c0466437-bfd9-4575-9fcb-159667e555a7@group-A1C626902F12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 19:40:17,725 INFO impl.FollowerState: 39478548-39e8-4f01-819e-8a3a3d8abe79@group-5390DA3EF9E7-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
nm_1        | 2019-10-26 19:41:11 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-26 19:40:18,624 INFO impl.LeaderElection: ba4c121d-b385-4e13-a2f1-c412f9c0fffd@group-4E3ECF87B2A0-LeaderElection1: begin an election at term 1 for -1: [ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858], old=null
