Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1
datanode_1    | 2019-11-15 20:29:38,383 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-15 20:30:01,845 INFO impl.RaftServerImpl: acd50a53-78ba-4393-81e5-4fc48eb13261@group-F35A99574918: set configuration 0: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null at 0
datanode_1    | 2019-11-15 20:30:01,729 INFO impl.FollowerState: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2    | 2019-11-15 20:30:01,695 INFO impl.RoleInfo: 28c653ce-0ae8-481c-9425-9bcaab174903: start LeaderElection
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-15 20:30:01,846 INFO segmented.SegmentedRaftLogWorker: acd50a53-78ba-4393-81e5-4fc48eb13261@group-F35A99574918-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 20:30:01,729 INFO impl.RoleInfo: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0: shutdown FollowerState
datanode_2    | 2019-11-15 20:30:01,719 INFO impl.LeaderElection: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918-LeaderElection3: begin an election at term 2 for -1: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-15 20:30:01,899 INFO segmented.SegmentedRaftLogWorker: acd50a53-78ba-4393-81e5-4fc48eb13261@group-F35A99574918-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a31ad56b-234b-4825-bd20-f35a99574918/current/log_inprogress_0
datanode_1    | 2019-11-15 20:30:01,730 INFO impl.RaftServerImpl: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-15 20:30:01,749 INFO impl.LeaderElection: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918-LeaderElection3: Election PASSED; received 2 response(s) [28c653ce-0ae8-481c-9425-9bcaab174903<-acd50a53-78ba-4393-81e5-4fc48eb13261#0:OK-t2, 28c653ce-0ae8-481c-9425-9bcaab174903<-4c8c8cd1-4678-4756-a5ef-3e591bdab2e0#0:FAIL-t2] and 0 exception(s); 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918:t2, leader=null, voted=28c653ce-0ae8-481c-9425-9bcaab174903, raftlog=28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-15 20:30:01,730 INFO impl.RoleInfo: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0: start LeaderElection
datanode_2    | 2019-11-15 20:30:01,750 INFO impl.RoleInfo: 28c653ce-0ae8-481c-9425-9bcaab174903: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-15 20:30:01,744 INFO impl.LeaderElection: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918-LeaderElection3: begin an election at term 2 for -1: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 20:30:01,750 INFO impl.RaftServerImpl: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-15 20:30:01,794 INFO impl.LeaderElection: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918-LeaderElection3: Election REJECTED; received 2 response(s) [4c8c8cd1-4678-4756-a5ef-3e591bdab2e0<-acd50a53-78ba-4393-81e5-4fc48eb13261#0:FAIL-t2, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0<-28c653ce-0ae8-481c-9425-9bcaab174903#0:FAIL-t2] and 0 exception(s); 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918:t2, leader=null, voted=4c8c8cd1-4678-4756-a5ef-3e591bdab2e0, raftlog=4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 20:30:01,750 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F35A99574918 with new leaderId: 28c653ce-0ae8-481c-9425-9bcaab174903
datanode_1    | 2019-11-15 20:30:01,796 INFO impl.RaftServerImpl: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-15 20:30:01,751 INFO impl.RaftServerImpl: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918: change Leader from null to 28c653ce-0ae8-481c-9425-9bcaab174903 at term 2 for becomeLeader, leader elected after 10869ms
datanode_1    | 2019-11-15 20:30:01,796 INFO impl.RoleInfo: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0: shutdown LeaderElection
datanode_2    | 2019-11-15 20:30:01,751 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 20:30:01,796 INFO impl.RoleInfo: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0: start FollowerState
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-15 20:30:01,751 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 20:30:01,819 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F35A99574918 with new leaderId: 28c653ce-0ae8-481c-9425-9bcaab174903
datanode_2    | 2019-11-15 20:30:01,752 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 20:30:01,819 INFO impl.RaftServerImpl: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918: change Leader from null to 28c653ce-0ae8-481c-9425-9bcaab174903 at term 2 for appendEntries, leader elected after 10802ms
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-15 20:30:01,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 20:30:01,844 INFO impl.RaftServerImpl: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918: set configuration 0: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-15 20:30:01,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 20:30:01,844 INFO segmented.SegmentedRaftLogWorker: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-15 20:30:01,752 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 20:30:01,899 INFO segmented.SegmentedRaftLogWorker: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a31ad56b-234b-4825-bd20-f35a99574918/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-15 20:30:01,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-15 20:30:01,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-15 20:30:01,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-15 20:30:01,758 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-11-15 20:30:01,759 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-11-15 20:30:01,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-11-15 20:30:01,760 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-11-15 20:30:01,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-11-15 20:30:01,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-11-15 20:30:01,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-11-15 20:30:01,762 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 2019-11-15 20:30:01,762 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-11-15 20:30:01,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 2019-11-15 20:30:01,765 INFO impl.RoleInfo: 28c653ce-0ae8-481c-9425-9bcaab174903: start LeaderState
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_2    | 2019-11-15 20:30:01,765 INFO segmented.SegmentedRaftLogWorker: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_2    | 2019-11-15 20:30:01,766 INFO impl.RaftServerImpl: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918: set configuration 0: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_2    | 2019-11-15 20:30:01,789 INFO impl.RaftServerImpl: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918-   LEADER: Withhold vote from candidate 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0 with term 2. State: leader=28c653ce-0ae8-481c-9425-9bcaab174903, term=2, lastRpcElapsed=null
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_2    | 2019-11-15 20:30:01,811 INFO segmented.SegmentedRaftLogWorker: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a31ad56b-234b-4825-bd20-f35a99574918/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-15T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-15T20:29:47+0000 lvl=info msg="Initializing TracingService" logger=server
