Attaching to ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_3
datanode_2  | 2019-11-15 20:19:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 20:19:20 INFO  RaftServerProxy:89 - 62c5c589-098f-4b78-b0d2-52762b48ccff: addNew group-2816236C1E8C:[62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858] returns group-2816236C1E8C:java.util.concurrent.CompletableFuture@c34446[Not completed]
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:19:15 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:19:20 INFO  RaftServerImpl:98 - 62c5c589-098f-4b78-b0d2-52762b48ccff: new RaftServerImpl for group-2816236C1E8C:[62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerImpl:103 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-3E653290FBD1: ConfigurationManager, init=-1: [f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:19:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:19:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:19:15 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:19:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:19:15 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-15 20:19:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/aaeaa7ee-f0a9-4374-9721-3e653290fbd1 does not exist. Creating ...
scm_1       | 2019-11-15 20:19:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 20:19:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/aaeaa7ee-f0a9-4374-9721-3e653290fbd1/in_use.lock acquired by nodename 18@b03dc9cb9347
scm_1       | 2019-11-15 20:19:15 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-15 20:19:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/aaeaa7ee-f0a9-4374-9721-3e653290fbd1 has been successfully formatted.
scm_1       | 2019-11-15 20:19:15 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 20:19:20 INFO  RaftServerImpl:103 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-2816236C1E8C: ConfigurationManager, init=-1: [62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:19:15 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-15 20:19:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:19:24 INFO  ContainerStateMachine:223 - group-3E653290FBD1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:19:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 20:19:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:19:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ff433418-b845-48fa-9f48-2816236c1e8c does not exist. Creating ...
scm_1       | 2019-11-15 20:19:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:19:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ff433418-b845-48fa-9f48-2816236c1e8c/in_use.lock acquired by nodename 16@4ec0ac6edce2
scm_1       | 2019-11-15 20:19:15 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 20:19:23 INFO  SegmentedRaftLogWorker:128 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-749D4C8A711E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:19:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ff433418-b845-48fa-9f48-2816236c1e8c has been successfully formatted.
scm_1       | 2019-11-15 20:19:15 INFO  StorageContainerManager:765 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:19:20 INFO  ContainerStateMachine:223 - group-2816236C1E8C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:19:15 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:19:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:19:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 20:19:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 20:19:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:19:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:19:15 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-15 20:19:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:19:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:19:15 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 20:19:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  SegmentedRaftLogWorker:173 - new f804a739-0d66-4491-b7cc-41028ac0c64d@group-3E653290FBD1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aaeaa7ee-f0a9-4374-9721-3e653290fbd1
datanode_2  | 2019-11-15 20:19:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:19:15 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 20:19:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerImpl:184 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-749D4C8A711E: start as a follower, conf=-1: [37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858], old=null
scm_1       | 2019-11-15 20:19:15 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-11-15 20:19:20 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerImpl:173 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-749D4C8A711E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:19:15 INFO  StorageContainerManager:775 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 20:19:23 INFO  RoleInfo:143 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c: start FollowerState
datanode_3  | 2019-11-15 20:19:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:19:15 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:19:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-749D4C8A711E,id=37ac8321-06b3-4cd6-aaf4-0f6861f8747c
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:19:15 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:19:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:19:21 INFO  SegmentedRaftLogWorker:173 - new 62c5c589-098f-4b78-b0d2-52762b48ccff@group-2816236C1E8C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff433418-b845-48fa-9f48-2816236c1e8c
scm_1       | 2019-11-15 20:19:15 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:19:23 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "6599d61d-3c37-4503-a25e-749d4c8a711e"
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:19:15 INFO  StorageContainerManager:779 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  |  command succeed on datanode 37ac8321-06b3-4cd6-aaf4-0f6861f8747c.
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:19:15 INFO  SCMDatanodeProtocolServer:177 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerProxy:89 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c: addNew group-E773B5BC090F:[f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858] returns group-E773B5BC090F:java.util.concurrent.CompletableFuture@6d410552[Not completed]
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:19:15 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerImpl:98 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c: new RaftServerImpl for group-E773B5BC090F:[f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:19:15 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:19:15 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:19:15 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:19:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 20:19:24 INFO  SegmentedRaftLogWorker:128 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-3E653290FBD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:19:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:19:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@53ec2968{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16688583351520273071.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerImpl:103 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F: ConfigurationManager, init=-1: [f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:19:16 INFO  AbstractConnector:278 - Started ServerConnector@4b34a153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:19:16 INFO  Server:419 - Started @4417ms
datanode_3  | 2019-11-15 20:19:21 INFO  SegmentedRaftLogWorker:128 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-2816236C1E8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5dbf4baf-7c10-4fa5-8278-e773b5bc090f does not exist. Creating ...
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:19:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:19:16 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-15 20:19:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5dbf4baf-7c10-4fa5-8278-e773b5bc090f/in_use.lock acquired by nodename 16@b6a219cd43ff
datanode_1  | 2019-11-15 20:19:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5dbf4baf-7c10-4fa5-8278-e773b5bc090f has been successfully formatted.
scm_1       | 2019-11-15 20:19:16 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerImpl:184 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-3E653290FBD1: start as a follower, conf=-1: [f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:19:23 INFO  ContainerStateMachine:223 - group-E773B5BC090F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerImpl:173 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-3E653290FBD1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:19:16 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RoleInfo:143 - f804a739-0d66-4491-b7cc-41028ac0c64d: start FollowerState
scm_1       | 2019-11-15 20:19:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-15 20:19:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E653290FBD1,id=f804a739-0d66-4491-b7cc-41028ac0c64d
scm_1       | 2019-11-15 20:19:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/62c5c589-098f-4b78-b0d2-52762b48ccff
datanode_3  | 2019-11-15 20:19:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:19:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:19:17 INFO  SCMNodeManager:267 - Registered Data node : 62c5c589-098f-4b78-b0d2-52762b48ccff{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerImpl:184 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-2816236C1E8C: start as a follower, conf=-1: [62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858], old=null
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "aaeaa7ee-f0a9-4374-9721-3e653290fbd1"
datanode_3  | 2019-11-15 20:19:21 INFO  RaftServerImpl:173 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-2816236C1E8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:19:17 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  |  command succeed on datanode f804a739-0d66-4491-b7cc-41028ac0c64d.
datanode_3  | 2019-11-15 20:19:21 INFO  RoleInfo:143 - 62c5c589-098f-4b78-b0d2-52762b48ccff: start FollowerState
scm_1       | 2019-11-15 20:19:17 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerProxy:89 - f804a739-0d66-4491-b7cc-41028ac0c64d: addNew group-E773B5BC090F:[f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858] returns group-E773B5BC090F:java.util.concurrent.CompletableFuture@270721ba[Not completed]
datanode_3  | 2019-11-15 20:19:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2816236C1E8C,id=62c5c589-098f-4b78-b0d2-52762b48ccff
scm_1       | 2019-11-15 20:19:17 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerImpl:98 - f804a739-0d66-4491-b7cc-41028ac0c64d: new RaftServerImpl for group-E773B5BC090F:[f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
