Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_1  | 2019-10-29 22:28:33,666 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 22:28:46,915 INFO impl.LeaderElection: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B-LeaderElection2: Election REJECTED; received 2 response(s) [bb871964-195e-43d2-b31e-c0e6a5c5f432<-55c66ed6-c6f0-46be-b358-a0c5a37715fe#0:FAIL-t1, bb871964-195e-43d2-b31e-c0e6a5c5f432<-9dd1d848-9ed8-4439-a366-c1605c960af1#0:FAIL-t1] and 0 exception(s); bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B:t1, leader=null, voted=bb871964-195e-43d2-b31e-c0e6a5c5f432, raftlog=bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 22:28:46,813 INFO segmented.SegmentedRaftLogWorker: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-08B2893B9AFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c88946c-f686-4913-8556-08b2893b9afe/current/log_inprogress_0
datanode_2  | 2019-10-29 22:28:46,855 INFO impl.FollowerState: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_1  | 2019-10-29 22:28:46,917 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 22:28:46,825 INFO impl.LeaderElection: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B-LeaderElection2: begin an election at term 1 for -1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 22:28:46,856 INFO impl.RoleInfo: 9dd1d848-9ed8-4439-a366-c1605c960af1: shutdown FollowerState
datanode_1  | 2019-10-29 22:28:46,917 INFO impl.RoleInfo: bb871964-195e-43d2-b31e-c0e6a5c5f432: shutdown LeaderElection
datanode_3  | 2019-10-29 22:28:47,004 INFO impl.LeaderElection: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B-LeaderElection2: Election REJECTED; received 2 response(s) [55c66ed6-c6f0-46be-b358-a0c5a37715fe<-bb871964-195e-43d2-b31e-c0e6a5c5f432#0:FAIL-t1, 55c66ed6-c6f0-46be-b358-a0c5a37715fe<-9dd1d848-9ed8-4439-a366-c1605c960af1#0:FAIL-t1] and 0 exception(s); 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B:t1, leader=null, voted=55c66ed6-c6f0-46be-b358-a0c5a37715fe, raftlog=55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 22:28:46,856 INFO impl.RaftServerImpl: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 22:28:46,857 INFO impl.RoleInfo: 9dd1d848-9ed8-4439-a366-c1605c960af1: start LeaderElection
datanode_1  | 2019-10-29 22:28:46,917 INFO impl.RoleInfo: bb871964-195e-43d2-b31e-c0e6a5c5f432: start FollowerState
datanode_2  | 2019-10-29 22:28:46,882 INFO impl.LeaderElection: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B-LeaderElection2: begin an election at term 1 for -1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 22:28:47,005 INFO impl.RaftServerImpl: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 22:28:52,056 INFO impl.FollowerState: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
datanode_2  | 2019-10-29 22:28:47,067 INFO impl.LeaderElection: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B-LeaderElection2: Election REJECTED; received 2 response(s) [9dd1d848-9ed8-4439-a366-c1605c960af1<-bb871964-195e-43d2-b31e-c0e6a5c5f432#0:FAIL-t1, 9dd1d848-9ed8-4439-a366-c1605c960af1<-55c66ed6-c6f0-46be-b358-a0c5a37715fe#0:FAIL-t1] and 0 exception(s); 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B:t1, leader=null, voted=9dd1d848-9ed8-4439-a366-c1605c960af1, raftlog=9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 22:28:47,005 INFO impl.RoleInfo: 55c66ed6-c6f0-46be-b358-a0c5a37715fe: shutdown LeaderElection
datanode_1  | 2019-10-29 22:28:52,057 INFO impl.RoleInfo: bb871964-195e-43d2-b31e-c0e6a5c5f432: shutdown FollowerState
datanode_1  | 2019-10-29 22:28:52,057 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-29 22:28:47,068 INFO impl.RaftServerImpl: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 22:28:47,068 INFO impl.RoleInfo: 9dd1d848-9ed8-4439-a366-c1605c960af1: shutdown LeaderElection
datanode_3  | 2019-10-29 22:28:47,005 INFO impl.RoleInfo: 55c66ed6-c6f0-46be-b358-a0c5a37715fe: start FollowerState
datanode_1  | 2019-10-29 22:28:52,058 INFO impl.RoleInfo: bb871964-195e-43d2-b31e-c0e6a5c5f432: start LeaderElection
datanode_2  | 2019-10-29 22:28:47,068 INFO impl.RoleInfo: 9dd1d848-9ed8-4439-a366-c1605c960af1: start FollowerState
datanode_3  | 2019-10-29 22:28:52,101 INFO impl.RaftServerImpl: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bb871964-195e-43d2-b31e-c0e6a5c5f432
datanode_1  | 2019-10-29 22:28:52,082 INFO impl.LeaderElection: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B-LeaderElection3: begin an election at term 2 for -1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 22:28:52,103 INFO impl.RaftServerImpl: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bb871964-195e-43d2-b31e-c0e6a5c5f432
datanode_3  | 2019-10-29 22:28:52,101 INFO impl.RoleInfo: 55c66ed6-c6f0-46be-b358-a0c5a37715fe: shutdown FollowerState
datanode_1  | 2019-10-29 22:28:52,123 INFO impl.LeaderElection: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B-LeaderElection3: Election PASSED; received 1 response(s) [bb871964-195e-43d2-b31e-c0e6a5c5f432<-55c66ed6-c6f0-46be-b358-a0c5a37715fe#0:OK-t2] and 0 exception(s); bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B:t2, leader=null, voted=bb871964-195e-43d2-b31e-c0e6a5c5f432, raftlog=bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 22:28:52,103 INFO impl.RoleInfo: 9dd1d848-9ed8-4439-a366-c1605c960af1: shutdown FollowerState
datanode_1  | 2019-10-29 22:28:52,123 INFO impl.RoleInfo: bb871964-195e-43d2-b31e-c0e6a5c5f432: shutdown LeaderElection
datanode_3  | 2019-10-29 22:28:52,101 INFO impl.FollowerState: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-29 22:28:52,104 INFO impl.FollowerState: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-29 22:28:52,124 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-29 22:28:52,102 INFO impl.RoleInfo: 55c66ed6-c6f0-46be-b358-a0c5a37715fe: start FollowerState
datanode_2  | 2019-10-29 22:28:52,104 INFO impl.RoleInfo: 9dd1d848-9ed8-4439-a366-c1605c960af1: start FollowerState
datanode_1  | 2019-10-29 22:28:52,124 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B: change Leader from null to bb871964-195e-43d2-b31e-c0e6a5c5f432 at term 2 for becomeLeader, leader elected after 10459ms
datanode_3  | 2019-10-29 22:28:52,215 INFO impl.RaftServerImpl: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B: change Leader from null to bb871964-195e-43d2-b31e-c0e6a5c5f432 at term 2 for appendEntries, leader elected after 10550ms
datanode_2  | 2019-10-29 22:28:52,214 INFO impl.RaftServerImpl: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B: change Leader from null to bb871964-195e-43d2-b31e-c0e6a5c5f432 at term 2 for appendEntries, leader elected after 10564ms
datanode_1  | 2019-10-29 22:28:52,124 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 22:28:52,239 INFO impl.RaftServerImpl: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B: set configuration 0: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-29 22:28:52,240 INFO impl.RaftServerImpl: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B: set configuration 0: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-29 22:28:52,239 INFO segmented.SegmentedRaftLogWorker: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 22:28:52,240 INFO segmented.SegmentedRaftLogWorker: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 22:28:52,124 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 22:28:52,290 INFO segmented.SegmentedRaftLogWorker: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36221698-b323-42ae-8a08-5ac6cdd63a1b/current/log_inprogress_0
datanode_3  | 2019-10-29 22:28:52,290 INFO segmented.SegmentedRaftLogWorker: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36221698-b323-42ae-8a08-5ac6cdd63a1b/current/log_inprogress_0
datanode_1  | 2019-10-29 22:28:52,124 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 22:28:52,124 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 22:28:52,124 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 22:28:52,125 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 22:28:52,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-29 22:28:52,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 22:28:52,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-29 22:28:52,131 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-29 22:28:52,131 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-29 22:28:52,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 22:28:52,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:28:52,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-29 22:28:52,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 22:28:52,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-29 22:28:52,135 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-29 22:28:52,135 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-29 22:28:52,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 22:28:52,138 INFO impl.RoleInfo: bb871964-195e-43d2-b31e-c0e6a5c5f432: start LeaderState
datanode_1  | 2019-10-29 22:28:52,138 INFO segmented.SegmentedRaftLogWorker: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 22:28:52,140 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B: set configuration 0: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-29 22:28:52,207 INFO segmented.SegmentedRaftLogWorker: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36221698-b323-42ae-8a08-5ac6cdd63a1b/current/log_inprogress_0
datanode_1  | 2019-10-29 22:29:29,473 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-29 22:29:29,475 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-29 22:29:42,512 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-29 22:29:42,512 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-29 22:29:55,696 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-29 22:29:55,696 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-29 22:30:08,436 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
