Attaching to ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-29 22:30:51,271 [main] INFO       - STARTUP_MSG: 
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-29 22:30:58,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 22:31:12,825 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-23115 for user:hadoop
datanode_3    | 2019-10-29 22:30:59,910 [pool-8-thread-1] INFO       - group-17EFFD6BA8A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-29 22:30:59,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-29 22:30:58,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 22:31:12,850 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-50113 for user:hadoop
datanode_3    | 2019-10-29 22:30:59,910 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-29 22:30:59,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-29 22:30:58,644 INFO impl.RaftServerImpl: 358838a8-6147-4987-b77d-f38a780a81a8@group-F51610209118: start as a follower, conf=-1: [358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-29 22:30:59,910 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-29 22:30:59,736 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-29 22:30:58,645 INFO impl.RaftServerImpl: 358838a8-6147-4987-b77d-f38a780a81a8@group-F51610209118: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-29 22:31:12,878 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-32816 for user:hadoop
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-29 22:30:59,910 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-29 22:30:58,034 INFO net.NetworkTopology: Added a new node: /default-rack/379b9c70-fb81-437f-a939-6861e979fe54
datanode_1    | 2019-10-29 22:30:59,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 22:30:58,646 INFO impl.RoleInfo: 358838a8-6147-4987-b77d-f38a780a81a8: start FollowerState
om_1          | 2019-10-29 22:31:12,902 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-28524 for user:hadoop
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-29 22:30:58,034 INFO node.SCMNodeManager: Registered Data node : 379b9c70-fb81-437f-a939-6861e979fe54{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-29 22:30:59,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-29 22:30:59,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 22:30:58,651 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F51610209118,id=358838a8-6147-4987-b77d-f38a780a81a8
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-29 22:30:58,736 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ba13606-daa7-4939-b618-f51610209118, Nodes: 358838a8-6147-4987-b77d-f38a780a81a8{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 22:30:59,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-29 22:30:59,754 INFO impl.RaftServerImpl: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-476012153A78: start as a follower, conf=-1: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 22:30:58,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-29 22:30:59,294 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4591088-afe4-4f9f-a6e3-d89f29abe77a, Nodes: 379b9c70-fb81-437f-a939-6861e979fe54{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 22:30:59,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-29 22:30:59,755 INFO impl.RaftServerImpl: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-476012153A78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-29 22:30:59,842 INFO impl.RaftServerProxy: 358838a8-6147-4987-b77d-f38a780a81a8: addNew group-17EFFD6BA8A2:[a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858] returns group-17EFFD6BA8A2:java.util.concurrent.CompletableFuture@43e34f99[Not completed]
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-29 22:30:59,809 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3155804-af88-4fe4-8086-476012153a78, Nodes: a29291a7-4d1c-41fc-b30f-8bedb4dac057{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 22:30:59,911 INFO segmented.SegmentedRaftLogWorker: new 379b9c70-fb81-437f-a939-6861e979fe54@group-17EFFD6BA8A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7afe317-2b93-4dd4-b516-17effd6ba8a2
datanode_1    | 2019-10-29 22:30:59,756 INFO impl.RoleInfo: a29291a7-4d1c-41fc-b30f-8bedb4dac057: start FollowerState
datanode_2    | 2019-10-29 22:30:59,848 INFO impl.RaftServerImpl: 358838a8-6147-4987-b77d-f38a780a81a8: new RaftServerImpl for group-17EFFD6BA8A2:[a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-29 22:30:59,921 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7afe317-2b93-4dd4-b516-17effd6ba8a2, Nodes: 379b9c70-fb81-437f-a939-6861e979fe54{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}358838a8-6147-4987-b77d-f38a780a81a8{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a29291a7-4d1c-41fc-b30f-8bedb4dac057{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-29 22:30:59,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-29 22:30:59,760 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-476012153A78,id=a29291a7-4d1c-41fc-b30f-8bedb4dac057
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-29 22:30:59,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-29 22:30:59,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-29 22:30:59,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-29 22:30:59,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-29 22:30:59,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-29 22:30:59,877 INFO impl.RaftServerProxy: a29291a7-4d1c-41fc-b30f-8bedb4dac057: addNew group-17EFFD6BA8A2:[a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858] returns group-17EFFD6BA8A2:java.util.concurrent.CompletableFuture@41c75cbd[Not completed]
datanode_2    | 2019-10-29 22:30:59,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-29T22:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-29 22:30:59,881 INFO impl.RaftServerImpl: a29291a7-4d1c-41fc-b30f-8bedb4dac057: new RaftServerImpl for group-17EFFD6BA8A2:[a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-29 22:30:59,911 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-29 22:30:59,849 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-29 22:30:59,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-29 22:30:59,911 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-29T22:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-29 22:30:59,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-29 22:30:59,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-29 22:30:59,912 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-29T22:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-29 22:30:59,881 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-29 22:30:59,849 INFO impl.RaftServerImpl: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2: ConfigurationManager, init=-1: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-29 22:30:59,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-29 22:30:59,881 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-29T22:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-29 22:30:59,850 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-29 22:30:59,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-29 22:30:59,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-29 22:30:59,882 INFO impl.RaftServerImpl: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-17EFFD6BA8A2: ConfigurationManager, init=-1: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-29 22:30:59,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T22:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-29 22:30:59,851 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-29 22:30:59,882 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-29 22:30:59,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T22:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-29 22:30:59,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7afe317-2b93-4dd4-b516-17effd6ba8a2 does not exist. Creating ...
datanode_1    | 2019-10-29 22:30:59,882 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-29 22:30:59,912 INFO segmented.SegmentedRaftLogWorker: 379b9c70-fb81-437f-a939-6861e979fe54@group-17EFFD6BA8A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-29T22:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-29 22:30:59,882 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7afe317-2b93-4dd4-b516-17effd6ba8a2 does not exist. Creating ...
datanode_3    | 2019-10-29 22:30:59,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-29 22:30:59,859 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7afe317-2b93-4dd4-b516-17effd6ba8a2/in_use.lock acquired by nodename 7@527372e9dd9a
grafana_1     | t=2019-10-29T22:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-29 22:30:59,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-29 22:30:59,870 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7afe317-2b93-4dd4-b516-17effd6ba8a2 has been successfully formatted.
grafana_1     | t=2019-10-29T22:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-29 22:30:59,900 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7afe317-2b93-4dd4-b516-17effd6ba8a2/in_use.lock acquired by nodename 7@cf472750c138
datanode_3    | 2019-10-29 22:30:59,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T22:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-29 22:30:59,910 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7afe317-2b93-4dd4-b516-17effd6ba8a2 has been successfully formatted.
datanode_2    | 2019-10-29 22:30:59,870 [pool-8-thread-1] INFO       - group-17EFFD6BA8A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-29 22:30:59,913 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-29T22:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-29 22:30:59,910 [pool-8-thread-1] INFO       - group-17EFFD6BA8A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
