Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
datanode_3  | 2019-10-29 22:21:57,863 [main] INFO       - STARTUP_MSG: 
om1_1       | 2019-10-29 22:22:05,699 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 22:22:07,020 INFO impl.RaftServerImpl: 9e9ba91d-05a8-4689-bce0-8975c7c5c68b@group-2EF80DF19D5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-29 22:22:06,296 INFO server.Server: Started @4525ms
om2_1       | 2019-10-29 22:22:05,661 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 22:22:11,629 INFO impl.RaftServerImpl: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-6F9CD229CA90: change Leader from null to 77c77f39-41b8-4c54-a3b6-82137f252aa1 at term 1 for becomeLeader, leader elected after 5273ms
datanode_1  | 2019-10-29 22:22:11,112 INFO impl.LeaderElection: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc@group-10F85012D615-LeaderElection1: begin an election at term 1 for -1: [329702aa-a62d-4f59-9d30-3a8fca5fcbdc:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-10-29 22:22:05,701 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-29 22:22:07,020 INFO impl.RoleInfo: 9e9ba91d-05a8-4689-bce0-8975c7c5c68b: start FollowerState
om3_1       | 2019-10-29 22:22:06,299 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-10-29 22:22:05,748 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7989373762372933717.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-29 22:22:11,634 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 22:22:11,117 INFO impl.RoleInfo: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 2019-10-29 22:22:06,295 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1111ms, electionTimeout:1110ms
datanode_2  | 2019-10-29 22:22:07,020 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EF80DF19D5D,id=9e9ba91d-05a8-4689-bce0-8975c7c5c68b
om3_1       | 2019-10-29 22:22:06,299 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 22:22:11,634 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 22:22:11,118 INFO impl.RaftServerImpl: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc@group-10F85012D615: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-10-29 22:22:05,752 INFO server.AbstractConnector: Started ServerConnector@124d26ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2019-10-29 22:22:06,296 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-10-29 22:22:07,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 22:22:06,301 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-29 22:22:11,638 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 22:22:11,120 INFO impl.RaftServerImpl: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc@group-10F85012D615: change Leader from null to 329702aa-a62d-4f59-9d30-3a8fca5fcbdc at term 1 for becomeLeader, leader elected after 5287ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om2_1       | 2019-10-29 22:22:05,753 INFO server.Server: Started @4068ms
om1_1       | 2019-10-29 22:22:06,296 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 22:22:11,975 INFO impl.FollowerState: 9e9ba91d-05a8-4689-bce0-8975c7c5c68b@group-596F55258D2B-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
om3_1       | 2019-10-29 22:22:06,734 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:om1
datanode_3  | 2019-10-29 22:22:11,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 22:22:11,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om1_1       | 2019-10-29 22:22:06,299 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-10-29 22:22:06,734 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-10-29 22:22:11,977 INFO impl.RoleInfo: 9e9ba91d-05a8-4689-bce0-8975c7c5c68b: shutdown FollowerState
om2_1       | 2019-10-29 22:22:05,755 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 22:22:11,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 22:22:11,126 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om3_1       | 2019-10-29 22:22:06,734 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-10-29 22:22:06,315 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-29 22:22:11,978 INFO impl.RaftServerImpl: 9e9ba91d-05a8-4689-bce0-8975c7c5c68b@group-596F55258D2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 22:22:11,644 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 22:22:11,130 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-10-29 22:22:06,735 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om2_1       | 2019-10-29 22:22:05,756 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 22:22:11,982 INFO impl.RoleInfo: 9e9ba91d-05a8-4689-bce0-8975c7c5c68b: start LeaderElection
datanode_3  | 2019-10-29 22:22:11,652 INFO impl.RoleInfo: 77c77f39-41b8-4c54-a3b6-82137f252aa1: start LeaderState
datanode_1  | 2019-10-29 22:22:11,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om2_1       | 2019-10-29 22:22:05,757 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 22:22:11,998 INFO impl.LeaderElection: 9e9ba91d-05a8-4689-bce0-8975c7c5c68b@group-596F55258D2B-LeaderElection1: begin an election at term 1 for -1: [9e9ba91d-05a8-4689-bce0-8975c7c5c68b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 22:22:11,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 22:22:11,671 INFO segmented.SegmentedRaftLogWorker: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-6F9CD229CA90-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om2_1       | 2019-10-29 22:22:06,318 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1061ms, electionTimeout:1061ms
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 22:22:12,000 INFO impl.RoleInfo: 9e9ba91d-05a8-4689-bce0-8975c7c5c68b: shutdown LeaderElection
datanode_1  | 2019-10-29 22:22:11,136 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 22:22:11,680 INFO impl.RaftServerImpl: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-6F9CD229CA90: set configuration 0: [77c77f39-41b8-4c54-a3b6-82137f252aa1:172.18.0.8:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om2_1       | 2019-10-29 22:22:06,319 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 22:22:12,000 INFO impl.RaftServerImpl: 9e9ba91d-05a8-4689-bce0-8975c7c5c68b@group-596F55258D2B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 22:22:11,144 INFO impl.RoleInfo: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc: start LeaderState
datanode_3  | 2019-10-29 22:22:11,816 INFO segmented.SegmentedRaftLogWorker: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-6F9CD229CA90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb777c36-198e-418b-b447-6f9cd229ca90/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om2_1       | 2019-10-29 22:22:06,320 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 22:22:12,000 INFO impl.RaftServerImpl: 9e9ba91d-05a8-4689-bce0-8975c7c5c68b@group-596F55258D2B: change Leader from null to 9e9ba91d-05a8-4689-bce0-8975c7c5c68b at term 1 for becomeLeader, leader elected after 5193ms
datanode_1  | 2019-10-29 22:22:11,162 INFO segmented.SegmentedRaftLogWorker: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc@group-10F85012D615-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 22:22:12,114 INFO impl.FollowerState: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-2EF80DF19D5D-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om2_1       | 2019-10-29 22:22:06,322 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-10-29 22:22:06,801 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election PASSED; received 2 response(s) [om1<-om3#0:OK-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 22:22:12,004 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 22:22:11,176 INFO impl.RaftServerImpl: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc@group-10F85012D615: set configuration 0: [329702aa-a62d-4f59-9d30-3a8fca5fcbdc:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-29 22:22:12,115 INFO impl.RoleInfo: 77c77f39-41b8-4c54-a3b6-82137f252aa1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om2_1       | 2019-10-29 22:22:06,336 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-29 22:22:06,893 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 1 for appendEntries, leader elected after 1231ms
om1_1       | 2019-10-29 22:22:06,804 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-10-29 22:22:11,311 INFO segmented.SegmentedRaftLogWorker: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc@group-10F85012D615-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c920ece1-ece8-44c2-9bf8-10f85012d615/current/log_inprogress_0
datanode_2  | 2019-10-29 22:22:12,005 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 22:22:12,115 INFO impl.RaftServerImpl: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-2EF80DF19D5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-10-29 22:22:06,924 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 2019-10-29 22:22:06,805 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 22:22:12,081 INFO impl.FollowerState: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc@group-2EF80DF19D5D-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_2  | 2019-10-29 22:22:12,008 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 22:22:12,116 INFO impl.RoleInfo: 77c77f39-41b8-4c54-a3b6-82137f252aa1: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om3_1       | 2019-10-29 22:22:06,929 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-29 22:22:06,805 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 1705ms
datanode_2  | 2019-10-29 22:22:12,012 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-29 22:22:12,131 INFO impl.LeaderElection: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-2EF80DF19D5D-LeaderElection2: begin an election at term 1 for -1: [77c77f39-41b8-4c54-a3b6-82137f252aa1:172.18.0.8:9858, 9e9ba91d-05a8-4689-bce0-8975c7c5c68b:172.18.0.4:9858, 329702aa-a62d-4f59-9d30-3a8fca5fcbdc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 22:22:12,082 INFO impl.RoleInfo: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc: shutdown FollowerState
om3_1       | 2019-10-29 22:22:07,016 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-10-29 22:22:06,809 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 22:22:12,012 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 22:22:12,308 INFO impl.LeaderElection: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-2EF80DF19D5D-LeaderElection2: Election REJECTED; received 2 response(s) [77c77f39-41b8-4c54-a3b6-82137f252aa1<-9e9ba91d-05a8-4689-bce0-8975c7c5c68b#0:FAIL-t1, 77c77f39-41b8-4c54-a3b6-82137f252aa1<-329702aa-a62d-4f59-9d30-3a8fca5fcbdc#0:FAIL-t1] and 0 exception(s); 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-2EF80DF19D5D:t1, leader=null, voted=77c77f39-41b8-4c54-a3b6-82137f252aa1, raftlog=77c77f39-41b8-4c54-a3b6-82137f252aa1@group-2EF80DF19D5D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77c77f39-41b8-4c54-a3b6-82137f252aa1:172.18.0.8:9858, 9e9ba91d-05a8-4689-bce0-8975c7c5c68b:172.18.0.4:9858, 329702aa-a62d-4f59-9d30-3a8fca5fcbdc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 22:22:12,082 INFO impl.RaftServerImpl: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc@group-2EF80DF19D5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om3_1       | 2019-10-29 22:22:58,019 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-44771, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-10-29 22:22:06,809 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 22:22:12,013 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 22:22:12,309 INFO impl.RaftServerImpl: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-2EF80DF19D5D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
