Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | 2019-11-12 16:53:32,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-12 16:53:41,901 INFO impl.RaftServerImpl: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 16:53:46,013 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-12 16:53:46,596 INFO segmented.SegmentedRaftLogWorker: 80017a7b-4cba-4e26-a254-6e90427177eb@group-80C8A0D14381-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d5fc43c-9f60-499f-8f2a-80c8a0d14381/current/log_inprogress_0
datanode_4_1  | 2019-11-12 16:53:41,901 INFO impl.RoleInfo: e0910efe-f02a-486b-a24f-d5bb8c71bb3f: start FollowerState
datanode_3_1  | 2019-11-12 16:53:46,018 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-12 16:53:47,073 INFO impl.FollowerState: 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_4_1  | 2019-11-12 16:53:41,901 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FEDC4DED045,id=e0910efe-f02a-486b-a24f-d5bb8c71bb3f
datanode_3_1  | 2019-11-12 16:53:46,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-12 16:53:41,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 16:53:46,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-12 16:53:45,392 INFO impl.FollowerState: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-6A7530D6E285-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_2_1  | 2019-11-12 16:53:47,073 INFO impl.RoleInfo: 80017a7b-4cba-4e26-a254-6e90427177eb: shutdown FollowerState
datanode_3_1  | 2019-11-12 16:53:46,026 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-12 16:53:45,393 INFO impl.RoleInfo: e0910efe-f02a-486b-a24f-d5bb8c71bb3f: shutdown FollowerState
datanode_2_1  | 2019-11-12 16:53:47,073 INFO impl.RaftServerImpl: 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 16:53:46,035 INFO impl.RoleInfo: fb3d55a6-d0da-465b-9710-f8ed5e89570a: start LeaderState
datanode_4_1  | 2019-11-12 16:53:45,394 INFO impl.RaftServerImpl: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-6A7530D6E285: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 16:53:47,074 INFO impl.RoleInfo: 80017a7b-4cba-4e26-a254-6e90427177eb: start LeaderElection
datanode_4_1  | 2019-11-12 16:53:45,398 INFO impl.RoleInfo: e0910efe-f02a-486b-a24f-d5bb8c71bb3f: start LeaderElection
datanode_3_1  | 2019-11-12 16:53:46,058 INFO segmented.SegmentedRaftLogWorker: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-27B8CA02E982-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-12 16:53:47,095 INFO impl.LeaderElection: 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045-LeaderElection2: begin an election at term 1 for -1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 16:53:45,426 INFO impl.LeaderElection: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-6A7530D6E285-LeaderElection1: begin an election at term 1 for -1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-12 16:53:47,267 INFO impl.LeaderElection: 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045-LeaderElection2: Election REJECTED; received 2 response(s) [80017a7b-4cba-4e26-a254-6e90427177eb<-e0910efe-f02a-486b-a24f-d5bb8c71bb3f#0:FAIL-t1, 80017a7b-4cba-4e26-a254-6e90427177eb<-fb3d55a6-d0da-465b-9710-f8ed5e89570a#0:FAIL-t1] and 0 exception(s); 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045:t1, leader=null, voted=80017a7b-4cba-4e26-a254-6e90427177eb, raftlog=80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 16:53:45,427 INFO impl.RoleInfo: e0910efe-f02a-486b-a24f-d5bb8c71bb3f: shutdown LeaderElection
datanode_3_1  | 2019-11-12 16:53:46,070 INFO impl.RaftServerImpl: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-27B8CA02E982: set configuration 0: [fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-12 16:53:47,269 INFO impl.RaftServerImpl: 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-12 16:53:45,428 INFO impl.RaftServerImpl: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-6A7530D6E285: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-12 16:53:46,208 INFO segmented.SegmentedRaftLogWorker: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-27B8CA02E982-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a8d6811-14a6-4a3a-8da9-27b8ca02e982/current/log_inprogress_0
datanode_4_1  | 2019-11-12 16:53:45,428 INFO impl.RaftServerImpl: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-6A7530D6E285: change Leader from null to e0910efe-f02a-486b-a24f-d5bb8c71bb3f at term 1 for becomeLeader, leader elected after 5268ms
datanode_2_1  | 2019-11-12 16:53:47,269 INFO impl.RoleInfo: 80017a7b-4cba-4e26-a254-6e90427177eb: shutdown LeaderElection
datanode_3_1  | 2019-11-12 16:53:46,910 INFO impl.FollowerState: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_4_1  | 2019-11-12 16:53:45,433 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 16:53:47,269 INFO impl.RoleInfo: 80017a7b-4cba-4e26-a254-6e90427177eb: start FollowerState
datanode_4_1  | 2019-11-12 16:53:45,434 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-12 16:53:46,911 INFO impl.RoleInfo: fb3d55a6-d0da-465b-9710-f8ed5e89570a: shutdown FollowerState
datanode_2_1  | 2019-11-12 16:53:52,287 INFO impl.RaftServerImpl: 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fb3d55a6-d0da-465b-9710-f8ed5e89570a
datanode_3_1  | 2019-11-12 16:53:46,911 INFO impl.RaftServerImpl: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-12 16:53:45,440 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-12 16:53:52,287 INFO impl.RoleInfo: 80017a7b-4cba-4e26-a254-6e90427177eb: shutdown FollowerState
datanode_3_1  | 2019-11-12 16:53:46,911 INFO impl.RoleInfo: fb3d55a6-d0da-465b-9710-f8ed5e89570a: start LeaderElection
datanode_2_1  | 2019-11-12 16:53:52,288 INFO impl.FollowerState: 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-12 16:53:46,936 INFO impl.LeaderElection: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045-LeaderElection2: begin an election at term 1 for -1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 16:53:52,288 INFO impl.RoleInfo: 80017a7b-4cba-4e26-a254-6e90427177eb: start FollowerState
datanode_3_1  | 2019-11-12 16:53:47,115 INFO impl.LeaderElection: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045-LeaderElection2: Election REJECTED; received 2 response(s) [fb3d55a6-d0da-465b-9710-f8ed5e89570a<-e0910efe-f02a-486b-a24f-d5bb8c71bb3f#0:FAIL-t1, fb3d55a6-d0da-465b-9710-f8ed5e89570a<-80017a7b-4cba-4e26-a254-6e90427177eb#0:FAIL-t1] and 0 exception(s); fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045:t1, leader=null, voted=fb3d55a6-d0da-465b-9710-f8ed5e89570a, raftlog=fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 16:53:52,384 INFO impl.RaftServerImpl: 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045: change Leader from null to fb3d55a6-d0da-465b-9710-f8ed5e89570a at term 2 for appendEntries, leader elected after 10487ms
datanode_4_1  | 2019-11-12 16:53:45,447 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-12 16:53:45,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 16:53:47,116 INFO impl.RaftServerImpl: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-12 16:53:45,448 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-12 16:53:47,116 INFO impl.RoleInfo: fb3d55a6-d0da-465b-9710-f8ed5e89570a: shutdown LeaderElection
datanode_3_1  | 2019-11-12 16:53:47,116 INFO impl.RoleInfo: fb3d55a6-d0da-465b-9710-f8ed5e89570a: start FollowerState
datanode_3_1  | 2019-11-12 16:53:52,243 INFO impl.FollowerState: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2_1  | 2019-11-12 16:53:52,406 INFO impl.RaftServerImpl: 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045: set configuration 0: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-12 16:53:45,457 INFO impl.RoleInfo: e0910efe-f02a-486b-a24f-d5bb8c71bb3f: start LeaderState
datanode_3_1  | 2019-11-12 16:53:52,244 INFO impl.RoleInfo: fb3d55a6-d0da-465b-9710-f8ed5e89570a: shutdown FollowerState
datanode_2_1  | 2019-11-12 16:53:52,406 INFO segmented.SegmentedRaftLogWorker: 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 16:53:45,478 INFO segmented.SegmentedRaftLogWorker: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-6A7530D6E285-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 16:53:52,244 INFO impl.RaftServerImpl: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-12 16:53:52,452 INFO segmented.SegmentedRaftLogWorker: 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a973d701-ccb0-4212-92ae-2fedc4ded045/current/log_inprogress_0
datanode_4_1  | 2019-11-12 16:53:45,490 INFO impl.RaftServerImpl: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-6A7530D6E285: set configuration 0: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-12 16:53:52,244 INFO impl.RoleInfo: fb3d55a6-d0da-465b-9710-f8ed5e89570a: start LeaderElection
datanode_4_1  | 2019-11-12 16:53:45,624 INFO segmented.SegmentedRaftLogWorker: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-6A7530D6E285-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ab584dd-c6fa-4b23-9b3c-6a7530d6e285/current/log_inprogress_0
datanode_3_1  | 2019-11-12 16:53:52,267 INFO impl.LeaderElection: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045-LeaderElection3: begin an election at term 2 for -1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 16:53:47,051 INFO impl.FollowerState: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_3_1  | 2019-11-12 16:53:52,310 INFO impl.LeaderElection: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045-LeaderElection3: Election PASSED; received 1 response(s) [fb3d55a6-d0da-465b-9710-f8ed5e89570a<-e0910efe-f02a-486b-a24f-d5bb8c71bb3f#0:OK-t2] and 0 exception(s); fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045:t2, leader=null, voted=fb3d55a6-d0da-465b-9710-f8ed5e89570a, raftlog=fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 16:53:47,057 INFO impl.RoleInfo: e0910efe-f02a-486b-a24f-d5bb8c71bb3f: shutdown FollowerState
datanode_3_1  | 2019-11-12 16:53:52,310 INFO impl.RoleInfo: fb3d55a6-d0da-465b-9710-f8ed5e89570a: shutdown LeaderElection
datanode_4_1  | 2019-11-12 16:53:47,057 INFO impl.RaftServerImpl: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 16:53:52,310 INFO impl.RaftServerImpl: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-12 16:53:47,057 INFO impl.RoleInfo: e0910efe-f02a-486b-a24f-d5bb8c71bb3f: start LeaderElection
datanode_3_1  | 2019-11-12 16:53:52,310 INFO impl.RaftServerImpl: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045: change Leader from null to fb3d55a6-d0da-465b-9710-f8ed5e89570a at term 2 for becomeLeader, leader elected after 10436ms
datanode_4_1  | 2019-11-12 16:53:47,072 INFO impl.LeaderElection: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045-LeaderElection2: begin an election at term 1 for -1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 16:53:47,263 INFO impl.LeaderElection: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045-LeaderElection2: Election REJECTED; received 2 response(s) [e0910efe-f02a-486b-a24f-d5bb8c71bb3f<-80017a7b-4cba-4e26-a254-6e90427177eb#0:FAIL-t1, e0910efe-f02a-486b-a24f-d5bb8c71bb3f<-fb3d55a6-d0da-465b-9710-f8ed5e89570a#0:FAIL-t1] and 0 exception(s); e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045:t1, leader=null, voted=e0910efe-f02a-486b-a24f-d5bb8c71bb3f, raftlog=e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 16:53:52,311 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-12 16:53:52,311 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 16:53:47,264 INFO impl.RaftServerImpl: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-12 16:53:52,311 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-12 16:53:47,265 INFO impl.RoleInfo: e0910efe-f02a-486b-a24f-d5bb8c71bb3f: shutdown LeaderElection
datanode_3_1  | 2019-11-12 16:53:52,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-12 16:53:47,265 INFO impl.RoleInfo: e0910efe-f02a-486b-a24f-d5bb8c71bb3f: start FollowerState
datanode_3_1  | 2019-11-12 16:53:52,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-12 16:53:52,289 INFO impl.RaftServerImpl: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fb3d55a6-d0da-465b-9710-f8ed5e89570a
datanode_3_1  | 2019-11-12 16:53:52,311 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-12 16:53:52,290 INFO impl.RoleInfo: e0910efe-f02a-486b-a24f-d5bb8c71bb3f: shutdown FollowerState
datanode_3_1  | 2019-11-12 16:53:52,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-12 16:53:52,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 16:53:52,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-12 16:53:52,290 INFO impl.RoleInfo: e0910efe-f02a-486b-a24f-d5bb8c71bb3f: start FollowerState
datanode_3_1  | 2019-11-12 16:53:52,319 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-12 16:53:52,290 INFO impl.FollowerState: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-12 16:53:52,319 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-12 16:53:52,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 16:53:52,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 16:53:52,383 INFO impl.RaftServerImpl: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045: change Leader from null to fb3d55a6-d0da-465b-9710-f8ed5e89570a at term 2 for appendEntries, leader elected after 10486ms
datanode_3_1  | 2019-11-12 16:53:52,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-12 16:53:52,406 INFO impl.RaftServerImpl: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045: set configuration 0: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-12 16:53:52,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-12 16:53:52,406 INFO segmented.SegmentedRaftLogWorker: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 16:53:52,452 INFO segmented.SegmentedRaftLogWorker: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a973d701-ccb0-4212-92ae-2fedc4ded045/current/log_inprogress_0
datanode_3_1  | 2019-11-12 16:53:52,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-12 16:53:52,323 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
