Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-11-12 16:54:38,215 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-12 16:54:47,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 16:54:47,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 16:54:47,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 16:54:47,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 16:54:47,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 16:54:47,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 16:54:47,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:54:47,084 INFO segmented.SegmentedRaftLogWorker: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 16:54:47,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:54:47,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:54:47,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 16:54:47,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:54:47,102 INFO impl.RaftServerImpl: 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC: start as a follower, conf=-1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null
datanode_2  | 2019-11-12 16:54:47,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 16:54:47,087 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC: start as a follower, conf=-1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null
datanode_2  | 2019-11-12 16:54:47,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 16:54:47,102 INFO impl.RaftServerImpl: 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 16:54:47,087 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 16:54:47,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 16:54:47,103 INFO impl.RoleInfo: 82eddbad-af47-4185-8d92-12739e6bc564: start FollowerState
datanode_3  | 2019-11-12 16:54:47,087 INFO impl.RoleInfo: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: start FollowerState
datanode_2  | 2019-11-12 16:54:47,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:54:47,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93E9F08BF3CC,id=82eddbad-af47-4185-8d92-12739e6bc564
datanode_3  | 2019-11-12 16:54:47,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93E9F08BF3CC,id=f3c1c805-cc27-4bcb-803f-bf09e3ebc87e
datanode_2  | 2019-11-12 16:54:47,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:54:47,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:54:47,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:54:47,086 INFO impl.RaftServerImpl: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC: start as a follower, conf=-1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null
datanode_1  | 2019-11-12 16:54:52,018 INFO impl.FollowerState: 82eddbad-af47-4185-8d92-12739e6bc564@group-8560CEB3C97F-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_3  | 2019-11-12 16:54:51,543 INFO impl.FollowerState: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-A6318A66DF4A-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
datanode_2  | 2019-11-12 16:54:47,086 INFO impl.RaftServerImpl: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 16:54:52,020 INFO impl.RoleInfo: 82eddbad-af47-4185-8d92-12739e6bc564: shutdown FollowerState
datanode_3  | 2019-11-12 16:54:51,544 INFO impl.RoleInfo: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: shutdown FollowerState
datanode_2  | 2019-11-12 16:54:47,086 INFO impl.RoleInfo: 898fe792-cf9c-4fde-bac3-3f4f6982b102: start FollowerState
datanode_1  | 2019-11-12 16:54:52,021 INFO impl.RaftServerImpl: 82eddbad-af47-4185-8d92-12739e6bc564@group-8560CEB3C97F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 16:54:51,544 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-A6318A66DF4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 16:54:47,086 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93E9F08BF3CC,id=898fe792-cf9c-4fde-bac3-3f4f6982b102
datanode_1  | 2019-11-12 16:54:52,025 INFO impl.RoleInfo: 82eddbad-af47-4185-8d92-12739e6bc564: start LeaderElection
datanode_3  | 2019-11-12 16:54:51,547 INFO impl.RoleInfo: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: start LeaderElection
datanode_2  | 2019-11-12 16:54:47,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:54:52,040 INFO impl.LeaderElection: 82eddbad-af47-4185-8d92-12739e6bc564@group-8560CEB3C97F-LeaderElection1: begin an election at term 1 for -1: [82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858], old=null
datanode_3  | 2019-11-12 16:54:51,561 INFO impl.LeaderElection: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-A6318A66DF4A-LeaderElection1: begin an election at term 1 for -1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858], old=null
datanode_2  | 2019-11-12 16:54:51,011 INFO impl.FollowerState: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-77186A235464-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_1  | 2019-11-12 16:54:52,042 INFO impl.RoleInfo: 82eddbad-af47-4185-8d92-12739e6bc564: shutdown LeaderElection
datanode_3  | 2019-11-12 16:54:51,563 INFO impl.RoleInfo: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: shutdown LeaderElection
datanode_2  | 2019-11-12 16:54:51,013 INFO impl.RoleInfo: 898fe792-cf9c-4fde-bac3-3f4f6982b102: shutdown FollowerState
datanode_1  | 2019-11-12 16:54:52,043 INFO impl.RaftServerImpl: 82eddbad-af47-4185-8d92-12739e6bc564@group-8560CEB3C97F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 16:54:51,564 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-A6318A66DF4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 16:54:51,013 INFO impl.RaftServerImpl: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-77186A235464: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 16:54:52,043 INFO impl.RaftServerImpl: 82eddbad-af47-4185-8d92-12739e6bc564@group-8560CEB3C97F: change Leader from null to 82eddbad-af47-4185-8d92-12739e6bc564 at term 1 for becomeLeader, leader elected after 5200ms
datanode_3  | 2019-11-12 16:54:51,564 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-A6318A66DF4A: change Leader from null to f3c1c805-cc27-4bcb-803f-bf09e3ebc87e at term 1 for becomeLeader, leader elected after 5263ms
datanode_2  | 2019-11-12 16:54:51,017 INFO impl.RoleInfo: 898fe792-cf9c-4fde-bac3-3f4f6982b102: start LeaderElection
datanode_1  | 2019-11-12 16:54:52,048 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 16:54:51,568 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 16:54:51,047 INFO impl.LeaderElection: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-77186A235464-LeaderElection1: begin an election at term 1 for -1: [898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null
datanode_1  | 2019-11-12 16:54:52,048 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 16:54:51,568 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 16:54:51,048 INFO impl.RoleInfo: 898fe792-cf9c-4fde-bac3-3f4f6982b102: shutdown LeaderElection
datanode_1  | 2019-11-12 16:54:52,052 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 16:54:51,048 INFO impl.RaftServerImpl: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-77186A235464: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 16:54:52,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 16:54:51,572 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 16:54:51,048 INFO impl.RaftServerImpl: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-77186A235464: change Leader from null to 898fe792-cf9c-4fde-bac3-3f4f6982b102 at term 1 for becomeLeader, leader elected after 5277ms
datanode_1  | 2019-11-12 16:54:52,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 16:54:51,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 16:54:51,052 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 16:54:52,059 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 16:54:51,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 16:54:51,052 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 16:54:52,068 INFO impl.RoleInfo: 82eddbad-af47-4185-8d92-12739e6bc564: start LeaderState
datanode_3  | 2019-11-12 16:54:51,578 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 16:54:51,054 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 16:54:52,090 INFO segmented.SegmentedRaftLogWorker: 82eddbad-af47-4185-8d92-12739e6bc564@group-8560CEB3C97F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 16:54:51,584 INFO impl.RoleInfo: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: start LeaderState
datanode_2  | 2019-11-12 16:54:51,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 16:54:52,102 INFO impl.RaftServerImpl: 82eddbad-af47-4185-8d92-12739e6bc564@group-8560CEB3C97F: set configuration 0: [82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-12 16:54:51,604 INFO segmented.SegmentedRaftLogWorker: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-A6318A66DF4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 16:54:52,136 INFO impl.FollowerState: 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_3  | 2019-11-12 16:54:51,613 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-A6318A66DF4A: set configuration 0: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-12 16:54:51,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 16:54:52,136 INFO impl.RoleInfo: 82eddbad-af47-4185-8d92-12739e6bc564: shutdown FollowerState
datanode_3  | 2019-11-12 16:54:51,732 INFO segmented.SegmentedRaftLogWorker: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-A6318A66DF4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9e8cfa3-bf87-4278-997d-a6318a66df4a/current/log_inprogress_0
datanode_2  | 2019-11-12 16:54:51,060 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 16:54:52,137 INFO impl.RaftServerImpl: 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 16:54:52,128 INFO impl.FollowerState: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2  | 2019-11-12 16:54:51,069 INFO impl.RoleInfo: 898fe792-cf9c-4fde-bac3-3f4f6982b102: start LeaderState
datanode_1  | 2019-11-12 16:54:52,137 INFO impl.RoleInfo: 82eddbad-af47-4185-8d92-12739e6bc564: start LeaderElection
datanode_2  | 2019-11-12 16:54:51,085 INFO segmented.SegmentedRaftLogWorker: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-77186A235464-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 16:54:52,152 INFO impl.LeaderElection: 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC-LeaderElection2: begin an election at term 1 for -1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null
datanode_3  | 2019-11-12 16:54:52,129 INFO impl.RoleInfo: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: shutdown FollowerState
datanode_3  | 2019-11-12 16:54:52,129 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 16:54:52,129 INFO impl.RoleInfo: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: start LeaderElection
datanode_1  | 2019-11-12 16:54:52,219 INFO segmented.SegmentedRaftLogWorker: 82eddbad-af47-4185-8d92-12739e6bc564@group-8560CEB3C97F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0dfdf641-77b1-49a1-a6c4-8560ceb3c97f/current/log_inprogress_0
datanode_3  | 2019-11-12 16:54:52,152 INFO impl.LeaderElection: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC-LeaderElection2: begin an election at term 1 for -1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null
datanode_1  | 2019-11-12 16:54:52,324 INFO impl.LeaderElection: 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC-LeaderElection2: Election REJECTED; received 2 response(s) [82eddbad-af47-4185-8d92-12739e6bc564<-f3c1c805-cc27-4bcb-803f-bf09e3ebc87e#0:FAIL-t1, 82eddbad-af47-4185-8d92-12739e6bc564<-898fe792-cf9c-4fde-bac3-3f4f6982b102#0:FAIL-t1] and 0 exception(s); 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC:t1, leader=null, voted=82eddbad-af47-4185-8d92-12739e6bc564, raftlog=82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null
datanode_2  | 2019-11-12 16:54:51,096 INFO impl.RaftServerImpl: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-77186A235464: set configuration 0: [898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-12 16:54:52,325 INFO impl.RaftServerImpl: 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 16:54:52,323 INFO impl.LeaderElection: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC-LeaderElection2: Election REJECTED; received 2 response(s) [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e<-82eddbad-af47-4185-8d92-12739e6bc564#0:FAIL-t1, f3c1c805-cc27-4bcb-803f-bf09e3ebc87e<-898fe792-cf9c-4fde-bac3-3f4f6982b102#0:FAIL-t1] and 0 exception(s); f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC:t1, leader=null, voted=f3c1c805-cc27-4bcb-803f-bf09e3ebc87e, raftlog=f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null
datanode_2  | 2019-11-12 16:54:51,222 INFO segmented.SegmentedRaftLogWorker: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-77186A235464-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97a90f5f-f298-4faa-b821-77186a235464/current/log_inprogress_0
datanode_1  | 2019-11-12 16:54:52,325 INFO impl.RoleInfo: 82eddbad-af47-4185-8d92-12739e6bc564: shutdown LeaderElection
datanode_2  | 2019-11-12 16:54:52,280 INFO impl.FollowerState: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_3  | 2019-11-12 16:54:52,324 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 16:54:52,325 INFO impl.RoleInfo: 82eddbad-af47-4185-8d92-12739e6bc564: start FollowerState
datanode_2  | 2019-11-12 16:54:52,281 INFO impl.RoleInfo: 898fe792-cf9c-4fde-bac3-3f4f6982b102: shutdown FollowerState
datanode_3  | 2019-11-12 16:54:52,324 INFO impl.RoleInfo: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: shutdown LeaderElection
datanode_1  | 2019-11-12 16:54:57,458 INFO impl.RaftServerImpl: 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f3c1c805-cc27-4bcb-803f-bf09e3ebc87e
datanode_2  | 2019-11-12 16:54:52,281 INFO impl.RaftServerImpl: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 16:54:52,324 INFO impl.RoleInfo: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: start FollowerState
datanode_1  | 2019-11-12 16:54:57,459 INFO impl.RoleInfo: 82eddbad-af47-4185-8d92-12739e6bc564: shutdown FollowerState
datanode_2  | 2019-11-12 16:54:52,281 INFO impl.RoleInfo: 898fe792-cf9c-4fde-bac3-3f4f6982b102: start LeaderElection
datanode_3  | 2019-11-12 16:54:57,418 INFO impl.FollowerState: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1  | 2019-11-12 16:54:57,459 INFO impl.RoleInfo: 82eddbad-af47-4185-8d92-12739e6bc564: start FollowerState
datanode_2  | 2019-11-12 16:54:52,295 INFO impl.LeaderElection: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC-LeaderElection2: begin an election at term 1 for -1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null
datanode_3  | 2019-11-12 16:54:57,418 INFO impl.RoleInfo: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: shutdown FollowerState
datanode_1  | 2019-11-12 16:54:57,459 INFO impl.FollowerState: 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-12 16:54:52,443 INFO impl.LeaderElection: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC-LeaderElection2: Election REJECTED; received 2 response(s) [898fe792-cf9c-4fde-bac3-3f4f6982b102<-f3c1c805-cc27-4bcb-803f-bf09e3ebc87e#0:FAIL-t1, 898fe792-cf9c-4fde-bac3-3f4f6982b102<-82eddbad-af47-4185-8d92-12739e6bc564#0:FAIL-t1] and 0 exception(s); 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC:t1, leader=null, voted=898fe792-cf9c-4fde-bac3-3f4f6982b102, raftlog=898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null
datanode_3  | 2019-11-12 16:54:57,418 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-12 16:54:57,553 INFO impl.RaftServerImpl: 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC: change Leader from null to f3c1c805-cc27-4bcb-803f-bf09e3ebc87e at term 2 for appendEntries, leader elected after 10453ms
datanode_2  | 2019-11-12 16:54:52,444 INFO impl.RaftServerImpl: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 16:54:57,419 INFO impl.RoleInfo: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: start LeaderElection
datanode_1  | 2019-11-12 16:54:57,575 INFO impl.RaftServerImpl: 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC: set configuration 0: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-12 16:54:52,444 INFO impl.RoleInfo: 898fe792-cf9c-4fde-bac3-3f4f6982b102: shutdown LeaderElection
datanode_3  | 2019-11-12 16:54:57,439 INFO impl.LeaderElection: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC-LeaderElection3: begin an election at term 2 for -1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null
datanode_1  | 2019-11-12 16:54:57,575 INFO segmented.SegmentedRaftLogWorker: 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC-SegmentedRaftLogWorker: Starting segment from index:0
