Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-12 16:46:51 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-12 16:46:52 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-12 16:46:58 INFO  ContainerStateMachine:221 - group-56D94DE666F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 16:46:52 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 16:46:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerProxy:89 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: addNew group-82AA69676CE5:[9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858] returns group-82AA69676CE5:java.util.concurrent.CompletableFuture@bdc0064[Not completed]
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 16:46:52 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerImpl:98 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: new RaftServerImpl for group-82AA69676CE5:[9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerImpl:103 - 7c864780-e665-48c0-886b-3f683287a87e@group-ECAEA717AF09: ConfigurationManager, init=-1: [7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 16:46:52 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 16:46:52 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 16:46:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fd5d35be-def9-4f64-a2e0-ecaea717af09 does not exist. Creating ...
scm_1       | 2019-11-12 16:46:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 16:46:58 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-12 16:46:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fd5d35be-def9-4f64-a2e0-ecaea717af09/in_use.lock acquired by nodename 16@71db87d448e6
scm_1       | 2019-11-12 16:46:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 16:46:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:46:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fd5d35be-def9-4f64-a2e0-ecaea717af09 has been successfully formatted.
scm_1       | 2019-11-12 16:46:52 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerImpl:103 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-82AA69676CE5: ConfigurationManager, init=-1: [9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 16:46:57 INFO  ContainerStateMachine:221 - group-ECAEA717AF09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 16:46:52 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 16:46:58 INFO  SegmentedRaftLogWorker:173 - new 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-56D94DE666F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdbcef89-adf3-4c55-96c2-56d94de666f9
scm_1       | 2019-11-12 16:46:52 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 16:46:52 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-12 16:46:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1bc3164b-6989-48e4-b129-82aa69676ce5 does not exist. Creating ...
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 16:46:52 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-12 16:46:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1bc3164b-6989-48e4-b129-82aa69676ce5/in_use.lock acquired by nodename 16@0ea8e105bd65
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 16:46:53 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-12 16:46:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1bc3164b-6989-48e4-b129-82aa69676ce5 has been successfully formatted.
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 16:46:53 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 16:46:58 INFO  ContainerStateMachine:221 - group-82AA69676CE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 16:46:53 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 16:46:53 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 16:46:53 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 16:46:57 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 16:46:53 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 16:46:53 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 16:46:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 16:46:53 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-12 16:46:58 INFO  SegmentedRaftLogWorker:128 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-56D94DE666F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 16:46:57 INFO  SegmentedRaftLogWorker:173 - new 7c864780-e665-48c0-886b-3f683287a87e@group-ECAEA717AF09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd5d35be-def9-4f64-a2e0-ecaea717af09
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 16:46:58 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 16:46:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 16:46:53 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 16:46:53 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 16:46:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:46:58 INFO  SegmentedRaftLogWorker:173 - new 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-82AA69676CE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1bc3164b-6989-48e4-b129-82aa69676ce5
scm_1       | 2019-11-12 16:46:53 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 16:46:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 16:46:53 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerImpl:184 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-56D94DE666F9: start as a follower, conf=-1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858], old=null
scm_1       | 2019-11-12 16:46:53 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 16:46:58 INFO  RaftServerImpl:173 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-56D94DE666F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 16:46:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 16:46:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 16:46:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11231686789999567669.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-12 16:46:58 INFO  RoleInfo:143 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: start FollowerState
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 16:46:53 INFO  AbstractConnector:278 - Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-12 16:46:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56D94DE666F9,id=7f7ffd45-9121-4912-a384-2ed2915ba1b5
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 16:46:53 INFO  Server:419 - Started @3331ms
datanode_3  | 2019-11-12 16:46:57 INFO  SegmentedRaftLogWorker:128 - 7c864780-e665-48c0-886b-3f683287a87e@group-ECAEA717AF09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 16:46:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 16:46:53 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerProxy:89 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: addNew group-C25F5417785B:[7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858] returns group-C25F5417785B:java.util.concurrent.CompletableFuture@680c30fc[Not completed]
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 16:46:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerImpl:98 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: new RaftServerImpl for group-C25F5417785B:[7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 16:46:53 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 16:46:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 16:46:58 INFO  SegmentedRaftLogWorker:128 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-82AA69676CE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 16:46:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 16:46:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/7c864780-e665-48c0-886b-3f683287a87e
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 16:46:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 16:46:56 INFO  SCMNodeManager:267 - Registered Data node : 7c864780-e665-48c0-886b-3f683287a87e{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerImpl:184 - 7c864780-e665-48c0-886b-3f683287a87e@group-ECAEA717AF09: start as a follower, conf=-1: [7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 16:46:56 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 16:46:57 INFO  RaftServerImpl:173 - 7c864780-e665-48c0-886b-3f683287a87e@group-ECAEA717AF09: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerImpl:103 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B: ConfigurationManager, init=-1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 16:46:56 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 16:46:57 INFO  RoleInfo:143 - 7c864780-e665-48c0-886b-3f683287a87e: start FollowerState
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 16:46:56 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-11-12 16:46:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECAEA717AF09,id=7c864780-e665-48c0-886b-3f683287a87e
datanode_1  | 2019-11-12 16:46:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 16:46:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/9ce2df33-efd5-4ca2-b59c-53b4f617072b
datanode_3  | 2019-11-12 16:46:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:46:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:46:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/801e8319-6597-4c86-9379-c25f5417785b does not exist. Creating ...
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerProxy:89 - 7c864780-e665-48c0-886b-3f683287a87e: addNew group-C25F5417785B:[7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858] returns group-C25F5417785B:java.util.concurrent.CompletableFuture@55a42a86[Not completed]
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerImpl:184 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-82AA69676CE5: start as a follower, conf=-1: [9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858], old=null
scm_1       | 2019-11-12 16:46:56 INFO  SCMNodeManager:267 - Registered Data node : 9ce2df33-efd5-4ca2-b59c-53b4f617072b{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 16:46:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/801e8319-6597-4c86-9379-c25f5417785b/in_use.lock acquired by nodename 16@d17348e61397
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerImpl:173 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-82AA69676CE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerImpl:98 - 7c864780-e665-48c0-886b-3f683287a87e: new RaftServerImpl for group-C25F5417785B:[7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
