Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-07 11:34:24,787 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | Nov 07, 2019 11:34:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 11:36:01 INFO  ContainerManagerImpl:810 - Start request for container_1573126467064_0001_01_000002 by user hadoop
datanode_2  | 2019-11-07 11:34:48,304 INFO impl.LeaderElection: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-C6F8E804B97C-LeaderElection2: begin an election at term 1 for -1: [a40bb0ab-fadb-4670-aa0e-86744c5233b8:172.18.0.8:9858, 3c53a747-aa0e-44be-b10b-64dbdc790599:172.18.0.5:9858, e4afbafd-20cc-49d8-a2ac-46430726c811:172.18.0.9:9858], old=null
datanode_3  | 2019-11-07 11:34:48,310 INFO impl.RaftServerImpl: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-DCB0C8C61429: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 11:34:38,299 INFO impl.FollowerState: e4afbafd-20cc-49d8-a2ac-46430726c811@group-777B531EF721-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-07 11:36:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573126467064_0001	CONTAINERID=container_1573126467064_0001_01_000002
datanode_2  | 2019-11-07 11:34:48,307 INFO impl.RoleInfo: 3c53a747-aa0e-44be-b10b-64dbdc790599: shutdown LeaderElection
datanode_3  | 2019-11-07 11:34:48,310 INFO impl.RaftServerImpl: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-DCB0C8C61429: change Leader from null to a40bb0ab-fadb-4670-aa0e-86744c5233b8 at term 1 for becomeLeader, leader elected after 14156ms
datanode_1  | 2019-11-07 11:34:38,302 INFO impl.RoleInfo: e4afbafd-20cc-49d8-a2ac-46430726c811: shutdown FollowerState
rm_1        | Nov 07, 2019 11:34:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 11:36:01 INFO  ApplicationImpl:304 - Adding container_1573126467064_0001_01_000002 to application application_1573126467064_0001
datanode_2  | 2019-11-07 11:34:48,307 INFO impl.RaftServerImpl: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-124C0D48DD3B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 11:34:48,317 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 11:34:38,303 INFO impl.RaftServerImpl: e4afbafd-20cc-49d8-a2ac-46430726c811@group-777B531EF721: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-07 11:36:01 INFO  ContainerImpl:1135 - Container container_1573126467064_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 11:34:48,308 INFO impl.RaftServerImpl: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-124C0D48DD3B: change Leader from null to 3c53a747-aa0e-44be-b10b-64dbdc790599 at term 1 for becomeLeader, leader elected after 14717ms
datanode_3  | 2019-11-07 11:34:48,317 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 11:34:38,308 INFO impl.RoleInfo: e4afbafd-20cc-49d8-a2ac-46430726c811: start LeaderElection
rm_1        | Nov 07, 2019 11:34:28 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-07 11:36:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573126467064_0001
datanode_2  | 2019-11-07 11:34:48,315 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 11:34:48,324 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 11:34:39,594 INFO impl.FollowerState: e4afbafd-20cc-49d8-a2ac-46430726c811@group-C6F8E804B97C-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-07 11:36:01 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573126467064_0001
datanode_2  | 2019-11-07 11:34:48,315 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 11:34:48,331 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 11:34:39,596 INFO impl.RoleInfo: e4afbafd-20cc-49d8-a2ac-46430726c811: shutdown FollowerState
rm_1        | Nov 07, 2019 11:34:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-07 11:36:01 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-07 11:34:48,321 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 11:34:48,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 11:34:39,596 INFO impl.RaftServerImpl: e4afbafd-20cc-49d8-a2ac-46430726c811@group-C6F8E804B97C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 11:36:01 INFO  ShuffleHandler:677 - Added token for job_1573126467064_0001
datanode_2  | 2019-11-07 11:34:48,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 11:34:48,333 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | Nov 07, 2019 11:34:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 11:34:39,596 INFO impl.RoleInfo: e4afbafd-20cc-49d8-a2ac-46430726c811: start LeaderElection
nm_1        | 2019-11-07 11:36:01 INFO  ContainerImpl:1135 - Container container_1573126467064_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-07 11:34:48,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 11:34:48,345 INFO impl.RoleInfo: a40bb0ab-fadb-4670-aa0e-86744c5233b8: start LeaderState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 11:34:48,304 INFO impl.LeaderElection: e4afbafd-20cc-49d8-a2ac-46430726c811@group-777B531EF721-LeaderElection1: begin an election at term 1 for -1: [e4afbafd-20cc-49d8-a2ac-46430726c811:172.18.0.9:9858], old=null
nm_1        | 2019-11-07 11:36:01 INFO  ContainerImpl:1135 - Container container_1573126467064_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-07 11:34:48,332 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 11:34:48,372 INFO segmented.SegmentedRaftLogWorker: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-DCB0C8C61429-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | Nov 07, 2019 11:34:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 11:34:48,304 INFO impl.LeaderElection: e4afbafd-20cc-49d8-a2ac-46430726c811@group-C6F8E804B97C-LeaderElection2: begin an election at term 1 for -1: [a40bb0ab-fadb-4670-aa0e-86744c5233b8:172.18.0.8:9858, 3c53a747-aa0e-44be-b10b-64dbdc790599:172.18.0.5:9858, e4afbafd-20cc-49d8-a2ac-46430726c811:172.18.0.9:9858], old=null
nm_1        | 2019-11-07 11:36:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 11:34:48,343 INFO impl.RoleInfo: 3c53a747-aa0e-44be-b10b-64dbdc790599: start LeaderState
datanode_3  | 2019-11-07 11:34:48,386 INFO impl.RaftServerImpl: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-DCB0C8C61429: set configuration 0: [a40bb0ab-fadb-4670-aa0e-86744c5233b8:172.18.0.8:9858], old=null at 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 11:34:48,307 INFO impl.RoleInfo: e4afbafd-20cc-49d8-a2ac-46430726c811: shutdown LeaderElection
nm_1        | 2019-11-07 11:36:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573126467064_0001/container_1573126467064_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-07 11:34:48,371 INFO segmented.SegmentedRaftLogWorker: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-124C0D48DD3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 11:34:48,579 INFO impl.LeaderElection: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C-LeaderElection2: Election REJECTED; received 2 response(s) [a40bb0ab-fadb-4670-aa0e-86744c5233b8<-3c53a747-aa0e-44be-b10b-64dbdc790599#0:FAIL-t1, a40bb0ab-fadb-4670-aa0e-86744c5233b8<-e4afbafd-20cc-49d8-a2ac-46430726c811#0:FAIL-t1] and 0 exception(s); a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C:t1, leader=null, voted=a40bb0ab-fadb-4670-aa0e-86744c5233b8, raftlog=a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a40bb0ab-fadb-4670-aa0e-86744c5233b8:172.18.0.8:9858, 3c53a747-aa0e-44be-b10b-64dbdc790599:172.18.0.5:9858, e4afbafd-20cc-49d8-a2ac-46430726c811:172.18.0.9:9858], old=null
rm_1        | 2019-11-07 11:34:29 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-07 11:34:48,308 INFO impl.RaftServerImpl: e4afbafd-20cc-49d8-a2ac-46430726c811@group-777B531EF721: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-07 11:36:05 INFO  Server:1454 - Auth successful for appattempt_1573126467064_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 11:34:48,392 INFO impl.RaftServerImpl: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-124C0D48DD3B: set configuration 0: [3c53a747-aa0e-44be-b10b-64dbdc790599:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-07 11:34:48,581 INFO impl.RaftServerImpl: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 11:34:29 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-11-07 11:34:48,308 INFO impl.RaftServerImpl: e4afbafd-20cc-49d8-a2ac-46430726c811@group-777B531EF721: change Leader from null to e4afbafd-20cc-49d8-a2ac-46430726c811 at term 1 for becomeLeader, leader elected after 15321ms
nm_1        | 2019-11-07 11:36:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573126467064_0001_01_000002
datanode_2  | 2019-11-07 11:34:48,585 INFO impl.LeaderElection: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-C6F8E804B97C-LeaderElection2: Election REJECTED; received 2 response(s) [3c53a747-aa0e-44be-b10b-64dbdc790599<-a40bb0ab-fadb-4670-aa0e-86744c5233b8#0:FAIL-t1, 3c53a747-aa0e-44be-b10b-64dbdc790599<-e4afbafd-20cc-49d8-a2ac-46430726c811#0:FAIL-t1] and 0 exception(s); 3c53a747-aa0e-44be-b10b-64dbdc790599@group-C6F8E804B97C:t1, leader=null, voted=3c53a747-aa0e-44be-b10b-64dbdc790599, raftlog=3c53a747-aa0e-44be-b10b-64dbdc790599@group-C6F8E804B97C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a40bb0ab-fadb-4670-aa0e-86744c5233b8:172.18.0.8:9858, 3c53a747-aa0e-44be-b10b-64dbdc790599:172.18.0.5:9858, e4afbafd-20cc-49d8-a2ac-46430726c811:172.18.0.9:9858], old=null
datanode_3  | 2019-11-07 11:34:48,581 INFO impl.RoleInfo: a40bb0ab-fadb-4670-aa0e-86744c5233b8: shutdown LeaderElection
datanode_1  | 2019-11-07 11:34:48,316 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 11:36:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573126467064_0001	CONTAINERID=container_1573126467064_0001_01_000002
rm_1        | 2019-11-07 11:34:29 INFO  RMNodeImpl:441 - nm:44732 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-07 11:34:48,587 INFO impl.RaftServerImpl: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-C6F8E804B97C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 11:34:48,581 INFO impl.RoleInfo: a40bb0ab-fadb-4670-aa0e-86744c5233b8: start FollowerState
datanode_1  | 2019-11-07 11:34:48,316 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 11:36:05 INFO  ContainerImpl:1135 - Container container_1573126467064_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 11:34:29 INFO  CapacityScheduler:1353 - Added node nm:44732 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-07 11:34:48,587 INFO impl.RoleInfo: 3c53a747-aa0e-44be-b10b-64dbdc790599: shutdown LeaderElection
datanode_3  | 2019-11-07 11:34:49,697 INFO segmented.SegmentedRaftLogWorker: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-DCB0C8C61429-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e9d0eb7-d39f-427e-a739-dcb0c8c61429/current/log_inprogress_0
datanode_1  | 2019-11-07 11:34:48,322 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 11:36:05 INFO  ContainerLaunch:370 - Cleaning up container container_1573126467064_0001_01_000002
rm_1        | 2019-11-07 11:34:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-07 11:34:48,587 INFO impl.RoleInfo: 3c53a747-aa0e-44be-b10b-64dbdc790599: start FollowerState
datanode_3  | 2019-11-07 11:34:53,583 INFO impl.FollowerState: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_1  | 2019-11-07 11:34:48,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 11:36:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573126467064_0001_01_000002 is : 143
rm_1        | 2019-11-07 11:34:29 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-07 11:34:49,697 INFO segmented.SegmentedRaftLogWorker: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-124C0D48DD3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8afaae6-b689-4267-890b-124c0d48dd3b/current/log_inprogress_0
datanode_3  | 2019-11-07 11:34:53,583 INFO impl.RoleInfo: a40bb0ab-fadb-4670-aa0e-86744c5233b8: shutdown FollowerState
datanode_1  | 2019-11-07 11:34:48,331 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-07 11:36:05 INFO  ContainerImpl:1135 - Container container_1573126467064_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-07 11:34:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-07 11:34:53,752 INFO impl.FollowerState: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-C6F8E804B97C-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_3  | 2019-11-07 11:34:53,583 INFO impl.RaftServerImpl: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 11:34:48,332 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 11:36:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573126467064_0001	CONTAINERID=container_1573126467064_0001_01_000002
datanode_2  | 2019-11-07 11:34:53,752 INFO impl.RoleInfo: 3c53a747-aa0e-44be-b10b-64dbdc790599: shutdown FollowerState
rm_1        | 2019-11-07 11:34:29 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-07 11:34:53,584 INFO impl.RoleInfo: a40bb0ab-fadb-4670-aa0e-86744c5233b8: start LeaderElection
datanode_1  | 2019-11-07 11:34:48,344 INFO impl.RoleInfo: e4afbafd-20cc-49d8-a2ac-46430726c811: start LeaderState
datanode_2  | 2019-11-07 11:34:53,752 INFO impl.RaftServerImpl: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-C6F8E804B97C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-07 11:36:05 INFO  ContainerImpl:1135 - Container container_1573126467064_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 11:34:29 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-07 11:34:55,068 INFO impl.LeaderElection: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C-LeaderElection3: begin an election at term 2 for -1: [a40bb0ab-fadb-4670-aa0e-86744c5233b8:172.18.0.8:9858, 3c53a747-aa0e-44be-b10b-64dbdc790599:172.18.0.5:9858, e4afbafd-20cc-49d8-a2ac-46430726c811:172.18.0.9:9858], old=null
datanode_1  | 2019-11-07 11:34:48,371 INFO segmented.SegmentedRaftLogWorker: e4afbafd-20cc-49d8-a2ac-46430726c811@group-777B531EF721-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 11:34:53,752 INFO impl.RoleInfo: 3c53a747-aa0e-44be-b10b-64dbdc790599: start LeaderElection
nm_1        | 2019-11-07 11:36:05 INFO  ApplicationImpl:347 - Removing container_1573126467064_0001_01_000002 from application application_1573126467064_0001
rm_1        | 2019-11-07 11:35:37 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-11-07 11:34:55,129 INFO impl.LeaderElection: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C-LeaderElection3: Election REJECTED; received 2 response(s) [a40bb0ab-fadb-4670-aa0e-86744c5233b8<-3c53a747-aa0e-44be-b10b-64dbdc790599#0:FAIL-t2, a40bb0ab-fadb-4670-aa0e-86744c5233b8<-e4afbafd-20cc-49d8-a2ac-46430726c811#0:FAIL-t2] and 0 exception(s); a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C:t2, leader=null, voted=a40bb0ab-fadb-4670-aa0e-86744c5233b8, raftlog=a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a40bb0ab-fadb-4670-aa0e-86744c5233b8:172.18.0.8:9858, 3c53a747-aa0e-44be-b10b-64dbdc790599:172.18.0.5:9858, e4afbafd-20cc-49d8-a2ac-46430726c811:172.18.0.9:9858], old=null
datanode_1  | 2019-11-07 11:34:48,385 INFO impl.RaftServerImpl: e4afbafd-20cc-49d8-a2ac-46430726c811@group-777B531EF721: set configuration 0: [e4afbafd-20cc-49d8-a2ac-46430726c811:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-07 11:34:55,068 INFO impl.LeaderElection: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-C6F8E804B97C-LeaderElection3: begin an election at term 2 for -1: [a40bb0ab-fadb-4670-aa0e-86744c5233b8:172.18.0.8:9858, 3c53a747-aa0e-44be-b10b-64dbdc790599:172.18.0.5:9858, e4afbafd-20cc-49d8-a2ac-46430726c811:172.18.0.9:9858], old=null
