Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1
datanode_3    | 2019-10-23 12:03:22,092 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-23 12:03:29,492 INFO net.NetworkTopology: Added a new node: /default-rack/8aca2680-7aa4-4c7c-a961-afb061831670
freon_1       | 2019-10-23 12:03:53,314 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-63805/bucket-8-27846, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-23 12:03:31,501 INFO impl.RaftServerImpl: 6597dc63-fe99-4cee-9c3f-5206a50beefa@group-68B95C68A90B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-23 12:03:30,446 INFO impl.RoleInfo: 770c3752-40e8-43b5-bca7-f0f374917890: start LeaderElection
datanode_3    | 2019-10-23 12:03:31,130 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 12:03:29,492 INFO node.SCMNodeManager: Registered Data node : 8aca2680-7aa4-4c7c-a961-afb061831670{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
freon_1       | 2019-10-23 12:03:53,318 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-02002/bucket-8-37736, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-23 12:03:31,503 INFO impl.RoleInfo: 6597dc63-fe99-4cee-9c3f-5206a50beefa: start LeaderElection
om_1          | 2019-10-23 12:03:53,178 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-02002 for user:hadoop
datanode_2    | 2019-10-23 12:03:30,489 INFO impl.LeaderElection: 770c3752-40e8-43b5-bca7-f0f374917890@group-7CFC6E645591-LeaderElection1: begin an election at term 1 for -1: [770c3752-40e8-43b5-bca7-f0f374917890:172.18.0.6:9858], old=null
datanode_3    | 2019-10-23 12:03:31,144 INFO impl.RoleInfo: 8aca2680-7aa4-4c7c-a961-afb061831670: start LeaderState
scm_1         | WARNING: An illegal reflective access operation has occurred
freon_1       | 2019-10-23 12:03:53,319 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-32533/bucket-8-45306, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-23 12:03:31,552 INFO impl.LeaderElection: 6597dc63-fe99-4cee-9c3f-5206a50beefa@group-68B95C68A90B-LeaderElection1: begin an election at term 1 for -1: [6597dc63-fe99-4cee-9c3f-5206a50beefa:172.18.0.5:9858], old=null
om_1          | 2019-10-23 12:03:53,178 [IPC Server handler 9 on 9862] INFO       - created volume:vol-2-03586 for user:hadoop
datanode_2    | 2019-10-23 12:03:30,490 INFO impl.RoleInfo: 770c3752-40e8-43b5-bca7-f0f374917890: shutdown LeaderElection
datanode_3    | 2019-10-23 12:03:31,161 INFO segmented.SegmentedRaftLogWorker: 8aca2680-7aa4-4c7c-a961-afb061831670@group-EE148EBA67CA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-23T12:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-23 12:03:31,554 INFO impl.RoleInfo: 6597dc63-fe99-4cee-9c3f-5206a50beefa: shutdown LeaderElection
om_1          | 2019-10-23 12:03:53,178 [IPC Server handler 4 on 9862] INFO       - created volume:vol-5-32533 for user:hadoop
datanode_2    | 2019-10-23 12:03:30,490 INFO impl.RaftServerImpl: 770c3752-40e8-43b5-bca7-f0f374917890@group-7CFC6E645591: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-23 12:03:31,170 INFO impl.RaftServerImpl: 8aca2680-7aa4-4c7c-a961-afb061831670@group-EE148EBA67CA: set configuration 0: [8aca2680-7aa4-4c7c-a961-afb061831670:172.18.0.9:9858], old=null at 0
freon_1       | 2019-10-23 12:03:53,320 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-67124/bucket-8-31392, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-23T12:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-23 12:03:31,554 INFO impl.RaftServerImpl: 6597dc63-fe99-4cee-9c3f-5206a50beefa@group-68B95C68A90B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2019-10-23 12:03:53,180 [IPC Server handler 11 on 9862] INFO       - created volume:vol-9-53905 for user:hadoop
datanode_2    | 2019-10-23 12:03:30,490 INFO impl.RaftServerImpl: 770c3752-40e8-43b5-bca7-f0f374917890@group-7CFC6E645591: change Leader from null to 770c3752-40e8-43b5-bca7-f0f374917890 at term 1 for becomeLeader, leader elected after 306ms
datanode_3    | 2019-10-23 12:03:31,320 INFO segmented.SegmentedRaftLogWorker: 8aca2680-7aa4-4c7c-a961-afb061831670@group-EE148EBA67CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c18e37bc-5a9d-4a44-9cc3-ee148eba67ca/current/log_inprogress_0
scm_1         | WARNING: All illegal access operations will be denied in a future release
freon_1       | 2019-10-23 12:03:53,320 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-02307/bucket-8-17225, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-23 12:03:31,555 INFO impl.RaftServerImpl: 6597dc63-fe99-4cee-9c3f-5206a50beefa@group-68B95C68A90B: change Leader from null to 6597dc63-fe99-4cee-9c3f-5206a50beefa at term 1 for becomeLeader, leader elected after 176ms
om_1          | 2019-10-23 12:03:53,180 [IPC Server handler 12 on 9862] INFO       - created volume:vol-7-02307 for user:hadoop
datanode_2    | 2019-10-23 12:03:30,494 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-23 12:03:31,603 INFO impl.RaftServerProxy: 8aca2680-7aa4-4c7c-a961-afb061831670: addNew group-EE710EF1E416:[6597dc63-fe99-4cee-9c3f-5206a50beefa:172.18.0.5:9858, 770c3752-40e8-43b5-bca7-f0f374917890:172.18.0.6:9858, 8aca2680-7aa4-4c7c-a961-afb061831670:172.18.0.9:9858] returns group-EE710EF1E416:java.util.concurrent.CompletableFuture@7eaf42c2[Not completed]
scm_1         | 2019-10-23 12:03:30,413 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 715a487e-2135-47dc-b8df-7cfc6e645591, Nodes: 770c3752-40e8-43b5-bca7-f0f374917890{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
freon_1       | 2019-10-23 12:03:53,322 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-98171/bucket-8-36826, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-23 12:03:31,559 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2019-10-23 12:03:53,180 [IPC Server handler 13 on 9862] INFO       - created volume:vol-0-80097 for user:hadoop
datanode_2    | 2019-10-23 12:03:30,494 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-23 12:03:31,606 INFO impl.RaftServerImpl: 8aca2680-7aa4-4c7c-a961-afb061831670: new RaftServerImpl for group-EE710EF1E416:[6597dc63-fe99-4cee-9c3f-5206a50beefa:172.18.0.5:9858, 770c3752-40e8-43b5-bca7-f0f374917890:172.18.0.6:9858, 8aca2680-7aa4-4c7c-a961-afb061831670:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-23 12:03:30,952 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c18e37bc-5a9d-4a44-9cc3-ee148eba67ca, Nodes: 8aca2680-7aa4-4c7c-a961-afb061831670{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
freon_1       | 2019-10-23 12:03:53,322 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-53905/bucket-8-18242, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-23 12:03:31,559 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2019-10-23 12:03:53,181 [IPC Server handler 14 on 9862] INFO       - created volume:vol-1-97493 for user:hadoop
datanode_2    | 2019-10-23 12:03:30,496 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 12:03:31,545 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2443d3e7-63e3-4626-9b2d-68b95c68a90b, Nodes: 6597dc63-fe99-4cee-9c3f-5206a50beefa{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
freon_1       | 2019-10-23 12:03:53,323 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-80097/bucket-9-34559, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:03:31,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-23T12:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-23 12:03:31,563 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-23 12:03:30,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 12:03:31,749 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b52cdb31-20fd-4979-b45f-ee710ef1e416, Nodes: 8aca2680-7aa4-4c7c-a961-afb061831670{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}770c3752-40e8-43b5-bca7-f0f374917890{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6597dc63-fe99-4cee-9c3f-5206a50beefa{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
freon_1       | 2019-10-23 12:03:53,325 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-97493/bucket-9-74570, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:03:31,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-23T12:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-23 12:03:31,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-23 12:03:30,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 12:03:45,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:03:53,333 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-03586/bucket-9-17098, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:03:31,607 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-23 12:03:31,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-23T12:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-23 12:03:30,499 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 12:03:45,779 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14dec99e-92de-4eb3-9417-cf34ec8d2782, Nodes: 770c3752-40e8-43b5-bca7-f0f374917890{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
freon_1       | 2019-10-23 12:03:53,333 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-02002/bucket-9-05660, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:03:30,510 INFO impl.RoleInfo: 770c3752-40e8-43b5-bca7-f0f374917890: start LeaderState
datanode_1    | 2019-10-23 12:03:31,567 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-23 12:03:31,607 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-23 12:03:53,333 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-63805/bucket-9-10632, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:03:30,525 INFO segmented.SegmentedRaftLogWorker: 770c3752-40e8-43b5-bca7-f0f374917890@group-7CFC6E645591-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-23 12:03:31,586 INFO impl.RoleInfo: 6597dc63-fe99-4cee-9c3f-5206a50beefa: start LeaderState
datanode_1    | 2019-10-23 12:03:31,606 INFO segmented.SegmentedRaftLogWorker: 6597dc63-fe99-4cee-9c3f-5206a50beefa@group-68B95C68A90B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-23 12:03:31,616 INFO impl.RaftServerImpl: 6597dc63-fe99-4cee-9c3f-5206a50beefa@group-68B95C68A90B: set configuration 0: [6597dc63-fe99-4cee-9c3f-5206a50beefa:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-10-23 12:03:31,616 INFO impl.RaftServerProxy: 6597dc63-fe99-4cee-9c3f-5206a50beefa: addNew group-EE710EF1E416:[6597dc63-fe99-4cee-9c3f-5206a50beefa:172.18.0.5:9858, 770c3752-40e8-43b5-bca7-f0f374917890:172.18.0.6:9858, 8aca2680-7aa4-4c7c-a961-afb061831670:172.18.0.9:9858] returns group-EE710EF1E416:java.util.concurrent.CompletableFuture@2316572d[Not completed]
freon_1       | 2019-10-23 12:03:53,334 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-32533/bucket-9-34664, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:03:30,533 INFO impl.RaftServerImpl: 770c3752-40e8-43b5-bca7-f0f374917890@group-7CFC6E645591: set configuration 0: [770c3752-40e8-43b5-bca7-f0f374917890:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-23 12:03:31,619 INFO impl.RaftServerImpl: 6597dc63-fe99-4cee-9c3f-5206a50beefa: new RaftServerImpl for group-EE710EF1E416:[6597dc63-fe99-4cee-9c3f-5206a50beefa:172.18.0.5:9858, 770c3752-40e8-43b5-bca7-f0f374917890:172.18.0.6:9858, 8aca2680-7aa4-4c7c-a961-afb061831670:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-23 12:03:31,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-23T12:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-23 12:03:31,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-23 12:03:53,336 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-67124/bucket-9-57360, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:03:30,648 INFO segmented.SegmentedRaftLogWorker: 770c3752-40e8-43b5-bca7-f0f374917890@group-7CFC6E645591-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/715a487e-2135-47dc-b8df-7cfc6e645591/current/log_inprogress_0
datanode_1    | 2019-10-23 12:03:31,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-23 12:03:47,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-23 12:03:31,607 INFO impl.RaftServerImpl: 8aca2680-7aa4-4c7c-a961-afb061831670@group-EE710EF1E416: ConfigurationManager, init=-1: [6597dc63-fe99-4cee-9c3f-5206a50beefa:172.18.0.5:9858, 770c3752-40e8-43b5-bca7-f0f374917890:172.18.0.6:9858, 8aca2680-7aa4-4c7c-a961-afb061831670:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-10-23 12:03:53,338 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-02307/bucket-9-93448, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:03:31,580 INFO impl.RaftServerProxy: 770c3752-40e8-43b5-bca7-f0f374917890: addNew group-EE710EF1E416:[6597dc63-fe99-4cee-9c3f-5206a50beefa:172.18.0.5:9858, 770c3752-40e8-43b5-bca7-f0f374917890:172.18.0.6:9858, 8aca2680-7aa4-4c7c-a961-afb061831670:172.18.0.9:9858] returns group-EE710EF1E416:java.util.concurrent.CompletableFuture@1a11f3f5[Not completed]
datanode_1    | 2019-10-23 12:03:31,619 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
