Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1
datanode_1  | 2019-10-23 11:51:04,825 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-23 11:51:14,491 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 11:53:14,218 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103011551308480518 bcsId: 0
datanode_3  | 2019-10-23 11:51:14,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 11:52:19 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-23 11:51:14,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-23 11:51:06 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-23 11:51:14,491 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 11:53:14,220 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103011551328665607 bcsId: 0
datanode_3  | 2019-10-23 11:51:14,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 11:52:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-23 11:51:14,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-23 11:51:06 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-23 11:51:14,491 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 11:53:14,221 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103011551331876872 bcsId: 0
datanode_3  | 2019-10-23 11:51:14,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 11:52:19 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831465209_0001/container_1571831465209_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-23 11:51:14,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-23 11:51:06 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-23 11:51:14,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 11:53:14,225 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103011552530333705 bcsId: 0
datanode_3  | 2019-10-23 11:51:14,474 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 11:52:34 INFO  Server:1454 - Auth successful for appattempt_1571831465209_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 11:51:14,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-23 11:51:06 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-23 11:51:14,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 11:53:14,225 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103011552543703050 bcsId: 0
datanode_3  | 2019-10-23 11:51:14,474 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 11:52:34 INFO  ContainerManagerImpl:810 - Start request for container_1571831465209_0001_01_000002 by user hadoop
datanode_2  | 2019-10-23 11:51:14,493 INFO segmented.SegmentedRaftLogWorker: ca6db8c3-2968-4d45-bc60-0e14d32e736b@group-59E417AE66CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-23 11:51:06 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-23 11:51:14,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 11:51:14,474 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 11:52:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831465209_0001	CONTAINERID=container_1571831465209_0001_01_000002
datanode_2  | 2019-10-23 11:51:14,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 23, 2019 11:51:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 11:51:14,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 11:53:14,226 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103011550841339906 bcsId: 0
datanode_3  | 2019-10-23 11:51:14,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 11:52:34 INFO  ApplicationImpl:304 - Adding container_1571831465209_0001_01_000002 to application application_1571831465209_0001
datanode_2  | 2019-10-23 11:51:14,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-23 11:51:14,492 INFO segmented.SegmentedRaftLogWorker: 0e83adb4-ebef-4489-815a-c0db7e554683@group-59E417AE66CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 11:53:14,226 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103011550969266179 bcsId: 0
nm_1        | 2019-10-23 11:52:34 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-23 11:51:14,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 23, 2019 11:51:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 11:51:14,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 11:53:14,226 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103011551137366020 bcsId: 0
datanode_3  | 2019-10-23 11:51:14,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-23 11:52:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571831465209_0001
datanode_2  | 2019-10-23 11:51:14,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-23 11:53:14,227 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103011554075803659 bcsId: 0
datanode_3  | 2019-10-23 11:51:14,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-23 11:52:34 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571831465209_0001
datanode_1  | 2019-10-23 11:51:14,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 11:51:14,497 INFO impl.LeaderElection: ca6db8c3-2968-4d45-bc60-0e14d32e736b@group-7B080CA1D3AB-LeaderElection1: begin an election at term 1 for -1: [ca6db8c3-2968-4d45-bc60-0e14d32e736b:172.18.0.8:9858], old=null
rm_1        | Oct 23, 2019 11:51:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-23 11:53:14,227 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103011554173714444 bcsId: 0
datanode_3  | 2019-10-23 11:51:14,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-23 11:52:34 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-23 11:51:14,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 11:51:14,498 INFO impl.RaftServerImpl: ca6db8c3-2968-4d45-bc60-0e14d32e736b@group-59E417AE66CC: start as a follower, conf=-1: [0e83adb4-ebef-4489-815a-c0db7e554683:172.18.0.7:9858, 41c8049e-91b1-4422-9929-4a7024faaf55:172.18.0.9:9858, ca6db8c3-2968-4d45-bc60-0e14d32e736b:172.18.0.8:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-23 11:53:20,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:51:14,475 INFO segmented.SegmentedRaftLogWorker: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-23 11:52:34 INFO  ShuffleHandler:677 - Added token for job_1571831465209_0001
datanode_1  | 2019-10-23 11:51:14,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 11:51:14,498 INFO impl.RaftServerImpl: ca6db8c3-2968-4d45-bc60-0e14d32e736b@group-59E417AE66CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 23, 2019 11:51:07 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-23 11:53:21,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:52:34 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-23 11:51:14,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 11:51:14,497 INFO impl.RaftServerImpl: 0e83adb4-ebef-4489-815a-c0db7e554683@group-59E417AE66CC: start as a follower, conf=-1: [0e83adb4-ebef-4489-815a-c0db7e554683:172.18.0.7:9858, 41c8049e-91b1-4422-9929-4a7024faaf55:172.18.0.9:9858, ca6db8c3-2968-4d45-bc60-0e14d32e736b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-23 11:51:14,498 INFO impl.RoleInfo: ca6db8c3-2968-4d45-bc60-0e14d32e736b: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-10-23 11:53:34,339 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:52:34 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-23 11:51:14,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 11:51:14,497 INFO impl.RaftServerImpl: 0e83adb4-ebef-4489-815a-c0db7e554683@group-59E417AE66CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 11:51:14,499 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59E417AE66CC,id=ca6db8c3-2968-4d45-bc60-0e14d32e736b
scm_1       | 2019-10-23 11:53:35,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 11:51:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-23 11:52:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-23 11:51:14,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 11:51:14,497 INFO impl.RoleInfo: 0e83adb4-ebef-4489-815a-c0db7e554683: start FollowerState
datanode_2  | 2019-10-23 11:51:14,499 INFO impl.RoleInfo: ca6db8c3-2968-4d45-bc60-0e14d32e736b: shutdown LeaderElection
scm_1       | 2019-10-23 11:53:35,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 11:51:14,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 11:51:14,498 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59E417AE66CC,id=0e83adb4-ebef-4489-815a-c0db7e554683
datanode_2  | 2019-10-23 11:51:14,500 INFO impl.RaftServerImpl: ca6db8c3-2968-4d45-bc60-0e14d32e736b@group-7B080CA1D3AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 11:53:35,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:52:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831465209_0001/container_1571831465209_0001_01_000002/default_container_executor.sh]
rm_1        | Oct 23, 2019 11:51:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 11:51:14,479 INFO impl.RaftServerImpl: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC: start as a follower, conf=-1: [0e83adb4-ebef-4489-815a-c0db7e554683:172.18.0.7:9858, 41c8049e-91b1-4422-9929-4a7024faaf55:172.18.0.9:9858, ca6db8c3-2968-4d45-bc60-0e14d32e736b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-23 11:51:14,527 INFO impl.FollowerState: 0e83adb4-ebef-4489-815a-c0db7e554683@group-59E417AE66CC-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_2  | 2019-10-23 11:51:14,500 INFO impl.RaftServerImpl: ca6db8c3-2968-4d45-bc60-0e14d32e736b@group-7B080CA1D3AB: change Leader from null to ca6db8c3-2968-4d45-bc60-0e14d32e736b at term 1 for becomeLeader, leader elected after 294ms
scm_1       | 2019-10-23 11:53:35,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:52:38 INFO  Server:1454 - Auth successful for appattempt_1571831465209_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 11:51:14,479 INFO impl.RaftServerImpl: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 11:51:14,527 INFO impl.RoleInfo: 0e83adb4-ebef-4489-815a-c0db7e554683: shutdown FollowerState
datanode_2  | 2019-10-23 11:51:14,503 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 11:53:35,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:52:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571831465209_0001_01_000002
rm_1        | Oct 23, 2019 11:51:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 11:51:14,479 INFO impl.RoleInfo: 41c8049e-91b1-4422-9929-4a7024faaf55: start FollowerState
datanode_1  | 2019-10-23 11:51:14,527 INFO impl.RaftServerImpl: 0e83adb4-ebef-4489-815a-c0db7e554683@group-59E417AE66CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 11:51:14,503 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 11:53:36,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:52:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831465209_0001	CONTAINERID=container_1571831465209_0001_01_000002
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 11:51:14,480 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59E417AE66CC,id=41c8049e-91b1-4422-9929-4a7024faaf55
datanode_1  | 2019-10-23 11:51:14,527 INFO impl.RoleInfo: 0e83adb4-ebef-4489-815a-c0db7e554683: start LeaderElection
datanode_2  | 2019-10-23 11:51:14,507 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-23 11:52:38 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-23 11:51:14,528 INFO impl.FollowerState: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_1  | 2019-10-23 11:51:14,544 INFO impl.LeaderElection: 0e83adb4-ebef-4489-815a-c0db7e554683@group-59E417AE66CC-LeaderElection2: begin an election at term 1 for -1: [0e83adb4-ebef-4489-815a-c0db7e554683:172.18.0.7:9858, 41c8049e-91b1-4422-9929-4a7024faaf55:172.18.0.9:9858, ca6db8c3-2968-4d45-bc60-0e14d32e736b:172.18.0.8:9858], old=null
rm_1        | 2019-10-23 11:51:08 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-23 11:51:14,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-23 11:52:38 INFO  ContainerLaunch:370 - Cleaning up container container_1571831465209_0001_01_000002
datanode_3  | 2019-10-23 11:51:14,529 INFO impl.RoleInfo: 41c8049e-91b1-4422-9929-4a7024faaf55: shutdown FollowerState
