Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-11-11 08:42:16,585 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-11 08:42:25,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 08:42:25,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 08:42:25,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 08:42:25,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 08:42:25,657 INFO segmented.SegmentedRaftLogWorker: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-D4D0AC4EBE34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 08:42:25,652 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 08:42:25,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-11 08:42:29,303 INFO impl.FollowerState: cbc932f5-9659-485c-87cf-082c0270165f@group-DFE9E3A2C903-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_3  | 2019-11-11 08:42:25,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 08:42:25,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 08:42:29,305 INFO impl.RoleInfo: cbc932f5-9659-485c-87cf-082c0270165f: shutdown FollowerState
datanode_1  | 2019-11-11 08:42:25,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 08:42:29,306 INFO impl.RaftServerImpl: cbc932f5-9659-485c-87cf-082c0270165f@group-DFE9E3A2C903: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 08:42:25,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 08:42:25,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 08:42:29,311 INFO impl.RoleInfo: cbc932f5-9659-485c-87cf-082c0270165f: start LeaderElection
datanode_3  | 2019-11-11 08:42:25,653 INFO impl.RaftServerImpl: a3fffa8a-db76-46f6-a98c-737424efa288@group-D4D0AC4EBE34: start as a follower, conf=-1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null
datanode_2  | 2019-11-11 08:42:29,327 INFO impl.LeaderElection: cbc932f5-9659-485c-87cf-082c0270165f@group-DFE9E3A2C903-LeaderElection1: begin an election at term 1 for -1: [cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858], old=null
datanode_3  | 2019-11-11 08:42:25,653 INFO impl.RaftServerImpl: a3fffa8a-db76-46f6-a98c-737424efa288@group-D4D0AC4EBE34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 08:42:25,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 08:42:29,329 INFO impl.RoleInfo: cbc932f5-9659-485c-87cf-082c0270165f: shutdown LeaderElection
datanode_3  | 2019-11-11 08:42:25,654 INFO impl.RoleInfo: a3fffa8a-db76-46f6-a98c-737424efa288: start FollowerState
datanode_1  | 2019-11-11 08:42:25,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 08:42:29,330 INFO impl.RaftServerImpl: cbc932f5-9659-485c-87cf-082c0270165f@group-DFE9E3A2C903: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 08:42:25,658 INFO impl.RaftServerImpl: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-D4D0AC4EBE34: start as a follower, conf=-1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null
datanode_3  | 2019-11-11 08:42:25,654 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4D0AC4EBE34,id=a3fffa8a-db76-46f6-a98c-737424efa288
datanode_2  | 2019-11-11 08:42:29,331 INFO impl.RaftServerImpl: cbc932f5-9659-485c-87cf-082c0270165f@group-DFE9E3A2C903: change Leader from null to cbc932f5-9659-485c-87cf-082c0270165f at term 1 for becomeLeader, leader elected after 5180ms
datanode_1  | 2019-11-11 08:42:25,658 INFO impl.RaftServerImpl: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-D4D0AC4EBE34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 08:42:25,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 08:42:29,337 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 08:42:25,659 INFO impl.RoleInfo: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e: start FollowerState
datanode_3  | 2019-11-11 08:42:29,967 INFO impl.FollowerState: a3fffa8a-db76-46f6-a98c-737424efa288@group-EBBB5C0569DD-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
datanode_2  | 2019-11-11 08:42:29,337 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 08:42:25,659 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4D0AC4EBE34,id=3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e
datanode_3  | 2019-11-11 08:42:29,969 INFO impl.RoleInfo: a3fffa8a-db76-46f6-a98c-737424efa288: shutdown FollowerState
datanode_2  | 2019-11-11 08:42:29,342 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 08:42:25,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 08:42:29,969 INFO impl.RaftServerImpl: a3fffa8a-db76-46f6-a98c-737424efa288@group-EBBB5C0569DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 08:42:29,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 08:42:30,524 INFO impl.FollowerState: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-C78C64629011-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_3  | 2019-11-11 08:42:29,974 INFO impl.RoleInfo: a3fffa8a-db76-46f6-a98c-737424efa288: start LeaderElection
datanode_2  | 2019-11-11 08:42:29,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-11 08:42:30,526 INFO impl.RoleInfo: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e: shutdown FollowerState
datanode_3  | 2019-11-11 08:42:30,000 INFO impl.LeaderElection: a3fffa8a-db76-46f6-a98c-737424efa288@group-EBBB5C0569DD-LeaderElection1: begin an election at term 1 for -1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858], old=null
datanode_2  | 2019-11-11 08:42:29,351 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 08:42:30,527 INFO impl.RaftServerImpl: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-C78C64629011: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 08:42:30,002 INFO impl.RoleInfo: a3fffa8a-db76-46f6-a98c-737424efa288: shutdown LeaderElection
datanode_1  | 2019-11-11 08:42:30,531 INFO impl.RoleInfo: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e: start LeaderElection
datanode_2  | 2019-11-11 08:42:29,362 INFO impl.RoleInfo: cbc932f5-9659-485c-87cf-082c0270165f: start LeaderState
datanode_3  | 2019-11-11 08:42:30,002 INFO impl.RaftServerImpl: a3fffa8a-db76-46f6-a98c-737424efa288@group-EBBB5C0569DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 08:42:30,557 INFO impl.LeaderElection: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-C78C64629011-LeaderElection1: begin an election at term 1 for -1: [3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null
datanode_2  | 2019-11-11 08:42:29,389 INFO segmented.SegmentedRaftLogWorker: cbc932f5-9659-485c-87cf-082c0270165f@group-DFE9E3A2C903-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-11 08:42:30,003 INFO impl.RaftServerImpl: a3fffa8a-db76-46f6-a98c-737424efa288@group-EBBB5C0569DD: change Leader from null to a3fffa8a-db76-46f6-a98c-737424efa288 at term 1 for becomeLeader, leader elected after 5231ms
datanode_1  | 2019-11-11 08:42:30,558 INFO impl.RoleInfo: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e: shutdown LeaderElection
datanode_2  | 2019-11-11 08:42:29,402 INFO impl.RaftServerImpl: cbc932f5-9659-485c-87cf-082c0270165f@group-DFE9E3A2C903: set configuration 0: [cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-11 08:42:30,008 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-11 08:42:29,540 INFO segmented.SegmentedRaftLogWorker: cbc932f5-9659-485c-87cf-082c0270165f@group-DFE9E3A2C903-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9720034e-5155-475e-a62d-dfe9e3a2c903/current/log_inprogress_0
datanode_1  | 2019-11-11 08:42:30,559 INFO impl.RaftServerImpl: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-C78C64629011: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 08:42:30,008 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-11 08:42:30,751 INFO impl.FollowerState: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_1  | 2019-11-11 08:42:30,559 INFO impl.RaftServerImpl: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-C78C64629011: change Leader from null to 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e at term 1 for becomeLeader, leader elected after 5134ms
datanode_3  | 2019-11-11 08:42:30,012 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 08:42:30,562 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-11 08:42:30,752 INFO impl.RoleInfo: cbc932f5-9659-485c-87cf-082c0270165f: shutdown FollowerState
datanode_3  | 2019-11-11 08:42:30,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 08:42:30,563 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-11 08:42:30,752 INFO impl.RaftServerImpl: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 08:42:30,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-11 08:42:30,566 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-11 08:42:30,752 INFO impl.RoleInfo: cbc932f5-9659-485c-87cf-082c0270165f: start LeaderElection
datanode_3  | 2019-11-11 08:42:30,019 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 08:42:30,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-11 08:42:30,772 INFO impl.LeaderElection: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34-LeaderElection2: begin an election at term 1 for -1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null
datanode_3  | 2019-11-11 08:42:30,027 INFO impl.RoleInfo: a3fffa8a-db76-46f6-a98c-737424efa288: start LeaderState
datanode_1  | 2019-11-11 08:42:30,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-11 08:42:30,969 INFO impl.LeaderElection: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34-LeaderElection2: Election REJECTED; received 2 response(s) [cbc932f5-9659-485c-87cf-082c0270165f<-a3fffa8a-db76-46f6-a98c-737424efa288#0:FAIL-t1, cbc932f5-9659-485c-87cf-082c0270165f<-3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e#0:FAIL-t1] and 0 exception(s); cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34:t1, leader=null, voted=cbc932f5-9659-485c-87cf-082c0270165f, raftlog=cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null
datanode_3  | 2019-11-11 08:42:30,048 INFO segmented.SegmentedRaftLogWorker: a3fffa8a-db76-46f6-a98c-737424efa288@group-EBBB5C0569DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 08:42:30,579 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-11 08:42:30,060 INFO impl.RaftServerImpl: a3fffa8a-db76-46f6-a98c-737424efa288@group-EBBB5C0569DD: set configuration 0: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-11 08:42:30,971 INFO impl.RaftServerImpl: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-11 08:42:30,590 INFO impl.RoleInfo: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e: start LeaderState
datanode_3  | 2019-11-11 08:42:30,174 INFO segmented.SegmentedRaftLogWorker: a3fffa8a-db76-46f6-a98c-737424efa288@group-EBBB5C0569DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e568a604-ac8f-483c-8cd1-ebbb5c0569dd/current/log_inprogress_0
datanode_2  | 2019-11-11 08:42:30,971 INFO impl.RoleInfo: cbc932f5-9659-485c-87cf-082c0270165f: shutdown LeaderElection
datanode_1  | 2019-11-11 08:42:30,615 INFO segmented.SegmentedRaftLogWorker: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-C78C64629011-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-11 08:42:30,845 INFO impl.FollowerState: a3fffa8a-db76-46f6-a98c-737424efa288@group-D4D0AC4EBE34-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_2  | 2019-11-11 08:42:30,971 INFO impl.RoleInfo: cbc932f5-9659-485c-87cf-082c0270165f: start FollowerState
datanode_3  | 2019-11-11 08:42:30,846 INFO impl.RoleInfo: a3fffa8a-db76-46f6-a98c-737424efa288: shutdown FollowerState
datanode_2  | 2019-11-11 08:42:36,170 INFO impl.FollowerState: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_1  | 2019-11-11 08:42:30,631 INFO impl.RaftServerImpl: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-C78C64629011: set configuration 0: [3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-11 08:42:30,846 INFO impl.RaftServerImpl: a3fffa8a-db76-46f6-a98c-737424efa288@group-D4D0AC4EBE34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 08:42:30,772 INFO segmented.SegmentedRaftLogWorker: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-C78C64629011-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75ae3294-dfef-45f2-8e3e-c78c64629011/current/log_inprogress_0
datanode_2  | 2019-11-11 08:42:36,170 INFO impl.RoleInfo: cbc932f5-9659-485c-87cf-082c0270165f: shutdown FollowerState
datanode_3  | 2019-11-11 08:42:30,846 INFO impl.RoleInfo: a3fffa8a-db76-46f6-a98c-737424efa288: start LeaderElection
datanode_1  | 2019-11-11 08:42:30,834 INFO impl.FollowerState: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-D4D0AC4EBE34-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_2  | 2019-11-11 08:42:36,171 INFO impl.RaftServerImpl: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-11 08:42:30,866 INFO impl.LeaderElection: a3fffa8a-db76-46f6-a98c-737424efa288@group-D4D0AC4EBE34-LeaderElection2: begin an election at term 1 for -1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null
datanode_1  | 2019-11-11 08:42:30,835 INFO impl.RoleInfo: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e: shutdown FollowerState
datanode_2  | 2019-11-11 08:42:36,171 INFO impl.RoleInfo: cbc932f5-9659-485c-87cf-082c0270165f: start LeaderElection
datanode_3  | 2019-11-11 08:42:31,071 INFO impl.LeaderElection: a3fffa8a-db76-46f6-a98c-737424efa288@group-D4D0AC4EBE34-LeaderElection2: Election REJECTED; received 2 response(s) [a3fffa8a-db76-46f6-a98c-737424efa288<-3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e#0:FAIL-t1, a3fffa8a-db76-46f6-a98c-737424efa288<-cbc932f5-9659-485c-87cf-082c0270165f#0:FAIL-t1] and 0 exception(s); a3fffa8a-db76-46f6-a98c-737424efa288@group-D4D0AC4EBE34:t1, leader=null, voted=a3fffa8a-db76-46f6-a98c-737424efa288, raftlog=a3fffa8a-db76-46f6-a98c-737424efa288@group-D4D0AC4EBE34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null
datanode_1  | 2019-11-11 08:42:30,835 INFO impl.RaftServerImpl: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-D4D0AC4EBE34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 08:42:36,198 INFO impl.LeaderElection: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34-LeaderElection3: begin an election at term 2 for -1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null
datanode_3  | 2019-11-11 08:42:31,073 INFO impl.RaftServerImpl: a3fffa8a-db76-46f6-a98c-737424efa288@group-D4D0AC4EBE34: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-11 08:42:30,835 INFO impl.RoleInfo: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e: start LeaderElection
datanode_2  | 2019-11-11 08:42:36,232 INFO impl.LeaderElection: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34-LeaderElection3: Election REJECTED; received 2 response(s) [cbc932f5-9659-485c-87cf-082c0270165f<-a3fffa8a-db76-46f6-a98c-737424efa288#0:FAIL-t2, cbc932f5-9659-485c-87cf-082c0270165f<-3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e#0:FAIL-t2] and 0 exception(s); cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34:t2, leader=null, voted=cbc932f5-9659-485c-87cf-082c0270165f, raftlog=cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null
datanode_3  | 2019-11-11 08:42:31,073 INFO impl.RoleInfo: a3fffa8a-db76-46f6-a98c-737424efa288: shutdown LeaderElection
datanode_1  | 2019-11-11 08:42:30,850 INFO impl.LeaderElection: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-D4D0AC4EBE34-LeaderElection2: begin an election at term 1 for -1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null
datanode_2  | 2019-11-11 08:42:36,233 INFO impl.RaftServerImpl: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-11 08:42:31,073 INFO impl.RoleInfo: a3fffa8a-db76-46f6-a98c-737424efa288: start FollowerState
datanode_1  | 2019-11-11 08:42:31,071 INFO impl.LeaderElection: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-D4D0AC4EBE34-LeaderElection2: Election REJECTED; received 2 response(s) [3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e<-a3fffa8a-db76-46f6-a98c-737424efa288#0:FAIL-t1, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e<-cbc932f5-9659-485c-87cf-082c0270165f#0:FAIL-t1] and 0 exception(s); 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-D4D0AC4EBE34:t1, leader=null, voted=3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e, raftlog=3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-D4D0AC4EBE34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null
datanode_2  | 2019-11-11 08:42:36,233 INFO impl.RoleInfo: cbc932f5-9659-485c-87cf-082c0270165f: shutdown LeaderElection
datanode_3  | 2019-11-11 08:42:36,130 INFO impl.FollowerState: a3fffa8a-db76-46f6-a98c-737424efa288@group-D4D0AC4EBE34-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_3  | 2019-11-11 08:42:36,130 INFO impl.RoleInfo: a3fffa8a-db76-46f6-a98c-737424efa288: shutdown FollowerState
datanode_1  | 2019-11-11 08:42:31,072 INFO impl.RaftServerImpl: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-D4D0AC4EBE34: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 08:42:36,234 INFO impl.RoleInfo: cbc932f5-9659-485c-87cf-082c0270165f: start FollowerState
datanode_2  | 2019-11-11 08:42:41,276 INFO impl.RaftServerImpl: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a3fffa8a-db76-46f6-a98c-737424efa288
datanode_1  | 2019-11-11 08:42:31,072 INFO impl.RoleInfo: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e: shutdown LeaderElection
datanode_2  | 2019-11-11 08:42:41,276 INFO impl.RoleInfo: cbc932f5-9659-485c-87cf-082c0270165f: shutdown FollowerState
datanode_3  | 2019-11-11 08:42:36,131 INFO impl.RaftServerImpl: a3fffa8a-db76-46f6-a98c-737424efa288@group-D4D0AC4EBE34: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-11 08:42:31,072 INFO impl.RoleInfo: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e: start FollowerState
datanode_3  | 2019-11-11 08:42:36,131 INFO impl.RoleInfo: a3fffa8a-db76-46f6-a98c-737424efa288: start LeaderElection
datanode_2  | 2019-11-11 08:42:41,277 INFO impl.RoleInfo: cbc932f5-9659-485c-87cf-082c0270165f: start FollowerState
datanode_1  | 2019-11-11 08:42:36,126 INFO impl.FollowerState: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e@group-D4D0AC4EBE34-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_3  | 2019-11-11 08:42:36,146 INFO impl.LeaderElection: a3fffa8a-db76-46f6-a98c-737424efa288@group-D4D0AC4EBE34-LeaderElection3: begin an election at term 2 for -1: [a3fffa8a-db76-46f6-a98c-737424efa288:172.19.0.6:9858, cbc932f5-9659-485c-87cf-082c0270165f:172.19.0.5:9858, 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e:172.19.0.4:9858], old=null
datanode_2  | 2019-11-11 08:42:41,277 INFO impl.FollowerState: cbc932f5-9659-485c-87cf-082c0270165f@group-D4D0AC4EBE34-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-11 08:42:36,127 INFO impl.RoleInfo: 3db4cc8b-f8ba-4c6f-a5a2-4106d10d060e: shutdown FollowerState
