Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-10-30 10:40:53,077 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 10:41:02,444 INFO impl.RaftServerProxy: 4c92a610-8828-4b25-bb4f-927ba5f7c133: addNew group-CD980A8ABFEB:[bbeea187-d122-4cbc-ba24-d9e3ba5d86b9:172.18.0.7:9858, add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd:172.18.0.8:9858, 4c92a610-8828-4b25-bb4f-927ba5f7c133:172.18.0.9:9858] returns group-CD980A8ABFEB:java.util.concurrent.CompletableFuture@26bd4320[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-30 10:40:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-30 10:41:02,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 10:40:53 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-30 10:41:02,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 10:41:02,446 INFO impl.RaftServerImpl: 4c92a610-8828-4b25-bb4f-927ba5f7c133: new RaftServerImpl for group-CD980A8ABFEB:[bbeea187-d122-4cbc-ba24-d9e3ba5d86b9:172.18.0.7:9858, add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd:172.18.0.8:9858, 4c92a610-8828-4b25-bb4f-927ba5f7c133:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 10:40:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 10:41:02,420 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 10:41:02,448 INFO impl.RaftServerImpl: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd@group-CD980A8ABFEB: ConfigurationManager, init=-1: [bbeea187-d122-4cbc-ba24-d9e3ba5d86b9:172.18.0.7:9858, add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd:172.18.0.8:9858, 4c92a610-8828-4b25-bb4f-927ba5f7c133:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 10:40:53 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-30 10:41:02,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 30, 2019 10:40:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-30 10:41:01,395 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7884461-61dc-4eda-95e3-b3dada8edac9, Nodes: bbeea187-d122-4cbc-ba24-d9e3ba5d86b9{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 10:41:02,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 10:41:02,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 10:40:53 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-30 10:41:01,886 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a377cfa5-33d1-4666-b31b-cf35ff94be0d, Nodes: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 10:41:02,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 10:41:02,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 10:40:53 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Oct 30, 2019 10:40:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 10:41:02,448 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 10:41:02,385 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc7bf762-9d96-44b2-a937-00e4e2e74aa9, Nodes: 4c92a610-8828-4b25-bb4f-927ba5f7c133{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 10:41:02,420 INFO impl.RaftServerImpl: bbeea187-d122-4cbc-ba24-d9e3ba5d86b9@group-CD980A8ABFEB: ConfigurationManager, init=-1: [bbeea187-d122-4cbc-ba24-d9e3ba5d86b9:172.18.0.7:9858, add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd:172.18.0.8:9858, 4c92a610-8828-4b25-bb4f-927ba5f7c133:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 10:41:02,447 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 10:40:53 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-30 10:41:02,449 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28440700-8709-4f0c-b9bc-cd980a8abfeb does not exist. Creating ...
scm_1       | 2019-10-30 10:41:02,490 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28440700-8709-4f0c-b9bc-cd980a8abfeb, Nodes: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}bbeea187-d122-4cbc-ba24-d9e3ba5d86b9{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4c92a610-8828-4b25-bb4f-927ba5f7c133{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-30 10:41:02,420 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 10:41:02,447 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 10:40:53 INFO  log:192 - Logging initialized @2073ms
nm_1        | Oct 30, 2019 10:40:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 10:41:02,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28440700-8709-4f0c-b9bc-cd980a8abfeb/in_use.lock acquired by nodename 7@393e2f905f99
scm_1       | 2019-10-30 10:43:16,137 ERROR node.NodeStateManager: Total time spend processing datanode HB's is greater than configured values for datanode heartbeats. Please adjust the heartbeat configs. Time Spend on HB processing: 11 seconds Datanode heartbeat Interval: 3000 seconds.
datanode_2  | 2019-10-30 10:41:02,421 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 10:41:02,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 10:40:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-30 10:41:02,475 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28440700-8709-4f0c-b9bc-cd980a8abfeb has been successfully formatted.
scm_1       | 2019-10-30 10:43:16,156 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-30 10:41:02,421 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28440700-8709-4f0c-b9bc-cd980a8abfeb does not exist. Creating ...
datanode_1  | 2019-10-30 10:41:02,447 INFO impl.RaftServerImpl: 4c92a610-8828-4b25-bb4f-927ba5f7c133@group-CD980A8ABFEB: ConfigurationManager, init=-1: [bbeea187-d122-4cbc-ba24-d9e3ba5d86b9:172.18.0.7:9858, add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd:172.18.0.8:9858, 4c92a610-8828-4b25-bb4f-927ba5f7c133:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 10:40:53 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 30, 2019 10:40:55 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-30 10:41:02,475 [pool-8-thread-1] INFO       - group-CD980A8ABFEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 10:43:16,157 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050911279611909 bcsId: 0
datanode_2  | 2019-10-30 10:41:02,434 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28440700-8709-4f0c-b9bc-cd980a8abfeb/in_use.lock acquired by nodename 7@af670a6286d7
datanode_1  | 2019-10-30 10:41:02,447 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 10:40:53 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-30 10:41:02,475 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 10:43:16,163 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050911299272710 bcsId: 0
datanode_2  | 2019-10-30 10:41:02,447 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28440700-8709-4f0c-b9bc-cd980a8abfeb has been successfully formatted.
datanode_1  | 2019-10-30 10:41:02,448 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 10:40:53 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Oct 30, 2019 10:40:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 10:41:02,475 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 10:43:16,163 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103050911309168647 bcsId: 0
datanode_2  | 2019-10-30 10:41:02,447 [pool-8-thread-1] INFO       - group-CD980A8ABFEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-30 10:40:53 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-30 10:41:02,448 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28440700-8709-4f0c-b9bc-cd980a8abfeb does not exist. Creating ...
datanode_3  | 2019-10-30 10:41:02,476 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 10:43:16,163 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050911365529608 bcsId: 0
datanode_2  | 2019-10-30 10:41:02,448 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-30 10:40:53 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-30 10:41:02,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28440700-8709-4f0c-b9bc-cd980a8abfeb/in_use.lock acquired by nodename 7@7115ba837486
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 10:41:02,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 10:43:16,164 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050912395886601 bcsId: 0
datanode_2  | 2019-10-30 10:41:02,448 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-30 10:40:53 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-30 10:41:02,475 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28440700-8709-4f0c-b9bc-cd980a8abfeb has been successfully formatted.
nm_1        | Oct 30, 2019 10:40:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 10:41:02,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 10:43:16,164 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103050912410042378 bcsId: 0
datanode_2  | 2019-10-30 10:41:02,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-30 10:40:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 10:41:02,475 [pool-8-thread-1] INFO       - group-CD980A8ABFEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 10:41:02,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 10:43:16,164 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050910995120130 bcsId: 0
datanode_2  | 2019-10-30 10:41:02,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 10:40:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 30, 2019 10:40:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 10:41:02,475 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 10:41:02,476 INFO segmented.SegmentedRaftLogWorker: new add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd@group-CD980A8ABFEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28440700-8709-4f0c-b9bc-cd980a8abfeb
scm_1       | 2019-10-30 10:43:16,164 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050911205883907 bcsId: 0
datanode_2  | 2019-10-30 10:41:02,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 10:40:53 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 10:41:02,476 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 10:41:02,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 10:43:16,164 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103050911217352708 bcsId: 0
rm_1        | 2019-10-30 10:40:53 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-10-30 10:40:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-9056087276286777091.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-30 10:41:02,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 10:41:02,476 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 10:41:02,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 10:43:16,165 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050914207563787 bcsId: 0
rm_1        | 2019-10-30 10:40:53 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-30 10:40:57 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-30 10:41:02,449 INFO segmented.SegmentedRaftLogWorker: new bbeea187-d122-4cbc-ba24-d9e3ba5d86b9@group-CD980A8ABFEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28440700-8709-4f0c-b9bc-cd980a8abfeb
datanode_1  | 2019-10-30 10:41:02,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:41:02,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 10:43:16,165 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050914313535500 bcsId: 0
rm_1        | 2019-10-30 10:40:54 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-30 10:40:57 INFO  Server:419 - Started @5354ms
datanode_1  | 2019-10-30 10:41:02,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:41:02,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 10:41:02,477 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 10:40:54 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-10-30 10:40:57 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-30 10:41:02,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 10:41:02,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 10:40:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-30 10:41:02,477 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 10:40:57 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35387
