Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-30 10:54:07,813 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-30 10:54:22,274 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-30 10:54:21,705 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-30 10:54:22,274 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 10:54:21,289 INFO segmented.SegmentedRaftLogWorker: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-1BCF8101FBE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80dbb703-2ac9-4a4b-8093-1bcf8101fbe5/current/log_inprogress_0
datanode_3_1  | 2019-10-30 10:54:21,711 INFO impl.RoleInfo: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: start LeaderState
datanode_4_1  | 2019-10-30 10:54:22,278 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 10:54:22,859 INFO impl.FollowerState: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_3_1  | 2019-10-30 10:54:21,726 INFO segmented.SegmentedRaftLogWorker: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-D0276DB47520-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 10:54:22,284 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-30 10:54:22,859 INFO impl.RoleInfo: 8d613e74-781c-415b-8f81-78efd4a1bca9: shutdown FollowerState
datanode_3_1  | 2019-10-30 10:54:21,734 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-D0276DB47520: set configuration 0: [85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-30 10:54:22,284 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 10:54:22,860 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 10:54:21,831 INFO segmented.SegmentedRaftLogWorker: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-D0276DB47520-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/245b2789-1db2-482f-bcda-d0276db47520/current/log_inprogress_0
datanode_4_1  | 2019-10-30 10:54:22,285 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 10:54:22,860 INFO impl.RoleInfo: 8d613e74-781c-415b-8f81-78efd4a1bca9: start LeaderElection
datanode_3_1  | 2019-10-30 10:54:22,859 INFO impl.FollowerState: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_4_1  | 2019-10-30 10:54:22,292 INFO impl.RoleInfo: 2646d586-ca40-4310-90d7-a9fe103cf58e: start LeaderState
datanode_2_1  | 2019-10-30 10:54:22,874 INFO impl.LeaderElection: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B-LeaderElection2: begin an election at term 1 for -1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 10:54:22,859 INFO impl.RoleInfo: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: shutdown FollowerState
datanode_4_1  | 2019-10-30 10:54:22,307 INFO segmented.SegmentedRaftLogWorker: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-31D3C851B13D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 10:54:23,035 INFO impl.LeaderElection: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B-LeaderElection2: Election REJECTED; received 2 response(s) [8d613e74-781c-415b-8f81-78efd4a1bca9<-2646d586-ca40-4310-90d7-a9fe103cf58e#0:FAIL-t1, 8d613e74-781c-415b-8f81-78efd4a1bca9<-85ef985a-55c2-4cea-a6ee-0a277d97e4e7#0:FAIL-t1] and 0 exception(s); 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B:t1, leader=null, voted=8d613e74-781c-415b-8f81-78efd4a1bca9, raftlog=8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 10:54:22,859 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 10:54:22,315 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-31D3C851B13D: set configuration 0: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-30 10:54:23,036 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-30 10:54:22,859 INFO impl.RoleInfo: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: start LeaderElection
datanode_4_1  | 2019-10-30 10:54:22,488 INFO segmented.SegmentedRaftLogWorker: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-31D3C851B13D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fc04066-498f-4d6e-8161-31d3c851b13d/current/log_inprogress_0
datanode_3_1  | 2019-10-30 10:54:22,874 INFO impl.LeaderElection: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B-LeaderElection2: begin an election at term 1 for -1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 10:54:23,036 INFO impl.RoleInfo: 8d613e74-781c-415b-8f81-78efd4a1bca9: shutdown LeaderElection
datanode_4_1  | 2019-10-30 10:54:22,990 INFO impl.FollowerState: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_2_1  | 2019-10-30 10:54:23,036 INFO impl.RoleInfo: 8d613e74-781c-415b-8f81-78efd4a1bca9: start FollowerState
datanode_3_1  | 2019-10-30 10:54:23,037 INFO impl.LeaderElection: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B-LeaderElection2: Election REJECTED; received 2 response(s) [85ef985a-55c2-4cea-a6ee-0a277d97e4e7<-2646d586-ca40-4310-90d7-a9fe103cf58e#0:FAIL-t1, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7<-8d613e74-781c-415b-8f81-78efd4a1bca9#0:FAIL-t1] and 0 exception(s); 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B:t1, leader=null, voted=85ef985a-55c2-4cea-a6ee-0a277d97e4e7, raftlog=85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 10:54:22,991 INFO impl.RoleInfo: 2646d586-ca40-4310-90d7-a9fe103cf58e: shutdown FollowerState
datanode_2_1  | 2019-10-30 10:54:28,180 INFO impl.FollowerState: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_4_1  | 2019-10-30 10:54:22,992 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 10:54:28,181 INFO impl.RoleInfo: 8d613e74-781c-415b-8f81-78efd4a1bca9: shutdown FollowerState
datanode_3_1  | 2019-10-30 10:54:23,039 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-30 10:54:22,992 INFO impl.RoleInfo: 2646d586-ca40-4310-90d7-a9fe103cf58e: start LeaderElection
datanode_2_1  | 2019-10-30 10:54:28,181 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-30 10:54:23,039 INFO impl.RoleInfo: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: shutdown LeaderElection
datanode_4_1  | 2019-10-30 10:54:23,008 INFO impl.LeaderElection: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B-LeaderElection2: begin an election at term 1 for -1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 10:54:28,181 INFO impl.RoleInfo: 8d613e74-781c-415b-8f81-78efd4a1bca9: start LeaderElection
datanode_4_1  | 2019-10-30 10:54:23,154 INFO impl.LeaderElection: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B-LeaderElection2: Election REJECTED; received 2 response(s) [2646d586-ca40-4310-90d7-a9fe103cf58e<-8d613e74-781c-415b-8f81-78efd4a1bca9#0:FAIL-t1, 2646d586-ca40-4310-90d7-a9fe103cf58e<-85ef985a-55c2-4cea-a6ee-0a277d97e4e7#0:FAIL-t1] and 0 exception(s); 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B:t1, leader=null, voted=2646d586-ca40-4310-90d7-a9fe103cf58e, raftlog=2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 10:54:23,039 INFO impl.RoleInfo: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: start FollowerState
datanode_2_1  | 2019-10-30 10:54:28,209 INFO impl.LeaderElection: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B-LeaderElection3: begin an election at term 2 for -1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 10:54:28,138 INFO impl.FollowerState: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_2_1  | 2019-10-30 10:54:28,263 INFO impl.LeaderElection: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B-LeaderElection3: Election REJECTED; received 2 response(s) [8d613e74-781c-415b-8f81-78efd4a1bca9<-2646d586-ca40-4310-90d7-a9fe103cf58e#0:FAIL-t2, 8d613e74-781c-415b-8f81-78efd4a1bca9<-85ef985a-55c2-4cea-a6ee-0a277d97e4e7#0:FAIL-t2] and 0 exception(s); 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B:t2, leader=null, voted=8d613e74-781c-415b-8f81-78efd4a1bca9, raftlog=8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 10:54:28,138 INFO impl.RoleInfo: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: shutdown FollowerState
datanode_4_1  | 2019-10-30 10:54:23,155 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-30 10:54:28,138 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-30 10:54:28,264 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-30 10:54:28,139 INFO impl.RoleInfo: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: start LeaderElection
datanode_4_1  | 2019-10-30 10:54:23,155 INFO impl.RoleInfo: 2646d586-ca40-4310-90d7-a9fe103cf58e: shutdown LeaderElection
datanode_2_1  | 2019-10-30 10:54:28,264 INFO impl.RoleInfo: 8d613e74-781c-415b-8f81-78efd4a1bca9: shutdown LeaderElection
datanode_3_1  | 2019-10-30 10:54:28,167 INFO impl.LeaderElection: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B-LeaderElection3: begin an election at term 2 for -1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 10:54:23,155 INFO impl.RoleInfo: 2646d586-ca40-4310-90d7-a9fe103cf58e: start FollowerState
datanode_2_1  | 2019-10-30 10:54:28,264 INFO impl.RoleInfo: 8d613e74-781c-415b-8f81-78efd4a1bca9: start FollowerState
datanode_3_1  | 2019-10-30 10:54:28,224 INFO impl.LeaderElection: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B-LeaderElection3: Election PASSED; received 2 response(s) [85ef985a-55c2-4cea-a6ee-0a277d97e4e7<-2646d586-ca40-4310-90d7-a9fe103cf58e#0:OK-t2, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7<-8d613e74-781c-415b-8f81-78efd4a1bca9#0:FAIL-t2] and 0 exception(s); 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B:t2, leader=null, voted=85ef985a-55c2-4cea-a6ee-0a277d97e4e7, raftlog=85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 10:54:28,185 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:85ef985a-55c2-4cea-a6ee-0a277d97e4e7
datanode_2_1  | 2019-10-30 10:54:28,288 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B: change Leader from null to 85ef985a-55c2-4cea-a6ee-0a277d97e4e7 at term 2 for appendEntries, leader elected after 10484ms
datanode_3_1  | 2019-10-30 10:54:28,224 INFO impl.RoleInfo: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: shutdown LeaderElection
datanode_4_1  | 2019-10-30 10:54:28,185 INFO impl.RoleInfo: 2646d586-ca40-4310-90d7-a9fe103cf58e: shutdown FollowerState
datanode_2_1  | 2019-10-30 10:54:28,305 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B: set configuration 0: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-30 10:54:28,225 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-30 10:54:28,185 INFO impl.FollowerState: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-30 10:54:28,305 INFO segmented.SegmentedRaftLogWorker: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 10:54:28,225 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B: change Leader from null to 85ef985a-55c2-4cea-a6ee-0a277d97e4e7 at term 2 for becomeLeader, leader elected after 10445ms
datanode_2_1  | 2019-10-30 10:54:28,341 INFO segmented.SegmentedRaftLogWorker: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aed1d501-8d99-4c32-81f2-33b2dc57f37b/current/log_inprogress_0
datanode_4_1  | 2019-10-30 10:54:28,185 INFO impl.RoleInfo: 2646d586-ca40-4310-90d7-a9fe103cf58e: start FollowerState
datanode_3_1  | 2019-10-30 10:54:28,225 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 10:54:28,286 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B: change Leader from null to 85ef985a-55c2-4cea-a6ee-0a277d97e4e7 at term 2 for appendEntries, leader elected after 10482ms
datanode_3_1  | 2019-10-30 10:54:28,225 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-30 10:54:28,306 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B: set configuration 0: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-30 10:54:28,226 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-30 10:54:28,306 INFO segmented.SegmentedRaftLogWorker: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 10:54:28,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 10:54:28,341 INFO segmented.SegmentedRaftLogWorker: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aed1d501-8d99-4c32-81f2-33b2dc57f37b/current/log_inprogress_0
datanode_3_1  | 2019-10-30 10:54:28,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-30 10:54:28,226 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-30 10:54:28,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-30 10:54:28,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 10:54:28,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-30 10:54:28,231 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-30 10:54:28,231 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-30 10:54:28,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-30 10:54:28,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 10:54:28,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-30 10:54:28,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 10:54:28,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-30 10:54:28,233 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-30 10:54:28,233 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-30 10:54:28,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-30 10:54:28,236 INFO impl.RoleInfo: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: start LeaderState
datanode_3_1  | 2019-10-30 10:54:28,236 INFO segmented.SegmentedRaftLogWorker: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 10:54:28,237 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B: set configuration 0: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null at 0
