Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1
datanode_2  | 2019-10-30 10:45:37,311 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 10:45:46,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 10:45:45,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 10:45:38 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-30 10:45:46,470 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 30, 2019 10:45:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 10:45:46,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 10:45:45,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 10:45:38 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-30 10:45:46,471 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 10:45:46,435 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 10:45:45,344 INFO impl.RaftServerImpl: 03665db9-7312-4db3-8a1b-391b25d5b089@group-623681103F9D: start as a follower, conf=-1: [03665db9-7312-4db3-8a1b-391b25d5b089:172.18.0.9:9858], old=null
datanode_1  | 2019-10-30 10:45:46,471 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 10:45:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | Oct 30, 2019 10:45:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 10:45:46,435 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 10:45:45,344 INFO impl.RaftServerImpl: 03665db9-7312-4db3-8a1b-391b25d5b089@group-623681103F9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 10:45:46,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 10:45:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 10:45:46,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 10:45:45,205 INFO net.NetworkTopology: Added a new node: /default-rack/7a954962-5e65-4625-9b3c-e8f29862ea08
datanode_3  | 2019-10-30 10:45:45,345 INFO impl.RoleInfo: 03665db9-7312-4db3-8a1b-391b25d5b089: start FollowerState
datanode_1  | 2019-10-30 10:45:46,471 INFO impl.RaftServerImpl: 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6@group-45E92E14ADAB: ConfigurationManager, init=-1: [03665db9-7312-4db3-8a1b-391b25d5b089:172.18.0.9:9858, 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6:172.18.0.8:9858, 7a954962-5e65-4625-9b3c-e8f29862ea08:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 30, 2019 10:45:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | Oct 30, 2019 10:45:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 10:45:46,435 INFO impl.RaftServerImpl: 7a954962-5e65-4625-9b3c-e8f29862ea08@group-45E92E14ADAB: ConfigurationManager, init=-1: [03665db9-7312-4db3-8a1b-391b25d5b089:172.18.0.9:9858, 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6:172.18.0.8:9858, 7a954962-5e65-4625-9b3c-e8f29862ea08:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 10:45:45,205 INFO node.SCMNodeManager: Registered Data node : 7a954962-5e65-4625-9b3c-e8f29862ea08{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 10:45:45,350 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-623681103F9D,id=03665db9-7312-4db3-8a1b-391b25d5b089
datanode_1  | 2019-10-30 10:45:46,480 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 10:45:46,436 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 10:45:45,432 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5cd36558-ad8f-46a6-b4db-623681103f9d, Nodes: 03665db9-7312-4db3-8a1b-391b25d5b089{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:45:45,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:45:46,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 30, 2019 10:45:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 10:45:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8248102107540343282.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-30 10:45:45,589 INFO net.NetworkTopology: Added a new node: /default-rack/90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6
datanode_2  | 2019-10-30 10:45:46,436 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 10:45:46,454 INFO impl.RaftServerProxy: 03665db9-7312-4db3-8a1b-391b25d5b089: addNew group-45E92E14ADAB:[03665db9-7312-4db3-8a1b-391b25d5b089:172.18.0.9:9858, 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6:172.18.0.8:9858, 7a954962-5e65-4625-9b3c-e8f29862ea08:172.18.0.7:9858] returns group-45E92E14ADAB:java.util.concurrent.CompletableFuture@489b7a16[Not completed]
datanode_1  | 2019-10-30 10:45:46,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97575212-36c9-4f61-af75-45e92e14adab does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-30 10:45:40 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-30 10:45:45,589 INFO node.SCMNodeManager: Registered Data node : 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 10:45:46,436 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97575212-36c9-4f61-af75-45e92e14adab does not exist. Creating ...
datanode_3  | 2019-10-30 10:45:46,472 INFO impl.RaftServerImpl: 03665db9-7312-4db3-8a1b-391b25d5b089: new RaftServerImpl for group-45E92E14ADAB:[03665db9-7312-4db3-8a1b-391b25d5b089:172.18.0.9:9858, 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6:172.18.0.8:9858, 7a954962-5e65-4625-9b3c-e8f29862ea08:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | Oct 30, 2019 10:45:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 10:45:40 INFO  Server:419 - Started @5551ms
scm_1       | 2019-10-30 10:45:45,896 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72b5f443-9724-487c-98f6-0b4288277270, Nodes: 7a954962-5e65-4625-9b3c-e8f29862ea08{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 10:45:46,503 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97575212-36c9-4f61-af75-45e92e14adab/in_use.lock acquired by nodename 7@659cc0d06e4e
datanode_2  | 2019-10-30 10:45:46,455 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97575212-36c9-4f61-af75-45e92e14adab/in_use.lock acquired by nodename 7@d2d11d219fc1
datanode_3  | 2019-10-30 10:45:46,472 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-30 10:45:40 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-30 10:45:46,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 343a2993-a52f-4ea4-95ff-92479385a587, Nodes: 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 10:45:46,508 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97575212-36c9-4f61-af75-45e92e14adab has been successfully formatted.
datanode_2  | 2019-10-30 10:45:46,468 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97575212-36c9-4f61-af75-45e92e14adab has been successfully formatted.
rm_1        | Oct 30, 2019 10:45:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-30 10:45:40 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34487
datanode_3  | 2019-10-30 10:45:46,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 10:45:46,522 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97575212-36c9-4f61-af75-45e92e14adab, Nodes: 03665db9-7312-4db3-8a1b-391b25d5b089{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7a954962-5e65-4625-9b3c-e8f29862ea08{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-30 10:45:46,509 [pool-8-thread-1] INFO       - group-45E92E14ADAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 10:45:46,468 [pool-8-thread-1] INFO       - group-45E92E14ADAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-30 10:45:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-30 10:45:46,473 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 10:47:49,375 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-30 10:45:46,510 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-30 10:45:40 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_3  | 2019-10-30 10:45:46,474 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 10:47:49,375 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050929392451589 bcsId: 0
datanode_2  | 2019-10-30 10:45:46,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 10:45:46,510 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-30 10:45:40 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Oct 30, 2019 10:45:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 10:45:46,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 10:47:49,382 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050929403658246 bcsId: 0
datanode_2  | 2019-10-30 10:45:46,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 10:45:46,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-30 10:45:40 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 10:45:46,474 INFO impl.RaftServerImpl: 03665db9-7312-4db3-8a1b-391b25d5b089@group-45E92E14ADAB: ConfigurationManager, init=-1: [03665db9-7312-4db3-8a1b-391b25d5b089:172.18.0.9:9858, 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6:172.18.0.8:9858, 7a954962-5e65-4625-9b3c-e8f29862ea08:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 10:47:49,382 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103050929409687559 bcsId: 0
datanode_2  | 2019-10-30 10:45:46,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 10:45:46,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 10:45:41 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 30, 2019 10:45:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 10:45:46,475 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 10:47:49,383 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050929417420808 bcsId: 0
datanode_2  | 2019-10-30 10:45:46,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 10:45:46,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 10:45:42 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -430371656
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 10:45:46,476 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 10:47:49,383 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050930104565769 bcsId: 0
datanode_2  | 2019-10-30 10:45:46,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:45:46,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 10:45:42 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 583049348
rm_1        | Oct 30, 2019 10:45:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 10:45:46,476 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97575212-36c9-4f61-af75-45e92e14adab does not exist. Creating ...
scm_1       | 2019-10-30 10:47:49,383 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103050930117214218 bcsId: 0
datanode_1  | 2019-10-30 10:45:46,511 INFO segmented.SegmentedRaftLogWorker: new 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6@group-45E92E14ADAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97575212-36c9-4f61-af75-45e92e14adab
datanode_2  | 2019-10-30 10:45:46,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 10:45:42 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34487 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 10:45:46,489 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97575212-36c9-4f61-af75-45e92e14adab/in_use.lock acquired by nodename 7@4a41f52bd407
scm_1       | 2019-10-30 10:47:49,384 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050929228021762 bcsId: 0
datanode_1  | 2019-10-30 10:45:46,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 10:45:46,470 INFO segmented.SegmentedRaftLogWorker: new 7a954962-5e65-4625-9b3c-e8f29862ea08@group-45E92E14ADAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97575212-36c9-4f61-af75-45e92e14adab
