Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 10:57:27,108 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-30 10:57:35,645 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-30 10:57:36,711 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-30 10:57:36,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 10:57:34,629 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-30 10:57:35,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-30 10:57:36,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-30 10:57:36,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-30 10:57:52,790 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-32553 for user:hadoop
scm_1         | 2019-10-30 10:57:34,629 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-30 10:57:35,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 10:57:36,711 INFO impl.RaftServerImpl: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3: ConfigurationManager, init=-1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-30 10:57:36,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-30 10:57:52,837 [IPC Server handler 18 on 9862] INFO       - created volume:vol-4-84273 for user:hadoop
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-30 10:57:34,774 INFO net.NetworkTopology: Added a new node: /default-rack/af073f1c-360a-41f1-88c9-2a6a0234a1a6
datanode_2    | 2019-10-30 10:57:36,712 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-30 10:57:35,665 INFO impl.RaftServerImpl: 91482d94-76c7-494e-ba4f-eaa8108be259@group-A4C49BA78A8E: start as a follower, conf=-1: [91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 10:57:36,104 INFO segmented.SegmentedRaftLogWorker: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-43219D77C04F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-30 10:57:34,775 INFO node.SCMNodeManager: Registered Data node : af073f1c-360a-41f1-88c9-2a6a0234a1a6{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-30 10:57:36,712 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-30 10:57:35,666 INFO impl.RaftServerImpl: 91482d94-76c7-494e-ba4f-eaa8108be259@group-A4C49BA78A8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-30 10:57:36,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-30 10:57:35,107 INFO net.NetworkTopology: Added a new node: /default-rack/1ffa8e54-8afa-415b-ad70-e59915e2a405
datanode_2    | 2019-10-30 10:57:36,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5dbe6591-b8c4-4d5b-a709-1cdb8c48d5e3 does not exist. Creating ...
datanode_3    | 2019-10-30 10:57:35,667 INFO impl.RoleInfo: 91482d94-76c7-494e-ba4f-eaa8108be259: start FollowerState
datanode_1    | 2019-10-30 10:57:36,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-30 10:57:35,107 INFO node.SCMNodeManager: Registered Data node : 1ffa8e54-8afa-415b-ad70-e59915e2a405{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-30 10:57:36,726 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5dbe6591-b8c4-4d5b-a709-1cdb8c48d5e3/in_use.lock acquired by nodename 7@0b64bb61df3e
datanode_3    | 2019-10-30 10:57:35,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4C49BA78A8E,id=91482d94-76c7-494e-ba4f-eaa8108be259
datanode_1    | 2019-10-30 10:57:36,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-30 10:57:36,733 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5dbe6591-b8c4-4d5b-a709-1cdb8c48d5e3 has been successfully formatted.
datanode_3    | 2019-10-30 10:57:35,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-30 10:57:36,109 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-30 10:57:36,734 [pool-8-thread-1] INFO       - group-1CDB8C48D5E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-30 10:57:36,711 INFO impl.RaftServerProxy: 91482d94-76c7-494e-ba4f-eaa8108be259: addNew group-1CDB8C48D5E3:[af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858] returns group-1CDB8C48D5E3:java.util.concurrent.CompletableFuture@2e6dcad4[Not completed]
datanode_1    | 2019-10-30 10:57:36,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-30 10:57:36,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-30 10:57:36,714 INFO impl.RaftServerImpl: 91482d94-76c7-494e-ba4f-eaa8108be259: new RaftServerImpl for group-1CDB8C48D5E3:[af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-30 10:57:36,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-30 10:57:36,734 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-30 10:57:36,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-30 10:57:36,126 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-43219D77C04F: start as a follower, conf=-1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858], old=null
datanode_2    | 2019-10-30 10:57:36,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-30 10:57:36,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-30 10:57:36,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 10:57:35,756 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 093f6863-624d-4c1d-ac5d-a4c49ba78a8e, Nodes: 91482d94-76c7-494e-ba4f-eaa8108be259{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-30 10:57:36,714 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-30 10:57:36,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 10:57:36,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-30 10:57:36,735 INFO segmented.SegmentedRaftLogWorker: new 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5dbe6591-b8c4-4d5b-a709-1cdb8c48d5e3
scm_1         | 2019-10-30 10:57:36,176 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a93e6798-8144-44d9-8824-43219d77c04f, Nodes: af073f1c-360a-41f1-88c9-2a6a0234a1a6{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-30 10:57:36,714 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-30 10:57:36,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 10:57:36,660 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f96898af-3c1e-4f77-8f26-c4a33488eb2a, Nodes: 1ffa8e54-8afa-415b-ad70-e59915e2a405{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-30 10:57:36,127 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-43219D77C04F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-30 10:57:36,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 10:57:36,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 10:57:36,760 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5dbe6591-b8c4-4d5b-a709-1cdb8c48d5e3, Nodes: 91482d94-76c7-494e-ba4f-eaa8108be259{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}af073f1c-360a-41f1-88c9-2a6a0234a1a6{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1ffa8e54-8afa-415b-ad70-e59915e2a405{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-30 10:57:36,128 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: start FollowerState
datanode_3    | 2019-10-30 10:57:36,714 INFO impl.RaftServerImpl: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3: ConfigurationManager, init=-1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-30 10:57:36,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43219D77C04F,id=af073f1c-360a-41f1-88c9-2a6a0234a1a6
datanode_3    | 2019-10-30 10:57:36,715 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-30 10:57:36,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 10:57:36,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 10:57:36,715 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-30 10:57:36,736 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-30 10:57:36,694 INFO impl.RaftServerProxy: af073f1c-360a-41f1-88c9-2a6a0234a1a6: addNew group-1CDB8C48D5E3:[af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858] returns group-1CDB8C48D5E3:java.util.concurrent.CompletableFuture@5c275df4[Not completed]
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-30 10:57:36,715 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5dbe6591-b8c4-4d5b-a709-1cdb8c48d5e3 does not exist. Creating ...
datanode_2    | 2019-10-30 10:57:36,736 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-30 10:57:36,697 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6: new RaftServerImpl for group-1CDB8C48D5E3:[af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-30 10:57:36,728 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5dbe6591-b8c4-4d5b-a709-1cdb8c48d5e3/in_use.lock acquired by nodename 7@e9ebe158fd90
datanode_2    | 2019-10-30 10:57:36,736 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-30 10:57:36,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-30 10:57:36,749 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5dbe6591-b8c4-4d5b-a709-1cdb8c48d5e3 has been successfully formatted.
datanode_2    | 2019-10-30 10:57:36,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-30 10:57:36,698 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-30 10:57:36,750 [pool-8-thread-1] INFO       - group-1CDB8C48D5E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-30 10:57:36,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-30 10:57:36,698 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-30 10:57:36,750 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
