Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1
datanode_3  | 2019-10-30 10:59:10,495 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-30 11:03:16,599 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-10-30 10:59:20,631 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-10-30 11:03:16,599 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103050993445765271 bcsId: 0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-30 10:59:20,658 INFO segmented.SegmentedRaftLogWorker: new b8c748b6-f97d-4e00-b1d9-24291ff8a47f@group-00A0E061E4B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8bf9f250-0cfc-413a-ab0e-00a0e061e4b0
datanode_1  | 2019-10-30 10:59:20,631 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bf9f250-0cfc-413a-ab0e-00a0e061e4b0 does not exist. Creating ...
datanode_3  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-30 11:03:16,599 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050993498259608 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-10-30 10:59:20,642 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bf9f250-0cfc-413a-ab0e-00a0e061e4b0/in_use.lock acquired by nodename 7@9592509666ea
datanode_3  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 10:59:20,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-30 11:03:16,600 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103050991717908628 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-30 10:59:20,657 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bf9f250-0cfc-413a-ab0e-00a0e061e4b0 has been successfully formatted.
datanode_3  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-30 11:03:16,600 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050992369795221 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-30 10:59:20,657 [pool-8-thread-1] INFO       - group-00A0E061E4B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-30 11:03:16,600 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050992785817750 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 10:59:20,657 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-30 10:59:20,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 10:59:20,657 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-30 10:59:20,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 10:59:20,658 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-30 10:59:20,660 INFO segmented.SegmentedRaftLogWorker: 82a5dc17-484f-4b92-8e35-0434223814d4@group-00A0E061E4B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 10:59:20,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-30 10:59:20,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 10:59:20,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-30 10:59:20,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 10:59:20,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-30 10:59:20,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-30 10:59:20,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-30 10:59:20,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 10:59:20,658 INFO segmented.SegmentedRaftLogWorker: new 28845d06-1484-4355-92b8-ed8f918f870b@group-00A0E061E4B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8bf9f250-0cfc-413a-ab0e-00a0e061e4b0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-10-30 11:01:24,961 [IPC Server handler 7 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-38152
datanode_3  | 2019-10-30 10:59:20,661 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 10:59:20,660 INFO segmented.SegmentedRaftLogWorker: b8c748b6-f97d-4e00-b1d9-24291ff8a47f@group-00A0E061E4B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 10:59:20,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-38152key: multipartKey5
datanode_3  | 2019-10-30 10:59:20,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-30 10:59:20,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-30 10:59:20,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-30 10:59:20,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-30 10:59:20,662 INFO impl.RaftServerImpl: 82a5dc17-484f-4b92-8e35-0434223814d4@group-00A0E061E4B0: start as a follower, conf=-1: [b8c748b6-f97d-4e00-b1d9-24291ff8a47f:172.18.0.7:9858, 82a5dc17-484f-4b92-8e35-0434223814d4:172.18.0.6:9858, 28845d06-1484-4355-92b8-ed8f918f870b:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-30 10:59:20,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-30 10:59:20,662 INFO impl.RaftServerImpl: 82a5dc17-484f-4b92-8e35-0434223814d4@group-00A0E061E4B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-30 10:59:20,661 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-30 10:59:20,662 INFO impl.RoleInfo: 82a5dc17-484f-4b92-8e35-0434223814d4: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-30 10:59:20,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:59:20,659 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-30 10:59:20,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00A0E061E4B0,id=82a5dc17-484f-4b92-8e35-0434223814d4
datanode_2  | 2019-10-30 10:59:20,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-30 10:59:20,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-30 10:59:20,662 INFO impl.RaftServerImpl: b8c748b6-f97d-4e00-b1d9-24291ff8a47f@group-00A0E061E4B0: start as a follower, conf=-1: [b8c748b6-f97d-4e00-b1d9-24291ff8a47f:172.18.0.7:9858, 82a5dc17-484f-4b92-8e35-0434223814d4:172.18.0.6:9858, 28845d06-1484-4355-92b8-ed8f918f870b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-30 10:59:20,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-30 10:59:20,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-30 10:59:20,662 INFO impl.RaftServerImpl: b8c748b6-f97d-4e00-b1d9-24291ff8a47f@group-00A0E061E4B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 10:59:22,546 INFO impl.FollowerState: 82a5dc17-484f-4b92-8e35-0434223814d4@group-4580C796344F-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-30 10:59:20,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-30 10:59:20,662 INFO impl.RoleInfo: b8c748b6-f97d-4e00-b1d9-24291ff8a47f: start FollowerState
datanode_3  | 2019-10-30 10:59:22,548 INFO impl.RoleInfo: 82a5dc17-484f-4b92-8e35-0434223814d4: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-30 10:59:20,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-30 10:59:20,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00A0E061E4B0,id=b8c748b6-f97d-4e00-b1d9-24291ff8a47f
datanode_3  | 2019-10-30 10:59:22,549 INFO impl.RaftServerImpl: 82a5dc17-484f-4b92-8e35-0434223814d4@group-4580C796344F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-30 10:59:20,661 INFO segmented.SegmentedRaftLogWorker: 28845d06-1484-4355-92b8-ed8f918f870b@group-00A0E061E4B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 10:59:20,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-30 10:59:22,553 INFO impl.RoleInfo: 82a5dc17-484f-4b92-8e35-0434223814d4: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-30 10:59:20,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 10:59:25,673 INFO impl.FollowerState: b8c748b6-f97d-4e00-b1d9-24291ff8a47f@group-ECC4B78E5B61-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-30 10:59:20,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:59:25,675 INFO impl.RoleInfo: b8c748b6-f97d-4e00-b1d9-24291ff8a47f: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-30 10:59:22,566 INFO impl.LeaderElection: 82a5dc17-484f-4b92-8e35-0434223814d4@group-4580C796344F-LeaderElection1: begin an election at term 1 for -1: [82a5dc17-484f-4b92-8e35-0434223814d4:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-30 10:59:20,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 10:59:25,676 INFO impl.RaftServerImpl: b8c748b6-f97d-4e00-b1d9-24291ff8a47f@group-ECC4B78E5B61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
