Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-11-13 21:45:40,035 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@66c59fdc
datanode_1  | 2019-11-13 21:45:58,480 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 21:49:55,902 INFO impl.LeaderElection: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-LeaderElection4: begin an election at term 3 for 0: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 21:45:58,480 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-11-13 21:49:55,911 INFO server.GrpcServerProtocolService: 0fd5bfa0-f2f0-4c73-a893-547313698b37: Completed APPEND_ENTRIES, lastRequest: f97316fc-e074-44a6-a2bb-bf51c1f6459f->0fd5bfa0-f2f0-4c73-a893-547313698b37#579-t2, previous=(t:2, i:497), leaderCommit=497, initializing? false, entries: <empty>
datanode_1  | 2019-11-13 21:45:58,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-13 21:45:58,483 INFO impl.RoleInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f: start LeaderState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-13 21:45:58,483 INFO segmented.SegmentedRaftLogWorker: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 21:49:55,979 INFO impl.LeaderElection: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-LeaderElection4: Election PASSED; received 1 response(s) [0fd5bfa0-f2f0-4c73-a893-547313698b37<-6ef26697-ba78-4be1-aee0-946cbeb2f3f5#0:OK-t3] and 0 exception(s); 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78:t3, leader=null, voted=0fd5bfa0-f2f0-4c73-a893-547313698b37, raftlog=0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-SegmentedRaftLog:OPENED:c497,f497,i497, conf=0: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-13 21:45:58,484 INFO impl.RaftServerImpl: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78: set configuration 0: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-13 21:49:55,979 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-13 21:45:58,578 INFO segmented.SegmentedRaftLogWorker: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-11-13 21:49:55,980 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-13 21:47:17,369 WARN server.GrpcLogAppender: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->6ef26697-ba78-4be1-aee0-946cbeb2f3f5-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=89,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-11-13 21:49:55,980 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9FC731A8C78 with new leaderId: 0fd5bfa0-f2f0-4c73-a893-547313698b37
datanode_1  | 2019-11-13 21:47:19,870 WARN server.GrpcLogAppender: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->6ef26697-ba78-4be1-aee0-946cbeb2f3f5-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=90,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-13 21:47:22,371 WARN server.GrpcLogAppender: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->6ef26697-ba78-4be1-aee0-946cbeb2f3f5-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=91,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-13 21:49:55,980 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78: change Leader from null to 0fd5bfa0-f2f0-4c73-a893-547313698b37 at term 3 for becomeLeader, leader elected after 3180ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-13 21:47:22,785 WARN server.GrpcLogAppender: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->6ef26697-ba78-4be1-aee0-946cbeb2f3f5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 2019-11-13 21:49:55,981 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-13 21:47:22,799 INFO impl.FollowerInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->6ef26697-ba78-4be1-aee0-946cbeb2f3f5: nextIndex: updateUnconditionally 61 -> 60
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-13 21:49:55,981 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 21:48:08,170 WARN server.GrpcLogAppender: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->6ef26697-ba78-4be1-aee0-946cbeb2f3f5-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=255,entriesCount=1,lastEntry=(t:2, i:209)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 21:49:55,981 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 
datanode_2  | 2019-11-13 21:49:55,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 21:48:08,171 WARN server.GrpcLogAppender: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->0fd5bfa0-f2f0-4c73-a893-547313698b37-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=254,entriesCount=1,lastEntry=(t:2, i:209)
datanode_2  | 2019-11-13 21:49:55,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 21:49:55,353 WARN util.JavaUtils: Unexpected long sleep: sleep(5125ms) actually took 9706ms which is over the threshold 300ms
datanode_1  | 2019-11-13 21:48:08,171 WARN server.GrpcLogAppender: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->6ef26697-ba78-4be1-aee0-946cbeb2f3f5-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=256,entriesCount=1,lastEntry=(t:2, i:210)
datanode_3  | 2019-11-13 21:49:55,356 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5980ms
datanode_2  | 2019-11-13 21:49:55,982 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 21:48:08,171 WARN server.GrpcLogAppender: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->0fd5bfa0-f2f0-4c73-a893-547313698b37-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=255,entriesCount=1,lastEntry=(t:2, i:210)
datanode_3  | No GCs detected
datanode_2  | 2019-11-13 21:49:55,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 21:48:10,156 WARN server.GrpcLogAppender: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->6ef26697-ba78-4be1-aee0-946cbeb2f3f5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 2019-11-13 21:49:55,911 INFO server.GrpcServerProtocolService: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: Completed APPEND_ENTRIES, lastRequest: f97316fc-e074-44a6-a2bb-bf51c1f6459f->6ef26697-ba78-4be1-aee0-946cbeb2f3f5#578-t2, previous=(t:2, i:497), leaderCommit=497, initializing? false, entries: <empty>
datanode_1  | 2019-11-13 21:48:10,160 INFO impl.FollowerInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->6ef26697-ba78-4be1-aee0-946cbeb2f3f5: nextIndex: updateUnconditionally 211 -> 209
datanode_3  | 2019-11-13 21:49:55,931 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78: change Leader from f97316fc-e074-44a6-a2bb-bf51c1f6459f to null at term 3 for updateCurrentTerm
datanode_1  | 2019-11-13 21:48:10,520 WARN server.GrpcLogAppender: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->0fd5bfa0-f2f0-4c73-a893-547313698b37-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 2019-11-13 21:49:55,931 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0fd5bfa0-f2f0-4c73-a893-547313698b37
datanode_2  | 2019-11-13 21:49:55,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 21:48:10,521 INFO impl.FollowerInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->0fd5bfa0-f2f0-4c73-a893-547313698b37: nextIndex: updateUnconditionally 213 -> 209
datanode_3  | 2019-11-13 21:49:55,931 INFO impl.RoleInfo: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: shutdown FollowerState
datanode_2  | 2019-11-13 21:49:55,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-13 21:49:11,012 WARN client.GrpcClientProtocolService: 9-OrderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 21:49:55,932 INFO impl.FollowerState: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 21:49:11,012 WARN client.GrpcClientProtocolService: 10-UnorderedRequestStreamObserver10: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 21:49:55,989 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 21:49:24,434 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5371ms
datanode_2  | 2019-11-13 21:49:55,990 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 21:49:55,932 INFO impl.RoleInfo: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: start FollowerState
datanode_1  | No GCs detected
datanode_2  | 2019-11-13 21:49:55,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 21:49:56,030 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9FC731A8C78 with new leaderId: 0fd5bfa0-f2f0-4c73-a893-547313698b37
datanode_1  | 2019-11-13 21:49:45,217 WARN client.GrpcClientProtocolService: 11-OrderedRequestStreamObserver11: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 21:49:55,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:49:56,030 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78: change Leader from null to 0fd5bfa0-f2f0-4c73-a893-547313698b37 at term 3 for appendEntries, leader elected after 99ms
datanode_2  | 2019-11-13 21:49:55,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-13 21:49:56,108 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78: set configuration 498: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null at 498
datanode_1  | 2019-11-13 21:49:45,217 WARN client.GrpcClientProtocolService: 12-UnorderedRequestStreamObserver12: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 21:49:55,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 21:49:56,110 INFO segmented.SegmentedRaftLogWorker: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78-SegmentedRaftLogWorker: Rolling segment log-0_497 to index:497
datanode_1  | 2019-11-13 21:49:55,353 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5907ms
datanode_2  | 2019-11-13 21:49:55,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-13 21:49:56,113 INFO segmented.SegmentedRaftLogWorker: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78/current/log_inprogress_0 to /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78/current/log_0-497
datanode_1  | No GCs detected
datanode_2  | 2019-11-13 21:49:55,992 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-13 21:49:56,157 INFO segmented.SegmentedRaftLogWorker: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78/current/log_inprogress_498
datanode_1  | 2019-11-13 21:49:55,906 INFO impl.RaftServerImpl: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78: change Leader from f97316fc-e074-44a6-a2bb-bf51c1f6459f to null at term 3 for updateCurrentTerm
datanode_2  | 2019-11-13 21:49:55,992 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 21:50:13,560 WARN server.GrpcServerProtocolService: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: installSnapshot onError, lastRequest: 0fd5bfa0-f2f0-4c73-a893-547313698b37->6ef26697-ba78-4be1-aee0-946cbeb2f3f5#11-t3, previous=(t:3, i:503), leaderCommit=499, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 21:49:55,906 INFO impl.RaftServerImpl: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78: changes role from    LEADER to FOLLOWER at term 3 for stepDown
datanode_2  | 2019-11-13 21:49:55,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | Nov 13, 2019 9:50:13 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-13 21:49:55,995 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: start LeaderState
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5930ccd3
datanode_1  | 2019-11-13 21:49:55,906 INFO impl.RoleInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f: shutdown LeaderState
datanode_2  | 2019-11-13 21:49:55,997 INFO segmented.SegmentedRaftLogWorker: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-SegmentedRaftLogWorker: Rolling segment log-0_497 to index:497
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-13 21:49:55,908 WARN server.GrpcLogAppender: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->0fd5bfa0-f2f0-4c73-a893-547313698b37-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-11-13 21:49:55,999 INFO segmented.SegmentedRaftLogWorker: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78/current/log_inprogress_0 to /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78/current/log_0-497
datanode_1  | 2019-11-13 21:49:55,908 WARN server.GrpcLogAppender: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->6ef26697-ba78-4be1-aee0-946cbeb2f3f5-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-11-13 21:49:55,999 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78: set configuration 498: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null at 498
datanode_1  | 2019-11-13 21:49:55,910 INFO impl.PendingRequests: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78-PendingRequests: sendNotLeaderResponses
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 2019-11-13 21:49:56,097 INFO segmented.SegmentedRaftLogWorker: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78/current/log_inprogress_498
datanode_1  | 2019-11-13 21:49:55,914 INFO server.GrpcLogAppender: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->6ef26697-ba78-4be1-aee0-946cbeb2f3f5-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-11-13 21:50:11,858 WARN server.GrpcLogAppender: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78->6ef26697-ba78-4be1-aee0-946cbeb2f3f5-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=1,lastEntry=(t:3, i:503)
datanode_1  | 2019-11-13 21:49:55,914 INFO server.GrpcLogAppender: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->0fd5bfa0-f2f0-4c73-a893-547313698b37-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-13 21:50:13,556 WARN server.GrpcLogAppender: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78->6ef26697-ba78-4be1-aee0-946cbeb2f3f5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-11-13 21:49:55,915 INFO impl.RoleInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f: start FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-11-13 21:50:13,571 INFO impl.FollowerInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78->6ef26697-ba78-4be1-aee0-946cbeb2f3f5: nextIndex: updateUnconditionally 504 -> 503
datanode_1  | 2019-11-13 21:49:55,918 INFO impl.FollowerInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->6ef26697-ba78-4be1-aee0-946cbeb2f3f5: nextIndex: updateUnconditionally 498 -> 497
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-11-13 21:50:15,952 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 21:49:55,918 INFO impl.FollowerInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78->0fd5bfa0-f2f0-4c73-a893-547313698b37: nextIndex: updateUnconditionally 498 -> 497
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
