Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
scm_1         | 2019-11-13 21:51:05,104 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-13 21:51:44,558 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 21511b13-aac7-40f6-8722-d27602f8321e, Nodes: 4fc647c1-688f-477f-84f0-cc8ddcda5de6{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b8d3f28d-da17-4ef9-8d84-660b70539d5a{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4d6514d3-d7fc-4007-9199-0947cde7284e{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-13 21:51:12,129 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-0ACF2636311E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-13 21:51:12,852 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-AE3E04893A20: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-13 21:51:11,620 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-A6C0D1A7592E: start as a follower, conf=-1: [4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-13 21:51:12,130 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: start FollowerState
datanode_1    | 2019-11-13 21:51:11,621 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-A6C0D1A7592E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-13 21:51:12,133 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0ACF2636311E,id=b8d3f28d-da17-4ef9-8d84-660b70539d5a
datanode_1    | 2019-11-13 21:51:11,622 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: start FollowerState
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-13 21:51:12,853 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: start FollowerState
datanode_3    | 2019-11-13 21:51:12,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 21:51:11,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6C0D1A7592E,id=4fc647c1-688f-477f-84f0-cc8ddcda5de6
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-13 21:51:12,856 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE3E04893A20,id=4d6514d3-d7fc-4007-9199-0947cde7284e
datanode_3    | 2019-11-13 21:51:12,945 INFO impl.RaftServerProxy: b8d3f28d-da17-4ef9-8d84-660b70539d5a: addNew group-D27602F8321E:[4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858] returns group-D27602F8321E:java.util.concurrent.CompletableFuture@3936683[Not completed]
datanode_1    | 2019-11-13 21:51:11,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-13 21:51:12,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 21:51:12,947 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a: new RaftServerImpl for group-D27602F8321E:[4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-13 21:51:12,959 INFO impl.RaftServerProxy: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: addNew group-D27602F8321E:[4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858] returns group-D27602F8321E:java.util.concurrent.CompletableFuture@2f5eb8d4[Not completed]
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-13 21:51:12,959 INFO impl.RaftServerProxy: 4d6514d3-d7fc-4007-9199-0947cde7284e: addNew group-D27602F8321E:[4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858] returns group-D27602F8321E:java.util.concurrent.CompletableFuture@1ff880a0[Not completed]
datanode_3    | 2019-11-13 21:51:12,947 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-13 21:51:12,961 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: new RaftServerImpl for group-D27602F8321E:[4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-13 21:51:12,948 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-13 21:51:12,962 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e: new RaftServerImpl for group-D27602F8321E:[4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-13 21:51:12,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-13 21:51:12,948 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-13 21:51:12,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-13 21:51:12,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-13 21:51:12,948 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-13 21:51:12,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-13 21:51:12,961 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-13 21:51:12,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-13 21:51:12,962 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-13 21:51:12,961 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-13 21:51:12,948 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E: ConfigurationManager, init=-1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-13 21:51:12,962 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-13 21:51:12,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-13 21:51:12,948 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-13 21:51:12,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-13 21:51:12,962 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E: ConfigurationManager, init=-1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-13 21:51:12,948 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-13T21:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-13 21:51:12,962 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E: ConfigurationManager, init=-1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-13 21:51:12,962 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-13 21:51:12,949 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21511b13-aac7-40f6-8722-d27602f8321e does not exist. Creating ...
datanode_2    | 2019-11-13 21:51:12,963 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-13 21:51:12,962 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-13 21:51:12,993 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21511b13-aac7-40f6-8722-d27602f8321e/in_use.lock acquired by nodename 7@32be0ef8f4c3
grafana_1     | t=2019-11-13T21:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-13 21:51:12,963 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-13 21:51:13,021 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21511b13-aac7-40f6-8722-d27602f8321e has been successfully formatted.
grafana_1     | t=2019-11-13T21:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-13 21:51:12,962 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21511b13-aac7-40f6-8722-d27602f8321e does not exist. Creating ...
datanode_2    | 2019-11-13 21:51:12,963 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21511b13-aac7-40f6-8722-d27602f8321e does not exist. Creating ...
datanode_3    | 2019-11-13 21:51:13,022 INFO ratis.ContainerStateMachine: group-D27602F8321E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T21:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-13 21:51:13,021 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21511b13-aac7-40f6-8722-d27602f8321e/in_use.lock acquired by nodename 7@fa363e803958
datanode_2    | 2019-11-13 21:51:12,993 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21511b13-aac7-40f6-8722-d27602f8321e/in_use.lock acquired by nodename 7@7fd5e0008378
datanode_3    | 2019-11-13 21:51:13,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T21:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-13 21:51:13,036 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21511b13-aac7-40f6-8722-d27602f8321e has been successfully formatted.
datanode_2    | 2019-11-13 21:51:13,022 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21511b13-aac7-40f6-8722-d27602f8321e has been successfully formatted.
datanode_3    | 2019-11-13 21:51:13,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T21:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-13 21:51:13,036 INFO ratis.ContainerStateMachine: group-D27602F8321E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-13 21:51:13,022 INFO ratis.ContainerStateMachine: group-D27602F8321E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-13 21:51:13,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-13T21:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-13 21:51:13,036 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-13 21:51:13,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-13 21:51:13,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T21:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-13 21:51:13,036 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-13 21:51:13,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T21:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-13 21:51:13,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 21:51:13,036 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-13 21:51:13,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-13T21:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-13 21:51:13,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-13 21:51:13,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T21:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-13 21:51:13,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-13 21:51:13,023 INFO segmented.SegmentedRaftLogWorker: new b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21511b13-aac7-40f6-8722-d27602f8321e
datanode_2    | 2019-11-13 21:51:13,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 21:51:13,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T21:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-13 21:51:13,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-13 21:51:13,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-13 21:51:13,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-13T21:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-13 21:51:13,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-13 21:51:13,023 INFO segmented.SegmentedRaftLogWorker: new 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21511b13-aac7-40f6-8722-d27602f8321e
datanode_1    | 2019-11-13 21:51:13,037 INFO segmented.SegmentedRaftLogWorker: new 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21511b13-aac7-40f6-8722-d27602f8321e
