Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-13 21:14:06,137 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 21:14:14,938 INFO impl.RaftServerProxy: a955fc4e-ff3e-478b-8a40-855881233f5a: addNew group-22C7632E40D4:[ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd:172.18.0.8:9858, 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9:172.18.0.4:9858, a955fc4e-ff3e-478b-8a40-855881233f5a:172.18.0.6:9858] returns group-22C7632E40D4:java.util.concurrent.CompletableFuture@371ef8[Not completed]
datanode_3  | 2019-11-13 21:14:14,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:14:14,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 21:14:09 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 740694270
rm_1        | 2019-11-13 21:14:07 INFO  Server:962 - IPC Server Responder: starting
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 21:14:14,942 INFO impl.RaftServerImpl: a955fc4e-ff3e-478b-8a40-855881233f5a: new RaftServerImpl for group-22C7632E40D4:[ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd:172.18.0.8:9858, 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9:172.18.0.4:9858, a955fc4e-ff3e-478b-8a40-855881233f5a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 21:14:14,924 INFO impl.RaftServerProxy: 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9: addNew group-22C7632E40D4:[ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd:172.18.0.8:9858, 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9:172.18.0.4:9858, a955fc4e-ff3e-478b-8a40-855881233f5a:172.18.0.6:9858] returns group-22C7632E40D4:java.util.concurrent.CompletableFuture@4bfd5eb7[Not completed]
datanode_1  | 2019-11-13 21:14:14,945 INFO impl.RaftServerImpl: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd@group-22C7632E40D4: ConfigurationManager, init=-1: [ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd:172.18.0.8:9858, 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9:172.18.0.4:9858, a955fc4e-ff3e-478b-8a40-855881233f5a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 21:14:09 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:36052 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-13 21:14:07 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-11-13 21:14:13,992 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0a6d17f-6086-4002-9813-f9bba020d0e0, Nodes: a955fc4e-ff3e-478b-8a40-855881233f5a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 21:14:14,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 21:14:14,928 INFO impl.RaftServerImpl: 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9: new RaftServerImpl for group-22C7632E40D4:[ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd:172.18.0.8:9858, 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9:172.18.0.4:9858, a955fc4e-ff3e-478b-8a40-855881233f5a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 21:14:14,946 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 21:14:09 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-13 21:14:07 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-13 21:14:14,439 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b674040e-0d23-48d6-a4dc-f0156e689327, Nodes: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 21:14:14,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 21:14:14,928 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 21:14:14,946 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 21:15:26 INFO  Server:1454 - Auth successful for appattempt_1573679647148_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 21:14:07 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-11-13 21:14:14,886 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e09d7545-1149-4a26-a893-4fa5bf1853ec, Nodes: 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 21:14:14,942 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 21:14:14,928 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 21:14:14,946 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/572c84c1-7bef-480c-a112-22c7632e40d4 does not exist. Creating ...
nm_1        | 2019-11-13 21:15:26 INFO  ContainerManagerImpl:810 - Start request for container_1573679647148_0001_01_000001 by user hadoop
rm_1        | 2019-11-13 21:14:07 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-13 21:14:14,974 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 572c84c1-7bef-480c-a112-22c7632e40d4, Nodes: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a955fc4e-ff3e-478b-8a40-855881233f5a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 21:14:14,942 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 21:14:14,928 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 21:14:14,950 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/572c84c1-7bef-480c-a112-22c7632e40d4/in_use.lock acquired by nodename 7@f835244a306b
nm_1        | 2019-11-13 21:15:26 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573679647148_0001
rm_1        | 2019-11-13 21:14:07 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-13 21:14:19,094 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c0a6d17f-6086-4002-9813-f9bba020d0e0, Nodes: a955fc4e-ff3e-478b-8a40-855881233f5a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 21:14:14,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 21:14:14,928 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 21:14:14,955 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/572c84c1-7bef-480c-a112-22c7632e40d4 has been successfully formatted.
nm_1        | 2019-11-13 21:15:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573679647148_0001	CONTAINERID=container_1573679647148_0001_01_000001
rm_1        | 2019-11-13 21:14:07 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-11-13 21:14:19,601 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b674040e-0d23-48d6-a4dc-f0156e689327, Nodes: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 21:14:14,943 INFO impl.RaftServerImpl: a955fc4e-ff3e-478b-8a40-855881233f5a@group-22C7632E40D4: ConfigurationManager, init=-1: [ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd:172.18.0.8:9858, 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9:172.18.0.4:9858, a955fc4e-ff3e-478b-8a40-855881233f5a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 21:14:14,956 INFO ratis.ContainerStateMachine: group-22C7632E40D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 21:14:14,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 21:15:26 INFO  ApplicationImpl:464 - Application application_1573679647148_0001 transitioned from NEW to INITING
rm_1        | 2019-11-13 21:14:07 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-13 21:14:20,148 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e09d7545-1149-4a26-a893-4fa5bf1853ec, Nodes: 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 21:14:14,943 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 21:14:14,956 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 21:14:14,929 INFO impl.RaftServerImpl: 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9@group-22C7632E40D4: ConfigurationManager, init=-1: [ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd:172.18.0.8:9858, 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9:172.18.0.4:9858, a955fc4e-ff3e-478b-8a40-855881233f5a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 21:15:26 INFO  ApplicationImpl:304 - Adding container_1573679647148_0001_01_000001 to application application_1573679647148_0001
rm_1        | 2019-11-13 21:14:07 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-13 21:14:25,375 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 572c84c1-7bef-480c-a112-22c7632e40d4, Nodes: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a955fc4e-ff3e-478b-8a40-855881233f5a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 21:14:14,944 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 21:14:14,956 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 21:14:14,929 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 21:15:26 INFO  ApplicationImpl:464 - Application application_1573679647148_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-13 21:14:07 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-13 21:16:17,642 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-13 21:14:14,944 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/572c84c1-7bef-480c-a112-22c7632e40d4 does not exist. Creating ...
datanode_1  | 2019-11-13 21:14:14,956 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 21:14:14,929 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 21:14:07 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-13 21:15:26 INFO  ContainerImpl:1135 - Container container_1573679647148_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-13 21:16:17,642 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132674374893573 bcsId: 0
datanode_2  | 2019-11-13 21:14:14,948 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/572c84c1-7bef-480c-a112-22c7632e40d4/in_use.lock acquired by nodename 7@aa3357565430
datanode_1  | 2019-11-13 21:14:14,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 21:14:14,929 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/572c84c1-7bef-480c-a112-22c7632e40d4 does not exist. Creating ...
rm_1        | 2019-11-13 21:14:07 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-13 21:15:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573679647148_0001
datanode_2  | 2019-11-13 21:14:14,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/572c84c1-7bef-480c-a112-22c7632e40d4 has been successfully formatted.
scm_1       | 2019-11-13 21:16:17,660 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132674390687750 bcsId: 0
datanode_1  | 2019-11-13 21:14:14,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 21:14:14,942 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/572c84c1-7bef-480c-a112-22c7632e40d4/in_use.lock acquired by nodename 7@db3e84f7506f
rm_1        | 2019-11-13 21:14:07 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-13 21:15:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573679647148_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-13 21:14:14,953 INFO ratis.ContainerStateMachine: group-22C7632E40D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 21:16:17,661 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132674397044743 bcsId: 0
datanode_3  | 2019-11-13 21:14:14,948 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/572c84c1-7bef-480c-a112-22c7632e40d4 has been successfully formatted.
rm_1        | 2019-11-13 21:14:07 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-13 21:14:14,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-13 21:15:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573679647148_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-13 21:14:14,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 21:16:17,661 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132674402877448 bcsId: 0
datanode_3  | 2019-11-13 21:14:14,948 INFO ratis.ContainerStateMachine: group-22C7632E40D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 21:14:14,953 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-13 21:14:07 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-13 21:15:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573679647148_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-13 21:14:14,957 INFO segmented.SegmentedRaftLogWorker: new ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd@group-22C7632E40D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/572c84c1-7bef-480c-a112-22c7632e40d4
scm_1       | 2019-11-13 21:16:17,661 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132675544514569 bcsId: 0
datanode_3  | 2019-11-13 21:14:14,948 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 21:14:14,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 21:14:07 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-13 21:15:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573679647148_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-13 21:14:14,957 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 21:16:17,662 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132675559718922 bcsId: 0
datanode_3  | 2019-11-13 21:14:14,948 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-13 21:14:07 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-13 21:15:26 INFO  ResourceLocalizationService:711 - Created localizer for container_1573679647148_0001_01_000001
datanode_2  | 2019-11-13 21:14:14,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 21:14:14,957 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 21:16:17,662 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132674147352578 bcsId: 0
datanode_3  | 2019-11-13 21:14:14,949 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 21:14:07 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
