Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-11-07 06:42:26,780 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 06:42:36,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 06:42:34,840 INFO net.NetworkTopology: Added a new node: /default-rack/b611ff0e-6172-4d96-9ce9-dc501a417a84
rm_1        | 2019-11-07 06:42:27 INFO  log:192 - Logging initialized @1933ms
nm_1        | Nov 07, 2019 6:42:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 06:42:36,203 INFO impl.RaftServerImpl: 1074016b-e175-4ad1-a099-852f34a3a649@group-10B47FCCD67C: ConfigurationManager, init=-1: [b611ff0e-6172-4d96-9ce9-dc501a417a84:172.18.0.9:9858, 02f83b3c-35dd-455e-8581-27f7f27df1ee:172.18.0.6:9858, 1074016b-e175-4ad1-a099-852f34a3a649:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 06:42:36,217 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 06:42:36,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 06:42:34,840 INFO node.SCMNodeManager: Registered Data node : b611ff0e-6172-4d96-9ce9-dc501a417a84{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 06:42:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-07 06:42:36,203 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 06:42:36,217 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 06:42:36,216 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 06:42:35,314 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 055714f8-91e7-4f36-9a54-6bf3f80359fa, Nodes: b611ff0e-6172-4d96-9ce9-dc501a417a84{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 06:42:28 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Nov 07, 2019 6:42:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 06:42:36,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 06:42:36,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 06:42:36,216 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 06:42:35,726 INFO net.NetworkTopology: Added a new node: /default-rack/02f83b3c-35dd-455e-8581-27f7f27df1ee
rm_1        | 2019-11-07 06:42:28 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-07 06:42:36,217 INFO impl.RaftServerImpl: 02f83b3c-35dd-455e-8581-27f7f27df1ee@group-10B47FCCD67C: ConfigurationManager, init=-1: [b611ff0e-6172-4d96-9ce9-dc501a417a84:172.18.0.9:9858, 02f83b3c-35dd-455e-8581-27f7f27df1ee:172.18.0.6:9858, 1074016b-e175-4ad1-a099-852f34a3a649:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 06:42:36,204 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aecbf37a-d627-44c4-af59-10b47fccd67c does not exist. Creating ...
datanode_3  | 2019-11-07 06:42:36,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 06:42:35,727 INFO node.SCMNodeManager: Registered Data node : 02f83b3c-35dd-455e-8581-27f7f27df1ee{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 06:42:28 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Nov 07, 2019 6:42:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 06:42:36,217 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 06:42:36,206 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aecbf37a-d627-44c4-af59-10b47fccd67c/in_use.lock acquired by nodename 7@3cbcf930934d
datanode_3  | 2019-11-07 06:42:36,217 INFO impl.RaftServerImpl: b611ff0e-6172-4d96-9ce9-dc501a417a84@group-10B47FCCD67C: ConfigurationManager, init=-1: [b611ff0e-6172-4d96-9ce9-dc501a417a84:172.18.0.9:9858, 02f83b3c-35dd-455e-8581-27f7f27df1ee:172.18.0.6:9858, 1074016b-e175-4ad1-a099-852f34a3a649:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 06:42:36,170 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08dbf4f6-5665-4287-b6a8-17d243ec62aa, Nodes: 02f83b3c-35dd-455e-8581-27f7f27df1ee{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 06:42:28 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 06:42:36,211 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aecbf37a-d627-44c4-af59-10b47fccd67c has been successfully formatted.
datanode_2  | 2019-11-07 06:42:36,217 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 06:42:36,217 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 06:42:36,255 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aecbf37a-d627-44c4-af59-10b47fccd67c, Nodes: 02f83b3c-35dd-455e-8581-27f7f27df1ee{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1074016b-e175-4ad1-a099-852f34a3a649{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}b611ff0e-6172-4d96-9ce9-dc501a417a84{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-07 06:42:28 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 07, 2019 6:42:30 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-07 06:42:36,212 INFO ratis.ContainerStateMachine: group-10B47FCCD67C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 06:42:36,217 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aecbf37a-d627-44c4-af59-10b47fccd67c does not exist. Creating ...
datanode_3  | 2019-11-07 06:42:36,217 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 06:44:36,914 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-07 06:42:28 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-07 06:42:36,212 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 06:42:36,229 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aecbf37a-d627-44c4-af59-10b47fccd67c/in_use.lock acquired by nodename 7@5ea111da5e72
datanode_3  | 2019-11-07 06:42:36,217 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aecbf37a-d627-44c4-af59-10b47fccd67c does not exist. Creating ...
scm_1       | 2019-11-07 06:44:36,915 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095272532738053 bcsId: 0
rm_1        | 2019-11-07 06:42:28 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 07, 2019 6:42:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 06:42:36,212 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 06:42:36,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aecbf37a-d627-44c4-af59-10b47fccd67c has been successfully formatted.
datanode_3  | 2019-11-07 06:42:36,229 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aecbf37a-d627-44c4-af59-10b47fccd67c/in_use.lock acquired by nodename 7@97ff4c7d1947
scm_1       | 2019-11-07 06:44:36,926 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095272548270086 bcsId: 0
rm_1        | 2019-11-07 06:42:28 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 06:42:36,212 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 06:42:36,242 INFO ratis.ContainerStateMachine: group-10B47FCCD67C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 06:44:36,926 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095272555085831 bcsId: 0
rm_1        | 2019-11-07 06:42:28 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Nov 07, 2019 6:42:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 06:42:36,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aecbf37a-d627-44c4-af59-10b47fccd67c has been successfully formatted.
datanode_1  | 2019-11-07 06:42:36,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 06:42:36,242 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 06:44:36,926 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095272560066568 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 06:42:36,242 INFO ratis.ContainerStateMachine: group-10B47FCCD67C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 06:42:28 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-07 06:42:36,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 06:42:36,242 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 06:44:36,927 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095273393160201 bcsId: 0
nm_1        | Nov 07, 2019 6:42:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 06:42:36,242 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 06:42:36,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 06:42:28 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-07 06:42:36,242 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 06:44:36,927 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095273408954378 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 06:42:36,242 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 06:42:36,213 INFO segmented.SegmentedRaftLogWorker: new 1074016b-e175-4ad1-a099-852f34a3a649@group-10B47FCCD67C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aecbf37a-d627-44c4-af59-10b47fccd67c
rm_1        | 2019-11-07 06:42:28 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-07 06:42:36,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 06:44:36,927 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095271805878274 bcsId: 0
nm_1        | 2019-11-07 06:42:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6214755849999989083.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-07 06:42:36,242 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 06:42:36,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 06:42:28 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-07 06:42:36,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 06:44:36,928 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095271969128451 bcsId: 0
nm_1        | 2019-11-07 06:42:31 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-07 06:42:36,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 06:42:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-07 06:44:36,928 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095272306638852 bcsId: 0
datanode_2  | 2019-11-07 06:42:36,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 06:42:36,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 06:42:31 INFO  Server:419 - Started @4356ms
datanode_1  | 2019-11-07 06:42:36,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 06:42:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 06:44:36,928 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095275140415499 bcsId: 0
datanode_2  | 2019-11-07 06:42:36,243 INFO segmented.SegmentedRaftLogWorker: new 02f83b3c-35dd-455e-8581-27f7f27df1ee@group-10B47FCCD67C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aecbf37a-d627-44c4-af59-10b47fccd67c
datanode_3  | 2019-11-07 06:42:36,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 06:42:31 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-07 06:42:36,213 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-07 06:42:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-07 06:44:36,929 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095275230920716 bcsId: 0
datanode_2  | 2019-11-07 06:42:36,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 06:42:36,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 06:42:31 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39732
datanode_1  | 2019-11-07 06:42:36,213 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-07 06:42:28 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-07 06:42:36,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 06:42:36,243 INFO segmented.SegmentedRaftLogWorker: new b611ff0e-6172-4d96-9ce9-dc501a417a84@group-10B47FCCD67C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aecbf37a-d627-44c4-af59-10b47fccd67c
nm_1        | 2019-11-07 06:42:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-07 06:42:36,213 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-07 06:42:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 06:42:36,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 06:42:36,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 06:42:31 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | 2019-11-07 06:42:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-07 06:42:36,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 06:42:36,244 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
