Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_2  | 2019-11-07 06:48:26,226 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-07 06:48:45,217 INFO impl.RoleInfo: d4c37ef4-e5a6-4c20-9e9f-71b127861b32: shutdown FollowerState
om3_1       | 2019-11-07 06:48:37,138 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-07 06:48:45,232 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 06:48:45,190 INFO impl.RaftServerImpl: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1       | 2019-11-07 06:48:36,031 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-07 06:48:36,055 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-07 06:48:45,217 INFO impl.RoleInfo: d4c37ef4-e5a6-4c20-9e9f-71b127861b32: start FollowerState
om3_1       | 2019-11-07 06:48:37,180 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t2, om3<-om2#0:FAIL-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-07 06:48:45,232 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 06:48:45,190 INFO impl.RoleInfo: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44: start LeaderElection
om2_1       | 2019-11-07 06:48:36,033 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-07 06:48:36,056 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-07 06:48:45,217 INFO impl.FollowerState: d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-820CEE32CE1F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-11-07 06:48:37,181 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 06:48:45,232 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 06:48:45,197 INFO impl.LeaderElection: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F-LeaderElection3: begin an election at term 2 for -1: [d4c37ef4-e5a6-4c20-9e9f-71b127861b32:172.18.0.9:9858, f00b6060-9cd5-4d4e-9951-a0e9cf95ee44:172.18.0.5:9858, e0315eaf-1f26-461d-951d-8abe289f6ad9:172.18.0.8:9858], old=null
om2_1       | 2019-11-07 06:48:36,033 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-11-07 06:48:36,057 INFO impl.RoleInfo: om1: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-07 06:48:45,304 INFO impl.RaftServerImpl: d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-820CEE32CE1F: change Leader from null to e0315eaf-1f26-461d-951d-8abe289f6ad9 at term 2 for appendEntries, leader elected after 10484ms
om3_1       | 2019-11-07 06:48:37,181 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_2  | 2019-11-07 06:48:45,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-07 06:48:36,033 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-07 06:48:36,057 INFO impl.RoleInfo: om1: start FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-07 06:48:45,330 INFO impl.RaftServerImpl: d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-820CEE32CE1F: set configuration 0: [d4c37ef4-e5a6-4c20-9e9f-71b127861b32:172.18.0.9:9858, f00b6060-9cd5-4d4e-9951-a0e9cf95ee44:172.18.0.5:9858, e0315eaf-1f26-461d-951d-8abe289f6ad9:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-07 06:48:45,245 INFO impl.LeaderElection: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F-LeaderElection3: Election REJECTED; received 2 response(s) [f00b6060-9cd5-4d4e-9951-a0e9cf95ee44<-d4c37ef4-e5a6-4c20-9e9f-71b127861b32#0:FAIL-t2, f00b6060-9cd5-4d4e-9951-a0e9cf95ee44<-e0315eaf-1f26-461d-951d-8abe289f6ad9#0:FAIL-t2] and 0 exception(s); f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F:t2, leader=null, voted=f00b6060-9cd5-4d4e-9951-a0e9cf95ee44, raftlog=f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4c37ef4-e5a6-4c20-9e9f-71b127861b32:172.18.0.9:9858, f00b6060-9cd5-4d4e-9951-a0e9cf95ee44:172.18.0.5:9858, e0315eaf-1f26-461d-951d-8abe289f6ad9:172.18.0.8:9858], old=null
om3_1       | 2019-11-07 06:48:37,181 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-11-07 06:48:45,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-07 06:48:37,160 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1126ms, electionTimeout:1126ms
s3g_1       | 2019-11-07 06:49:52,013 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-24019, key: multipartKey3
datanode_3  | 2019-11-07 06:48:45,331 INFO segmented.SegmentedRaftLogWorker: d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-820CEE32CE1F-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-07 06:48:37,121 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1063ms, electionTimeout:1063ms
datanode_1  | 2019-11-07 06:48:45,246 INFO impl.RaftServerImpl: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-11-07 06:48:38,327 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1145ms, electionTimeout:1145ms
datanode_2  | 2019-11-07 06:48:45,232 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-07 06:48:37,160 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-24019key: multipartKey3
datanode_3  | 2019-11-07 06:48:45,369 INFO segmented.SegmentedRaftLogWorker: d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-820CEE32CE1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfcee56a-295d-4f05-8c69-820cee32ce1f/current/log_inprogress_0
om1_1       | 2019-11-07 06:48:37,122 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-11-07 06:48:45,246 INFO impl.RoleInfo: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44: shutdown LeaderElection
om3_1       | 2019-11-07 06:48:38,327 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-07 06:48:45,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2019-11-07 06:48:37,161 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om1_1       | 2019-11-07 06:48:37,122 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 06:48:45,246 INFO impl.RoleInfo: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44: start FollowerState
datanode_2  | 2019-11-07 06:48:45,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-07 06:48:37,161 INFO impl.RoleInfo: om2: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om1_1       | 2019-11-07 06:48:37,122 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-11-07 06:48:38,327 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-07 06:48:45,302 INFO impl.RaftServerImpl: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F: change Leader from null to e0315eaf-1f26-461d-951d-8abe289f6ad9 at term 2 for appendEntries, leader elected after 10496ms
datanode_2  | 2019-11-07 06:48:45,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om2_1       | 2019-11-07 06:48:37,176 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-07 06:48:37,138 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-07 06:48:45,328 INFO impl.RaftServerImpl: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F: set configuration 0: [d4c37ef4-e5a6-4c20-9e9f-71b127861b32:172.18.0.9:9858, f00b6060-9cd5-4d4e-9951-a0e9cf95ee44:172.18.0.5:9858, e0315eaf-1f26-461d-951d-8abe289f6ad9:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-07 06:48:45,238 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-07 06:48:37,228 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-07 06:48:38,328 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-11-07 06:48:37,213 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-07 06:48:45,328 INFO segmented.SegmentedRaftLogWorker: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 06:48:45,239 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-07 06:48:37,229 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-07 06:48:37,214 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 06:48:45,369 INFO segmented.SegmentedRaftLogWorker: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfcee56a-295d-4f05-8c69-820cee32ce1f/current/log_inprogress_0
datanode_2  | 2019-11-07 06:48:45,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-07 06:48:38,343 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-07 06:48:37,229 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-11-07 06:48:37,214 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-11-07 06:48:45,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 06:48:38,422 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection3: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t3, om3<-om2#0:FAIL-t3] and 0 exception(s); om3@group-562213E44849:t3, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-11-07 06:48:37,229 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-07 06:48:37,214 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-11-07 06:48:45,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 2019-11-07 06:48:38,424 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-07 06:48:38,335 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om1
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-11-07 06:48:38,292 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1077ms, electionTimeout:1077ms
datanode_2  | 2019-11-07 06:48:45,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-07 06:48:38,424 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-11-07 06:48:38,336 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om1_1       | 2019-11-07 06:48:38,292 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-11-07 06:48:38,424 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-07 06:48:38,336 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-07 06:48:45,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om1_1       | 2019-11-07 06:48:38,292 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om3_1       | 2019-11-07 06:48:38,450 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 3 for appendEntries, leader elected after 4134ms
om2_1       | 2019-11-07 06:48:38,336 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-07 06:48:45,241 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 2019-11-07 06:48:38,293 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-11-07 06:48:38,481 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om2_1       | 2019-11-07 06:48:38,451 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 3 for appendEntries, leader elected after 4037ms
datanode_2  | 2019-11-07 06:48:45,242 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2019-11-07 06:48:38,308 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-07 06:48:38,487 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-07 06:48:38,479 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-07 06:48:45,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-07 06:48:38,349 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: Election PASSED; received 1 response(s) [om1<-om2#0:OK-t3] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-07 06:48:38,594 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | 2019-11-07 06:48:38,484 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-07 06:48:45,244 INFO impl.RoleInfo: e0315eaf-1f26-461d-951d-8abe289f6ad9: start LeaderState
om1_1       | 2019-11-07 06:48:38,349 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | 2019-11-07 06:49:21,538 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-64688, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om2_1       | 2019-11-07 06:48:38,608 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-07 06:48:45,245 INFO segmented.SegmentedRaftLogWorker: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-07 06:48:38,350 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om3_1       | 2019-11-07 06:49:46,699 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
om2_1       | 2019-11-07 06:49:21,538 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-64688, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-07 06:48:38,350 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 3 for becomeLeader, leader elected after 3766ms
datanode_2  | 2019-11-07 06:48:45,246 INFO impl.RaftServerImpl: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F: set configuration 0: [d4c37ef4-e5a6-4c20-9e9f-71b127861b32:172.18.0.9:9858, f00b6060-9cd5-4d4e-9951-a0e9cf95ee44:172.18.0.5:9858, e0315eaf-1f26-461d-951d-8abe289f6ad9:172.18.0.8:9858], old=null at 0
om2_1       | 2019-11-07 06:49:46,699 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
