Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-07 06:39:26,674 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 06:40:33 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-07 06:39:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 06:40:33 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-07 06:39:34,804 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-07 06:39:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 06:40:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573108766255_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108766255_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-07 06:39:34,804 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-07 06:39:26 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 06:40:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573108766255_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108766255_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-07 06:39:34,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-07 06:39:26 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 06:40:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573108766255_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108766255_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-07 06:39:34,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-07 06:39:27 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 06:39:34,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 06:40:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573108766255_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108766255_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 06:39:27 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-07 06:39:34,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 06:39:34,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 06:39:34,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 06:40:34 INFO  ContainerImpl:1135 - Container container_1573108766255_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-07 06:39:27 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-07 06:39:34,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 06:39:34,818 INFO segmented.SegmentedRaftLogWorker: 75c84b9c-8a04-43b9-8166-814133a61fd7@group-9B1CC320650B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 06:39:34,805 INFO segmented.SegmentedRaftLogWorker: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 06:40:34 INFO  ContainerImpl:1135 - Container container_1573108766255_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-07 06:39:27 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-07 06:39:34,818 INFO segmented.SegmentedRaftLogWorker: 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-9B1CC320650B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 06:39:34,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 06:40:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 06:39:27 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 06:39:34,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 06:39:34,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 06:39:27 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-07 06:39:34,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 06:39:34,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 06:39:34,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 06:40:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108766255_0001/container_1573108766255_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-07 06:39:27 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 06:39:34,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 06:39:34,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 06:39:34,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 06:40:50 INFO  Server:1454 - Auth successful for appattempt_1573108766255_0001_000001 (auth:SIMPLE)
rm_1        | Nov 07, 2019 6:39:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 06:39:34,820 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 06:39:34,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 06:39:34,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 06:40:50 INFO  ContainerManagerImpl:810 - Start request for container_1573108766255_0001_01_000002 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-07 06:39:34,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 06:39:34,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 06:39:34,806 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 06:40:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573108766255_0001	CONTAINERID=container_1573108766255_0001_01_000002
rm_1        | Nov 07, 2019 6:39:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 06:39:34,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 06:39:34,820 INFO impl.RaftServerImpl: 75c84b9c-8a04-43b9-8166-814133a61fd7@group-9B1CC320650B: start as a follower, conf=-1: [1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 06:39:34,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-07 06:39:34,821 INFO impl.RaftServerImpl: 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-9B1CC320650B: start as a follower, conf=-1: [1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 06:39:34,820 INFO impl.RaftServerImpl: 75c84b9c-8a04-43b9-8166-814133a61fd7@group-9B1CC320650B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 06:40:50 INFO  ApplicationImpl:304 - Adding container_1573108766255_0001_01_000002 to application application_1573108766255_0001
datanode_1  | 2019-11-07 06:39:34,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 07, 2019 6:39:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 06:39:34,821 INFO impl.RaftServerImpl: 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-9B1CC320650B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 06:39:34,821 INFO impl.RoleInfo: 75c84b9c-8a04-43b9-8166-814133a61fd7: start FollowerState
nm_1        | 2019-11-07 06:40:50 INFO  ContainerImpl:1135 - Container container_1573108766255_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-07 06:39:34,807 INFO impl.RaftServerImpl: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B: start as a follower, conf=-1: [1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-07 06:39:34,822 INFO impl.RoleInfo: 4624b317-d58e-4acc-a0ff-672c6b74fd44: start FollowerState
datanode_3  | 2019-11-07 06:39:34,821 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B1CC320650B,id=75c84b9c-8a04-43b9-8166-814133a61fd7
nm_1        | 2019-11-07 06:40:50 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573108766255_0001
datanode_1  | 2019-11-07 06:39:34,807 INFO impl.RaftServerImpl: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 07, 2019 6:39:27 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-07 06:39:34,822 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B1CC320650B,id=4624b317-d58e-4acc-a0ff-672c6b74fd44
nm_1        | 2019-11-07 06:40:50 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573108766255_0001
datanode_3  | 2019-11-07 06:39:34,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 06:39:34,807 INFO impl.RoleInfo: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-07 06:39:34,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 06:40:50 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-07 06:39:39,787 INFO impl.FollowerState: 75c84b9c-8a04-43b9-8166-814133a61fd7@group-14FECD0C009F-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
rm_1        | Nov 07, 2019 6:39:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 06:39:34,808 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B1CC320650B,id=1e48b8d4-6d45-4a02-a94b-79ed2dad346d
datanode_2  | 2019-11-07 06:39:39,231 INFO impl.FollowerState: 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-F602511959FD-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
nm_1        | 2019-11-07 06:40:50 INFO  ShuffleHandler:677 - Added token for job_1573108766255_0001
datanode_3  | 2019-11-07 06:39:39,789 INFO impl.RoleInfo: 75c84b9c-8a04-43b9-8166-814133a61fd7: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 06:39:34,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 06:39:39,233 INFO impl.RoleInfo: 4624b317-d58e-4acc-a0ff-672c6b74fd44: shutdown FollowerState
nm_1        | 2019-11-07 06:40:50 INFO  ContainerImpl:1135 - Container container_1573108766255_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-07 06:39:39,790 INFO impl.RaftServerImpl: 75c84b9c-8a04-43b9-8166-814133a61fd7@group-14FECD0C009F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 07, 2019 6:39:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 06:39:38,816 INFO impl.FollowerState: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-4A4831418E75-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_2  | 2019-11-07 06:39:39,234 INFO impl.RaftServerImpl: 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-F602511959FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 06:40:50 INFO  ContainerImpl:1135 - Container container_1573108766255_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-07 06:39:39,794 INFO impl.RoleInfo: 75c84b9c-8a04-43b9-8166-814133a61fd7: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 06:39:38,819 INFO impl.RoleInfo: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d: shutdown FollowerState
datanode_2  | 2019-11-07 06:39:39,238 INFO impl.RoleInfo: 4624b317-d58e-4acc-a0ff-672c6b74fd44: start LeaderElection
nm_1        | 2019-11-07 06:40:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-07 06:39:39,963 INFO impl.FollowerState: 75c84b9c-8a04-43b9-8166-814133a61fd7@group-9B1CC320650B-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
rm_1        | Nov 07, 2019 6:39:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 06:39:38,820 INFO impl.RaftServerImpl: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-4A4831418E75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 06:39:39,936 INFO impl.FollowerState: 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-9B1CC320650B-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
nm_1        | 2019-11-07 06:40:50 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108766255_0001/container_1573108766255_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-11-07 06:39:39,964 INFO impl.RoleInfo: 75c84b9c-8a04-43b9-8166-814133a61fd7: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 06:39:38,825 INFO impl.RoleInfo: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d: start LeaderElection
datanode_2  | 2019-11-07 06:39:39,937 INFO impl.RoleInfo: 4624b317-d58e-4acc-a0ff-672c6b74fd44: shutdown FollowerState
nm_1        | 2019-11-07 06:40:54 INFO  Server:1454 - Auth successful for appattempt_1573108766255_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 06:39:39,965 INFO impl.RaftServerImpl: 75c84b9c-8a04-43b9-8166-814133a61fd7@group-9B1CC320650B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
