Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-11-08 14:08:14,014 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 14:08:22,740 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21defd22-d3ef-428c-b8b7-b147c52d823a does not exist. Creating ...
datanode_1  | 2019-11-08 14:08:22,817 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 14:08:22,737 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21defd22-d3ef-428c-b8b7-b147c52d823a does not exist. Creating ...
datanode_3  | 2019-11-08 14:08:22,762 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21defd22-d3ef-428c-b8b7-b147c52d823a/in_use.lock acquired by nodename 7@35a84207c2b0
datanode_3  | 2019-11-08 14:08:22,816 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21defd22-d3ef-428c-b8b7-b147c52d823a has been successfully formatted.
datanode_1  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 14:08:22,762 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21defd22-d3ef-428c-b8b7-b147c52d823a/in_use.lock acquired by nodename 7@13152a2cd157
datanode_2  | 2019-11-08 14:08:22,816 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21defd22-d3ef-428c-b8b7-b147c52d823a has been successfully formatted.
datanode_3  | 2019-11-08 14:08:22,817 INFO ratis.ContainerStateMachine: group-B147C52D823A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 14:08:22,817 INFO ratis.ContainerStateMachine: group-B147C52D823A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 14:08:22,817 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 14:08:22,817 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 14:08:22,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 14:08:22,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 14:08:22,818 INFO segmented.SegmentedRaftLogWorker: new 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21defd22-d3ef-428c-b8b7-b147c52d823a
datanode_3  | 2019-11-08 14:08:22,817 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 14:08:22,817 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 14:08:22,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 14:08:22,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 14:08:22,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:08:22,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 14:08:22,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 14:08:22,819 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 14:08:22,818 INFO segmented.SegmentedRaftLogWorker: new 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21defd22-d3ef-428c-b8b7-b147c52d823a
datanode_3  | 2019-11-08 14:08:22,818 INFO segmented.SegmentedRaftLogWorker: new 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21defd22-d3ef-428c-b8b7-b147c52d823a
datanode_1  | 2019-11-08 14:08:22,819 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 14:08:22,819 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 14:08:22,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 14:08:22,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 14:08:22,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:08:22,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 14:08:22,819 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 14:08:22,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 14:08:22,819 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 14:08:22,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 14:08:22,819 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 14:08:22,823 INFO segmented.SegmentedRaftLogWorker: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 14:08:22,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 14:08:22,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 14:08:22,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 14:08:22,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 14:08:22,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 14:08:22,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 14:08:22,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 14:08:22,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 14:08:22,824 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 14:08:22,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 14:08:22,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 14:08:22,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:08:22,821 INFO segmented.SegmentedRaftLogWorker: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 14:08:22,819 INFO segmented.SegmentedRaftLogWorker: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 14:08:22,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:08:22,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 14:08:22,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 14:08:22,825 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A: start as a follower, conf=-1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 14:08:22,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 14:08:22,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 14:08:22,825 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 14:08:22,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 14:08:22,825 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: start FollowerState
datanode_3  | 2019-11-08 14:08:22,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 14:08:22,822 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 14:08:22,826 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B147C52D823A,id=988a21d4-03e0-4669-87b9-0da4b99f513a
datanode_3  | 2019-11-08 14:08:22,820 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 14:08:22,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:08:22,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:08:22,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:08:22,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:08:26,634 INFO impl.FollowerState: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B0F770DCF3ED-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_2  | 2019-11-08 14:08:22,823 INFO impl.RaftServerImpl: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A: start as a follower, conf=-1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 14:08:26,637 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: shutdown FollowerState
datanode_2  | 2019-11-08 14:08:22,823 INFO impl.RaftServerImpl: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 14:08:26,637 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B0F770DCF3ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 14:08:22,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:08:26,642 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: start LeaderElection
datanode_2  | 2019-11-08 14:08:22,823 INFO impl.RoleInfo: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: start FollowerState
datanode_3  | 2019-11-08 14:08:22,821 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A: start as a follower, conf=-1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 14:08:22,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B147C52D823A,id=4ae9af7e-2c20-44ad-8ae7-b06e7cadce35
datanode_1  | 2019-11-08 14:08:26,681 INFO impl.LeaderElection: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B0F770DCF3ED-LeaderElection1: begin an election at term 1 for -1: [988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 14:08:22,821 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 14:08:22,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:08:26,682 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: shutdown LeaderElection
datanode_3  | 2019-11-08 14:08:22,822 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: start FollowerState
datanode_2  | 2019-11-08 14:08:27,817 INFO impl.FollowerState: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-1BA0C54707C2-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
datanode_3  | 2019-11-08 14:08:22,822 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B147C52D823A,id=4d7f746b-4904-4b3f-abc5-150bd170e683
datanode_2  | 2019-11-08 14:08:27,819 INFO impl.RoleInfo: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: shutdown FollowerState
datanode_1  | 2019-11-08 14:08:26,683 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B0F770DCF3ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 14:08:22,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:08:27,820 INFO impl.RaftServerImpl: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-1BA0C54707C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 14:08:26,683 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B0F770DCF3ED: change Leader from null to 988a21d4-03e0-4669-87b9-0da4b99f513a at term 1 for becomeLeader, leader elected after 5206ms
datanode_3  | 2019-11-08 14:08:27,128 INFO impl.FollowerState: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-30D93AE1150A-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_2  | 2019-11-08 14:08:27,826 INFO impl.RoleInfo: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: start LeaderElection
datanode_1  | 2019-11-08 14:08:26,690 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 14:08:27,130 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: shutdown FollowerState
datanode_2  | 2019-11-08 14:08:27,842 INFO impl.LeaderElection: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-1BA0C54707C2-LeaderElection1: begin an election at term 1 for -1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 14:08:26,690 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 14:08:27,130 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-30D93AE1150A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 14:08:27,845 INFO impl.RoleInfo: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: shutdown LeaderElection
datanode_1  | 2019-11-08 14:08:26,695 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 14:08:27,134 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: start LeaderElection
datanode_2  | 2019-11-08 14:08:27,846 INFO impl.RaftServerImpl: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-1BA0C54707C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 14:08:26,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 14:08:27,160 INFO impl.LeaderElection: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-30D93AE1150A-LeaderElection1: begin an election at term 1 for -1: [4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 14:08:27,846 INFO impl.RaftServerImpl: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-1BA0C54707C2: change Leader from null to 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35 at term 1 for becomeLeader, leader elected after 5282ms
datanode_1  | 2019-11-08 14:08:26,702 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 14:08:27,168 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: shutdown LeaderElection
datanode_2  | 2019-11-08 14:08:27,852 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 14:08:26,703 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 14:08:27,170 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-30D93AE1150A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 14:08:27,853 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 14:08:26,712 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: start LeaderState
datanode_3  | 2019-11-08 14:08:27,171 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-30D93AE1150A: change Leader from null to 4d7f746b-4904-4b3f-abc5-150bd170e683 at term 1 for becomeLeader, leader elected after 5150ms
datanode_2  | 2019-11-08 14:08:27,857 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 14:08:26,735 INFO segmented.SegmentedRaftLogWorker: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B0F770DCF3ED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 14:08:27,178 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 14:08:27,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 14:08:26,746 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B0F770DCF3ED: set configuration 0: [988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-08 14:08:27,179 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 14:08:27,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 14:08:26,896 INFO segmented.SegmentedRaftLogWorker: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B0F770DCF3ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fe133d0-e46f-4e5b-830f-b0f770dcf3ed/current/log_inprogress_0
datanode_3  | 2019-11-08 14:08:27,195 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 14:08:27,863 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 14:08:27,207 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 14:08:27,871 INFO impl.RoleInfo: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: start LeaderState
datanode_1  | 2019-11-08 14:08:28,019 INFO impl.FollowerState: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_3  | 2019-11-08 14:08:27,207 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 14:08:27,890 INFO segmented.SegmentedRaftLogWorker: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-1BA0C54707C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 14:08:28,020 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: shutdown FollowerState
datanode_3  | 2019-11-08 14:08:27,208 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 14:08:27,901 INFO impl.RaftServerImpl: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-1BA0C54707C2: set configuration 0: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-08 14:08:27,218 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: start LeaderState
datanode_2  | 2019-11-08 14:08:27,902 INFO impl.FollowerState: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_1  | 2019-11-08 14:08:28,020 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 14:08:27,237 INFO segmented.SegmentedRaftLogWorker: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-30D93AE1150A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 14:08:27,903 INFO impl.RoleInfo: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: shutdown FollowerState
datanode_1  | 2019-11-08 14:08:28,020 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: start LeaderElection
datanode_3  | 2019-11-08 14:08:27,246 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-30D93AE1150A: set configuration 0: [4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-08 14:08:27,903 INFO impl.RaftServerImpl: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 14:08:28,045 INFO impl.LeaderElection: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-LeaderElection2: begin an election at term 1 for -1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 14:08:27,378 INFO segmented.SegmentedRaftLogWorker: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-30D93AE1150A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b5e314b-f169-4ce6-b244-30d93ae1150a/current/log_inprogress_0
datanode_2  | 2019-11-08 14:08:27,903 INFO impl.RoleInfo: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: start LeaderElection
