Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-11-08 14:12:53,863 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-08 14:16:13,769 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection28: Election REJECTED; received 2 response(s) [870026b0-df31-4ba1-b4b1-133c9e1257ac<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t27, 870026b0-df31-4ba1-b4b1-133c9e1257ac<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t27] and 0 exception(s); 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62:t27, leader=null, voted=870026b0-df31-4ba1-b4b1-133c9e1257ac, raftlog=870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:16:13,770 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 27 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 14:16:07,143 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown LeaderElection
datanode_1    | 2019-11-08 14:16:13,773 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 27 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 14:16:13,774 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown LeaderElection
datanode_3    | 2019-11-08 14:16:07,143 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start FollowerState
datanode_1    | 2019-11-08 14:16:13,773 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown LeaderElection
datanode_2    | 2019-11-08 14:16:13,774 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start FollowerState
datanode_3    | 2019-11-08 14:16:12,320 INFO impl.FollowerState: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_1    | 2019-11-08 14:16:13,773 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start FollowerState
datanode_2    | 2019-11-08 14:16:18,941 INFO impl.FollowerState: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_3    | 2019-11-08 14:16:12,321 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown FollowerState
datanode_1    | 2019-11-08 14:16:18,879 INFO impl.FollowerState: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_2    | 2019-11-08 14:16:18,942 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown FollowerState
datanode_3    | 2019-11-08 14:16:12,321 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 26 for changeToCandidate
datanode_1    | 2019-11-08 14:16:18,879 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown FollowerState
datanode_2    | 2019-11-08 14:16:18,942 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 27 for changeToCandidate
datanode_3    | 2019-11-08 14:16:12,321 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 4a423f0f-6740-4ee0-b6e6-226888a059af is in candidate state for 188873ms
datanode_1    | 2019-11-08 14:16:18,880 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 27 for changeToCandidate
datanode_2    | 2019-11-08 14:16:18,943 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b is in candidate state for 195495ms
datanode_3    | 2019-11-08 14:16:12,321 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start LeaderElection
datanode_1    | 2019-11-08 14:16:18,880 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 870026b0-df31-4ba1-b4b1-133c9e1257ac is in candidate state for 195430ms
datanode_2    | 2019-11-08 14:16:18,943 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start LeaderElection
datanode_3    | 2019-11-08 14:16:13,756 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection28: begin an election at term 27 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:16:18,880 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start LeaderElection
datanode_2    | 2019-11-08 14:16:20,237 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection29: begin an election at term 28 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:16:13,774 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection28: Election REJECTED; received 2 response(s) [4a423f0f-6740-4ee0-b6e6-226888a059af<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t27, 4a423f0f-6740-4ee0-b6e6-226888a059af<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t27] and 0 exception(s); 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62:t27, leader=null, voted=4a423f0f-6740-4ee0-b6e6-226888a059af, raftlog=4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:16:20,237 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection29: begin an election at term 28 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:16:20,253 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection29: Election REJECTED; received 2 response(s) [26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t28, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t28] and 0 exception(s); 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62:t28, leader=null, voted=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b, raftlog=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:16:13,777 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 27 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 14:16:20,252 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection29: Election REJECTED; received 2 response(s) [870026b0-df31-4ba1-b4b1-133c9e1257ac<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t28, 870026b0-df31-4ba1-b4b1-133c9e1257ac<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t28] and 0 exception(s); 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62:t28, leader=null, voted=870026b0-df31-4ba1-b4b1-133c9e1257ac, raftlog=870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:16:20,253 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 28 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 14:16:20,252 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 28 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 14:16:13,777 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown LeaderElection
datanode_2    | 2019-11-08 14:16:20,254 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown LeaderElection
datanode_1    | 2019-11-08 14:16:20,253 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown LeaderElection
datanode_3    | 2019-11-08 14:16:13,777 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start FollowerState
datanode_2    | 2019-11-08 14:16:20,255 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start FollowerState
datanode_1    | 2019-11-08 14:16:20,253 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start FollowerState
datanode_3    | 2019-11-08 14:16:18,816 INFO impl.FollowerState: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_2    | 2019-11-08 14:16:25,420 INFO impl.FollowerState: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_1    | 2019-11-08 14:16:25,288 INFO impl.FollowerState: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_3    | 2019-11-08 14:16:18,817 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown FollowerState
datanode_2    | 2019-11-08 14:16:25,421 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown FollowerState
datanode_1    | 2019-11-08 14:16:25,289 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown FollowerState
datanode_3    | 2019-11-08 14:16:18,817 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 27 for changeToCandidate
datanode_2    | 2019-11-08 14:16:25,421 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 28 for changeToCandidate
datanode_1    | 2019-11-08 14:16:25,289 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 28 for changeToCandidate
datanode_3    | 2019-11-08 14:16:18,817 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 4a423f0f-6740-4ee0-b6e6-226888a059af is in candidate state for 195368ms
datanode_2    | 2019-11-08 14:16:25,421 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b is in candidate state for 201973ms
datanode_1    | 2019-11-08 14:16:25,290 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 870026b0-df31-4ba1-b4b1-133c9e1257ac is in candidate state for 201839ms
datanode_3    | 2019-11-08 14:16:18,817 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start LeaderElection
datanode_1    | 2019-11-08 14:16:25,290 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start LeaderElection
datanode_3    | 2019-11-08 14:16:20,237 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection29: begin an election at term 28 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:16:25,421 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start LeaderElection
datanode_1    | 2019-11-08 14:16:25,917 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection30: begin an election at term 29 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:16:20,251 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection29: Election REJECTED; received 2 response(s) [4a423f0f-6740-4ee0-b6e6-226888a059af<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t28, 4a423f0f-6740-4ee0-b6e6-226888a059af<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t28] and 0 exception(s); 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62:t28, leader=null, voted=4a423f0f-6740-4ee0-b6e6-226888a059af, raftlog=4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:16:26,947 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection30: begin an election at term 29 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:16:20,252 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 28 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 14:16:26,956 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection30: Election REJECTED; received 2 response(s) [26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t29, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t29] and 0 exception(s); 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62:t29, leader=null, voted=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b, raftlog=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:16:26,951 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection30: Election REJECTED; received 2 response(s) [870026b0-df31-4ba1-b4b1-133c9e1257ac<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t29, 870026b0-df31-4ba1-b4b1-133c9e1257ac<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t29] and 0 exception(s); 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62:t29, leader=null, voted=870026b0-df31-4ba1-b4b1-133c9e1257ac, raftlog=870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:16:20,252 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown LeaderElection
datanode_2    | 2019-11-08 14:16:26,956 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 29 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 14:16:26,952 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 29 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 14:16:20,253 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start FollowerState
datanode_2    | 2019-11-08 14:16:26,959 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown LeaderElection
datanode_1    | 2019-11-08 14:16:26,952 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown LeaderElection
datanode_3    | 2019-11-08 14:16:25,389 INFO impl.FollowerState: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_2    | 2019-11-08 14:16:26,960 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start FollowerState
datanode_1    | 2019-11-08 14:16:26,952 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start FollowerState
datanode_3    | 2019-11-08 14:16:25,390 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown FollowerState
datanode_2    | 2019-11-08 14:16:32,135 INFO impl.FollowerState: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_3    | 2019-11-08 14:16:25,390 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 28 for changeToCandidate
datanode_2    | 2019-11-08 14:16:32,136 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown FollowerState
datanode_1    | 2019-11-08 14:16:32,030 INFO impl.FollowerState: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_3    | 2019-11-08 14:16:25,390 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 4a423f0f-6740-4ee0-b6e6-226888a059af is in candidate state for 201942ms
datanode_2    | 2019-11-08 14:16:32,136 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 29 for changeToCandidate
datanode_1    | 2019-11-08 14:16:32,031 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown FollowerState
datanode_2    | 2019-11-08 14:16:32,136 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b is in candidate state for 208688ms
datanode_3    | 2019-11-08 14:16:25,390 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start LeaderElection
datanode_1    | 2019-11-08 14:16:32,031 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 29 for changeToCandidate
datanode_2    | 2019-11-08 14:16:32,136 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start LeaderElection
datanode_3    | 2019-11-08 14:16:26,947 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection30: begin an election at term 29 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:16:32,031 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 870026b0-df31-4ba1-b4b1-133c9e1257ac is in candidate state for 208581ms
datanode_2    | 2019-11-08 14:16:32,367 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection31: begin an election at term 30 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:16:26,960 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection30: Election REJECTED; received 2 response(s) [4a423f0f-6740-4ee0-b6e6-226888a059af<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t29, 4a423f0f-6740-4ee0-b6e6-226888a059af<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t29] and 0 exception(s); 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62:t29, leader=null, voted=4a423f0f-6740-4ee0-b6e6-226888a059af, raftlog=4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:16:32,032 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start LeaderElection
datanode_2    | 2019-11-08 14:16:32,379 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection31: Election REJECTED; received 2 response(s) [26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t30, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t30] and 0 exception(s); 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62:t30, leader=null, voted=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b, raftlog=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:16:32,366 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection31: begin an election at term 30 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:16:26,960 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 29 for DISCOVERED_A_NEW_TERM
