Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-08 13:58:55,995 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-08 13:59:04,533 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-08 13:59:08,325 INFO impl.RaftServerImpl: d6837f76-7287-4d6a-a72e-779c38473758@group-FD3C4A4E161F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-08 13:59:04,388 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 13:59:03,806 INFO impl.RoleInfo: b98d1e32-b280-4b22-b7a1-f5152fa0874a: start FollowerState
datanode_3  | 2019-11-08 13:59:08,799 INFO impl.RoleInfo: bff5602d-a95b-4c0c-b7f7-91f4a05d1463: start LeaderElection
om3_1       | 2019-11-08 13:59:04,705 INFO server.AbstractConnector: Started ServerConnector@3e5bf41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2019-11-08 13:59:04,534 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-08 13:59:08,330 INFO impl.RoleInfo: d6837f76-7287-4d6a-a72e-779c38473758: start LeaderElection
om2_1       | 2019-11-08 13:59:04,491 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4792913130878303799.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 13:59:03,807 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D41C4BAD94A,id=b98d1e32-b280-4b22-b7a1-f5152fa0874a
datanode_3  | 2019-11-08 13:59:08,836 INFO impl.LeaderElection: bff5602d-a95b-4c0c-b7f7-91f4a05d1463@group-0C303BFB7870-LeaderElection1: begin an election at term 1 for -1: [bff5602d-a95b-4c0c-b7f7-91f4a05d1463:172.18.0.8:9858], old=null
om1_1       | 2019-11-08 13:59:05,176 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1152ms, electionTimeout:1152ms
om3_1       | 2019-11-08 13:59:04,705 INFO server.Server: Started @4350ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-08 13:59:08,356 INFO impl.LeaderElection: d6837f76-7287-4d6a-a72e-779c38473758@group-FD3C4A4E161F-LeaderElection1: begin an election at term 1 for -1: [d6837f76-7287-4d6a-a72e-779c38473758:172.18.0.7:9858], old=null
om2_1       | 2019-11-08 13:59:04,496 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-08 13:59:03,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 13:59:08,840 INFO impl.RoleInfo: bff5602d-a95b-4c0c-b7f7-91f4a05d1463: shutdown LeaderElection
om1_1       | 2019-11-08 13:59:05,177 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-11-08 13:59:04,708 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-08 13:59:08,358 INFO impl.RoleInfo: d6837f76-7287-4d6a-a72e-779c38473758: shutdown LeaderElection
om2_1       | 2019-11-08 13:59:04,496 INFO server.Server: Started @4174ms
datanode_3  | 2019-11-08 13:59:08,842 INFO impl.RaftServerImpl: bff5602d-a95b-4c0c-b7f7-91f4a05d1463@group-0C303BFB7870: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 13:59:07,794 INFO impl.FollowerState: b98d1e32-b280-4b22-b7a1-f5152fa0874a@group-C66E2930D800-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
om1_1       | 2019-11-08 13:59:05,178 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-08 13:59:04,708 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-08 13:59:08,359 INFO impl.RaftServerImpl: d6837f76-7287-4d6a-a72e-779c38473758@group-FD3C4A4E161F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 13:59:08,842 INFO impl.RaftServerImpl: bff5602d-a95b-4c0c-b7f7-91f4a05d1463@group-0C303BFB7870: change Leader from null to bff5602d-a95b-4c0c-b7f7-91f4a05d1463 at term 1 for becomeLeader, leader elected after 5269ms
datanode_2  | 2019-11-08 13:59:07,797 INFO impl.RoleInfo: b98d1e32-b280-4b22-b7a1-f5152fa0874a: shutdown FollowerState
om2_1       | 2019-11-08 13:59:04,498 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-08 13:59:05,181 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-11-08 13:59:04,710 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-08 13:59:08,359 INFO impl.RaftServerImpl: d6837f76-7287-4d6a-a72e-779c38473758@group-FD3C4A4E161F: change Leader from null to d6837f76-7287-4d6a-a72e-779c38473758 at term 1 for becomeLeader, leader elected after 5280ms
datanode_3  | 2019-11-08 13:59:08,848 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 13:59:07,797 INFO impl.RaftServerImpl: b98d1e32-b280-4b22-b7a1-f5152fa0874a@group-C66E2930D800: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-08 13:59:04,498 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-08 13:59:05,201 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-08 13:59:05,329 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1072ms, electionTimeout:1071ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-08 13:59:08,366 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 13:59:08,848 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 13:59:07,802 INFO impl.RoleInfo: b98d1e32-b280-4b22-b7a1-f5152fa0874a: start LeaderElection
om2_1       | 2019-11-08 13:59:04,500 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-08 13:59:05,330 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-08 13:59:08,366 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 13:59:08,852 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 13:59:07,821 INFO impl.LeaderElection: b98d1e32-b280-4b22-b7a1-f5152fa0874a@group-C66E2930D800-LeaderElection1: begin an election at term 1 for -1: [b98d1e32-b280-4b22-b7a1-f5152fa0874a:172.18.0.3:9858], old=null
om2_1       | 2019-11-08 13:59:05,168 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1164ms, electionTimeout:1163ms
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-08 13:59:05,330 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-08 13:59:08,371 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 13:59:08,857 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 13:59:07,823 INFO impl.RoleInfo: b98d1e32-b280-4b22-b7a1-f5152fa0874a: shutdown LeaderElection
om2_1       | 2019-11-08 13:59:05,169 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-08 13:59:05,333 INFO impl.RoleInfo: om3: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-08 13:59:08,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 13:59:08,857 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 13:59:07,824 INFO impl.RaftServerImpl: b98d1e32-b280-4b22-b7a1-f5152fa0874a@group-C66E2930D800: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-08 13:59:05,170 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-08 13:59:05,357 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-08 13:59:08,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 13:59:08,858 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-08 13:59:05,175 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 13:59:07,824 INFO impl.RaftServerImpl: b98d1e32-b280-4b22-b7a1-f5152fa0874a@group-C66E2930D800: change Leader from null to b98d1e32-b280-4b22-b7a1-f5152fa0874a at term 1 for becomeLeader, leader elected after 5252ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-08 13:59:08,379 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 13:59:08,864 INFO impl.RoleInfo: bff5602d-a95b-4c0c-b7f7-91f4a05d1463: start LeaderState
om2_1       | 2019-11-08 13:59:05,201 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-08 13:59:05,599 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 13:59:07,830 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-08 13:59:08,388 INFO impl.RoleInfo: d6837f76-7287-4d6a-a72e-779c38473758: start LeaderState
datanode_3  | 2019-11-08 13:59:08,882 INFO segmented.SegmentedRaftLogWorker: bff5602d-a95b-4c0c-b7f7-91f4a05d1463@group-0C303BFB7870-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-08 13:59:05,601 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 13:59:07,830 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 13:59:08,891 INFO impl.RaftServerImpl: bff5602d-a95b-4c0c-b7f7-91f4a05d1463@group-0C303BFB7870: set configuration 0: [bff5602d-a95b-4c0c-b7f7-91f4a05d1463:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-08 13:59:08,411 INFO segmented.SegmentedRaftLogWorker: d6837f76-7287-4d6a-a72e-779c38473758@group-FD3C4A4E161F-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-08 13:59:05,601 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 13:59:07,835 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 13:59:08,998 INFO impl.FollowerState: bff5602d-a95b-4c0c-b7f7-91f4a05d1463@group-3D41C4BAD94A-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_1  | 2019-11-08 13:59:08,421 INFO impl.RaftServerImpl: d6837f76-7287-4d6a-a72e-779c38473758@group-FD3C4A4E161F: set configuration 0: [d6837f76-7287-4d6a-a72e-779c38473758:172.18.0.7:9858], old=null at 0
om1_1       | 2019-11-08 13:59:05,601 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 13:59:07,841 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 13:59:09,020 INFO impl.RoleInfo: bff5602d-a95b-4c0c-b7f7-91f4a05d1463: shutdown FollowerState
datanode_1  | 2019-11-08 13:59:08,566 INFO segmented.SegmentedRaftLogWorker: d6837f76-7287-4d6a-a72e-779c38473758@group-FD3C4A4E161F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f8c1719-f390-4ea6-8960-fd3c4a4e161f/current/log_inprogress_0
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-08 13:59:06,618 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1016ms, electionTimeout:1016ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om3_1       | 2019-11-08 13:59:05,605 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-08 13:59:07,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 13:59:09,021 INFO impl.RaftServerImpl: bff5602d-a95b-4c0c-b7f7-91f4a05d1463@group-3D41C4BAD94A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 13:59:08,999 INFO impl.FollowerState: d6837f76-7287-4d6a-a72e-779c38473758@group-3D41C4BAD94A-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
om2_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-08 13:59:06,619 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om3_1       | 2019-11-08 13:59:05,607 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 13:59:07,843 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 13:59:09,021 INFO impl.RoleInfo: bff5602d-a95b-4c0c-b7f7-91f4a05d1463: start LeaderElection
datanode_1  | 2019-11-08 13:59:08,999 INFO impl.RoleInfo: d6837f76-7287-4d6a-a72e-779c38473758: shutdown FollowerState
om2_1       | 2019-11-08 13:59:05,599 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-08 13:59:06,619 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om3_1       | 2019-11-08 13:59:05,607 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_2  | 2019-11-08 13:59:07,852 INFO impl.RoleInfo: b98d1e32-b280-4b22-b7a1-f5152fa0874a: start LeaderState
