Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-08 14:19:27,824 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-32494key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-08 14:20:13,281 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: shutdown LeaderElection
datanode_3  | 2019-11-08 14:20:27,295 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: shutdown LeaderElection
datanode_2  | 2019-11-08 14:20:00,583 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-08 14:20:13,282 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: start FollowerState
datanode_2  | 2019-11-08 14:20:05,719 INFO impl.FollowerState: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_3  | 2019-11-08 14:20:27,295 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-08 14:20:18,425 INFO impl.FollowerState: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_2  | 2019-11-08 14:20:05,720 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: shutdown FollowerState
datanode_3  | 2019-11-08 14:20:32,340 INFO impl.FollowerState: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-08 14:20:18,426 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: shutdown FollowerState
datanode_2  | 2019-11-08 14:20:05,720 INFO impl.RaftServerImpl: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-08 14:20:32,340 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-08 14:20:18,426 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-08 14:20:05,721 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: start LeaderElection
datanode_3  | 2019-11-08 14:20:32,341 INFO impl.RaftServerImpl: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-08 14:20:18,427 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: start LeaderElection
datanode_2  | 2019-11-08 14:20:07,094 INFO impl.LeaderElection: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-LeaderElection4: begin an election at term 3 for -1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 14:20:32,341 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-08 14:20:19,788 INFO impl.LeaderElection: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-LeaderElection6: begin an election at term 5 for -1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 14:20:07,142 INFO impl.LeaderElection: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-LeaderElection4: Election REJECTED; received 2 response(s) [5d98017c-63a0-42c9-b230-be4813b1d9fc<-cd70bdc3-777c-460d-a703-4b0bd99fc729#0:FAIL-t3, 5d98017c-63a0-42c9-b230-be4813b1d9fc<-9b928790-e055-4d94-8dd3-fb8e956c8517#0:FAIL-t3] and 0 exception(s); 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2:t3, leader=null, voted=5d98017c-63a0-42c9-b230-be4813b1d9fc, raftlog=5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 14:20:34,786 INFO impl.LeaderElection: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-LeaderElection8: begin an election at term 7 for -1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-08 14:20:07,144 INFO impl.RaftServerImpl: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 14:20:19,830 INFO impl.LeaderElection: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-LeaderElection6: Election REJECTED; received 2 response(s) [cd70bdc3-777c-460d-a703-4b0bd99fc729<-5d98017c-63a0-42c9-b230-be4813b1d9fc#0:FAIL-t5, cd70bdc3-777c-460d-a703-4b0bd99fc729<-9b928790-e055-4d94-8dd3-fb8e956c8517#0:FAIL-t5] and 0 exception(s); cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2:t5, leader=null, voted=cd70bdc3-777c-460d-a703-4b0bd99fc729, raftlog=cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 14:20:34,826 INFO impl.LeaderElection: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-LeaderElection8: Election REJECTED; received 2 response(s) [9b928790-e055-4d94-8dd3-fb8e956c8517<-5d98017c-63a0-42c9-b230-be4813b1d9fc#0:FAIL-t7, 9b928790-e055-4d94-8dd3-fb8e956c8517<-cd70bdc3-777c-460d-a703-4b0bd99fc729#0:FAIL-t7] and 0 exception(s); 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2:t7, leader=null, voted=9b928790-e055-4d94-8dd3-fb8e956c8517, raftlog=9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-08 14:20:07,144 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: shutdown LeaderElection
datanode_1  | 2019-11-08 14:20:19,831 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 14:20:34,826 INFO impl.RaftServerImpl: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-08 14:20:07,144 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: start FollowerState
datanode_1  | 2019-11-08 14:20:19,831 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: shutdown LeaderElection
datanode_3  | 2019-11-08 14:20:34,829 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-08 14:20:12,206 INFO impl.FollowerState: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_1  | 2019-11-08 14:20:19,832 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: start FollowerState
datanode_3  | 2019-11-08 14:20:34,829 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-08 14:20:12,207 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: shutdown FollowerState
datanode_1  | 2019-11-08 14:20:25,015 INFO impl.FollowerState: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_3  | 2019-11-08 14:20:39,919 INFO impl.FollowerState: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-11-08 14:23:22,565 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-32494/multipartKey3
datanode_2  | 2019-11-08 14:20:12,208 INFO impl.RaftServerImpl: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-08 14:20:25,016 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-08 14:20:39,919 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: shutdown FollowerState
om_1        | 2019-11-08 14:23:22,565 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-32494
datanode_2  | 2019-11-08 14:20:12,208 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: start LeaderElection
datanode_1  | 2019-11-08 14:20:25,016 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-08 14:20:39,920 INFO impl.RaftServerImpl: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-11-08 14:20:13,234 INFO impl.LeaderElection: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-LeaderElection5: begin an election at term 4 for -1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-32494key: multipartKey3because parts are in Invalid order.
datanode_1  | 2019-11-08 14:20:25,016 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-08 14:20:39,920 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: start LeaderElection
datanode_2  | 2019-11-08 14:20:13,276 INFO impl.LeaderElection: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-LeaderElection5: Election REJECTED; received 2 response(s) [5d98017c-63a0-42c9-b230-be4813b1d9fc<-cd70bdc3-777c-460d-a703-4b0bd99fc729#0:FAIL-t4, 5d98017c-63a0-42c9-b230-be4813b1d9fc<-9b928790-e055-4d94-8dd3-fb8e956c8517#0:FAIL-t4] and 0 exception(s); 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2:t4, leader=null, voted=5d98017c-63a0-42c9-b230-be4813b1d9fc, raftlog=5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
datanode_1  | 2019-11-08 14:20:27,255 INFO impl.LeaderElection: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-LeaderElection7: begin an election at term 6 for -1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-08 14:20:41,953 INFO impl.LeaderElection: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-LeaderElection9: begin an election at term 8 for -1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 14:20:13,278 INFO impl.RaftServerImpl: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-08 14:20:41,992 INFO impl.LeaderElection: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-LeaderElection9: Election REJECTED; received 2 response(s) [9b928790-e055-4d94-8dd3-fb8e956c8517<-5d98017c-63a0-42c9-b230-be4813b1d9fc#0:FAIL-t8, 9b928790-e055-4d94-8dd3-fb8e956c8517<-cd70bdc3-777c-460d-a703-4b0bd99fc729#0:FAIL-t8] and 0 exception(s); 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2:t8, leader=null, voted=9b928790-e055-4d94-8dd3-fb8e956c8517, raftlog=9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 14:20:27,287 INFO impl.LeaderElection: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-LeaderElection7: Election REJECTED; received 2 response(s) [cd70bdc3-777c-460d-a703-4b0bd99fc729<-5d98017c-63a0-42c9-b230-be4813b1d9fc#0:FAIL-t6, cd70bdc3-777c-460d-a703-4b0bd99fc729<-9b928790-e055-4d94-8dd3-fb8e956c8517#0:FAIL-t6] and 0 exception(s); cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2:t6, leader=null, voted=cd70bdc3-777c-460d-a703-4b0bd99fc729, raftlog=cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 14:20:13,279 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-08 14:20:41,993 INFO impl.RaftServerImpl: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 14:20:27,289 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 14:20:13,280 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-08 14:20:41,994 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: shutdown LeaderElection
datanode_1  | 2019-11-08 14:20:27,290 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: shutdown LeaderElection
datanode_2  | 2019-11-08 14:20:18,330 INFO impl.FollowerState: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-08 14:20:27,290 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: start FollowerState
datanode_2  | 2019-11-08 14:20:18,331 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-08 14:20:41,994 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-08 14:20:32,456 INFO impl.FollowerState: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5162ms
datanode_2  | 2019-11-08 14:20:18,331 INFO impl.RaftServerImpl: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-08 14:20:47,018 INFO impl.FollowerState: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-08 14:20:32,457 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-08 14:20:18,332 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: start LeaderElection
datanode_3  | 2019-11-08 14:20:47,018 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-08 14:20:32,457 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-08 14:20:19,788 INFO impl.LeaderElection: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-LeaderElection6: begin an election at term 5 for -1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 14:20:47,019 INFO impl.RaftServerImpl: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-08 14:20:32,457 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: start LeaderElection
