Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-25 02:00:46,140 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 02:00:54,487 INFO impl.RaftServerProxy: 5d0c3c2d-6a01-4f28-af91-c744134842b5: addNew group-A1528E89F2B7:[ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858] returns group-A1528E89F2B7:java.util.concurrent.CompletableFuture@62e60d63[Not completed]
datanode_2  | 2019-10-25 02:00:54,491 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 02:01:11,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 02:00:54,491 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5: new RaftServerImpl for group-A1528E89F2B7:[ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 02:00:54,491 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 02:01:11,825 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,474 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 02:00:54,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 02:01:11,926 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,474 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 02:00:54,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 02:01:12,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:54,492 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7 does not exist. Creating ...
datanode_1  | 2019-10-25 02:00:54,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 02:00:54,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 02:01:12,134 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:54,512 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7/in_use.lock acquired by nodename 7@e10557cf127f
datanode_1  | 2019-10-25 02:00:54,475 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7: ConfigurationManager, init=-1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 02:00:54,492 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 02:01:12,235 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:54,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7 has been successfully formatted.
datanode_1  | 2019-10-25 02:00:54,475 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 02:00:54,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 02:01:12,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:54,536 [pool-8-thread-1] INFO       - group-A1528E89F2B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 02:00:54,475 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 02:00:54,492 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7: ConfigurationManager, init=-1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 02:01:12,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:54,537 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 02:00:54,475 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7 does not exist. Creating ...
datanode_3  | 2019-10-25 02:00:54,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 02:01:12,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:54,537 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 02:00:54,493 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 02:01:12,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,500 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7/in_use.lock acquired by nodename 7@8721030e142b
datanode_2  | 2019-10-25 02:00:54,537 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 02:00:54,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7 does not exist. Creating ...
scm_1       | 2019-10-25 02:01:12,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7 has been successfully formatted.
datanode_2  | 2019-10-25 02:00:54,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 02:00:54,512 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7/in_use.lock acquired by nodename 7@151a950a69f5
scm_1       | 2019-10-25 02:01:12,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,536 [pool-8-thread-1] INFO       - group-A1528E89F2B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 02:00:54,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 02:00:54,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7 has been successfully formatted.
scm_1       | 2019-10-25 02:01:12,910 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,536 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 02:00:54,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 02:00:54,536 [pool-8-thread-1] INFO       - group-A1528E89F2B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 02:01:13,016 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,536 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 02:00:54,539 INFO segmented.SegmentedRaftLogWorker: new ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7
datanode_3  | 2019-10-25 02:00:54,536 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 02:01:13,115 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,537 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 02:00:54,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 02:00:54,537 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 02:01:13,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 02:00:54,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 02:00:54,537 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 02:01:13,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 02:00:54,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 02:01:13,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 02:00:54,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 02:00:54,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 02:01:13,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,537 INFO segmented.SegmentedRaftLogWorker: new 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7
datanode_3  | 2019-10-25 02:00:54,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 02:00:54,540 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 02:00:54,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 02:01:13,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:54,539 INFO segmented.SegmentedRaftLogWorker: new 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7
datanode_1  | 2019-10-25 02:00:54,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 02:00:54,540 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 02:01:13,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:54,541 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 02:00:54,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 02:01:13,836 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:54,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 02:00:54,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 02:00:54,539 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 02:01:13,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:54,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 02:00:54,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 02:00:54,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 02:01:14,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:54,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 02:00:54,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 02:00:54,539 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 02:01:14,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:54,540 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 02:00:54,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 02:00:54,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 02:00:54,540 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 02:01:14,230 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 02:00:54,542 INFO segmented.SegmentedRaftLogWorker: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 02:01:14,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:54,540 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 02:00:54,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 02:00:54,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 02:01:14,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:54,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 02:00:54,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 02:00:54,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 02:01:14,531 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:54,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 02:00:54,540 INFO segmented.SegmentedRaftLogWorker: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 02:00:54,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 02:01:14,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:54,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 02:00:54,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 02:00:54,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
