Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1
scm_1       | 2019-10-29 03:26:12,477 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-29 03:26:23,780 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 03:26:29,104 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4: change Leader from null to 793f7cdd-73fe-41fb-b992-96e8f42eba3e at term 2 for becomeLeader, leader elected after 10416ms
datanode_2  | 2019-10-29 03:26:29,068 INFO impl.FollowerState: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_1  | 2019-10-29 03:26:23,781 INFO impl.RoleInfo: 299f5285-b8ba-4d55-9c45-cb176381a9fd: start LeaderElection
datanode_3  | 2019-10-29 03:26:29,104 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 03:26:29,069 INFO impl.RoleInfo: e90482e3-d990-445b-be0e-158978472b37: shutdown FollowerState
datanode_3  | 2019-10-29 03:26:29,104 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 03:26:29,069 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 03:26:23,786 INFO impl.LeaderElection: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4-LeaderElection2: begin an election at term 1 for -1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 03:26:29,104 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 03:26:29,070 INFO impl.RoleInfo: e90482e3-d990-445b-be0e-158978472b37: start LeaderElection
datanode_1  | 2019-10-29 03:26:23,969 INFO impl.LeaderElection: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4-LeaderElection2: Election REJECTED; received 2 response(s) [299f5285-b8ba-4d55-9c45-cb176381a9fd<-e90482e3-d990-445b-be0e-158978472b37#0:FAIL-t1, 299f5285-b8ba-4d55-9c45-cb176381a9fd<-793f7cdd-73fe-41fb-b992-96e8f42eba3e#0:FAIL-t1] and 0 exception(s); 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4:t1, leader=null, voted=299f5285-b8ba-4d55-9c45-cb176381a9fd, raftlog=299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 03:26:29,105 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 03:26:29,084 INFO impl.LeaderElection: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4-LeaderElection3: begin an election at term 2 for -1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 03:26:23,970 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 03:26:29,159 INFO impl.LeaderElection: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4-LeaderElection3: Election REJECTED; received 2 response(s) [e90482e3-d990-445b-be0e-158978472b37<-299f5285-b8ba-4d55-9c45-cb176381a9fd#0:FAIL-t2, e90482e3-d990-445b-be0e-158978472b37<-793f7cdd-73fe-41fb-b992-96e8f42eba3e#0:FAIL-t2] and 0 exception(s); e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4:t2, leader=null, voted=e90482e3-d990-445b-be0e-158978472b37, raftlog=e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 03:26:23,970 INFO impl.RoleInfo: 299f5285-b8ba-4d55-9c45-cb176381a9fd: shutdown LeaderElection
datanode_3  | 2019-10-29 03:26:29,105 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 03:26:29,160 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 03:26:23,970 INFO impl.RoleInfo: 299f5285-b8ba-4d55-9c45-cb176381a9fd: start FollowerState
datanode_3  | 2019-10-29 03:26:29,105 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 03:26:29,160 INFO impl.RoleInfo: e90482e3-d990-445b-be0e-158978472b37: shutdown LeaderElection
datanode_1  | 2019-10-29 03:26:29,080 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:793f7cdd-73fe-41fb-b992-96e8f42eba3e
datanode_3  | 2019-10-29 03:26:29,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-29 03:26:29,161 INFO impl.RoleInfo: e90482e3-d990-445b-be0e-158978472b37: start FollowerState
datanode_1  | 2019-10-29 03:26:29,081 INFO impl.RoleInfo: 299f5285-b8ba-4d55-9c45-cb176381a9fd: shutdown FollowerState
datanode_3  | 2019-10-29 03:26:29,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:26:29,190 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4: change Leader from null to 793f7cdd-73fe-41fb-b992-96e8f42eba3e at term 2 for appendEntries, leader elected after 10502ms
datanode_1  | 2019-10-29 03:26:29,081 INFO impl.RoleInfo: 299f5285-b8ba-4d55-9c45-cb176381a9fd: start FollowerState
datanode_3  | 2019-10-29 03:26:29,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-29 03:26:29,210 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4: set configuration 0: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-29 03:26:29,189 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4: change Leader from null to 793f7cdd-73fe-41fb-b992-96e8f42eba3e at term 2 for appendEntries, leader elected after 10536ms
datanode_3  | 2019-10-29 03:26:29,113 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 03:26:29,210 INFO segmented.SegmentedRaftLogWorker: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 03:26:29,211 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4: set configuration 0: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-29 03:26:29,113 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 03:26:29,240 INFO segmented.SegmentedRaftLogWorker: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54db9790-0f99-47e8-94ad-5d6793a50ab4/current/log_inprogress_0
datanode_1  | 2019-10-29 03:26:29,211 INFO segmented.SegmentedRaftLogWorker: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 03:26:29,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 03:26:29,240 INFO segmented.SegmentedRaftLogWorker: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54db9790-0f99-47e8-94ad-5d6793a50ab4/current/log_inprogress_0
datanode_3  | 2019-10-29 03:26:29,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:26:29,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 03:26:29,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 03:26:29,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-29 03:26:29,118 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-29 03:26:29,118 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-29 03:26:29,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 03:26:29,122 INFO impl.RoleInfo: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: start LeaderState
datanode_3  | 2019-10-29 03:26:29,122 INFO segmented.SegmentedRaftLogWorker: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 03:26:29,123 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4: set configuration 0: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-29 03:26:29,154 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4-   LEADER: Withhold vote from candidate e90482e3-d990-445b-be0e-158978472b37 with term 2. State: leader=793f7cdd-73fe-41fb-b992-96e8f42eba3e, term=2, lastRpcElapsed=null
datanode_3  | 2019-10-29 03:26:29,182 INFO segmented.SegmentedRaftLogWorker: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54db9790-0f99-47e8-94ad-5d6793a50ab4/current/log_inprogress_0
