Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
s3g_1       | 2019-10-29 03:20:15,495 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-29 03:21:41 INFO  ContainerLaunch:595 - Container container_1572319220457_0001_01_000004 succeeded 
rm_1        | 2019-10-29 03:21:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572319220457_0001_000001
nm_1        | 2019-10-29 03:21:41 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 03:21:11 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572319220457_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34521, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34521 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572319220457_0001_000001
nm_1        | 2019-10-29 03:21:41 INFO  ContainerCleanup:87 - Cleaning up container container_1572319220457_0001_01_000004
rm_1        | 2019-10-29 03:21:11 INFO  RMAppAttemptImpl:925 - appattempt_1572319220457_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-29 03:21:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000004
nm_1        | 2019-10-29 03:21:41 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-29 03:21:41 INFO  ApplicationImpl:512 - Removing container_1572319220457_0001_01_000004 from application application_1572319220457_0001
rm_1        | 2019-10-29 03:21:11 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572319220457_0001, attemptId: appattempt_1572319220457_0001_000001launchTime: 1572319271200
nm_1        | 2019-10-29 03:21:41 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572319220457_0001_01_000004
rm_1        | 2019-10-29 03:21:11 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 03:21:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572319220457_0001
rm_1        | 2019-10-29 03:21:20 INFO  Server:1849 - Auth successful for appattempt_1572319220457_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 03:21:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001/container_1572319220457_0001_01_000004/launch_container.sh
rm_1        | 2019-10-29 03:21:20 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572319220457_0001_000001
nm_1        | 2019-10-29 03:21:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001/container_1572319220457_0001_01_000004/container_tokens
rm_1        | 2019-10-29 03:21:20 INFO  RMAppAttemptImpl:925 - appattempt_1572319220457_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-29 03:21:41 INFO  Server:1849 - Auth successful for appattempt_1572319220457_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 03:21:20 INFO  RMAppImpl:928 - application_1572319220457_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-29 03:21:41 INFO  ContainerManagerImpl:1070 - Start request for container_1572319220457_0001_01_000005 by user hadoop
rm_1        | 2019-10-29 03:21:20 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572319220457_0001	APPATTEMPTID=appattempt_1572319220457_0001_000001
nm_1        | 2019-10-29 03:21:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000005
nm_1        | 2019-10-29 03:21:41 INFO  ApplicationImpl:463 - Adding container_1572319220457_0001_01_000005 to application application_1572319220457_0001
nm_1        | 2019-10-29 03:21:41 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 03:21:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572319220457_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-29 03:21:22 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 03:21:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572319220457_0001
rm_1        | 2019-10-29 03:21:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1572319220457_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34521, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 03:21:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572319220457_0001
rm_1        | 2019-10-29 03:21:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 03:21:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 03:21:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 03:21:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 03:21:41 INFO  ShuffleHandler:719 - Added token for job_1572319220457_0001
rm_1        | 2019-10-29 03:21:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34521 for container : container_1572319220457_0001_01_000002
rm_1        | 2019-10-29 03:21:23 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 03:21:41 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 03:21:24 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 03:21:41 INFO  ContainerScheduler:541 - Starting container [container_1572319220457_0001_01_000005]
rm_1        | 2019-10-29 03:21:28 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 03:21:41 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 03:21:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-29 03:21:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572319220457_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 03:21:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572319220457_0001_01_000005
rm_1        | 2019-10-29 03:21:29 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-29 03:21:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1572319220457_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34521, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-29 03:21:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-29 03:21:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 03:21:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 03:21:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001/container_1572319220457_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-29 03:21:30 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-29 03:21:30 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 03:21:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572319220457_0001_01_000004]
rm_1        | 2019-10-29 03:21:35 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 03:21:44 INFO  ContainersMonitorImpl:615 - container_1572319220457_0001_01_000005's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-29 03:21:46 INFO  ContainerLaunch:595 - Container container_1572319220457_0001_01_000005 succeeded 
rm_1        | 2019-10-29 03:21:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 03:21:46 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-29 03:21:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000005
nm_1        | 2019-10-29 03:21:46 INFO  ContainerCleanup:87 - Cleaning up container container_1572319220457_0001_01_000005
rm_1        | 2019-10-29 03:21:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572319220457_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 03:21:46 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 03:21:36 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 03:21:46 INFO  ApplicationImpl:512 - Removing container_1572319220457_0001_01_000005 from application application_1572319220457_0001
rm_1        | 2019-10-29 03:21:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1572319220457_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34521, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 03:21:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572319220457_0001_01_000005
rm_1        | 2019-10-29 03:21:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 03:21:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572319220457_0001
rm_1        | 2019-10-29 03:21:36 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 03:21:36 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-29 03:21:36 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 03:21:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001/container_1572319220457_0001_01_000005/launch_container.sh
rm_1        | 2019-10-29 03:21:37 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 03:21:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001/container_1572319220457_0001_01_000005/container_tokens
rm_1        | 2019-10-29 03:21:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572319220457_0001
nm_1        | 2019-10-29 03:21:47 INFO  Server:1849 - Auth successful for appattempt_1572319220457_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 03:21:41 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 03:21:47 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572319220457_0001_01_000005
rm_1        | 2019-10-29 03:21:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 03:21:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000005
rm_1        | 2019-10-29 03:21:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572319220457_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 03:21:53 INFO  ContainerLaunch:595 - Container container_1572319220457_0001_01_000001 succeeded 
nm_1        | 2019-10-29 03:21:53 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-29 03:21:53 INFO  ContainerCleanup:87 - Cleaning up container container_1572319220457_0001_01_000001
rm_1        | 2019-10-29 03:21:41 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-29 03:21:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1572319220457_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34521, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 03:21:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000001
rm_1        | 2019-10-29 03:21:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 03:21:53 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-29 03:21:53 INFO  ApplicationImpl:512 - Removing container_1572319220457_0001_01_000001 from application application_1572319220457_0001
rm_1        | 2019-10-29 03:21:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 03:21:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572319220457_0001_01_000001
rm_1        | 2019-10-29 03:21:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 03:21:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572319220457_0001
rm_1        | 2019-10-29 03:21:41 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 03:21:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001/container_1572319220457_0001_01_000001/launch_container.sh
rm_1        | 2019-10-29 03:21:42 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 03:21:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001/container_1572319220457_0001_01_000001/container_tokens
rm_1        | 2019-10-29 03:21:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572319220457_0001
nm_1        | 2019-10-29 03:21:53 INFO  Server:1849 - Auth successful for appattempt_1572319220457_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 03:21:46 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 03:21:53 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572319220457_0001_01_000001
rm_1        | 2019-10-29 03:21:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 03:21:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000001
rm_1        | 2019-10-29 03:21:47 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572319220457_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-29 03:21:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572319220457_0001_01_000001]
rm_1        | 2019-10-29 03:21:47 INFO  RMAppAttemptImpl:925 - appattempt_1572319220457_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-29 03:21:54 INFO  ApplicationImpl:655 - Application application_1572319220457_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-29 03:21:47 INFO  RMAppImpl:1310 - Updating application application_1572319220457_0001 with final state: FINISHING
nm_1        | 2019-10-29 03:21:54 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572319220457_0001
