Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
scm_1       | 2019-11-11 19:43:55,812 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-11 19:49:05,618 INFO impl.FollowerState: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-11 19:50:18,664 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103121011238109188 bcsId: 0
datanode_3  | 2019-11-11 19:46:30,774 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c84e98e1-87dd-4aa2-95b9-fe92057c7223/in_use.lock acquired by nodename 7@73d5c1376346
datanode_2  | 2019-11-11 19:49:05,618 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: start FollowerState
scm_1       | 2019-11-11 19:50:18,670 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103121011252592645 bcsId: 0
datanode_3  | 2019-11-11 19:46:32,700 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c84e98e1-87dd-4aa2-95b9-fe92057c7223 has been successfully formatted.
datanode_2  | 2019-11-11 19:49:05,701 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223: change Leader from null to 9d2fba9d-5758-46e3-bb03-ded65679b8db at term 22 for appendEntries, leader elected after 153000ms
scm_1       | 2019-11-11 19:50:18,670 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103121011265044486 bcsId: 0
datanode_3  | 2019-11-11 19:46:32,701 INFO ratis.ContainerStateMachine: group-FE92057C7223: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 19:49:05,718 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223: set configuration 0: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null at 0
scm_1       | 2019-11-11 19:50:18,670 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103121011273564167 bcsId: 0
datanode_2  | 2019-11-11 19:49:05,719 INFO segmented.SegmentedRaftLogWorker: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-11 19:46:32,701 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 19:50:18,670 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103121012487815176 bcsId: 0
datanode_2  | 2019-11-11 19:49:05,765 INFO segmented.SegmentedRaftLogWorker: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c84e98e1-87dd-4aa2-95b9-fe92057c7223/current/log_inprogress_0
datanode_3  | 2019-11-11 19:46:32,703 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-11 19:50:18,670 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103121012510228489 bcsId: 0
datanode_2  | 2019-11-11 19:49:48,489 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_3  | 2019-11-11 19:46:32,703 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-11 19:50:18,671 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103121010980028417 bcsId: 0
datanode_2  | 2019-11-11 19:49:48,490 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_3  | 2019-11-11 19:46:32,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-11 19:50:18,671 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103121011079905282 bcsId: 0
datanode_2  | 2019-11-11 19:49:48,497 INFO interfaces.Container: Container 1 is closed with bcsId 2.
datanode_3  | 2019-11-11 19:46:32,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 19:50:18,671 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103121011096682499 bcsId: 0
datanode_2  | 2019-11-11 19:49:57,329 INFO impl.RaftServerProxy: 89dd300d-1022-4878-9d15-0c4992f26d99: remove  FOLLOWER 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223:t22, leader=9d2fba9d-5758-46e3-bb03-ded65679b8db, voted=9d2fba9d-5758-46e3-bb03-ded65679b8db, raftlog=89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-SegmentedRaftLog:OPENED:c6,f6,i6, conf=0: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null RUNNING
datanode_3  | 2019-11-11 19:46:32,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 19:49:57,329 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223: shutdown
datanode_3  | 2019-11-11 19:46:32,704 INFO segmented.SegmentedRaftLogWorker: new 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FE92057C7223-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c84e98e1-87dd-4aa2-95b9-fe92057c7223
scm_1       | 2019-11-11 19:50:18,671 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103121014169731082 bcsId: 0
datanode_2  | 2019-11-11 19:49:57,330 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE92057C7223,id=89dd300d-1022-4878-9d15-0c4992f26d99
datanode_3  | 2019-11-11 19:46:32,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-11 19:50:18,672 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103121014402121739 bcsId: 0
datanode_2  | 2019-11-11 19:49:57,330 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: shutdown FollowerState
datanode_3  | 2019-11-11 19:46:32,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-11 19:49:57,330 INFO impl.StateMachineUpdater: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-StateMachineUpdater: set stopIndex = 6
datanode_3  | 2019-11-11 19:46:32,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 19:49:57,330 INFO ratis.ContainerStateMachine: group-FE92057C7223: Taking a snapshot at:(t:22, i:5) file /data/metadata/ratis/c84e98e1-87dd-4aa2-95b9-fe92057c7223/sm/snapshot.22_5
datanode_3  | 2019-11-11 19:46:32,705 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 19:46:32,705 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 19:46:32,706 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 19:46:32,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 19:46:32,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 19:46:32,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 19:49:57,331 INFO impl.FollowerState: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-11 19:46:32,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 19:46:32,707 INFO segmented.SegmentedRaftLogWorker: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FE92057C7223-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 19:46:32,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-11 19:49:57,446 INFO ratis.ContainerStateMachine: group-FE92057C7223: Finished taking a snapshot at:(t:22, i:5) file:/data/metadata/ratis/c84e98e1-87dd-4aa2-95b9-fe92057c7223/sm/snapshot.22_5 time:116
datanode_3  | 2019-11-11 19:46:32,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 19:49:57,447 INFO impl.StateMachineUpdater: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-StateMachineUpdater: Took a snapshot at index 5
datanode_3  | 2019-11-11 19:46:32,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 19:49:57,447 INFO impl.StateMachineUpdater: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 5
datanode_3  | 2019-11-11 19:46:32,708 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 19:49:57,452 INFO ratis.ContainerStateMachine: group-FE92057C7223: Taking a snapshot at:(t:22, i:5) file /data/metadata/ratis/c84e98e1-87dd-4aa2-95b9-fe92057c7223/sm/snapshot.22_5
datanode_3  | 2019-11-11 19:46:32,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 19:49:57,464 INFO ratis.ContainerStateMachine: group-FE92057C7223: Finished taking a snapshot at:(t:22, i:5) file:/data/metadata/ratis/c84e98e1-87dd-4aa2-95b9-fe92057c7223/sm/snapshot.22_5 time:12
datanode_2  | 2019-11-11 19:49:57,464 INFO impl.StateMachineUpdater: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-StateMachineUpdater: Took a snapshot at index 5
datanode_2  | 2019-11-11 19:49:57,464 INFO impl.StateMachineUpdater: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-StateMachineUpdater: snapshotIndex: updateIncreasingly 5 -> 5
datanode_2  | 2019-11-11 19:49:57,464 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223: closes. applyIndex: 6
datanode_2  | 2019-11-11 19:49:57,465 INFO segmented.SegmentedRaftLogWorker: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-11-11 19:49:57,466 INFO segmented.SegmentedRaftLogWorker: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-SegmentedRaftLogWorker close()
datanode_2  | 2019-11-11 19:49:57,611 INFO server.GrpcServerProtocolService: 89dd300d-1022-4878-9d15-0c4992f26d99: Completed APPEND_ENTRIES, lastRequest: 9d2fba9d-5758-46e3-bb03-ded65679b8db->89dd300d-1022-4878-9d15-0c4992f26d99#26-t22, previous=(t:22, i:6), leaderCommit=6, initializing? false, entries: <empty>
datanode_3  | 2019-11-11 19:46:32,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 19:50:00,120 INFO impl.RaftServerProxy: 89dd300d-1022-4878-9d15-0c4992f26d99: remove group-FE92057C7223:null
datanode_3  | 2019-11-11 19:46:32,709 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FE92057C7223: start as a follower, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 19:46:32,709 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FE92057C7223: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 19:46:32,709 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start FollowerState
datanode_3  | 2019-11-11 19:46:32,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE92057C7223,id=9d2fba9d-5758-46e3-bb03-ded65679b8db
datanode_2  | 2019-11-11 19:50:01,213 INFO impl.RaftServerProxy: 89dd300d-1022-4878-9d15-0c4992f26d99: remove group-FE92057C7223:null
datanode_3  | 2019-11-11 19:46:32,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 19:50:12,438 INFO impl.RaftServerProxy: 89dd300d-1022-4878-9d15-0c4992f26d99: remove group-FE92057C7223:null
datanode_3  | 2019-11-11 19:46:32,820 INFO impl.FollowerState: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5145ms
datanode_2  | 2019-11-11 19:50:12,489 INFO impl.RaftServerProxy: 89dd300d-1022-4878-9d15-0c4992f26d99: remove group-FE92057C7223:null
datanode_3  | 2019-11-11 19:46:32,820 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: shutdown FollowerState
datanode_2  | 2019-11-11 19:50:12,558 INFO impl.RaftServerProxy: 89dd300d-1022-4878-9d15-0c4992f26d99: remove group-FE92057C7223:null
datanode_3  | 2019-11-11 19:46:32,821 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-11-11 19:46:32,821 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start LeaderElection
datanode_3  | 2019-11-11 19:46:33,266 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-LeaderElection13: begin an election at term 8 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 19:46:33,302 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-LeaderElection13: Election REJECTED; received 2 response(s) [9d2fba9d-5758-46e3-bb03-ded65679b8db<-c81ecc2a-db73-4cae-a4d7-8360604f459f#0:FAIL-t8, 9d2fba9d-5758-46e3-bb03-ded65679b8db<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t8] and 0 exception(s); 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B:t8, leader=null, voted=9d2fba9d-5758-46e3-bb03-ded65679b8db, raftlog=9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 19:46:33,305 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-11 19:46:33,305 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: shutdown LeaderElection
datanode_3  | 2019-11-11 19:46:33,305 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start FollowerState
datanode_3  | 2019-11-11 19:46:37,863 INFO impl.FollowerState: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FE92057C7223-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
datanode_3  | 2019-11-11 19:46:37,864 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: shutdown FollowerState
datanode_3  | 2019-11-11 19:46:37,864 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FE92057C7223: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 19:46:37,864 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start LeaderElection
datanode_3  | 2019-11-11 19:46:38,502 INFO impl.FollowerState: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_3  | 2019-11-11 19:46:38,503 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: shutdown FollowerState
datanode_3  | 2019-11-11 19:46:38,503 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3  | 2019-11-11 19:46:38,503 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start LeaderElection
datanode_3  | 2019-11-11 19:46:40,036 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-LeaderElection15: begin an election at term 9 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 19:46:40,037 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FE92057C7223-LeaderElection14: begin an election at term 1 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 19:46:40,133 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FE92057C7223-LeaderElection14: Election REJECTED; received 2 response(s) [9d2fba9d-5758-46e3-bb03-ded65679b8db<-c81ecc2a-db73-4cae-a4d7-8360604f459f#0:FAIL-t1, 9d2fba9d-5758-46e3-bb03-ded65679b8db<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t1] and 0 exception(s); 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FE92057C7223:t1, leader=null, voted=9d2fba9d-5758-46e3-bb03-ded65679b8db, raftlog=9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FE92057C7223-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 19:46:40,135 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FE92057C7223: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-11 19:46:40,135 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: shutdown LeaderElection
datanode_3  | 2019-11-11 19:46:40,135 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start FollowerState
datanode_3  | 2019-11-11 19:46:40,146 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-LeaderElection15: Election REJECTED; received 2 response(s) [9d2fba9d-5758-46e3-bb03-ded65679b8db<-c81ecc2a-db73-4cae-a4d7-8360604f459f#0:FAIL-t9, 9d2fba9d-5758-46e3-bb03-ded65679b8db<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t9] and 0 exception(s); 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B:t9, leader=null, voted=9d2fba9d-5758-46e3-bb03-ded65679b8db, raftlog=9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 19:46:40,146 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-11 19:46:40,147 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: shutdown LeaderElection
datanode_3  | 2019-11-11 19:46:40,147 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start FollowerState
datanode_3  | 2019-11-11 19:46:45,268 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:89dd300d-1022-4878-9d15-0c4992f26d99
datanode_3  | 2019-11-11 19:46:45,268 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: shutdown FollowerState
datanode_3  | 2019-11-11 19:46:45,269 INFO impl.FollowerState: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-11 19:46:45,269 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start FollowerState
datanode_3  | 2019-11-11 19:46:45,318 INFO impl.FollowerState: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FE92057C7223-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_3  | 2019-11-11 19:46:45,319 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: shutdown FollowerState
datanode_3  | 2019-11-11 19:46:45,319 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FE92057C7223: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-11 19:46:45,319 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start LeaderElection
datanode_3  | 2019-11-11 19:46:46,084 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B: change Leader from null to 89dd300d-1022-4878-9d15-0c4992f26d99 at term 10 for appendEntries, leader elected after 68538ms
datanode_3  | 2019-11-11 19:46:46,113 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B: set configuration 0: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-11 19:46:46,119 INFO segmented.SegmentedRaftLogWorker: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-11 19:46:46,175 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FE92057C7223-LeaderElection16: begin an election at term 2 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
