Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-10-25 15:59:14,182 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-25 16:00:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1572019158200_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36011, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-25 16:00:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572019158200_0001
datanode_1  | 2019-10-25 15:59:33,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 16:00:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-25 15:59:33,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 16:00:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572019158200_0001	CONTAINERID=container_1572019158200_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-25 16:00:40 INFO  ShuffleHandler:719 - Added token for job_1572019158200_0001
datanode_1  | 2019-10-25 15:59:33,640 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 16:00:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36011 for container : container_1572019158200_0001_01_000001
nm_1        | 2019-10-25 16:00:40 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-25 15:59:33,640 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-25 16:00:15 INFO  RMContainerImpl:480 - container_1572019158200_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 16:00:40 INFO  ContainerScheduler:541 - Starting container [container_1572019158200_0001_01_000004]
datanode_1  | 2019-10-25 15:59:33,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 16:00:15 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572019158200_0001_000001
nm_1        | 2019-10-25 16:00:40 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-25 15:59:33,643 INFO impl.RoleInfo: 815a0fe2-1a30-467a-9431-03a454082acb: start LeaderState
rm_1        | 2019-10-25 16:00:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 16:00:40 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572019158200_0001_01_000004
datanode_1  | 2019-10-25 15:59:33,644 INFO segmented.SegmentedRaftLogWorker: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 16:00:15 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572019158200_0001 AttemptId: appattempt_1572019158200_0001_000001 MasterContainer: Container: [ContainerId: container_1572019158200_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36011, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:36011 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-25 16:00:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572019158200_0001/container_1572019158200_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-25 15:59:33,646 INFO impl.RaftServerImpl: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7: set configuration 0: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-25 15:59:33,709 INFO segmented.SegmentedRaftLogWorker: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33f51423-6d1e-473c-925e-d77cad5644c7/current/log_inprogress_0
nm_1        | 2019-10-25 16:00:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572019158200_0001_01_000003]
rm_1        | 2019-10-25 16:00:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-25 16:00:15 INFO  RMAppAttemptImpl:925 - appattempt_1572019158200_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-25 16:00:15 INFO  RMAppAttemptImpl:925 - appattempt_1572019158200_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-25 16:00:41 INFO  ContainersMonitorImpl:615 - container_1572019158200_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-25 16:00:15 INFO  AMLauncher:307 - Launching masterappattempt_1572019158200_0001_000001
nm_1        | 2019-10-25 16:00:44 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572019158200_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-25 16:00:15 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572019158200_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36011, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:36011 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572019158200_0001_000001
nm_1        | 2019-10-25 16:00:45 INFO  ContainerLaunch:595 - Container container_1572019158200_0001_01_000004 succeeded 
rm_1        | 2019-10-25 16:00:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572019158200_0001_000001
nm_1        | 2019-10-25 16:00:45 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 16:00:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572019158200_0001_000001
nm_1        | 2019-10-25 16:00:45 INFO  ContainerCleanup:87 - Cleaning up container container_1572019158200_0001_01_000004
nm_1        | 2019-10-25 16:00:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572019158200_0001	CONTAINERID=container_1572019158200_0001_01_000004
rm_1        | 2019-10-25 16:00:15 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572019158200_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36011, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:36011 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572019158200_0001_000001
nm_1        | 2019-10-25 16:00:45 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 16:00:15 INFO  RMAppAttemptImpl:925 - appattempt_1572019158200_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-25 16:00:45 INFO  ApplicationImpl:512 - Removing container_1572019158200_0001_01_000004 from application application_1572019158200_0001
rm_1        | 2019-10-25 16:00:15 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572019158200_0001, attemptId: appattempt_1572019158200_0001_000001launchTime: 1572019215703
nm_1        | 2019-10-25 16:00:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572019158200_0001_01_000004
rm_1        | 2019-10-25 16:00:15 INFO  RMContainerImpl:480 - container_1572019158200_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 16:00:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572019158200_0001
rm_1        | 2019-10-25 16:00:24 INFO  Server:1849 - Auth successful for appattempt_1572019158200_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 16:00:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572019158200_0001/container_1572019158200_0001_01_000004/launch_container.sh
rm_1        | 2019-10-25 16:00:24 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572019158200_0001_000001
rm_1        | 2019-10-25 16:00:24 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572019158200_0001	APPATTEMPTID=appattempt_1572019158200_0001_000001
rm_1        | 2019-10-25 16:00:24 INFO  RMAppAttemptImpl:925 - appattempt_1572019158200_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-25 16:00:24 INFO  RMAppImpl:928 - application_1572019158200_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-25 16:00:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572019158200_0001/container_1572019158200_0001_01_000004/container_tokens
rm_1        | 2019-10-25 16:00:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572019158200_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 16:00:45 INFO  Server:1849 - Auth successful for appattempt_1572019158200_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 16:00:27 INFO  RMContainerImpl:480 - container_1572019158200_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 16:00:45 INFO  ContainerManagerImpl:1070 - Start request for container_1572019158200_0001_01_000005 by user hadoop
nm_1        | 2019-10-25 16:00:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572019158200_0001	CONTAINERID=container_1572019158200_0001_01_000005
rm_1        | 2019-10-25 16:00:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1572019158200_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36011, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 16:00:45 INFO  ApplicationImpl:463 - Adding container_1572019158200_0001_01_000005 to application application_1572019158200_0001
rm_1        | 2019-10-25 16:00:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572019158200_0001	CONTAINERID=container_1572019158200_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 16:00:45 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 16:00:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 16:00:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572019158200_0001
rm_1        | 2019-10-25 16:00:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 16:00:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572019158200_0001
rm_1        | 2019-10-25 16:00:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36011 for container : container_1572019158200_0001_01_000002
rm_1        | 2019-10-25 16:00:27 INFO  RMContainerImpl:480 - container_1572019158200_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 16:00:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 16:00:29 INFO  RMContainerImpl:480 - container_1572019158200_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 16:00:45 INFO  ShuffleHandler:719 - Added token for job_1572019158200_0001
rm_1        | 2019-10-25 16:00:32 INFO  RMContainerImpl:480 - container_1572019158200_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 16:00:45 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 16:00:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572019158200_0001	CONTAINERID=container_1572019158200_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 16:00:45 INFO  ContainerScheduler:541 - Starting container [container_1572019158200_0001_01_000005]
rm_1        | 2019-10-25 16:00:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572019158200_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 16:00:45 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 16:00:33 INFO  RMContainerImpl:480 - container_1572019158200_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 16:00:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572019158200_0001_01_000005
rm_1        | 2019-10-25 16:00:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1572019158200_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36011, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 16:00:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572019158200_0001/container_1572019158200_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 16:00:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572019158200_0001	CONTAINERID=container_1572019158200_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 16:00:47 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572019158200_0001_01_000004]
rm_1        | 2019-10-25 16:00:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 16:00:47 INFO  ContainersMonitorImpl:615 - container_1572019158200_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-25 16:00:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 16:00:50 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572019158200_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-25 16:00:34 INFO  RMContainerImpl:480 - container_1572019158200_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-25 16:00:34 INFO  RMContainerImpl:480 - container_1572019158200_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 16:00:51 INFO  ContainerLaunch:595 - Container container_1572019158200_0001_01_000005 succeeded 
rm_1        | 2019-10-25 16:00:39 INFO  RMContainerImpl:480 - container_1572019158200_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 16:00:51 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-25 16:00:51 INFO  ContainerCleanup:87 - Cleaning up container container_1572019158200_0001_01_000005
rm_1        | 2019-10-25 16:00:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572019158200_0001	CONTAINERID=container_1572019158200_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 16:00:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572019158200_0001	CONTAINERID=container_1572019158200_0001_01_000005
rm_1        | 2019-10-25 16:00:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572019158200_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 16:00:51 INFO  Server:1849 - Auth successful for appattempt_1572019158200_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 16:00:40 INFO  RMContainerImpl:480 - container_1572019158200_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 16:00:51 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 16:00:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1572019158200_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36011, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 16:00:51 INFO  ApplicationImpl:512 - Removing container_1572019158200_0001_01_000005 from application application_1572019158200_0001
rm_1        | 2019-10-25 16:00:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572019158200_0001	CONTAINERID=container_1572019158200_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 16:00:51 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572019158200_0001_01_000005
rm_1        | 2019-10-25 16:00:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 16:00:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572019158200_0001
rm_1        | 2019-10-25 16:00:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 16:00:51 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572019158200_0001_01_000005
rm_1        | 2019-10-25 16:00:40 INFO  RMContainerImpl:480 - container_1572019158200_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 16:00:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572019158200_0001	CONTAINERID=container_1572019158200_0001_01_000005
rm_1        | 2019-10-25 16:00:41 INFO  RMContainerImpl:480 - container_1572019158200_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-25 16:00:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572019158200_0001
nm_1        | 2019-10-25 16:00:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572019158200_0001/container_1572019158200_0001_01_000005/launch_container.sh
