Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-25 16:05:43,474 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 16:05:53,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 16:05:50,648 INFO node.SCMNodeManager: Registered Data node : eadda1c4-066e-409f-9af7-5c932d52d23e{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 16:05:52,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 16:05:53,192 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 16:05:52,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 16:05:50,654 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-25 16:05:52,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 16:05:53,192 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 16:05:52,374 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 16:05:50,655 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-25 16:05:53,004 INFO segmented.SegmentedRaftLogWorker: beb2a9c1-ffa2-4bae-a688-49e3c918b490@group-47B36D8BA339-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 16:05:53,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 16:05:52,408 INFO impl.RaftServerImpl: 3e6d660c-50f6-475d-954b-1a776e1598f3@group-06764735C62B: start as a follower, conf=-1: [3e6d660c-50f6-475d-954b-1a776e1598f3:172.18.0.7:9858], old=null
scm_1       | 2019-10-25 16:05:50,656 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-25 16:05:53,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 16:05:53,193 INFO impl.RaftServerImpl: eadda1c4-066e-409f-9af7-5c932d52d23e@group-D6091F7DFEE5: ConfigurationManager, init=-1: [3e6d660c-50f6-475d-954b-1a776e1598f3:172.18.0.7:9858, eadda1c4-066e-409f-9af7-5c932d52d23e:172.18.0.9:9858, beb2a9c1-ffa2-4bae-a688-49e3c918b490:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 16:05:52,409 INFO impl.RaftServerImpl: 3e6d660c-50f6-475d-954b-1a776e1598f3@group-06764735C62B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 16:05:50,980 INFO net.NetworkTopology: Added a new node: /default-rack/beb2a9c1-ffa2-4bae-a688-49e3c918b490
datanode_2  | 2019-10-25 16:05:53,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 16:05:53,193 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 16:05:52,411 INFO impl.RoleInfo: 3e6d660c-50f6-475d-954b-1a776e1598f3: start FollowerState
scm_1       | 2019-10-25 16:05:50,981 INFO node.SCMNodeManager: Registered Data node : beb2a9c1-ffa2-4bae-a688-49e3c918b490{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 16:05:53,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 16:05:53,193 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 16:05:52,416 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06764735C62B,id=3e6d660c-50f6-475d-954b-1a776e1598f3
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-25 16:05:53,011 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 16:05:53,193 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3122b3a5-0809-4521-bf1a-d6091f7dfee5 does not exist. Creating ...
datanode_1  | 2019-10-25 16:05:53,185 INFO impl.RaftServerProxy: 3e6d660c-50f6-475d-954b-1a776e1598f3: addNew group-D6091F7DFEE5:[3e6d660c-50f6-475d-954b-1a776e1598f3:172.18.0.7:9858, eadda1c4-066e-409f-9af7-5c932d52d23e:172.18.0.9:9858, beb2a9c1-ffa2-4bae-a688-49e3c918b490:172.18.0.10:9858] returns group-D6091F7DFEE5:java.util.concurrent.CompletableFuture@2249be01[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-25 16:05:53,043 INFO impl.RaftServerImpl: beb2a9c1-ffa2-4bae-a688-49e3c918b490@group-47B36D8BA339: start as a follower, conf=-1: [beb2a9c1-ffa2-4bae-a688-49e3c918b490:172.18.0.10:9858], old=null
datanode_1  | 2019-10-25 16:05:53,188 INFO impl.RaftServerImpl: 3e6d660c-50f6-475d-954b-1a776e1598f3: new RaftServerImpl for group-D6091F7DFEE5:[3e6d660c-50f6-475d-954b-1a776e1598f3:172.18.0.7:9858, eadda1c4-066e-409f-9af7-5c932d52d23e:172.18.0.9:9858, beb2a9c1-ffa2-4bae-a688-49e3c918b490:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 16:05:53,201 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3122b3a5-0809-4521-bf1a-d6091f7dfee5/in_use.lock acquired by nodename 7@37b2645d6437
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-25 16:05:53,044 INFO impl.RaftServerImpl: beb2a9c1-ffa2-4bae-a688-49e3c918b490@group-47B36D8BA339: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 16:05:53,188 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 16:05:53,215 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3122b3a5-0809-4521-bf1a-d6091f7dfee5 has been successfully formatted.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 16:05:53,045 INFO impl.RoleInfo: beb2a9c1-ffa2-4bae-a688-49e3c918b490: start FollowerState
datanode_1  | 2019-10-25 16:05:53,188 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 16:05:53,216 [pool-8-thread-1] INFO       - group-D6091F7DFEE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 16:05:53,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47B36D8BA339,id=beb2a9c1-ffa2-4bae-a688-49e3c918b490
datanode_1  | 2019-10-25 16:05:53,189 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 16:05:51,563 INFO net.NetworkTopology: Added a new node: /default-rack/3e6d660c-50f6-475d-954b-1a776e1598f3
datanode_3  | 2019-10-25 16:05:53,216 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 16:05:53,169 INFO impl.RaftServerProxy: beb2a9c1-ffa2-4bae-a688-49e3c918b490: addNew group-D6091F7DFEE5:[3e6d660c-50f6-475d-954b-1a776e1598f3:172.18.0.7:9858, eadda1c4-066e-409f-9af7-5c932d52d23e:172.18.0.9:9858, beb2a9c1-ffa2-4bae-a688-49e3c918b490:172.18.0.10:9858] returns group-D6091F7DFEE5:java.util.concurrent.CompletableFuture@6d330a3f[Not completed]
scm_1       | 2019-10-25 16:05:51,563 INFO node.SCMNodeManager: Registered Data node : 3e6d660c-50f6-475d-954b-1a776e1598f3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 16:05:53,189 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 16:05:53,216 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 16:05:53,172 INFO impl.RaftServerImpl: beb2a9c1-ffa2-4bae-a688-49e3c918b490: new RaftServerImpl for group-D6091F7DFEE5:[3e6d660c-50f6-475d-954b-1a776e1598f3:172.18.0.7:9858, eadda1c4-066e-409f-9af7-5c932d52d23e:172.18.0.9:9858, beb2a9c1-ffa2-4bae-a688-49e3c918b490:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 16:05:51,935 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 550d3813-a130-4f5e-bd9f-f9c1b2d8dd8e, Nodes: eadda1c4-066e-409f-9af7-5c932d52d23e{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 16:05:53,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 16:05:53,216 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 16:05:53,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 16:05:52,490 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 689eca5a-6d13-4562-ae09-06764735c62b, Nodes: 3e6d660c-50f6-475d-954b-1a776e1598f3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 16:05:53,189 INFO impl.RaftServerImpl: 3e6d660c-50f6-475d-954b-1a776e1598f3@group-D6091F7DFEE5: ConfigurationManager, init=-1: [3e6d660c-50f6-475d-954b-1a776e1598f3:172.18.0.7:9858, eadda1c4-066e-409f-9af7-5c932d52d23e:172.18.0.9:9858, beb2a9c1-ffa2-4bae-a688-49e3c918b490:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 16:05:53,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 16:05:53,113 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cf7c60f-78b5-4230-91d3-47b36d8ba339, Nodes: beb2a9c1-ffa2-4bae-a688-49e3c918b490{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 16:05:53,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 16:05:53,189 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 16:05:53,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 16:05:53,241 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3122b3a5-0809-4521-bf1a-d6091f7dfee5, Nodes: eadda1c4-066e-409f-9af7-5c932d52d23e{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3e6d660c-50f6-475d-954b-1a776e1598f3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}beb2a9c1-ffa2-4bae-a688-49e3c918b490{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-25 16:05:53,172 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 16:05:53,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 16:05:53,190 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 16:06:08,909 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 827f438a-f62b-4250-ae99-f7dd67958618, Nodes: 3e6d660c-50f6-475d-954b-1a776e1598f3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 16:05:53,172 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 16:05:53,217 INFO segmented.SegmentedRaftLogWorker: new eadda1c4-066e-409f-9af7-5c932d52d23e@group-D6091F7DFEE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3122b3a5-0809-4521-bf1a-d6091f7dfee5
datanode_1  | 2019-10-25 16:05:53,190 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3122b3a5-0809-4521-bf1a-d6091f7dfee5 does not exist. Creating ...
datanode_2  | 2019-10-25 16:05:53,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 16:05:53,201 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3122b3a5-0809-4521-bf1a-d6091f7dfee5/in_use.lock acquired by nodename 7@25a2730ae226
datanode_3  | 2019-10-25 16:05:53,217 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 16:05:53,172 INFO impl.RaftServerImpl: beb2a9c1-ffa2-4bae-a688-49e3c918b490@group-D6091F7DFEE5: ConfigurationManager, init=-1: [3e6d660c-50f6-475d-954b-1a776e1598f3:172.18.0.7:9858, eadda1c4-066e-409f-9af7-5c932d52d23e:172.18.0.9:9858, beb2a9c1-ffa2-4bae-a688-49e3c918b490:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 16:05:53,215 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3122b3a5-0809-4521-bf1a-d6091f7dfee5 has been successfully formatted.
datanode_3  | 2019-10-25 16:05:53,218 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 16:05:53,173 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 16:05:53,216 [pool-8-thread-1] INFO       - group-D6091F7DFEE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 16:05:53,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 16:05:53,173 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 16:05:53,216 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 16:05:53,173 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3122b3a5-0809-4521-bf1a-d6091f7dfee5 does not exist. Creating ...
datanode_1  | 2019-10-25 16:05:53,216 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 16:05:53,187 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3122b3a5-0809-4521-bf1a-d6091f7dfee5/in_use.lock acquired by nodename 7@949a80782c78
datanode_1  | 2019-10-25 16:05:53,216 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 16:05:53,218 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 16:05:53,202 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3122b3a5-0809-4521-bf1a-d6091f7dfee5 has been successfully formatted.
datanode_1  | 2019-10-25 16:05:53,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 16:05:53,218 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 16:05:53,202 [pool-8-thread-1] INFO       - group-D6091F7DFEE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 16:05:53,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 16:05:53,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 16:05:53,202 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 16:05:53,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 16:05:53,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 16:05:53,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 16:05:53,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 16:05:53,202 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 16:05:53,217 INFO segmented.SegmentedRaftLogWorker: new 3e6d660c-50f6-475d-954b-1a776e1598f3@group-D6091F7DFEE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3122b3a5-0809-4521-bf1a-d6091f7dfee5
datanode_3  | 2019-10-25 16:05:53,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 16:05:53,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 16:05:53,217 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 16:05:53,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 16:05:53,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 16:05:53,218 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 16:05:53,220 INFO segmented.SegmentedRaftLogWorker: eadda1c4-066e-409f-9af7-5c932d52d23e@group-D6091F7DFEE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 16:05:53,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 16:05:53,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 16:05:53,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 16:05:53,203 INFO segmented.SegmentedRaftLogWorker: new beb2a9c1-ffa2-4bae-a688-49e3c918b490@group-D6091F7DFEE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3122b3a5-0809-4521-bf1a-d6091f7dfee5
datanode_3  | 2019-10-25 16:05:53,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 16:05:53,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 16:05:53,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 16:05:53,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 16:05:53,218 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 16:05:53,221 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 16:05:53,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 16:05:53,218 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 16:05:53,227 INFO impl.RaftServerImpl: eadda1c4-066e-409f-9af7-5c932d52d23e@group-D6091F7DFEE5: start as a follower, conf=-1: [3e6d660c-50f6-475d-954b-1a776e1598f3:172.18.0.7:9858, eadda1c4-066e-409f-9af7-5c932d52d23e:172.18.0.9:9858, beb2a9c1-ffa2-4bae-a688-49e3c918b490:172.18.0.10:9858], old=null
datanode_1  | 2019-10-25 16:05:53,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 16:05:53,227 INFO impl.RaftServerImpl: eadda1c4-066e-409f-9af7-5c932d52d23e@group-D6091F7DFEE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 16:05:53,204 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 16:05:53,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 16:05:53,227 INFO impl.RoleInfo: eadda1c4-066e-409f-9af7-5c932d52d23e: start FollowerState
datanode_2  | 2019-10-25 16:05:53,204 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 16:05:53,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 16:05:53,228 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6091F7DFEE5,id=eadda1c4-066e-409f-9af7-5c932d52d23e
datanode_2  | 2019-10-25 16:05:53,204 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 16:05:56,879 INFO impl.FollowerState: eadda1c4-066e-409f-9af7-5c932d52d23e@group-F9C1B2D8DD8E-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_1  | 2019-10-25 16:05:53,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 16:05:53,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 16:05:56,881 INFO impl.RoleInfo: eadda1c4-066e-409f-9af7-5c932d52d23e: shutdown FollowerState
datanode_1  | 2019-10-25 16:05:53,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 16:05:53,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 16:05:53,219 INFO segmented.SegmentedRaftLogWorker: 3e6d660c-50f6-475d-954b-1a776e1598f3@group-D6091F7DFEE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 16:05:53,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 16:05:56,882 INFO impl.RaftServerImpl: eadda1c4-066e-409f-9af7-5c932d52d23e@group-F9C1B2D8DD8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 16:05:53,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 16:05:53,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 16:05:56,888 INFO impl.RoleInfo: eadda1c4-066e-409f-9af7-5c932d52d23e: start LeaderElection
datanode_1  | 2019-10-25 16:05:53,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 16:05:53,205 INFO segmented.SegmentedRaftLogWorker: beb2a9c1-ffa2-4bae-a688-49e3c918b490@group-D6091F7DFEE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 16:05:56,904 INFO impl.LeaderElection: eadda1c4-066e-409f-9af7-5c932d52d23e@group-F9C1B2D8DD8E-LeaderElection1: begin an election at term 1 for -1: [eadda1c4-066e-409f-9af7-5c932d52d23e:172.18.0.9:9858], old=null
datanode_1  | 2019-10-25 16:05:53,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 16:05:53,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 16:05:56,906 INFO impl.RoleInfo: eadda1c4-066e-409f-9af7-5c932d52d23e: shutdown LeaderElection
datanode_1  | 2019-10-25 16:05:53,220 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 16:05:53,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 16:05:56,907 INFO impl.RaftServerImpl: eadda1c4-066e-409f-9af7-5c932d52d23e@group-F9C1B2D8DD8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 16:05:53,227 INFO impl.RaftServerImpl: 3e6d660c-50f6-475d-954b-1a776e1598f3@group-D6091F7DFEE5: start as a follower, conf=-1: [3e6d660c-50f6-475d-954b-1a776e1598f3:172.18.0.7:9858, eadda1c4-066e-409f-9af7-5c932d52d23e:172.18.0.9:9858, beb2a9c1-ffa2-4bae-a688-49e3c918b490:172.18.0.10:9858], old=null
datanode_2  | 2019-10-25 16:05:53,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
