Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-01 20:54:21,554 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-01 20:55:28,726 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
nm_1        | 2019-11-01 20:54:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-01 20:54:23 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-01 20:54:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-01 20:55:48,752 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 2 time(s); maxRetries=45
rm_1        | 2019-11-01 20:54:23 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-01 20:54:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5241cf67{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-01 20:54:23 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-01 20:54:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7e809b79{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-01 20:54:23 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | Nov 01, 2019 8:54:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-01 20:54:23 INFO  log:192 - Logging initialized @2423ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-01 20:54:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 01, 2019 8:54:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-01 20:54:23 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Nov 01, 2019 8:54:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Nov 01, 2019 8:54:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Nov 01, 2019 8:54:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Nov 01, 2019 8:54:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 01, 2019 8:54:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-01 20:54:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@282ffbf5{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8610832780584576093.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | 2019-11-01 20:54:25 INFO  AbstractConnector:278 - Started ServerConnector@43e1692f{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-11-01 20:54:25 INFO  Server:419 - Started @4635ms
nm_1        | 2019-11-01 20:54:25 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2019-11-01 20:54:25 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42020
rm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-11-01 20:54:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-01 20:54:23 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-01 20:54:25 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | 2019-11-01 20:54:24 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-11-01 20:54:25 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-01 20:54:24 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-01 20:54:25 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-11-01 20:54:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-01 20:54:26 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-01 20:54:24 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-01 20:54:26 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 261662329
rm_1        | 2019-11-01 20:54:24 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-01 20:54:26 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1956103400
rm_1        | 2019-11-01 20:54:24 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-01 20:54:26 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:42020 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-01 20:54:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-01 20:54:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | Nov 01, 2019 8:54:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Nov 01, 2019 8:54:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Nov 01, 2019 8:54:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Nov 01, 2019 8:54:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Nov 01, 2019 8:54:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Nov 01, 2019 8:54:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Nov 01, 2019 8:54:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 20:54:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-2491830312053038386.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2019-11-01 20:54:25 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2019-11-01 20:54:25 INFO  Server:419 - Started @4703ms
rm_1        | 2019-11-01 20:54:25 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2019-11-01 20:54:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2019-11-01 20:54:25 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
rm_1        | 2019-11-01 20:54:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2019-11-01 20:54:25 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2019-11-01 20:54:25 INFO  Server:1149 - IPC Server listener on 8033: starting
rm_1        | 2019-11-01 20:54:25 INFO  ResourceManager:1263 - Transitioning to active state
rm_1        | 2019-11-01 20:54:25 INFO  RMStateStore:549 - Updating AMRMToken
rm_1        | 2019-11-01 20:54:25 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2019-11-01 20:54:25 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2019-11-01 20:54:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2019-11-01 20:54:25 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2019-11-01 20:54:25 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2019-11-01 20:54:25 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2019-11-01 20:54:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2019-11-01 20:54:25 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2019-11-01 20:54:25 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2019-11-01 20:54:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2019-11-01 20:54:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2019-11-01 20:54:25 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
rm_1        | 2019-11-01 20:54:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2019-11-01 20:54:25 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2019-11-01 20:54:25 INFO  Server:1149 - IPC Server listener on 8031: starting
rm_1        | 2019-11-01 20:54:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-01 20:54:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2019-11-01 20:54:25 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
rm_1        | 2019-11-01 20:54:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2019-11-01 20:54:25 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2019-11-01 20:54:25 INFO  Server:1149 - IPC Server listener on 8030: starting
rm_1        | 2019-11-01 20:54:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2019-11-01 20:54:25 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
rm_1        | 2019-11-01 20:54:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2019-11-01 20:54:25 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2019-11-01 20:54:25 INFO  Server:1149 - IPC Server listener on 8032: starting
rm_1        | 2019-11-01 20:54:25 INFO  ResourceManager:1279 - Transitioned to active state
rm_1        | 2019-11-01 20:54:26 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 42020 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42020
rm_1        | 2019-11-01 20:54:26 INFO  RMNodeImpl:671 - nm:42020 Node Transitioned from NEW to RUNNING
rm_1        | 2019-11-01 20:54:26 INFO  CapacityScheduler:1866 - Added node nm:42020 clusterResource: <memory:8192, vCores:8>
