Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 20:38:36,335 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-15 20:39:06,177 INFO impl.FollowerState: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_3    | 2019-11-15 20:39:06,117 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: start LeaderElection
datanode_1    | 2019-11-15 20:39:06,206 INFO impl.FollowerState: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-15 20:39:06,178 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: shutdown FollowerState
datanode_3    | 2019-11-15 20:39:08,443 INFO impl.LeaderElection: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61-LeaderElection4: begin an election at term 3 for -1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-15 20:39:06,206 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: shutdown FollowerState
datanode_2    | 2019-11-15 20:39:06,178 INFO impl.RaftServerImpl: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-15 20:39:08,478 INFO impl.LeaderElection: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61-LeaderElection4: Election REJECTED; received 2 response(s) [ce60b73d-025c-4c3d-ab4b-0b026d7ab952<-1dc7ae38-5be2-4bc1-994d-4cda1d547df3#0:FAIL-t3, ce60b73d-025c-4c3d-ab4b-0b026d7ab952<-910a7d5f-e9d5-4569-a249-e0943dee672c#0:FAIL-t3] and 0 exception(s); ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61:t3, leader=null, voted=ce60b73d-025c-4c3d-ab4b-0b026d7ab952, raftlog=ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-15 20:39:06,206 INFO impl.RaftServerImpl: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-15 20:39:06,179 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: start LeaderElection
datanode_3    | 2019-11-15 20:39:08,479 INFO impl.RaftServerImpl: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-15 20:39:06,207 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: start LeaderElection
datanode_2    | 2019-11-15 20:39:08,443 INFO impl.LeaderElection: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61-LeaderElection4: begin an election at term 3 for -1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_3    | 2019-11-15 20:39:08,479 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-15 20:39:08,443 INFO impl.LeaderElection: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61-LeaderElection4: begin an election at term 3 for -1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 20:39:08,495 INFO impl.LeaderElection: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61-LeaderElection4: Election REJECTED; received 2 response(s) [1dc7ae38-5be2-4bc1-994d-4cda1d547df3<-910a7d5f-e9d5-4569-a249-e0943dee672c#0:FAIL-t3, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3<-ce60b73d-025c-4c3d-ab4b-0b026d7ab952#0:FAIL-t3] and 0 exception(s); 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61:t3, leader=null, voted=1dc7ae38-5be2-4bc1-994d-4cda1d547df3, raftlog=1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_3    | 2019-11-15 20:39:08,479 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: start FollowerState
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-15 20:39:08,495 INFO impl.LeaderElection: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61-LeaderElection4: Election REJECTED; received 2 response(s) [910a7d5f-e9d5-4569-a249-e0943dee672c<-1dc7ae38-5be2-4bc1-994d-4cda1d547df3#0:FAIL-t3, 910a7d5f-e9d5-4569-a249-e0943dee672c<-ce60b73d-025c-4c3d-ab4b-0b026d7ab952#0:FAIL-t3] and 0 exception(s); 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61:t3, leader=null, voted=910a7d5f-e9d5-4569-a249-e0943dee672c, raftlog=910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 20:39:08,495 INFO impl.RaftServerImpl: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 20:39:13,521 INFO impl.FollowerState: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-15 20:39:08,495 INFO impl.RaftServerImpl: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 20:39:08,496 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: shutdown LeaderElection
datanode_3    | 2019-11-15 20:39:13,522 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: shutdown FollowerState
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-15 20:39:08,495 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: shutdown LeaderElection
datanode_3    | 2019-11-15 20:39:13,522 INFO impl.RaftServerImpl: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-11-15 20:39:08,496 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: start FollowerState
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-15 20:39:08,496 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: start FollowerState
datanode_3    | 2019-11-15 20:39:13,522 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: start LeaderElection
datanode_2    | 2019-11-15 20:39:13,632 INFO impl.FollowerState: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-15 20:39:17,832 INFO impl.LeaderElection: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61-LeaderElection5: begin an election at term 4 for -1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 20:39:13,596 INFO impl.FollowerState: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_2    | 2019-11-15 20:39:13,632 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: shutdown FollowerState
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-15 20:39:17,881 INFO impl.LeaderElection: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61-LeaderElection5: Election REJECTED; received 2 response(s) [ce60b73d-025c-4c3d-ab4b-0b026d7ab952<-910a7d5f-e9d5-4569-a249-e0943dee672c#0:FAIL-t4, ce60b73d-025c-4c3d-ab4b-0b026d7ab952<-1dc7ae38-5be2-4bc1-994d-4cda1d547df3#0:FAIL-t4] and 0 exception(s); ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61:t4, leader=null, voted=ce60b73d-025c-4c3d-ab4b-0b026d7ab952, raftlog=ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 20:39:13,596 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: shutdown FollowerState
datanode_2    | 2019-11-15 20:39:13,633 INFO impl.RaftServerImpl: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-15 20:39:17,882 INFO impl.RaftServerImpl: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 20:39:13,597 INFO impl.RaftServerImpl: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-11-15 20:39:13,633 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: start LeaderElection
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-15 20:39:13,597 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: start LeaderElection
datanode_3    | 2019-11-15 20:39:17,882 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: shutdown LeaderElection
datanode_2    | 2019-11-15 20:39:17,832 INFO impl.LeaderElection: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61-LeaderElection5: begin an election at term 4 for -1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-15 20:39:17,832 INFO impl.LeaderElection: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61-LeaderElection5: begin an election at term 4 for -1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_3    | 2019-11-15 20:39:17,882 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: start FollowerState
datanode_2    | 2019-11-15 20:39:17,881 INFO impl.LeaderElection: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61-LeaderElection5: Election REJECTED; received 2 response(s) [1dc7ae38-5be2-4bc1-994d-4cda1d547df3<-910a7d5f-e9d5-4569-a249-e0943dee672c#0:FAIL-t4, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3<-ce60b73d-025c-4c3d-ab4b-0b026d7ab952#0:FAIL-t4] and 0 exception(s); 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61:t4, leader=null, voted=1dc7ae38-5be2-4bc1-994d-4cda1d547df3, raftlog=1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 20:39:17,878 INFO impl.LeaderElection: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61-LeaderElection5: Election REJECTED; received 2 response(s) [910a7d5f-e9d5-4569-a249-e0943dee672c<-1dc7ae38-5be2-4bc1-994d-4cda1d547df3#0:FAIL-t4, 910a7d5f-e9d5-4569-a249-e0943dee672c<-ce60b73d-025c-4c3d-ab4b-0b026d7ab952#0:FAIL-t4] and 0 exception(s); 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61:t4, leader=null, voted=910a7d5f-e9d5-4569-a249-e0943dee672c, raftlog=910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-15 20:39:17,881 INFO impl.RaftServerImpl: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 20:39:17,879 INFO impl.RaftServerImpl: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-15 20:39:17,882 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: shutdown LeaderElection
datanode_1    | 2019-11-15 20:39:17,879 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-15 20:39:17,879 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: start FollowerState
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-15 20:39:17,882 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: start FollowerState
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-15T20:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-15T20:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-15T20:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-15T20:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-15T20:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-15T20:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-15T20:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-15T20:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-15T20:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-15T20:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-15T20:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-15T20:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-15T20:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-15T20:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-15T20:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-15T20:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-15T20:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-15T20:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-15T20:38:55+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-15T20:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-15T20:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-15T20:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-15T20:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-15T20:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-15T20:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-15T20:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-15T20:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-15T20:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
