Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-15 20:39:44,135 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-15 20:40:03,563 INFO impl.FollowerState: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_2  | 2019-11-15 20:40:03,503 INFO impl.RoleInfo: feb0dcdf-626d-45be-b6cb-0e7cb1046002: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 20:39:58,404 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-15 20:40:03,564 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: shutdown FollowerState
datanode_2  | 2019-11-15 20:40:03,861 INFO impl.LeaderElection: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E-LeaderElection3: begin an election at term 2 for -1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-15 20:40:03,452 INFO impl.FollowerState: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-15 20:40:03,564 INFO impl.RaftServerImpl: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-15 20:40:03,904 INFO impl.LeaderElection: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E-LeaderElection3: Election REJECTED; received 2 response(s) [feb0dcdf-626d-45be-b6cb-0e7cb1046002<-d1a55081-61b6-43db-a128-3d3dcec79176#0:FAIL-t2, feb0dcdf-626d-45be-b6cb-0e7cb1046002<-4ba205bb-fc4d-494a-a196-73e3268d51cf#0:FAIL-t2] and 0 exception(s); feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E:t2, leader=null, voted=feb0dcdf-626d-45be-b6cb-0e7cb1046002, raftlog=feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 20:40:03,453 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 20:40:03,564 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-15 20:40:03,906 INFO impl.RaftServerImpl: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:40:03,453 INFO impl.RaftServerImpl: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-15 20:40:03,861 INFO impl.LeaderElection: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E-LeaderElection3: begin an election at term 2 for -1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-15 20:40:03,906 INFO impl.RoleInfo: feb0dcdf-626d-45be-b6cb-0e7cb1046002: shutdown LeaderElection
datanode_3  | 2019-11-15 20:40:03,453 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-15 20:40:03,910 INFO impl.LeaderElection: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E-LeaderElection3: Election REJECTED; received 2 response(s) [d1a55081-61b6-43db-a128-3d3dcec79176<-4ba205bb-fc4d-494a-a196-73e3268d51cf#0:FAIL-t2, d1a55081-61b6-43db-a128-3d3dcec79176<-feb0dcdf-626d-45be-b6cb-0e7cb1046002#0:FAIL-t2] and 0 exception(s); d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E:t2, leader=null, voted=d1a55081-61b6-43db-a128-3d3dcec79176, raftlog=d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-15 20:40:03,906 INFO impl.RoleInfo: feb0dcdf-626d-45be-b6cb-0e7cb1046002: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-15 20:40:03,861 INFO impl.LeaderElection: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E-LeaderElection3: begin an election at term 2 for -1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:40:03,911 INFO impl.RaftServerImpl: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_2  | 2019-11-15 20:40:09,025 INFO impl.RaftServerImpl: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4ba205bb-fc4d-494a-a196-73e3268d51cf
datanode_3  | 2019-11-15 20:40:03,911 INFO impl.LeaderElection: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E-LeaderElection3: Election REJECTED; received 2 response(s) [4ba205bb-fc4d-494a-a196-73e3268d51cf<-d1a55081-61b6-43db-a128-3d3dcec79176#0:FAIL-t2, 4ba205bb-fc4d-494a-a196-73e3268d51cf<-feb0dcdf-626d-45be-b6cb-0e7cb1046002#0:FAIL-t2] and 0 exception(s); 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E:t2, leader=null, voted=4ba205bb-fc4d-494a-a196-73e3268d51cf, raftlog=4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-15 20:40:09,025 INFO impl.RoleInfo: feb0dcdf-626d-45be-b6cb-0e7cb1046002: shutdown FollowerState
datanode_3  | 2019-11-15 20:40:03,918 INFO impl.RaftServerImpl: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:40:03,911 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-15 20:40:09,026 INFO impl.RoleInfo: feb0dcdf-626d-45be-b6cb-0e7cb1046002: start FollowerState
datanode_3  | 2019-11-15 20:40:03,918 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: shutdown LeaderElection
datanode_1  | 2019-11-15 20:40:03,912 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-15 20:40:09,026 INFO impl.FollowerState: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 20:40:09,024 INFO impl.FollowerState: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-15 20:40:09,116 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F8FD80763D8E with new leaderId: 4ba205bb-fc4d-494a-a196-73e3268d51cf
datanode_3  | 2019-11-15 20:40:03,918 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: start FollowerState
datanode_1  | 2019-11-15 20:40:09,025 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-15 20:40:09,117 INFO impl.RaftServerImpl: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E: change Leader from null to 4ba205bb-fc4d-494a-a196-73e3268d51cf at term 3 for appendEntries, leader elected after 16027ms
datanode_3  | 2019-11-15 20:40:08,925 INFO impl.FollowerState: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_1  | 2019-11-15 20:40:09,025 INFO impl.RaftServerImpl: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-15 20:40:09,155 INFO impl.RaftServerImpl: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E: set configuration 0: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-15 20:40:08,926 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: shutdown FollowerState
datanode_1  | 2019-11-15 20:40:09,026 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-15 20:40:09,156 INFO segmented.SegmentedRaftLogWorker: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:40:09,058 INFO impl.LeaderElection: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E-LeaderElection4: begin an election at term 3 for -1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
om_1        | 2019-11-15 20:41:56,578 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-30806/multipartKey3
datanode_2  | 2019-11-15 20:40:09,200 INFO segmented.SegmentedRaftLogWorker: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c4f1e69-b555-45ff-991c-f8fd80763d8e/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-15 20:40:08,926 INFO impl.RaftServerImpl: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-15 20:40:09,091 INFO impl.LeaderElection: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E-LeaderElection4: Election REJECTED; received 2 response(s) [d1a55081-61b6-43db-a128-3d3dcec79176<-4ba205bb-fc4d-494a-a196-73e3268d51cf#0:FAIL-t3, d1a55081-61b6-43db-a128-3d3dcec79176<-feb0dcdf-626d-45be-b6cb-0e7cb1046002#0:FAIL-t3] and 0 exception(s); d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E:t3, leader=null, voted=d1a55081-61b6-43db-a128-3d3dcec79176, raftlog=d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
om_1        | 2019-11-15 20:41:56,579 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-30806
datanode_2  | 2019-11-15 20:43:57,658 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2345ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-15 20:40:08,926 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: start LeaderElection
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-30806key: multipartKey3because parts are in Invalid order.
datanode_1  | 2019-11-15 20:40:09,092 INFO impl.RaftServerImpl: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-15 20:40:09,003 INFO impl.LeaderElection: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E-LeaderElection4: begin an election at term 3 for -1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
datanode_2  | No GCs detected
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
datanode_1  | 2019-11-15 20:40:09,092 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: shutdown LeaderElection
datanode_3  | 2019-11-15 20:40:09,062 INFO impl.LeaderElection: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E-LeaderElection4: Election PASSED; received 1 response(s) [4ba205bb-fc4d-494a-a196-73e3268d51cf<-feb0dcdf-626d-45be-b6cb-0e7cb1046002#0:OK-t3] and 0 exception(s); 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E:t3, leader=null, voted=4ba205bb-fc4d-494a-a196-73e3268d51cf, raftlog=4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-15 20:40:09,062 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-15 20:40:09,092 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-15 20:40:09,063 INFO impl.RaftServerImpl: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-15 20:40:09,146 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F8FD80763D8E with new leaderId: 4ba205bb-fc4d-494a-a196-73e3268d51cf
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-15 20:40:09,063 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F8FD80763D8E with new leaderId: 4ba205bb-fc4d-494a-a196-73e3268d51cf
datanode_1  | 2019-11-15 20:40:09,146 INFO impl.RaftServerImpl: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E: change Leader from null to 4ba205bb-fc4d-494a-a196-73e3268d51cf at term 3 for appendEntries, leader elected after 16091ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-15 20:40:09,160 INFO impl.RaftServerImpl: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E: set configuration 0: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-15 20:40:09,064 INFO impl.RaftServerImpl: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E: change Leader from null to 4ba205bb-fc4d-494a-a196-73e3268d51cf at term 3 for becomeLeader, leader elected after 15974ms
datanode_1  | 2019-11-15 20:40:09,160 INFO segmented.SegmentedRaftLogWorker: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-15 20:40:09,064 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:40:09,266 INFO segmented.SegmentedRaftLogWorker: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c4f1e69-b555-45ff-991c-f8fd80763d8e/current/log_inprogress_0
