Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1
datanode_3  | 2019-11-15 20:07:41,531 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 20:09:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848458295_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848458295_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 20:07:39 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-15 20:08:09,204 INFO segmented.SegmentedRaftLogWorker: new 3dce5a0d-f689-4048-a00f-2c33bb016868@group-8A9BA40B1E44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/820aff4c-4f65-45a5-a17d-8a9ba40b1e44
datanode_1  | 2019-11-15 20:08:07,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:08:08,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 20:09:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848458295_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848458295_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 20:08:09,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 20:07:39 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 20:08:07,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:08:08,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:08:09,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:08:07,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:08:08,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 20:09:13 INFO  ContainerImpl:1135 - Container container_1573848458295_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | Nov 15, 2019 8:07:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:08:09,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:08:07,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:08:08,599 INFO segmented.SegmentedRaftLogWorker: 713d57b2-df5f-4c9f-8632-130345b1fd0d@group-079A78707667-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 20:09:13 INFO  ContainerImpl:1135 - Container container_1573848458295_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 20:08:09,206 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:08:07,708 INFO segmented.SegmentedRaftLogWorker: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-01491BFF55D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:08:08,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 15, 2019 8:07:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 20:09:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 20:08:09,207 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:08:07,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:08:08,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-15 20:09:13 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848458295_0001/container_1573848458295_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-15 20:08:09,207 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:08:07,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:08:08,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 15, 2019 8:07:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:08:09,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:08:07,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 20:09:44 INFO  Server:1454 - Auth successful for appattempt_1573848458295_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 20:08:08,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 20:08:09,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:08:07,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 20:09:44 INFO  ContainerManagerImpl:810 - Start request for container_1573848458295_0001_01_000002 by user hadoop
datanode_3  | 2019-11-15 20:08:08,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 15, 2019 8:07:39 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 20:08:07,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:08:09,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 20:09:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848458295_0001	CONTAINERID=container_1573848458295_0001_01_000002
datanode_3  | 2019-11-15 20:08:08,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-15 20:08:07,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:08:09,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 20:09:44 INFO  ApplicationImpl:304 - Adding container_1573848458295_0001_01_000002 to application application_1573848458295_0001
datanode_3  | 2019-11-15 20:08:08,622 INFO impl.RaftServerImpl: 713d57b2-df5f-4c9f-8632-130345b1fd0d@group-079A78707667: start as a follower, conf=-1: [713d57b2-df5f-4c9f-8632-130345b1fd0d:172.18.0.9:9858], old=null
rm_1        | Nov 15, 2019 8:07:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 20:08:07,730 INFO impl.RaftServerImpl: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-01491BFF55D1: start as a follower, conf=-1: [782d6a0c-a137-4b48-a4c1-4ecd5a50c61e:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 20:08:09,221 INFO segmented.SegmentedRaftLogWorker: 3dce5a0d-f689-4048-a00f-2c33bb016868@group-8A9BA40B1E44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 20:09:44 INFO  ContainerImpl:1135 - Container container_1573848458295_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 20:08:08,623 INFO impl.RaftServerImpl: 713d57b2-df5f-4c9f-8632-130345b1fd0d@group-079A78707667: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 20:08:07,730 INFO impl.RaftServerImpl: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-01491BFF55D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:08:09,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 20:09:44 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573848458295_0001
datanode_3  | 2019-11-15 20:08:08,624 INFO impl.RoleInfo: 713d57b2-df5f-4c9f-8632-130345b1fd0d: start FollowerState
rm_1        | Nov 15, 2019 8:07:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 20:08:07,731 INFO impl.RoleInfo: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e: start FollowerState
datanode_2  | 2019-11-15 20:08:09,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 20:09:44 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573848458295_0001
datanode_3  | 2019-11-15 20:08:08,628 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-079A78707667,id=713d57b2-df5f-4c9f-8632-130345b1fd0d
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 20:08:07,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01491BFF55D1,id=782d6a0c-a137-4b48-a4c1-4ecd5a50c61e
datanode_2  | 2019-11-15 20:08:09,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 20:09:44 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-15 20:08:08,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 15, 2019 8:07:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 20:08:07,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:08:09,226 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:08:09,359 INFO impl.RaftServerProxy: 713d57b2-df5f-4c9f-8632-130345b1fd0d: addNew group-E041EB7A6FBF:[713d57b2-df5f-4c9f-8632-130345b1fd0d:172.18.0.9:9858, 3dce5a0d-f689-4048-a00f-2c33bb016868:172.18.0.3:9858, 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e:172.18.0.8:9858] returns group-E041EB7A6FBF:java.util.concurrent.CompletableFuture@11ce4915[Not completed]
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 20:08:09,343 INFO impl.RaftServerProxy: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e: addNew group-E041EB7A6FBF:[713d57b2-df5f-4c9f-8632-130345b1fd0d:172.18.0.9:9858, 3dce5a0d-f689-4048-a00f-2c33bb016868:172.18.0.3:9858, 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e:172.18.0.8:9858] returns group-E041EB7A6FBF:java.util.concurrent.CompletableFuture@19724b30[Not completed]
datanode_2  | 2019-11-15 20:08:09,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:09:44 INFO  ShuffleHandler:677 - Added token for job_1573848458295_0001
datanode_3  | 2019-11-15 20:08:09,361 INFO impl.RaftServerImpl: 713d57b2-df5f-4c9f-8632-130345b1fd0d: new RaftServerImpl for group-E041EB7A6FBF:[713d57b2-df5f-4c9f-8632-130345b1fd0d:172.18.0.9:9858, 3dce5a0d-f689-4048-a00f-2c33bb016868:172.18.0.3:9858, 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 20:07:41 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-15 20:08:09,345 INFO impl.RaftServerImpl: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e: new RaftServerImpl for group-E041EB7A6FBF:[713d57b2-df5f-4c9f-8632-130345b1fd0d:172.18.0.9:9858, 3dce5a0d-f689-4048-a00f-2c33bb016868:172.18.0.3:9858, 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:08:09,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:09:44 INFO  ContainerImpl:1135 - Container container_1573848458295_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-15 20:08:09,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 20:07:41 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-11-15 20:08:09,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 20:08:09,243 INFO impl.RaftServerImpl: 3dce5a0d-f689-4048-a00f-2c33bb016868@group-8A9BA40B1E44: start as a follower, conf=-1: [3dce5a0d-f689-4048-a00f-2c33bb016868:172.18.0.3:9858], old=null
nm_1        | 2019-11-15 20:09:44 INFO  ContainerImpl:1135 - Container container_1573848458295_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-15 20:08:09,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:08:09,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 20:07:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-15 20:08:09,244 INFO impl.RaftServerImpl: 3dce5a0d-f689-4048-a00f-2c33bb016868@group-8A9BA40B1E44: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 20:09:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-15 20:08:09,362 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:08:09,346 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 20:07:41 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-15 20:08:09,245 INFO impl.RoleInfo: 3dce5a0d-f689-4048-a00f-2c33bb016868: start FollowerState
nm_1        | 2019-11-15 20:09:44 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848458295_0001/container_1573848458295_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-11-15 20:08:09,362 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:08:09,346 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:08:09,249 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A9BA40B1E44,id=3dce5a0d-f689-4048-a00f-2c33bb016868
rm_1        | 2019-11-15 20:07:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-15 20:09:48 INFO  Server:1454 - Auth successful for appattempt_1573848458295_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 20:08:09,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:08:09,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:08:09,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:08:09,362 INFO impl.RaftServerImpl: 713d57b2-df5f-4c9f-8632-130345b1fd0d@group-E041EB7A6FBF: ConfigurationManager, init=-1: [713d57b2-df5f-4c9f-8632-130345b1fd0d:172.18.0.9:9858, 3dce5a0d-f689-4048-a00f-2c33bb016868:172.18.0.3:9858, 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 20:09:48 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573848458295_0001_01_000002
rm_1        | 2019-11-15 20:07:41 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-15 20:08:09,346 INFO impl.RaftServerImpl: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-E041EB7A6FBF: ConfigurationManager, init=-1: [713d57b2-df5f-4c9f-8632-130345b1fd0d:172.18.0.9:9858, 3dce5a0d-f689-4048-a00f-2c33bb016868:172.18.0.3:9858, 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
