Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-15 04:30:33,824 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_3  | 	... 1 more
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: group-F00CF0B4B47F not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-15 04:34:22,789 INFO impl.LeaderElection:   Exception 1: {}
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: group-E34D67A606B6 not found.
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: Group group-F00CF0B4B47F not found.
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	... 4 more
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: group-E34D67A606B6 not found.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-15 04:31:04,987 INFO impl.LeaderElection: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F:t4, leader=null, voted=02c10d43-c9ec-457d-b1f3-499a87ee0eeb, raftlog=02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9:172.18.0.3:9858, 02c10d43-c9ec-457d-b1f3-499a87ee0eeb:172.18.0.7:9858, cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346:172.18.0.6:9858], old=null
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 04:31:04,987 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: group-F00CF0B4B47F not found.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-15 04:34:22,789 INFO impl.RaftServerImpl: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-E34D67A606B6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-15 04:34:22,790 INFO impl.RoleInfo: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: shutdown LeaderElection
datanode_3  | 2019-11-15 04:34:22,790 INFO impl.RoleInfo: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: start FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-11-15 04:34:27,840 INFO impl.FollowerState: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-E34D67A606B6-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-11-15 04:34:27,841 INFO impl.RoleInfo: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: shutdown FollowerState
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 04:34:27,841 INFO impl.RaftServerImpl: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-E34D67A606B6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: group-F00CF0B4B47F not found.
datanode_3  | 2019-11-15 04:34:27,841 INFO impl.RoleInfo: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: start LeaderElection
datanode_3  | 2019-11-15 04:34:27,875 INFO impl.LeaderElection: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-E34D67A606B6-LeaderElection4: begin an election at term 3 for -1: [ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9:172.18.0.3:9858, 02c10d43-c9ec-457d-b1f3-499a87ee0eeb:172.18.0.7:9858, cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346:172.18.0.6:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-15 04:34:27,902 INFO impl.LeaderElection: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-E34D67A606B6-LeaderElection4 got exception when requesting votes: {}
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: group-E34D67A606B6 not found.
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	... 1 more
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 04:31:04,988 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: group-E34D67A606B6 not found.
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: group-F00CF0B4B47F not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: group-F00CF0B4B47F not found.
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	... 1 more
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-15 04:34:27,903 INFO impl.LeaderElection: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-E34D67A606B6-LeaderElection4 got exception when requesting votes: {}
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: group-E34D67A606B6 not found.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-15 04:31:04,988 INFO impl.RaftServerImpl: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-15 04:31:04,989 INFO impl.RoleInfo: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: shutdown LeaderElection
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-15 04:31:04,989 INFO impl.RoleInfo: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: start FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-15 04:31:10,072 INFO impl.FollowerState: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-15 04:31:10,073 INFO impl.RoleInfo: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: shutdown FollowerState
datanode_1  | 2019-11-15 04:31:10,073 INFO impl.RaftServerImpl: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-15 04:31:10,074 INFO impl.RoleInfo: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: start LeaderElection
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 04:31:10,100 INFO impl.LeaderElection: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F-LeaderElection6: begin an election at term 5 for -1: [ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9:172.18.0.3:9858, 02c10d43-c9ec-457d-b1f3-499a87ee0eeb:172.18.0.7:9858, cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346:172.18.0.6:9858], old=null
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: group-E34D67A606B6 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-15 04:31:10,134 INFO impl.LeaderElection: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F-LeaderElection6 got exception when requesting votes: {}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: group-F00CF0B4B47F not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: group-F00CF0B4B47F not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
