Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-15 04:51:15,913 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 04:51:25,492 INFO impl.RoleInfo: 96a2fbc8-539f-44fa-ab05-035fa70101e7: start FollowerState
scm_1         | 2019-11-15 04:51:30,097 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-15 04:51:24,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BE7315758E2,id=4c95ba3d-bcb5-4004-9295-deccf3613ae9
datanode_4_1  | 2019-11-15 04:51:30,023 INFO impl.RoleInfo: bc714619-4ac7-4a71-bdf7-7c85902caad5: start FollowerState
datanode_1_1  | 2019-11-15 04:51:25,492 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BE7315758E2,id=96a2fbc8-539f-44fa-ab05-035fa70101e7
datanode_3_1  | 2019-11-15 04:51:24,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 04:51:30,023 INFO impl.FollowerState: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-5BE7315758E2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 04:51:24,313 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d69dda35-f0f6-4ed5-82fd-5be7315758e2"
datanode_1_1  | 2019-11-15 04:51:25,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  |  command succeed on datanode 4c95ba3d-bcb5-4004-9295-deccf3613ae9.
datanode_1_1  | 2019-11-15 04:51:25,493 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d69dda35-f0f6-4ed5-82fd-5be7315758e2"
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 04:51:29,203 INFO impl.FollowerState: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-AB02E283E469-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1_1  |  command succeed on datanode 96a2fbc8-539f-44fa-ab05-035fa70101e7.
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 04:51:29,205 INFO impl.RoleInfo: 4c95ba3d-bcb5-4004-9295-deccf3613ae9: shutdown FollowerState
datanode_1_1  | 2019-11-15 04:51:30,013 INFO impl.RaftServerImpl: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-5BE7315758E2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4c95ba3d-bcb5-4004-9295-deccf3613ae9
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-15 04:51:29,207 INFO impl.RaftServerImpl: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-AB02E283E469: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 04:51:30,014 INFO impl.RoleInfo: 96a2fbc8-539f-44fa-ab05-035fa70101e7: shutdown FollowerState
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 04:51:29,213 INFO impl.RoleInfo: 4c95ba3d-bcb5-4004-9295-deccf3613ae9: start LeaderElection
datanode_1_1  | 2019-11-15 04:51:30,014 INFO impl.FollowerState: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-5BE7315758E2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-15 04:51:30,163 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5BE7315758E2 with new leaderId: 4c95ba3d-bcb5-4004-9295-deccf3613ae9
datanode_1_1  | 2019-11-15 04:51:30,014 INFO impl.RoleInfo: 96a2fbc8-539f-44fa-ab05-035fa70101e7: start FollowerState
datanode_3_1  | 2019-11-15 04:51:29,238 INFO impl.LeaderElection: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-AB02E283E469-LeaderElection1: begin an election at term 1 for -1: [4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 04:51:30,164 INFO impl.RaftServerImpl: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-5BE7315758E2: change Leader from null to 4c95ba3d-bcb5-4004-9295-deccf3613ae9 at term 1 for appendEntries, leader elected after 4509ms
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 04:51:29,240 INFO impl.RoleInfo: 4c95ba3d-bcb5-4004-9295-deccf3613ae9: shutdown LeaderElection
datanode_4_1  | 2019-11-15 04:51:30,197 INFO impl.RaftServerImpl: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-5BE7315758E2: set configuration 0: [4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858], old=null at 0
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 04:51:29,240 INFO impl.RaftServerImpl: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-AB02E283E469: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 04:51:30,201 INFO segmented.SegmentedRaftLogWorker: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-5BE7315758E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 04:51:30,310 INFO segmented.SegmentedRaftLogWorker: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-5BE7315758E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d69dda35-f0f6-4ed5-82fd-5be7315758e2/current/log_inprogress_0
datanode_3_1  | 2019-11-15 04:51:29,241 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB02E283E469 with new leaderId: 4c95ba3d-bcb5-4004-9295-deccf3613ae9
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 04:51:30,587 INFO impl.FollowerState: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-9040C1706FC0-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_3_1  | 2019-11-15 04:51:29,242 INFO impl.RaftServerImpl: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-AB02E283E469: change Leader from null to 4c95ba3d-bcb5-4004-9295-deccf3613ae9 at term 1 for becomeLeader, leader elected after 5166ms
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 04:51:29,249 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 04:51:30,588 INFO impl.RoleInfo: bc714619-4ac7-4a71-bdf7-7c85902caad5: shutdown FollowerState
datanode_1_1  | 2019-11-15 04:51:30,164 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5BE7315758E2 with new leaderId: 4c95ba3d-bcb5-4004-9295-deccf3613ae9
datanode_3_1  | 2019-11-15 04:51:29,249 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 04:51:30,588 INFO impl.RaftServerImpl: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-9040C1706FC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 04:51:30,164 INFO impl.RaftServerImpl: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-5BE7315758E2: change Leader from null to 4c95ba3d-bcb5-4004-9295-deccf3613ae9 at term 1 for appendEntries, leader elected after 4677ms
datanode_3_1  | 2019-11-15 04:51:29,254 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 04:51:30,197 INFO impl.RaftServerImpl: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-5BE7315758E2: set configuration 0: [4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-15 04:51:30,592 INFO impl.RoleInfo: bc714619-4ac7-4a71-bdf7-7c85902caad5: start LeaderElection
datanode_3_1  | 2019-11-15 04:51:29,261 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 04:51:30,203 INFO segmented.SegmentedRaftLogWorker: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-5BE7315758E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 04:51:29,261 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 04:51:30,346 INFO segmented.SegmentedRaftLogWorker: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-5BE7315758E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d69dda35-f0f6-4ed5-82fd-5be7315758e2/current/log_inprogress_0
datanode_4_1  | 2019-11-15 04:51:30,616 INFO impl.LeaderElection: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-9040C1706FC0-LeaderElection1: begin an election at term 1 for -1: [bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 04:51:29,263 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 04:51:30,513 INFO impl.FollowerState: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-F41CE650288B-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_4_1  | 2019-11-15 04:51:30,618 INFO impl.RoleInfo: bc714619-4ac7-4a71-bdf7-7c85902caad5: shutdown LeaderElection
datanode_3_1  | 2019-11-15 04:51:29,274 INFO impl.RoleInfo: 4c95ba3d-bcb5-4004-9295-deccf3613ae9: start LeaderState
datanode_1_1  | 2019-11-15 04:51:30,514 INFO impl.RoleInfo: 96a2fbc8-539f-44fa-ab05-035fa70101e7: shutdown FollowerState
datanode_3_1  | 2019-11-15 04:51:29,300 INFO segmented.SegmentedRaftLogWorker: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-AB02E283E469-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 04:51:30,619 INFO impl.RaftServerImpl: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-9040C1706FC0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 04:51:30,515 INFO impl.RaftServerImpl: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-F41CE650288B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 04:51:30,619 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9040C1706FC0 with new leaderId: bc714619-4ac7-4a71-bdf7-7c85902caad5
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 04:51:30,519 INFO impl.RoleInfo: 96a2fbc8-539f-44fa-ab05-035fa70101e7: start LeaderElection
datanode_4_1  | 2019-11-15 04:51:30,619 INFO impl.RaftServerImpl: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-9040C1706FC0: change Leader from null to bc714619-4ac7-4a71-bdf7-7c85902caad5 at term 1 for becomeLeader, leader elected after 5248ms
datanode_1_1  | 2019-11-15 04:51:30,545 INFO impl.LeaderElection: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-F41CE650288B-LeaderElection1: begin an election at term 1 for -1: [96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858], old=null
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 04:51:30,622 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 04:51:30,547 INFO impl.RoleInfo: 96a2fbc8-539f-44fa-ab05-035fa70101e7: shutdown LeaderElection
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 04:51:30,623 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 04:51:30,548 INFO impl.RaftServerImpl: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-F41CE650288B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 04:51:30,628 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 04:51:30,548 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F41CE650288B with new leaderId: 96a2fbc8-539f-44fa-ab05-035fa70101e7
datanode_3_1  | 2019-11-15 04:51:29,321 INFO impl.RaftServerImpl: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-AB02E283E469: set configuration 0: [4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-15 04:51:30,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 04:51:29,430 INFO segmented.SegmentedRaftLogWorker: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-AB02E283E469-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df4cb9c6-5fe2-4a61-b10b-ab02e283e469/current/log_inprogress_0
datanode_1_1  | 2019-11-15 04:51:30,549 INFO impl.RaftServerImpl: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-F41CE650288B: change Leader from null to 96a2fbc8-539f-44fa-ab05-035fa70101e7 at term 1 for becomeLeader, leader elected after 5341ms
datanode_4_1  | 2019-11-15 04:51:30,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 04:51:29,507 INFO impl.FollowerState: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-5BE7315758E2-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3_1  | 2019-11-15 04:51:29,508 INFO impl.RoleInfo: 4c95ba3d-bcb5-4004-9295-deccf3613ae9: shutdown FollowerState
datanode_3_1  | 2019-11-15 04:51:29,508 INFO impl.RaftServerImpl: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-5BE7315758E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 04:51:30,552 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 04:51:29,508 INFO impl.RoleInfo: 4c95ba3d-bcb5-4004-9295-deccf3613ae9: start LeaderElection
datanode_4_1  | 2019-11-15 04:51:30,635 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 04:51:30,552 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 04:51:29,533 INFO impl.LeaderElection: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-5BE7315758E2-LeaderElection2: begin an election at term 1 for -1: [4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 04:51:30,557 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 04:51:30,645 INFO impl.RoleInfo: bc714619-4ac7-4a71-bdf7-7c85902caad5: start LeaderState
datanode_1_1  | 2019-11-15 04:51:30,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 04:51:30,653 INFO segmented.SegmentedRaftLogWorker: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-9040C1706FC0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 04:51:30,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 04:51:30,092 INFO impl.LeaderElection: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-5BE7315758E2-LeaderElection2: Election PASSED; received 1 response(s) [4c95ba3d-bcb5-4004-9295-deccf3613ae9<-bc714619-4ac7-4a71-bdf7-7c85902caad5#0:OK-t1] and 0 exception(s); 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-5BE7315758E2:t1, leader=null, voted=4c95ba3d-bcb5-4004-9295-deccf3613ae9, raftlog=4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-5BE7315758E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-15 04:51:30,655 INFO impl.RaftServerImpl: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-9040C1706FC0: set configuration 0: [bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-15 04:51:30,565 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 04:51:30,092 INFO impl.RoleInfo: 4c95ba3d-bcb5-4004-9295-deccf3613ae9: shutdown LeaderElection
datanode_4_1  | 2019-11-15 04:51:30,706 INFO segmented.SegmentedRaftLogWorker: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-9040C1706FC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b9c32e8-7f37-4346-89cf-9040c1706fc0/current/log_inprogress_0
datanode_1_1  | 2019-11-15 04:51:30,574 INFO impl.RoleInfo: 96a2fbc8-539f-44fa-ab05-035fa70101e7: start LeaderState
datanode_1_1  | 2019-11-15 04:51:30,583 INFO segmented.SegmentedRaftLogWorker: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-F41CE650288B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 04:51:30,093 INFO impl.RaftServerImpl: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-5BE7315758E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 04:51:30,584 INFO impl.RaftServerImpl: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-F41CE650288B: set configuration 0: [96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 04:51:30,093 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5BE7315758E2 with new leaderId: 4c95ba3d-bcb5-4004-9295-deccf3613ae9
datanode_1_1  | 2019-11-15 04:51:30,644 INFO segmented.SegmentedRaftLogWorker: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-F41CE650288B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aac2d42a-c983-4eaa-9921-f41ce650288b/current/log_inprogress_0
datanode_3_1  | 2019-11-15 04:51:30,093 INFO impl.RaftServerImpl: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-5BE7315758E2: change Leader from null to 4c95ba3d-bcb5-4004-9295-deccf3613ae9 at term 1 for becomeLeader, leader elected after 5786ms
datanode_3_1  | 2019-11-15 04:51:30,093 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 04:51:30,094 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 04:51:30,094 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 04:51:30,094 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 04:51:30,094 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
