Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-11-15 04:37:03,053 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 04:39:49,885 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
nm_1        | 2019-11-15 04:40:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573792624926_0001_01_000002
datanode_1  | 2019-11-15 04:37:17,120 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C2AA113C0B42 with new leaderId: 392283af-ccd1-4730-a9e1-baed07c711db
datanode_3  | 2019-11-15 04:37:18,152 INFO impl.RaftServerImpl: 88f71669-b763-4f70-8281-e4f93a985b54@group-7556086DA365: change Leader from null to 88f71669-b763-4f70-8281-e4f93a985b54 at term 1 for becomeLeader, leader elected after 5227ms
rm_1        | 2019-11-15 04:37:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-11-15 04:39:49,968 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}. Reason : 392283af-ccd1-4730-a9e1-baed07c711db has not seen follower/s 93f310a3-c036-44b2-893a-46f723ece428 for 157317ms
nm_1        | 2019-11-15 04:40:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792624926_0001/container_1573792624926_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-15 04:37:40,753 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 04:37:17,121 INFO impl.RaftServerImpl: 392283af-ccd1-4730-a9e1-baed07c711db@group-C2AA113C0B42: change Leader from null to 392283af-ccd1-4730-a9e1-baed07c711db at term 1 for becomeLeader, leader elected after 5235ms
datanode_3  | 2019-11-15 04:37:18,154 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 04:37:05 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
scm_1       | 2019-11-15 04:39:49,968 INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode 392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} reported CLOSED replica.
nm_1        | 2019-11-15 04:40:14 INFO  ContainersMonitorImpl:615 - container_1573792624926_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-15 04:37:40,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 04:37:17,128 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 04:37:18,154 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 04:37:05 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
scm_1       | 2019-11-15 04:39:49,968 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
nm_1        | 2019-11-15 04:40:17 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573792624926_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-11-15 04:37:40,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 04:37:17,128 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 04:37:18,159 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 04:37:05 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
scm_1       | 2019-11-15 04:39:49,992 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c8da6510-a343-4d5b-af2b-1905fc5672c3 reported by 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 04:40:18 INFO  ContainerLaunch:595 - Container container_1573792624926_0001_01_000002 succeeded 
datanode_2  | 2019-11-15 04:37:40,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 04:37:17,132 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 04:37:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-11-15 04:37:18,164 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 04:40:18 INFO  ContainerImpl:2112 - Container container_1573792624926_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-15 04:37:40,753 INFO segmented.SegmentedRaftLogWorker: new 93f310a3-c036-44b2-893a-46f723ece428@group-717D99A3F9CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc9adef9-8478-49f8-a10c-717d99a3f9cd
datanode_1  | 2019-11-15 04:37:17,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 04:37:18,164 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 04:37:05 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
scm_1       | 2019-11-15 04:39:50,061 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}. Reason : 392283af-ccd1-4730-a9e1-baed07c711db has not seen follower/s 93f310a3-c036-44b2-893a-46f723ece428 for 157428ms
nm_1        | 2019-11-15 04:40:18 INFO  ContainerCleanup:87 - Cleaning up container container_1573792624926_0001_01_000002
datanode_2  | 2019-11-15 04:37:40,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 04:37:17,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 04:37:18,165 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 04:37:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 04:39:50,061 INFO container.IncrementalContainerReportHandler: Moving container #2 to CLOSED state, datanode 392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} reported CLOSED replica.
nm_1        | 2019-11-15 04:40:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573792624926_0001	CONTAINERID=container_1573792624926_0001_01_000002
datanode_2  | 2019-11-15 04:37:40,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 04:37:17,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 04:37:18,173 INFO impl.RoleInfo: 88f71669-b763-4f70-8281-e4f93a985b54: start LeaderState
rm_1        | 2019-11-15 04:37:05 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-11-15 04:39:50,061 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
nm_1        | 2019-11-15 04:40:18 INFO  ContainerImpl:2112 - Container container_1573792624926_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-15 04:37:40,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 04:37:17,147 INFO impl.RoleInfo: 392283af-ccd1-4730-a9e1-baed07c711db: start LeaderState
datanode_3  | 2019-11-15 04:37:18,180 INFO segmented.SegmentedRaftLogWorker: 88f71669-b763-4f70-8281-e4f93a985b54@group-7556086DA365-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-15 04:39:50,118 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c8da6510-a343-4d5b-af2b-1905fc5672c3 reported by 392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 04:37:05 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-15 04:40:18 INFO  ApplicationImpl:512 - Removing container_1573792624926_0001_01_000002 from application application_1573792624926_0001
datanode_2  | 2019-11-15 04:37:40,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 04:37:17,165 INFO segmented.SegmentedRaftLogWorker: 392283af-ccd1-4730-a9e1-baed07c711db@group-C2AA113C0B42-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 04:37:05 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-11-15 04:39:52,395 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c8da6510-a343-4d5b-af2b-1905fc5672c3 reported by 93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:37:18,181 INFO impl.RaftServerImpl: 88f71669-b763-4f70-8281-e4f93a985b54@group-7556086DA365: set configuration 0: [88f71669-b763-4f70-8281-e4f93a985b54:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-15 04:40:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573792624926_0001_01_000002
datanode_2  | 2019-11-15 04:37:40,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 04:37:05 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 04:39:52,396 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c8da6510-a343-4d5b-af2b-1905fc5672c3, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 04:40:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573792624926_0001
datanode_2  | 2019-11-15 04:37:40,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 04:37:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 04:39:54,299 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}. Reason : 392283af-ccd1-4730-a9e1-baed07c711db has not seen follower/s 93f310a3-c036-44b2-893a-46f723ece428 for 159955ms
datanode_2  | 2019-11-15 04:37:40,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 04:37:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 04:37:18,231 INFO segmented.SegmentedRaftLogWorker: 88f71669-b763-4f70-8281-e4f93a985b54@group-7556086DA365-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c65be9a4-2258-4cc2-bfa8-7556086da365/current/log_inprogress_0
nm_1        | 2019-11-15 04:40:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792624926_0001/container_1573792624926_0001_01_000002/launch_container.sh
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 04:39:54,300 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_2  | 2019-11-15 04:37:40,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 04:37:05 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-15 04:38:34,147 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-94306948EFEC->88f71669-b763-4f70-8281-e4f93a985b54@group-717D99A3F9CD, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-94306948EFEC->88f71669-b763-4f70-8281-e4f93a985b54@group-717D99A3F9CD, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 88f71669-b763-4f70-8281-e4f93a985b54@group-717D99A3F9CD is not the leader 392283af-ccd1-4730-a9e1-baed07c711db:172.18.0.6:9858, logIndex=0, commits[88f71669-b763-4f70-8281-e4f93a985b54:c4, 93f310a3-c036-44b2-893a-46f723ece428:c-1, 392283af-ccd1-4730-a9e1-baed07c711db:c4]
nm_1        | 2019-11-15 04:40:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792624926_0001/container_1573792624926_0001_01_000002/container_tokens
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 04:39:57,285 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}. Reason : 392283af-ccd1-4730-a9e1-baed07c711db has not seen follower/s 93f310a3-c036-44b2-893a-46f723ece428 for 162456ms
