Attaching to ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-10 03:41:37,391 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-10 03:41:46,279 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-10 03:41:46,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-10 03:41:45,101 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3f8d20e-8fe6-4c24-9554-fa52175265d0, Nodes: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-10 03:41:46,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-10 03:41:46,279 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-10 03:41:46,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-10 03:41:45,619 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3398cd43-cf23-4f2a-9a50-750110356667, Nodes: 6e80fb3f-4b73-4dec-90ae-d586932c2552{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-10 03:41:46,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-10 03:41:46,279 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-10 03:41:46,292 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-10 03:41:46,210 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96a96149-403d-496e-83e2-0c95778bb3fa, Nodes: ef404a5b-3e35-4ab7-b290-5574f681c6b2{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-10 03:41:46,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-10 03:41:46,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-10 03:41:46,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-11-10 03:41:46,344 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c241fe5a-8935-4cb2-b544-7d3c148cb6a7, Nodes: 6e80fb3f-4b73-4dec-90ae-d586932c2552{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9b1d8a81-f4d6-4cc6-862a-41aacd3848df{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ef404a5b-3e35-4ab7-b290-5574f681c6b2{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-11-10 03:41:46,330 INFO segmented.SegmentedRaftLogWorker: new ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c241fe5a-8935-4cb2-b544-7d3c148cb6a7
datanode_1    | 2019-11-10 03:41:46,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-10 03:41:46,293 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7: ConfigurationManager, init=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-10 03:41:46,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-10 03:41:46,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-10 03:41:46,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-10 03:41:46,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-10 03:41:46,293 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-10 03:41:46,279 INFO segmented.SegmentedRaftLogWorker: new 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c241fe5a-8935-4cb2-b544-7d3c148cb6a7
datanode_3    | 2019-11-10 03:41:46,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-10 03:41:46,294 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c241fe5a-8935-4cb2-b544-7d3c148cb6a7 does not exist. Creating ...
datanode_1    | 2019-11-10 03:41:46,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-10 03:41:46,331 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-10 03:41:46,305 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c241fe5a-8935-4cb2-b544-7d3c148cb6a7/in_use.lock acquired by nodename 7@93d6c5665b02
datanode_1    | 2019-11-10 03:41:46,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-10 03:41:46,331 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-10 03:41:46,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c241fe5a-8935-4cb2-b544-7d3c148cb6a7 has been successfully formatted.
datanode_1    | 2019-11-10 03:41:46,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-10 03:41:46,332 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-10 03:41:46,329 INFO ratis.ContainerStateMachine: group-7D3C148CB6A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-10 03:41:46,280 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-10 03:41:46,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-10 03:41:46,329 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-10 03:41:46,280 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-10 03:41:46,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-10 03:41:46,329 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-10 03:41:46,280 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-10 03:41:46,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-10 03:41:46,330 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-10 03:41:46,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-10 03:41:46,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-10 03:41:46,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-10 03:41:46,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-10 03:41:46,332 INFO segmented.SegmentedRaftLogWorker: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-10 03:41:46,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-10 03:41:46,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-10 03:41:46,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-10 03:41:46,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-10 03:41:46,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-10 03:41:46,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-10 03:41:46,281 INFO segmented.SegmentedRaftLogWorker: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-10 03:41:46,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-10 03:41:46,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-10 03:41:46,333 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-10 03:41:46,330 INFO segmented.SegmentedRaftLogWorker: new 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c241fe5a-8935-4cb2-b544-7d3c148cb6a7
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-10 03:41:46,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-10 03:41:46,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-10 03:41:46,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-11-10 03:41:46,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-10 03:41:46,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-10 03:41:46,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-10 03:41:46,282 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-10 03:41:46,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-10 03:41:46,334 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7: start as a follower, conf=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_1    | 2019-11-10 03:41:46,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-10 03:41:46,331 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-11-10 03:41:46,334 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-10 03:41:46,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-10 03:41:46,331 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-10 03:41:46,334 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: start FollowerState
datanode_1    | 2019-11-10 03:41:46,282 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7: start as a follower, conf=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_2    | 2019-11-10 03:41:46,331 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-10 03:41:46,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D3C148CB6A7,id=ef404a5b-3e35-4ab7-b290-5574f681c6b2
datanode_1    | 2019-11-10 03:41:46,283 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-10 03:41:46,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-10 03:41:46,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-10 03:41:46,283 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: start FollowerState
datanode_2    | 2019-11-10 03:41:46,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-10 03:41:51,198 INFO impl.FollowerState: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-0C95778BB3FA-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_1    | 2019-11-10 03:41:46,283 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D3C148CB6A7,id=9b1d8a81-f4d6-4cc6-862a-41aacd3848df
datanode_2    | 2019-11-10 03:41:46,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-10T03:41:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-10 03:41:51,200 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: shutdown FollowerState
datanode_1    | 2019-11-10 03:41:46,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
