Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-10 03:38:31,825 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-10 03:38:46,060 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-10 03:38:45,014 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-10 03:38:45,632 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-B949C4BFB4E5: change Leader from null to 89a72cb7-3429-4f9e-86d9-7ade4be6fa68 at term 1 for becomeLeader, leader elected after 5308ms
datanode_3_1  | 2019-11-10 03:38:46,064 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-10 03:38:45,638 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-10 03:38:45,025 INFO impl.RoleInfo: 2120b91f-4933-472d-840a-404a2349d3ba: start LeaderState
datanode_3_1  | 2019-11-10 03:38:46,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-10 03:38:45,638 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-10 03:38:45,047 INFO segmented.SegmentedRaftLogWorker: 2120b91f-4933-472d-840a-404a2349d3ba@group-9C669BB48320-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-10 03:38:46,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-10 03:38:45,061 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-9C669BB48320: set configuration 0: [2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-10 03:38:45,642 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-10 03:38:46,071 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-10 03:38:45,185 INFO segmented.SegmentedRaftLogWorker: 2120b91f-4933-472d-840a-404a2349d3ba@group-9C669BB48320-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b1eb842-d342-417a-9f50-9c669bb48320/current/log_inprogress_0
datanode_4_1  | 2019-11-10 03:38:45,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-10 03:38:46,082 INFO impl.RoleInfo: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: start LeaderState
datanode_2_1  | 2019-11-10 03:38:46,088 INFO impl.FollowerState: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_4_1  | 2019-11-10 03:38:45,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-10 03:38:46,109 INFO segmented.SegmentedRaftLogWorker: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-BCD93415E58B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-10 03:38:46,089 INFO impl.RoleInfo: 2120b91f-4933-472d-840a-404a2349d3ba: shutdown FollowerState
datanode_3_1  | 2019-11-10 03:38:46,122 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-BCD93415E58B: set configuration 0: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-10 03:38:45,650 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-10 03:38:46,089 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-10 03:38:46,134 INFO impl.FollowerState: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_4_1  | 2019-11-10 03:38:45,659 INFO impl.RoleInfo: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: start LeaderState
datanode_2_1  | 2019-11-10 03:38:46,089 INFO impl.RoleInfo: 2120b91f-4933-472d-840a-404a2349d3ba: start LeaderElection
datanode_3_1  | 2019-11-10 03:38:46,134 INFO impl.RoleInfo: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: shutdown FollowerState
datanode_4_1  | 2019-11-10 03:38:45,680 INFO segmented.SegmentedRaftLogWorker: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-B949C4BFB4E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-10 03:38:46,114 INFO impl.LeaderElection: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632-LeaderElection2: begin an election at term 1 for -1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-10 03:38:46,134 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-10 03:38:45,690 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-B949C4BFB4E5: set configuration 0: [89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-10 03:38:46,134 INFO impl.RoleInfo: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: start LeaderElection
datanode_2_1  | 2019-11-10 03:38:46,290 INFO impl.LeaderElection: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632-LeaderElection2: Election REJECTED; received 2 response(s) [2120b91f-4933-472d-840a-404a2349d3ba<-89a72cb7-3429-4f9e-86d9-7ade4be6fa68#0:FAIL-t1, 2120b91f-4933-472d-840a-404a2349d3ba<-cfe43b13-b4ba-43a7-abf7-cd233d2c8810#0:FAIL-t1] and 0 exception(s); 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632:t1, leader=null, voted=2120b91f-4933-472d-840a-404a2349d3ba, raftlog=2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-10 03:38:45,836 INFO segmented.SegmentedRaftLogWorker: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-B949C4BFB4E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8adb4b4-c8dd-494b-b954-b949c4bfb4e5/current/log_inprogress_0
datanode_3_1  | 2019-11-10 03:38:46,150 INFO impl.LeaderElection: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632-LeaderElection2: begin an election at term 1 for -1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-10 03:38:46,160 INFO impl.FollowerState: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_4_1  | 2019-11-10 03:38:46,161 INFO impl.RoleInfo: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: shutdown FollowerState
datanode_2_1  | 2019-11-10 03:38:46,292 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-10 03:38:46,261 INFO segmented.SegmentedRaftLogWorker: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-BCD93415E58B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00dfbfea-f54a-49b7-93eb-bcd93415e58b/current/log_inprogress_0
datanode_4_1  | 2019-11-10 03:38:46,161 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-10 03:38:46,292 INFO impl.RoleInfo: 2120b91f-4933-472d-840a-404a2349d3ba: shutdown LeaderElection
datanode_2_1  | 2019-11-10 03:38:46,292 INFO impl.RoleInfo: 2120b91f-4933-472d-840a-404a2349d3ba: start FollowerState
datanode_4_1  | 2019-11-10 03:38:46,161 INFO impl.RoleInfo: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: start LeaderElection
datanode_3_1  | 2019-11-10 03:38:46,367 INFO impl.LeaderElection: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632-LeaderElection2: Election REJECTED; received 2 response(s) [cfe43b13-b4ba-43a7-abf7-cd233d2c8810<-89a72cb7-3429-4f9e-86d9-7ade4be6fa68#0:FAIL-t1, cfe43b13-b4ba-43a7-abf7-cd233d2c8810<-2120b91f-4933-472d-840a-404a2349d3ba#0:FAIL-t1] and 0 exception(s); cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632:t1, leader=null, voted=cfe43b13-b4ba-43a7-abf7-cd233d2c8810, raftlog=cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-10 03:38:51,393 INFO impl.FollowerState: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5088ms
datanode_4_1  | 2019-11-10 03:38:46,185 INFO impl.LeaderElection: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632-LeaderElection2: begin an election at term 1 for -1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-10 03:38:46,369 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-10 03:38:46,368 INFO impl.LeaderElection: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632-LeaderElection2: Election REJECTED; received 2 response(s) [89a72cb7-3429-4f9e-86d9-7ade4be6fa68<-cfe43b13-b4ba-43a7-abf7-cd233d2c8810#0:FAIL-t1, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68<-2120b91f-4933-472d-840a-404a2349d3ba#0:FAIL-t1] and 0 exception(s); 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632:t1, leader=null, voted=89a72cb7-3429-4f9e-86d9-7ade4be6fa68, raftlog=89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-10 03:38:51,394 INFO impl.RoleInfo: 2120b91f-4933-472d-840a-404a2349d3ba: shutdown FollowerState
datanode_3_1  | 2019-11-10 03:38:46,369 INFO impl.RoleInfo: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: shutdown LeaderElection
datanode_4_1  | 2019-11-10 03:38:46,369 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-10 03:38:51,394 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-10 03:38:46,369 INFO impl.RoleInfo: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: start FollowerState
datanode_2_1  | 2019-11-10 03:38:51,394 INFO impl.RoleInfo: 2120b91f-4933-472d-840a-404a2349d3ba: start LeaderElection
datanode_3_1  | 2019-11-10 03:38:51,422 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:89a72cb7-3429-4f9e-86d9-7ade4be6fa68
datanode_4_1  | 2019-11-10 03:38:46,369 INFO impl.RoleInfo: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: shutdown LeaderElection
datanode_2_1  | 2019-11-10 03:38:51,419 INFO impl.LeaderElection: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632-LeaderElection3: begin an election at term 2 for -1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-10 03:38:51,422 INFO impl.RoleInfo: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: shutdown FollowerState
datanode_4_1  | 2019-11-10 03:38:46,370 INFO impl.RoleInfo: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: start FollowerState
datanode_2_1  | 2019-11-10 03:38:51,464 INFO impl.LeaderElection: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632-LeaderElection3: Election REJECTED; received 2 response(s) [2120b91f-4933-472d-840a-404a2349d3ba<-89a72cb7-3429-4f9e-86d9-7ade4be6fa68#0:FAIL-t2, 2120b91f-4933-472d-840a-404a2349d3ba<-cfe43b13-b4ba-43a7-abf7-cd233d2c8810#0:FAIL-t2] and 0 exception(s); 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632:t2, leader=null, voted=2120b91f-4933-472d-840a-404a2349d3ba, raftlog=2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-10 03:38:51,422 INFO impl.RoleInfo: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: start FollowerState
datanode_4_1  | 2019-11-10 03:38:51,378 INFO impl.FollowerState: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_2_1  | 2019-11-10 03:38:51,465 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-10 03:38:51,422 INFO impl.FollowerState: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-10 03:38:51,379 INFO impl.RoleInfo: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: shutdown FollowerState
datanode_2_1  | 2019-11-10 03:38:51,465 INFO impl.RoleInfo: 2120b91f-4933-472d-840a-404a2349d3ba: shutdown LeaderElection
datanode_3_1  | 2019-11-10 03:38:51,518 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632: change Leader from null to 89a72cb7-3429-4f9e-86d9-7ade4be6fa68 at term 2 for appendEntries, leader elected after 10451ms
datanode_4_1  | 2019-11-10 03:38:51,379 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-10 03:38:51,465 INFO impl.RoleInfo: 2120b91f-4933-472d-840a-404a2349d3ba: start FollowerState
datanode_4_1  | 2019-11-10 03:38:51,379 INFO impl.RoleInfo: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: start LeaderElection
datanode_3_1  | 2019-11-10 03:38:51,537 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632: set configuration 0: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-10 03:38:51,520 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632: change Leader from null to 89a72cb7-3429-4f9e-86d9-7ade4be6fa68 at term 2 for appendEntries, leader elected after 10442ms
datanode_4_1  | 2019-11-10 03:38:51,398 INFO impl.LeaderElection: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632-LeaderElection3: begin an election at term 2 for -1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-10 03:38:51,538 INFO segmented.SegmentedRaftLogWorker: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-10 03:38:51,543 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632: set configuration 0: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-10 03:38:51,451 INFO impl.LeaderElection: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632-LeaderElection3: Election PASSED; received 2 response(s) [89a72cb7-3429-4f9e-86d9-7ade4be6fa68<-cfe43b13-b4ba-43a7-abf7-cd233d2c8810#0:OK-t2, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68<-2120b91f-4933-472d-840a-404a2349d3ba#0:FAIL-t2] and 0 exception(s); 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632:t2, leader=null, voted=89a72cb7-3429-4f9e-86d9-7ade4be6fa68, raftlog=89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-10 03:38:51,578 INFO segmented.SegmentedRaftLogWorker: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63ad4676-1fd9-4976-9b19-3488158a8632/current/log_inprogress_0
datanode_2_1  | 2019-11-10 03:38:51,543 INFO segmented.SegmentedRaftLogWorker: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-10 03:38:51,452 INFO impl.RoleInfo: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: shutdown LeaderElection
datanode_2_1  | 2019-11-10 03:38:51,578 INFO segmented.SegmentedRaftLogWorker: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63ad4676-1fd9-4976-9b19-3488158a8632/current/log_inprogress_0
datanode_4_1  | 2019-11-10 03:38:51,452 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-10 03:38:51,452 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632: change Leader from null to 89a72cb7-3429-4f9e-86d9-7ade4be6fa68 at term 2 for becomeLeader, leader elected after 10374ms
datanode_4_1  | 2019-11-10 03:38:51,452 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-10 03:38:51,452 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-10 03:38:51,453 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-10 03:38:51,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-10 03:38:51,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-10 03:38:51,453 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-10 03:38:51,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-10 03:38:51,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-10 03:38:51,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-10 03:38:51,459 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-10 03:38:51,459 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-10 03:38:51,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-10 03:38:51,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-10 03:38:51,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
