Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-11-10 03:14:19,219 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-10 03:15:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573355658385_0001	CONTAINERID=container_1573355658385_0001_01_000001
datanode_1  | 2019-11-10 03:14:27,054 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afbd2ee0-57c8-4a92-bc5d-2f2869f51586 has been successfully formatted.
datanode_2  | 2019-11-10 03:14:27,023 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-10 03:14:18 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-10 03:15:24 INFO  ApplicationImpl:464 - Application application_1573355658385_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-10 03:14:27,021 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afbd2ee0-57c8-4a92-bc5d-2f2869f51586/in_use.lock acquired by nodename 7@dcfa2cffd365
datanode_1  | 2019-11-10 03:14:27,055 INFO ratis.ContainerStateMachine: group-2F2869F51586: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-10 03:14:27,023 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-10 03:14:18 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-10 03:15:24 INFO  ApplicationImpl:304 - Adding container_1573355658385_0001_01_000001 to application application_1573355658385_0001
datanode_3  | 2019-11-10 03:14:27,039 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afbd2ee0-57c8-4a92-bc5d-2f2869f51586 has been successfully formatted.
datanode_1  | 2019-11-10 03:14:27,055 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-10 03:14:27,024 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afbd2ee0-57c8-4a92-bc5d-2f2869f51586 does not exist. Creating ...
rm_1        | 2019-11-10 03:14:19 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-10 03:15:24 INFO  ApplicationImpl:464 - Application application_1573355658385_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-10 03:14:27,040 INFO ratis.ContainerStateMachine: group-2F2869F51586: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-10 03:14:27,055 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-10 03:14:27,039 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afbd2ee0-57c8-4a92-bc5d-2f2869f51586/in_use.lock acquired by nodename 7@086de34e1820
rm_1        | 2019-11-10 03:14:19 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-10 03:15:24 INFO  ContainerImpl:1135 - Container container_1573355658385_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-10 03:14:27,040 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-10 03:14:27,055 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 03:14:27,054 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afbd2ee0-57c8-4a92-bc5d-2f2869f51586 has been successfully formatted.
rm_1        | 2019-11-10 03:14:19 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-10 03:15:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573355658385_0001
datanode_3  | 2019-11-10 03:14:27,040 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-10 03:14:19 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-10 03:15:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573355658385_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-10 03:14:27,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 03:14:27,054 INFO ratis.ContainerStateMachine: group-2F2869F51586: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-10 03:14:19 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-10 03:15:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573355658385_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-10 03:14:27,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 03:14:27,040 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 03:14:27,055 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-10 03:14:19 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-10 03:15:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573355658385_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-10 03:14:27,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-10 03:14:27,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 03:14:27,055 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-10 03:14:19 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-10 03:15:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573355658385_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-10 03:14:27,056 INFO segmented.SegmentedRaftLogWorker: new c174f380-f097-4290-95d1-140ad69ee8c2@group-2F2869F51586-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afbd2ee0-57c8-4a92-bc5d-2f2869f51586
datanode_2  | 2019-11-10 03:14:27,055 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-10 03:14:19 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-10 03:15:24 INFO  ResourceLocalizationService:711 - Created localizer for container_1573355658385_0001_01_000001
datanode_2  | 2019-11-10 03:14:27,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-10 03:14:27,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-10 03:14:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-10 03:14:27,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 03:15:25 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573355658385_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-10 03:14:27,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 03:14:27,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-10 03:14:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-10 03:14:27,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-10 03:14:27,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 03:14:27,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-10 03:14:19 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-10 03:15:25 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-10 03:14:27,041 INFO segmented.SegmentedRaftLogWorker: new 2476c20d-3e40-4c5d-812f-dafd75db38b9@group-2F2869F51586-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afbd2ee0-57c8-4a92-bc5d-2f2869f51586
datanode_2  | 2019-11-10 03:14:27,056 INFO segmented.SegmentedRaftLogWorker: new 0753b286-4f42-41af-b94f-9b5262facb02@group-2F2869F51586-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afbd2ee0-57c8-4a92-bc5d-2f2869f51586
datanode_1  | 2019-11-10 03:14:27,056 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-10 03:14:19 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-10 03:15:25 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573355658385_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573355658385_0001/container_1573355658385_0001_01_000001.tokens
datanode_3  | 2019-11-10 03:14:27,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-10 03:14:27,056 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-10 03:14:27,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-10 03:14:19 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-10 03:15:25 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573355658385_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573355658385_0001
datanode_3  | 2019-11-10 03:14:27,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 03:14:27,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 03:14:27,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-10 03:14:19 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-10 03:15:25 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-10 03:14:27,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 03:14:27,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 03:14:27,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-10 03:14:19 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-10 03:15:26 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-10 03:14:27,041 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 03:14:27,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-10 03:14:27,057 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-10 03:14:19 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-10 03:15:26 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-10 03:14:27,041 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 03:14:27,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-10 03:14:27,057 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-10 03:14:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-10 03:15:26 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-10 03:14:27,042 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 03:14:27,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-10 03:14:27,057 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-10 03:14:19 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-10 03:15:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573355658385_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573355658385_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-10 03:14:27,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 03:14:27,057 INFO segmented.SegmentedRaftLogWorker: c174f380-f097-4290-95d1-140ad69ee8c2@group-2F2869F51586-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-10 03:14:27,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-10 03:14:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-10 03:15:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573355658385_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573355658385_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-10 03:14:27,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-10 03:14:27,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-10 03:14:27,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 10, 2019 3:14:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-10 03:15:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573355658385_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573355658385_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-10 03:14:27,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 03:14:27,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-10 03:14:27,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 03:14:27,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-10 03:15:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573355658385_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573355658385_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-10 03:14:27,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 03:14:27,043 INFO segmented.SegmentedRaftLogWorker: 2476c20d-3e40-4c5d-812f-dafd75db38b9@group-2F2869F51586-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 03:14:27,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-10 03:15:27 INFO  ContainerImpl:1135 - Container container_1573355658385_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-10 03:14:27,058 INFO segmented.SegmentedRaftLogWorker: 0753b286-4f42-41af-b94f-9b5262facb02@group-2F2869F51586-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 10, 2019 3:14:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-10 03:14:27,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 03:14:27,058 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-10 03:15:27 INFO  ContainerImpl:1135 - Container container_1573355658385_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-10 03:14:27,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-10 03:14:27,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 03:14:27,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 03:15:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
