Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-06 06:11:54,666 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-06 06:11:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-06 06:11:58 INFO  Server:419 - Started @4752ms
datanode_1  | 2019-11-06 06:12:03,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 06:12:03,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 06:12:03,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 06, 2019 6:11:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-06 06:11:58 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-06 06:12:03,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 06:12:03,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 06:12:03,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-06 06:11:58 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:38515
datanode_1  | 2019-11-06 06:12:03,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-06 06:12:03,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 06, 2019 6:11:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-06 06:11:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-06 06:12:03,777 INFO segmented.SegmentedRaftLogWorker: new cd9a079c-e419-46eb-8db8-13b08417dccc@group-9309363253AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f209b8bf-0d67-43fb-8234-9309363253af
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-06 06:12:03,776 INFO segmented.SegmentedRaftLogWorker: new d4eae7b7-73b0-4f39-a2d0-be42093a6bf0@group-9309363253AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f209b8bf-0d67-43fb-8234-9309363253af
datanode_3  | 2019-11-06 06:12:03,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-06 06:11:58 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-11-06 06:12:03,773 INFO segmented.SegmentedRaftLogWorker: new 6c516822-eab5-4830-ac38-12cf6c1ff972@group-9309363253AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f209b8bf-0d67-43fb-8234-9309363253af
rm_1        | Nov 06, 2019 6:11:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-06 06:12:03,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-06 06:11:58 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-06 06:12:03,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-06 06:12:03,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-06 06:11:58 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-06 06:12:03,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 06:12:03,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-06 06:12:03,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 06, 2019 6:11:57 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-06 06:11:59 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-06 06:12:03,777 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-06 06:12:03,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 06:12:03,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-06 06:11:59 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1134504400
datanode_3  | 2019-11-06 06:12:03,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 06:12:03,777 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 06:12:03,773 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 06, 2019 6:11:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-06 06:11:59 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -167712868
datanode_3  | 2019-11-06 06:12:03,778 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 06:12:03,777 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-06 06:12:03,774 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-06 06:11:59 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:38515 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-06 06:12:03,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-06 06:12:03,774 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 06:12:03,777 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 06, 2019 6:11:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-06 06:12:57 INFO  Server:1845 - Auth successful for appattempt_1573020719070_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-06 06:12:03,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-06 06:12:03,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 06:12:03,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-06 06:12:57 INFO  ContainerManagerImpl:1070 - Start request for container_1573020719070_0001_01_000001 by user hadoop
datanode_3  | 2019-11-06 06:12:03,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-06 06:12:03,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 06:12:03,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 06, 2019 6:11:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-06 06:12:03,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-06 06:12:57 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573020719070_0001
datanode_2  | 2019-11-06 06:12:03,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-06 06:12:03,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-06 06:12:03,787 INFO segmented.SegmentedRaftLogWorker: cd9a079c-e419-46eb-8db8-13b08417dccc@group-9309363253AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-06 06:12:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573020719070_0001	CONTAINERID=container_1573020719070_0001_01_000001
datanode_2  | 2019-11-06 06:12:03,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-06 06:12:03,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-06 06:11:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-3160616656984420833.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-06 06:12:03,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-06 06:12:57 INFO  ApplicationImpl:655 - Application application_1573020719070_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-06 06:12:03,774 INFO segmented.SegmentedRaftLogWorker: 6c516822-eab5-4830-ac38-12cf6c1ff972@group-9309363253AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 06:12:03,787 INFO segmented.SegmentedRaftLogWorker: d4eae7b7-73b0-4f39-a2d0-be42093a6bf0@group-9309363253AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-06 06:11:58 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-06 06:12:03,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-06 06:12:57 INFO  ApplicationImpl:463 - Adding container_1573020719070_0001_01_000001 to application application_1573020719070_0001
datanode_2  | 2019-11-06 06:12:03,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-06 06:11:58 INFO  Server:419 - Started @4562ms
datanode_1  | 2019-11-06 06:12:03,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 06:12:03,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-06 06:12:57 INFO  ApplicationImpl:655 - Application application_1573020719070_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-06 06:12:03,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-06 06:11:58 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-06 06:12:03,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-06 06:12:03,788 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-06 06:12:57 INFO  ContainerImpl:2126 - Container container_1573020719070_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-06 06:12:03,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-06 06:11:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-06 06:12:03,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 06:12:03,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 06:12:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573020719070_0001
datanode_2  | 2019-11-06 06:12:03,775 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-06 06:11:58 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-06 06:12:03,788 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-06 06:12:03,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 06:12:03,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 06:11:59 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-06 06:12:03,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 06:11:59 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-06 06:12:03,789 INFO impl.RaftServerImpl: cd9a079c-e419-46eb-8db8-13b08417dccc@group-9309363253AF: start as a follower, conf=-1: [cd9a079c-e419-46eb-8db8-13b08417dccc:172.18.0.8:9858, d4eae7b7-73b0-4f39-a2d0-be42093a6bf0:172.18.0.9:9858, 6c516822-eab5-4830-ac38-12cf6c1ff972:172.18.0.6:9858], old=null
datanode_2  | 2019-11-06 06:12:03,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 06:12:03,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 06:12:57 INFO  ResourceLocalizationService:801 - Created localizer for container_1573020719070_0001_01_000001
rm_1        | 2019-11-06 06:11:59 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-06 06:12:03,789 INFO impl.RaftServerImpl: cd9a079c-e419-46eb-8db8-13b08417dccc@group-9309363253AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 06:12:03,789 INFO impl.RaftServerImpl: d4eae7b7-73b0-4f39-a2d0-be42093a6bf0@group-9309363253AF: start as a follower, conf=-1: [cd9a079c-e419-46eb-8db8-13b08417dccc:172.18.0.8:9858, d4eae7b7-73b0-4f39-a2d0-be42093a6bf0:172.18.0.9:9858, 6c516822-eab5-4830-ac38-12cf6c1ff972:172.18.0.6:9858], old=null
datanode_2  | 2019-11-06 06:12:03,776 INFO impl.RaftServerImpl: 6c516822-eab5-4830-ac38-12cf6c1ff972@group-9309363253AF: start as a follower, conf=-1: [cd9a079c-e419-46eb-8db8-13b08417dccc:172.18.0.8:9858, d4eae7b7-73b0-4f39-a2d0-be42093a6bf0:172.18.0.9:9858, 6c516822-eab5-4830-ac38-12cf6c1ff972:172.18.0.6:9858], old=null
rm_1        | 2019-11-06 06:11:59 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-11-06 06:12:57 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573020719070_0001_01_000001.tokens
datanode_3  | 2019-11-06 06:12:03,789 INFO impl.RoleInfo: cd9a079c-e419-46eb-8db8-13b08417dccc: start FollowerState
datanode_1  | 2019-11-06 06:12:03,789 INFO impl.RaftServerImpl: d4eae7b7-73b0-4f39-a2d0-be42093a6bf0@group-9309363253AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 06:12:03,776 INFO impl.RaftServerImpl: 6c516822-eab5-4830-ac38-12cf6c1ff972@group-9309363253AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-06 06:11:59 INFO  RMStateStore:549 - Updating AMRMToken
nm_1        | 2019-11-06 06:12:57 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-06 06:12:03,790 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9309363253AF,id=cd9a079c-e419-46eb-8db8-13b08417dccc
datanode_1  | 2019-11-06 06:12:03,789 INFO impl.RoleInfo: d4eae7b7-73b0-4f39-a2d0-be42093a6bf0: start FollowerState
datanode_2  | 2019-11-06 06:12:03,776 INFO impl.RoleInfo: 6c516822-eab5-4830-ac38-12cf6c1ff972: start FollowerState
rm_1        | 2019-11-06 06:11:59 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-06 06:12:57 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573020719070_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573020719070_0001/container_1573020719070_0001_01_000001.tokens
datanode_3  | 2019-11-06 06:12:03,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 06:12:03,777 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9309363253AF,id=6c516822-eab5-4830-ac38-12cf6c1ff972
rm_1        | 2019-11-06 06:11:59 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-06 06:12:03,790 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9309363253AF,id=d4eae7b7-73b0-4f39-a2d0-be42093a6bf0
