Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-06 06:33:06,896 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-06 06:33:10,613 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-06 06:33:14,603 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16511286245277975190.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-06 06:33:13,855 INFO impl.RoleInfo: 6af33458-cae1-441b-b78a-728bbd218778: start FollowerState
datanode_3    | 2019-11-06 06:33:13,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-06 06:33:14,738 INFO impl.RoleInfo: 505a5be3-6fc6-422c-a007-7240b4e29ed5: start FollowerState
om_1          | 2019-11-06 06:33:14,610 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-06 06:33:13,860 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED33467FDD44,id=6af33458-cae1-441b-b78a-728bbd218778
datanode_1    | 2019-11-06 06:33:14,742 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DFA8A073DDF,id=505a5be3-6fc6-422c-a007-7240b4e29ed5
datanode_3    | 2019-11-06 06:33:13,264 INFO segmented.SegmentedRaftLogWorker: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-1140C66FC454-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-06 06:33:12,141 INFO net.NetworkTopology: Added a new node: /default-rack/57361a8b-3cf0-4b7e-a963-297f73d53b58
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-06 06:33:13,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-06 06:33:14,610 INFO server.Server: Started @3758ms
datanode_1    | 2019-11-06 06:33:14,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-06 06:33:13,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-06 06:33:12,141 INFO node.SCMNodeManager: Registered Data node : 57361a8b-3cf0-4b7e-a963-297f73d53b58{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-06 06:33:14,859 INFO impl.RaftServerProxy: 6af33458-cae1-441b-b78a-728bbd218778: addNew group-3E630C32D2B4:[505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858] returns group-3E630C32D2B4:java.util.concurrent.CompletableFuture@ebba5de[Not completed]
om_1          | 2019-11-06 06:33:14,613 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-06 06:33:14,846 INFO impl.RaftServerProxy: 505a5be3-6fc6-422c-a007-7240b4e29ed5: addNew group-3E630C32D2B4:[505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858] returns group-3E630C32D2B4:java.util.concurrent.CompletableFuture@55e775d9[Not completed]
datanode_3    | 2019-11-06 06:33:13,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-06 06:33:12,146 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-06 06:33:14,862 INFO impl.RaftServerImpl: 6af33458-cae1-441b-b78a-728bbd218778: new RaftServerImpl for group-3E630C32D2B4:[505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-06 06:33:14,613 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-06 06:33:14,850 INFO impl.RaftServerImpl: 505a5be3-6fc6-422c-a007-7240b4e29ed5: new RaftServerImpl for group-3E630C32D2B4:[505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-06 06:33:13,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-06 06:33:12,147 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-06 06:33:14,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-06 06:33:14,615 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-06 06:33:14,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-06 06:33:13,269 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-06 06:33:12,147 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-06 06:33:14,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-06 06:33:29,630 INFO volume.OMVolumeCreateRequest: created volume:vol-0-06841 for user:hadoop
datanode_1    | 2019-11-06 06:33:14,851 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-06 06:33:13,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-06 06:33:14,863 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-06 06:33:29,677 INFO volume.OMVolumeCreateRequest: created volume:vol-1-01730 for user:hadoop
datanode_1    | 2019-11-06 06:33:14,851 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-06 06:33:13,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-06 06:33:14,863 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-06 06:33:29,712 INFO volume.OMVolumeCreateRequest: created volume:vol-2-04961 for user:hadoop
datanode_3    | 2019-11-06 06:33:13,286 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-1140C66FC454: start as a follower, conf=-1: [57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-06 06:33:14,851 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-06 06:33:29,735 INFO volume.OMVolumeCreateRequest: created volume:vol-3-75821 for user:hadoop
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-06 06:33:14,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-06 06:33:13,287 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-1140C66FC454: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-06 06:33:29,758 INFO volume.OMVolumeCreateRequest: created volume:vol-4-34205 for user:hadoop
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-06 06:33:14,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-06 06:33:14,863 INFO impl.RaftServerImpl: 6af33458-cae1-441b-b78a-728bbd218778@group-3E630C32D2B4: ConfigurationManager, init=-1: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-06 06:33:13,288 INFO impl.RoleInfo: 57361a8b-3cf0-4b7e-a963-297f73d53b58: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-06 06:33:34,246 WARN impl.MetricsSinkAdapter: prometheus has a full queue and can't consume the given metrics.
datanode_1    | 2019-11-06 06:33:14,851 INFO impl.RaftServerImpl: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4: ConfigurationManager, init=-1: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-06 06:33:14,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-06 06:33:13,291 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1140C66FC454,id=57361a8b-3cf0-4b7e-a963-297f73d53b58
scm_1         | 2019-11-06 06:33:13,370 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02a200ba-da22-4b0d-95aa-1140c66fc454, Nodes: 57361a8b-3cf0-4b7e-a963-297f73d53b58{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-06 06:33:14,852 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-06 06:33:14,864 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-06 06:33:13,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 06:33:13,385 INFO net.NetworkTopology: Added a new node: /default-rack/6af33458-cae1-441b-b78a-728bbd218778
datanode_1    | 2019-11-06 06:33:14,852 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-06 06:33:14,864 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07c04a64-00b1-48f8-a52c-3e630c32d2b4 does not exist. Creating ...
datanode_3    | 2019-11-06 06:33:14,843 INFO impl.RaftServerProxy: 57361a8b-3cf0-4b7e-a963-297f73d53b58: addNew group-3E630C32D2B4:[505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858] returns group-3E630C32D2B4:java.util.concurrent.CompletableFuture@633bbc3b[Not completed]
scm_1         | 2019-11-06 06:33:13,386 INFO node.SCMNodeManager: Registered Data node : 6af33458-cae1-441b-b78a-728bbd218778{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-06 06:33:14,852 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07c04a64-00b1-48f8-a52c-3e630c32d2b4 does not exist. Creating ...
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-06 06:33:14,867 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07c04a64-00b1-48f8-a52c-3e630c32d2b4/in_use.lock acquired by nodename 7@d7e32b2bcb4e
datanode_3    | 2019-11-06 06:33:14,848 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58: new RaftServerImpl for group-3E630C32D2B4:[505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-06 06:33:13,918 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4c0287d-16b9-4c0a-862e-ed33467fdd44, Nodes: 6af33458-cae1-441b-b78a-728bbd218778{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-06 06:33:14,864 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07c04a64-00b1-48f8-a52c-3e630c32d2b4/in_use.lock acquired by nodename 7@be176926712b
datanode_2    | 2019-11-06 06:33:14,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07c04a64-00b1-48f8-a52c-3e630c32d2b4 has been successfully formatted.
datanode_3    | 2019-11-06 06:33:14,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-06 06:33:14,868 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07c04a64-00b1-48f8-a52c-3e630c32d2b4 has been successfully formatted.
scm_1         | 2019-11-06 06:33:14,256 INFO net.NetworkTopology: Added a new node: /default-rack/505a5be3-6fc6-422c-a007-7240b4e29ed5
datanode_2    | 2019-11-06 06:33:14,872 INFO ratis.ContainerStateMachine: group-3E630C32D2B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-06 06:33:14,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-06 06:33:14,869 INFO ratis.ContainerStateMachine: group-3E630C32D2B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-06 06:33:14,256 INFO node.SCMNodeManager: Registered Data node : 505a5be3-6fc6-422c-a007-7240b4e29ed5{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-06 06:33:14,872 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-06 06:33:14,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-06 06:33:14,869 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-06 06:33:14,795 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a3bba56a-ea58-410b-bafe-4dfa8a073ddf, Nodes: 505a5be3-6fc6-422c-a007-7240b4e29ed5{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-06 06:33:14,872 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
