Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-11-06 06:34:21,313 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-06 06:34:34,633 INFO impl.RoleInfo: 370354ce-d43d-4865-aab0-8e1a79e75a58: shutdown FollowerState
datanode_1  | 2019-11-06 06:34:34,050 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-06 06:34:30,233 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8773E73F73AE,id=b04c5fce-3295-4237-b2bc-950d662edeaf
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-06 06:34:34,634 INFO impl.RaftServerImpl: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-0FDF0C2B50F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-06 06:34:34,055 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-06 06:34:30,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-06 06:34:34,637 INFO impl.RoleInfo: 370354ce-d43d-4865-aab0-8e1a79e75a58: start LeaderElection
datanode_1  | 2019-11-06 06:34:34,060 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-06 06:34:35,236 INFO impl.FollowerState: b04c5fce-3295-4237-b2bc-950d662edeaf@group-F0732FB5D260-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-06 06:34:34,662 INFO impl.LeaderElection: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-0FDF0C2B50F6-LeaderElection1: begin an election at term 1 for -1: [370354ce-d43d-4865-aab0-8e1a79e75a58:172.19.0.6:9858], old=null
datanode_1  | 2019-11-06 06:34:34,060 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-06 06:34:35,237 INFO impl.RoleInfo: b04c5fce-3295-4237-b2bc-950d662edeaf: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-06 06:34:34,664 INFO impl.RoleInfo: 370354ce-d43d-4865-aab0-8e1a79e75a58: shutdown LeaderElection
datanode_1  | 2019-11-06 06:34:34,061 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-06 06:34:35,238 INFO impl.RaftServerImpl: b04c5fce-3295-4237-b2bc-950d662edeaf@group-F0732FB5D260: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 06:34:34,664 INFO impl.RaftServerImpl: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-0FDF0C2B50F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2019-11-06 06:36:56,412 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-53320
datanode_1  | 2019-11-06 06:34:34,068 INFO impl.RoleInfo: 1e7e480b-cd38-40ac-ac89-6824f596cb14: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-06 06:34:35,241 INFO impl.RoleInfo: b04c5fce-3295-4237-b2bc-950d662edeaf: start LeaderElection
datanode_2  | 2019-11-06 06:34:34,665 INFO impl.RaftServerImpl: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-0FDF0C2B50F6: change Leader from null to 370354ce-d43d-4865-aab0-8e1a79e75a58 at term 1 for becomeLeader, leader elected after 5234ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-11-06 06:34:34,087 INFO segmented.SegmentedRaftLogWorker: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-DE2B68B8DBD4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-06 06:34:35,256 INFO impl.LeaderElection: b04c5fce-3295-4237-b2bc-950d662edeaf@group-F0732FB5D260-LeaderElection1: begin an election at term 1 for -1: [b04c5fce-3295-4237-b2bc-950d662edeaf:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-11-06 06:34:34,095 INFO impl.RaftServerImpl: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-DE2B68B8DBD4: set configuration 0: [1e7e480b-cd38-40ac-ac89-6824f596cb14:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-06 06:34:35,258 INFO impl.RoleInfo: b04c5fce-3295-4237-b2bc-950d662edeaf: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-06 06:34:34,670 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-06 06:34:34,202 INFO segmented.SegmentedRaftLogWorker: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-DE2B68B8DBD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/520ccc21-74dd-4f6e-9c96-de2b68b8dbd4/current/log_inprogress_0
datanode_3  | 2019-11-06 06:34:35,258 INFO impl.RaftServerImpl: b04c5fce-3295-4237-b2bc-950d662edeaf@group-F0732FB5D260: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-06 06:34:34,670 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-06 06:34:35,314 INFO impl.FollowerState: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3  | 2019-11-06 06:34:35,259 INFO impl.RaftServerImpl: b04c5fce-3295-4237-b2bc-950d662edeaf@group-F0732FB5D260: change Leader from null to b04c5fce-3295-4237-b2bc-950d662edeaf at term 1 for becomeLeader, leader elected after 5305ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-06 06:34:34,673 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-06 06:34:35,315 INFO impl.RoleInfo: 1e7e480b-cd38-40ac-ac89-6824f596cb14: shutdown FollowerState
datanode_3  | 2019-11-06 06:34:35,264 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-06 06:34:34,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-06 06:34:35,315 INFO impl.RaftServerImpl: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 06:34:35,264 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-06 06:34:34,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-06 06:34:35,268 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-06 06:34:35,315 INFO impl.RoleInfo: 1e7e480b-cd38-40ac-ac89-6824f596cb14: start LeaderElection
datanode_2  | 2019-11-06 06:34:34,680 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-06 06:34:35,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-06 06:34:35,342 INFO impl.LeaderElection: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE-LeaderElection2: begin an election at term 1 for -1: [370354ce-d43d-4865-aab0-8e1a79e75a58:172.19.0.6:9858, 1e7e480b-cd38-40ac-ac89-6824f596cb14:172.19.0.4:9858, b04c5fce-3295-4237-b2bc-950d662edeaf:172.19.0.7:9858], old=null
datanode_2  | 2019-11-06 06:34:34,688 INFO impl.RoleInfo: 370354ce-d43d-4865-aab0-8e1a79e75a58: start LeaderState
datanode_3  | 2019-11-06 06:34:35,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-06 06:34:35,533 INFO impl.LeaderElection: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE-LeaderElection2: Election REJECTED; received 2 response(s) [1e7e480b-cd38-40ac-ac89-6824f596cb14<-370354ce-d43d-4865-aab0-8e1a79e75a58#0:FAIL-t1, 1e7e480b-cd38-40ac-ac89-6824f596cb14<-b04c5fce-3295-4237-b2bc-950d662edeaf#0:FAIL-t1] and 0 exception(s); 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE:t1, leader=null, voted=1e7e480b-cd38-40ac-ac89-6824f596cb14, raftlog=1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [370354ce-d43d-4865-aab0-8e1a79e75a58:172.19.0.6:9858, 1e7e480b-cd38-40ac-ac89-6824f596cb14:172.19.0.4:9858, b04c5fce-3295-4237-b2bc-950d662edeaf:172.19.0.7:9858], old=null
datanode_3  | 2019-11-06 06:34:35,274 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-06 06:34:34,708 INFO segmented.SegmentedRaftLogWorker: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-0FDF0C2B50F6-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-06 06:34:35,282 INFO impl.RoleInfo: b04c5fce-3295-4237-b2bc-950d662edeaf: start LeaderState
datanode_2  | 2019-11-06 06:34:34,717 INFO impl.RaftServerImpl: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-0FDF0C2B50F6: set configuration 0: [370354ce-d43d-4865-aab0-8e1a79e75a58:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-06 06:34:35,534 INFO impl.RaftServerImpl: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-06 06:34:35,301 INFO segmented.SegmentedRaftLogWorker: b04c5fce-3295-4237-b2bc-950d662edeaf@group-F0732FB5D260-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-06 06:34:34,828 INFO segmented.SegmentedRaftLogWorker: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-0FDF0C2B50F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa975b10-5144-474d-b997-0fdf0c2b50f6/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-06 06:34:35,535 INFO impl.RoleInfo: 1e7e480b-cd38-40ac-ac89-6824f596cb14: shutdown LeaderElection
datanode_2  | 2019-11-06 06:34:35,360 INFO impl.FollowerState: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-8773E73F73AE-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-06 06:34:35,311 INFO impl.RaftServerImpl: b04c5fce-3295-4237-b2bc-950d662edeaf@group-F0732FB5D260: set configuration 0: [b04c5fce-3295-4237-b2bc-950d662edeaf:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-06 06:34:35,535 INFO impl.RoleInfo: 1e7e480b-cd38-40ac-ac89-6824f596cb14: start FollowerState
datanode_2  | 2019-11-06 06:34:35,360 INFO impl.RoleInfo: 370354ce-d43d-4865-aab0-8e1a79e75a58: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-06 06:34:35,318 INFO impl.FollowerState: b04c5fce-3295-4237-b2bc-950d662edeaf@group-8773E73F73AE-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_1  | 2019-11-06 06:34:40,598 INFO impl.FollowerState: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2  | 2019-11-06 06:34:35,360 INFO impl.RaftServerImpl: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-8773E73F73AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-06 06:34:40,598 INFO impl.RoleInfo: 1e7e480b-cd38-40ac-ac89-6824f596cb14: shutdown FollowerState
datanode_3  | 2019-11-06 06:34:35,319 INFO impl.RoleInfo: b04c5fce-3295-4237-b2bc-950d662edeaf: shutdown FollowerState
datanode_2  | 2019-11-06 06:34:35,361 INFO impl.RoleInfo: 370354ce-d43d-4865-aab0-8e1a79e75a58: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-06 06:34:40,599 INFO impl.RaftServerImpl: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-06 06:34:35,319 INFO impl.RaftServerImpl: b04c5fce-3295-4237-b2bc-950d662edeaf@group-8773E73F73AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 06:34:35,376 INFO impl.LeaderElection: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-8773E73F73AE-LeaderElection2: begin an election at term 1 for -1: [370354ce-d43d-4865-aab0-8e1a79e75a58:172.19.0.6:9858, 1e7e480b-cd38-40ac-ac89-6824f596cb14:172.19.0.4:9858, b04c5fce-3295-4237-b2bc-950d662edeaf:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-06 06:34:40,599 INFO impl.RoleInfo: 1e7e480b-cd38-40ac-ac89-6824f596cb14: start LeaderElection
datanode_3  | 2019-11-06 06:34:35,319 INFO impl.RoleInfo: b04c5fce-3295-4237-b2bc-950d662edeaf: start LeaderElection
datanode_2  | 2019-11-06 06:34:35,572 INFO impl.LeaderElection: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-8773E73F73AE-LeaderElection2: Election REJECTED; received 2 response(s) [370354ce-d43d-4865-aab0-8e1a79e75a58<-1e7e480b-cd38-40ac-ac89-6824f596cb14#0:FAIL-t1, 370354ce-d43d-4865-aab0-8e1a79e75a58<-b04c5fce-3295-4237-b2bc-950d662edeaf#0:FAIL-t1] and 0 exception(s); 370354ce-d43d-4865-aab0-8e1a79e75a58@group-8773E73F73AE:t1, leader=null, voted=370354ce-d43d-4865-aab0-8e1a79e75a58, raftlog=370354ce-d43d-4865-aab0-8e1a79e75a58@group-8773E73F73AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [370354ce-d43d-4865-aab0-8e1a79e75a58:172.19.0.6:9858, 1e7e480b-cd38-40ac-ac89-6824f596cb14:172.19.0.4:9858, b04c5fce-3295-4237-b2bc-950d662edeaf:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-06 06:34:40,602 INFO impl.LeaderElection: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE-LeaderElection3: begin an election at term 2 for -1: [370354ce-d43d-4865-aab0-8e1a79e75a58:172.19.0.6:9858, 1e7e480b-cd38-40ac-ac89-6824f596cb14:172.19.0.4:9858, b04c5fce-3295-4237-b2bc-950d662edeaf:172.19.0.7:9858], old=null
datanode_3  | 2019-11-06 06:34:35,342 INFO impl.LeaderElection: b04c5fce-3295-4237-b2bc-950d662edeaf@group-8773E73F73AE-LeaderElection2: begin an election at term 1 for -1: [370354ce-d43d-4865-aab0-8e1a79e75a58:172.19.0.6:9858, 1e7e480b-cd38-40ac-ac89-6824f596cb14:172.19.0.4:9858, b04c5fce-3295-4237-b2bc-950d662edeaf:172.19.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-06 06:34:35,573 INFO impl.RaftServerImpl: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-8773E73F73AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-06 06:34:40,658 INFO impl.LeaderElection: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE-LeaderElection3: Election REJECTED; received 2 response(s) [1e7e480b-cd38-40ac-ac89-6824f596cb14<-370354ce-d43d-4865-aab0-8e1a79e75a58#0:FAIL-t2, 1e7e480b-cd38-40ac-ac89-6824f596cb14<-b04c5fce-3295-4237-b2bc-950d662edeaf#0:FAIL-t2] and 0 exception(s); 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE:t2, leader=null, voted=1e7e480b-cd38-40ac-ac89-6824f596cb14, raftlog=1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [370354ce-d43d-4865-aab0-8e1a79e75a58:172.19.0.6:9858, 1e7e480b-cd38-40ac-ac89-6824f596cb14:172.19.0.4:9858, b04c5fce-3295-4237-b2bc-950d662edeaf:172.19.0.7:9858], old=null
