Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-06 06:29:31,703 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-06 06:29:45,694 INFO impl.LeaderElection: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB-LeaderElection2: Election REJECTED; received 2 response(s) [5e57349a-bc9d-4be7-8076-fa5861968b79<-71685ef2-babe-4526-adb2-97c91ac0be8c#0:FAIL-t1, 5e57349a-bc9d-4be7-8076-fa5861968b79<-ba6cd0ce-e323-4529-8e49-11677a308501#0:FAIL-t1] and 0 exception(s); 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB:t1, leader=null, voted=5e57349a-bc9d-4be7-8076-fa5861968b79, raftlog=5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858, 5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858, ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null
datanode_2  | 2019-11-06 06:29:45,449 INFO impl.LeaderElection: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB-LeaderElection2: begin an election at term 1 for -1: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858, 5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858, ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null
datanode_1  | 2019-11-06 06:29:45,372 INFO impl.RoleInfo: ba6cd0ce-e323-4529-8e49-11677a308501: shutdown FollowerState
datanode_3  | 2019-11-06 06:29:45,695 INFO impl.RaftServerImpl: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-06 06:29:45,373 INFO impl.RaftServerImpl: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 06:29:45,695 INFO impl.RoleInfo: 5e57349a-bc9d-4be7-8076-fa5861968b79: shutdown LeaderElection
datanode_1  | 2019-11-06 06:29:45,373 INFO impl.RoleInfo: ba6cd0ce-e323-4529-8e49-11677a308501: start LeaderElection
datanode_2  | 2019-11-06 06:29:45,631 INFO impl.LeaderElection: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB-LeaderElection2: Election REJECTED; received 2 response(s) [71685ef2-babe-4526-adb2-97c91ac0be8c<-5e57349a-bc9d-4be7-8076-fa5861968b79#0:FAIL-t1, 71685ef2-babe-4526-adb2-97c91ac0be8c<-ba6cd0ce-e323-4529-8e49-11677a308501#0:FAIL-t1] and 0 exception(s); 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB:t1, leader=null, voted=71685ef2-babe-4526-adb2-97c91ac0be8c, raftlog=71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858, 5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858, ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null
datanode_3  | 2019-11-06 06:29:45,695 INFO impl.RoleInfo: 5e57349a-bc9d-4be7-8076-fa5861968b79: start FollowerState
datanode_1  | 2019-11-06 06:29:45,387 INFO impl.LeaderElection: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB-LeaderElection2: begin an election at term 1 for -1: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858, 5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858, ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null
datanode_3  | 2019-11-06 06:29:50,625 INFO impl.RaftServerImpl: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ba6cd0ce-e323-4529-8e49-11677a308501
datanode_2  | 2019-11-06 06:29:45,632 INFO impl.RaftServerImpl: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-06 06:29:50,626 INFO impl.RoleInfo: 5e57349a-bc9d-4be7-8076-fa5861968b79: shutdown FollowerState
datanode_2  | 2019-11-06 06:29:45,632 INFO impl.RoleInfo: 71685ef2-babe-4526-adb2-97c91ac0be8c: shutdown LeaderElection
datanode_1  | 2019-11-06 06:29:45,557 INFO impl.LeaderElection: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB-LeaderElection2: Election REJECTED; received 2 response(s) [ba6cd0ce-e323-4529-8e49-11677a308501<-71685ef2-babe-4526-adb2-97c91ac0be8c#0:FAIL-t1, ba6cd0ce-e323-4529-8e49-11677a308501<-5e57349a-bc9d-4be7-8076-fa5861968b79#0:FAIL-t1] and 0 exception(s); ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB:t1, leader=null, voted=ba6cd0ce-e323-4529-8e49-11677a308501, raftlog=ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858, 5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858, ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null
datanode_3  | 2019-11-06 06:29:50,626 INFO impl.FollowerState: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-06 06:29:45,632 INFO impl.RoleInfo: 71685ef2-babe-4526-adb2-97c91ac0be8c: start FollowerState
datanode_3  | 2019-11-06 06:29:50,626 INFO impl.RoleInfo: 5e57349a-bc9d-4be7-8076-fa5861968b79: start FollowerState
datanode_1  | 2019-11-06 06:29:45,558 INFO impl.RaftServerImpl: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-06 06:29:50,628 INFO impl.RaftServerImpl: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ba6cd0ce-e323-4529-8e49-11677a308501
datanode_3  | 2019-11-06 06:29:50,725 INFO impl.RaftServerImpl: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB: change Leader from null to ba6cd0ce-e323-4529-8e49-11677a308501 at term 2 for appendEntries, leader elected after 10394ms
datanode_1  | 2019-11-06 06:29:45,558 INFO impl.RoleInfo: ba6cd0ce-e323-4529-8e49-11677a308501: shutdown LeaderElection
datanode_2  | 2019-11-06 06:29:50,629 INFO impl.RoleInfo: 71685ef2-babe-4526-adb2-97c91ac0be8c: shutdown FollowerState
datanode_3  | 2019-11-06 06:29:50,753 INFO impl.RaftServerImpl: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB: set configuration 0: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858, 5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858, ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-06 06:29:45,559 INFO impl.RoleInfo: ba6cd0ce-e323-4529-8e49-11677a308501: start FollowerState
datanode_2  | 2019-11-06 06:29:50,629 INFO impl.FollowerState: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-06 06:29:50,753 INFO segmented.SegmentedRaftLogWorker: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-06 06:29:50,586 INFO impl.FollowerState: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_3  | 2019-11-06 06:29:50,783 INFO segmented.SegmentedRaftLogWorker: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de5ce927-fbf1-44f2-b8de-7c4dd92574fb/current/log_inprogress_0
datanode_2  | 2019-11-06 06:29:50,629 INFO impl.RoleInfo: 71685ef2-babe-4526-adb2-97c91ac0be8c: start FollowerState
datanode_1  | 2019-11-06 06:29:50,586 INFO impl.RoleInfo: ba6cd0ce-e323-4529-8e49-11677a308501: shutdown FollowerState
datanode_2  | 2019-11-06 06:29:50,726 INFO impl.RaftServerImpl: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB: change Leader from null to ba6cd0ce-e323-4529-8e49-11677a308501 at term 2 for appendEntries, leader elected after 10390ms
datanode_1  | 2019-11-06 06:29:50,587 INFO impl.RaftServerImpl: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-06 06:29:50,753 INFO impl.RaftServerImpl: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB: set configuration 0: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858, 5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858, ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-06 06:29:50,587 INFO impl.RoleInfo: ba6cd0ce-e323-4529-8e49-11677a308501: start LeaderElection
datanode_1  | 2019-11-06 06:29:50,601 INFO impl.LeaderElection: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB-LeaderElection3: begin an election at term 2 for -1: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858, 5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858, ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null
datanode_1  | 2019-11-06 06:29:50,642 INFO impl.LeaderElection: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB-LeaderElection3: Election PASSED; received 1 response(s) [ba6cd0ce-e323-4529-8e49-11677a308501<-71685ef2-babe-4526-adb2-97c91ac0be8c#0:OK-t2] and 0 exception(s); ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB:t2, leader=null, voted=ba6cd0ce-e323-4529-8e49-11677a308501, raftlog=ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858, 5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858, ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null
datanode_1  | 2019-11-06 06:29:50,643 INFO impl.RoleInfo: ba6cd0ce-e323-4529-8e49-11677a308501: shutdown LeaderElection
datanode_2  | 2019-11-06 06:29:50,753 INFO segmented.SegmentedRaftLogWorker: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-06 06:29:50,643 INFO impl.RaftServerImpl: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-06 06:29:50,783 INFO segmented.SegmentedRaftLogWorker: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de5ce927-fbf1-44f2-b8de-7c4dd92574fb/current/log_inprogress_0
datanode_1  | 2019-11-06 06:29:50,644 INFO impl.RaftServerImpl: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB: change Leader from null to ba6cd0ce-e323-4529-8e49-11677a308501 at term 2 for becomeLeader, leader elected after 10305ms
datanode_1  | 2019-11-06 06:29:50,644 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-06 06:29:50,644 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-06 06:29:50,644 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-06 06:29:50,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-06 06:29:50,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-06 06:29:50,645 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-06 06:29:50,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-06 06:29:50,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-06 06:29:50,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-06 06:29:50,652 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-06 06:29:50,653 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-06 06:29:50,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-06 06:29:50,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 06:29:50,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-06 06:29:50,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-06 06:29:50,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-06 06:29:50,656 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-06 06:29:50,657 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-06 06:29:50,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-06 06:29:50,660 INFO impl.RoleInfo: ba6cd0ce-e323-4529-8e49-11677a308501: start LeaderState
datanode_1  | 2019-11-06 06:29:50,660 INFO segmented.SegmentedRaftLogWorker: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-06 06:29:50,661 INFO impl.RaftServerImpl: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB: set configuration 0: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858, 5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858, ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-06 06:29:50,697 INFO segmented.SegmentedRaftLogWorker: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de5ce927-fbf1-44f2-b8de-7c4dd92574fb/current/log_inprogress_0
