Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-11-16 17:18:21,767 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-16 17:18:31,501 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4645241-5a2d-422d-a045-23823cf6a75a does not exist. Creating ...
datanode_3  | 2019-11-16 17:18:31,224 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4645241-5a2d-422d-a045-23823cf6a75a does not exist. Creating ...
scm_1       | 2019-11-16 17:18:28,190 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6a3decb-a9a0-48cf-8555-4bf1a6ebff2a, Nodes: fddf2f90-f1da-4830-83ab-d57e200f52d9{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 17:18:31,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 17:18:31,521 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4645241-5a2d-422d-a045-23823cf6a75a/in_use.lock acquired by nodename 7@8918deff3196
datanode_3  | 2019-11-16 17:18:31,237 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4645241-5a2d-422d-a045-23823cf6a75a/in_use.lock acquired by nodename 7@9557330dc07e
scm_1       | 2019-11-16 17:18:28,191 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a4645241-5a2d-422d-a045-23823cf6a75a create command to datanode dd9ebe5e-d584-4010-8f87-f47ffddaa107
datanode_1  | 2019-11-16 17:18:31,268 INFO impl.RaftServerImpl: dd9ebe5e-d584-4010-8f87-f47ffddaa107@group-23823CF6A75A: ConfigurationManager, init=-1: [fddf2f90-f1da-4830-83ab-d57e200f52d9:172.18.0.7:9858, dd9ebe5e-d584-4010-8f87-f47ffddaa107:172.18.0.3:9858, 11856d5d-f935-49ee-a093-e2d9ed099555:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 17:18:31,535 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4645241-5a2d-422d-a045-23823cf6a75a has been successfully formatted.
datanode_3  | 2019-11-16 17:18:31,251 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4645241-5a2d-422d-a045-23823cf6a75a has been successfully formatted.
scm_1       | 2019-11-16 17:18:28,191 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a4645241-5a2d-422d-a045-23823cf6a75a create command to datanode 11856d5d-f935-49ee-a093-e2d9ed099555
datanode_1  | 2019-11-16 17:18:31,268 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 17:18:31,535 INFO ratis.ContainerStateMachine: group-23823CF6A75A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 17:18:31,252 INFO ratis.ContainerStateMachine: group-23823CF6A75A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 17:18:28,191 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a4645241-5a2d-422d-a045-23823cf6a75a create command to datanode fddf2f90-f1da-4830-83ab-d57e200f52d9
datanode_1  | 2019-11-16 17:18:31,269 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 17:18:31,535 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 17:18:31,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 17:18:28,192 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4645241-5a2d-422d-a045-23823cf6a75a, Nodes: dd9ebe5e-d584-4010-8f87-f47ffddaa107{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}11856d5d-f935-49ee-a093-e2d9ed099555{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}fddf2f90-f1da-4830-83ab-d57e200f52d9{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-16 17:18:31,269 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4645241-5a2d-422d-a045-23823cf6a75a does not exist. Creating ...
datanode_2  | 2019-11-16 17:18:31,536 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 17:18:31,253 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 17:18:31,252 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=911a23ab-90c3-482b-a607-c41b271b79b4 reported by 11856d5d-f935-49ee-a093-e2d9ed099555{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 17:18:31,283 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4645241-5a2d-422d-a045-23823cf6a75a/in_use.lock acquired by nodename 7@494028158b2f
datanode_3  | 2019-11-16 17:18:31,253 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 17:18:31,252 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 911a23ab-90c3-482b-a607-c41b271b79b4, Nodes: 11856d5d-f935-49ee-a093-e2d9ed099555{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 17:18:31,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 17:18:31,308 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4645241-5a2d-422d-a045-23823cf6a75a has been successfully formatted.
datanode_2  | 2019-11-16 17:18:31,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 17:18:31,255 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-16 17:18:31,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 17:18:31,308 INFO ratis.ContainerStateMachine: group-23823CF6A75A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 17:18:31,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 17:18:31,255 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 17:18:31,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 17:18:31,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 17:18:31,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 17:18:31,269 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a4645241-5a2d-422d-a045-23823cf6a75a reported by 11856d5d-f935-49ee-a093-e2d9ed099555{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:18:31,254 INFO segmented.SegmentedRaftLogWorker: new 11856d5d-f935-49ee-a093-e2d9ed099555@group-23823CF6A75A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4645241-5a2d-422d-a045-23823cf6a75a
datanode_1  | 2019-11-16 17:18:31,309 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 17:18:31,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 17:18:31,303 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=790b4a7f-7f03-4cd0-a7b7-335074d1c629 reported by dd9ebe5e-d584-4010-8f87-f47ffddaa107{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:18:31,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 17:18:31,309 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 17:18:31,304 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 790b4a7f-7f03-4cd0-a7b7-335074d1c629, Nodes: dd9ebe5e-d584-4010-8f87-f47ffddaa107{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 17:18:31,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 17:18:31,536 INFO segmented.SegmentedRaftLogWorker: new fddf2f90-f1da-4830-83ab-d57e200f52d9@group-23823CF6A75A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4645241-5a2d-422d-a045-23823cf6a75a
scm_1       | 2019-11-16 17:18:31,304 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 17:18:31,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 17:18:31,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 17:18:31,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 17:18:31,304 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 17:18:31,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 17:18:31,255 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 17:18:31,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 17:18:31,319 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a4645241-5a2d-422d-a045-23823cf6a75a reported by dd9ebe5e-d584-4010-8f87-f47ffddaa107{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 17:18:31,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 17:18:31,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 17:18:31,522 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e6a3decb-a9a0-48cf-8555-4bf1a6ebff2a reported by fddf2f90-f1da-4830-83ab-d57e200f52d9{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 17:18:31,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 17:18:31,309 INFO segmented.SegmentedRaftLogWorker: new dd9ebe5e-d584-4010-8f87-f47ffddaa107@group-23823CF6A75A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4645241-5a2d-422d-a045-23823cf6a75a
datanode_3  | 2019-11-16 17:18:31,255 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 17:18:31,522 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e6a3decb-a9a0-48cf-8555-4bf1a6ebff2a, Nodes: fddf2f90-f1da-4830-83ab-d57e200f52d9{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 17:18:31,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 17:18:31,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 17:18:31,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 17:18:31,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 17:18:31,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 17:18:31,523 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-16 17:18:31,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 17:18:31,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 17:18:31,523 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 17:18:31,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 17:18:31,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 17:18:31,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 17:18:31,542 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a4645241-5a2d-422d-a045-23823cf6a75a reported by fddf2f90-f1da-4830-83ab-d57e200f52d9{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:18:31,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 17:18:31,311 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 17:18:31,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 17:18:36,265 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a4645241-5a2d-422d-a045-23823cf6a75a reported by 11856d5d-f935-49ee-a093-e2d9ed099555{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 17:18:31,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 17:18:36,348 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a4645241-5a2d-422d-a045-23823cf6a75a reported by dd9ebe5e-d584-4010-8f87-f47ffddaa107{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:18:31,257 INFO segmented.SegmentedRaftLogWorker: 11856d5d-f935-49ee-a093-e2d9ed099555@group-23823CF6A75A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 17:18:31,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 17:18:31,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 17:18:36,649 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a4645241-5a2d-422d-a045-23823cf6a75a reported by fddf2f90-f1da-4830-83ab-d57e200f52d9{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:18:31,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 17:18:31,537 INFO segmented.SegmentedRaftLogWorker: fddf2f90-f1da-4830-83ab-d57e200f52d9@group-23823CF6A75A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 17:18:31,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 17:18:41,944 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a4645241-5a2d-422d-a045-23823cf6a75a reported by 11856d5d-f935-49ee-a093-e2d9ed099555{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:18:31,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 17:18:31,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 17:18:31,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 17:18:41,945 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a4645241-5a2d-422d-a045-23823cf6a75a, Nodes: dd9ebe5e-d584-4010-8f87-f47ffddaa107{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}11856d5d-f935-49ee-a093-e2d9ed099555{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}fddf2f90-f1da-4830-83ab-d57e200f52d9{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 17:18:31,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 17:18:31,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 17:18:31,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 17:18:41,945 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-16 17:18:31,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 17:18:31,258 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 17:18:31,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 17:18:41,945 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-16 17:18:31,538 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 17:18:31,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 17:18:31,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 17:18:41,946 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 17:18:31,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:18:31,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 17:18:31,312 INFO segmented.SegmentedRaftLogWorker: dd9ebe5e-d584-4010-8f87-f47ffddaa107@group-23823CF6A75A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 17:18:41,946 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-16 17:18:31,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:18:31,259 INFO impl.RaftServerImpl: 11856d5d-f935-49ee-a093-e2d9ed099555@group-23823CF6A75A: start as a follower, conf=-1: [fddf2f90-f1da-4830-83ab-d57e200f52d9:172.18.0.7:9858, dd9ebe5e-d584-4010-8f87-f47ffddaa107:172.18.0.3:9858, 11856d5d-f935-49ee-a093-e2d9ed099555:172.18.0.5:9858], old=null
datanode_1  | 2019-11-16 17:18:31,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 17:18:31,538 INFO impl.RaftServerImpl: fddf2f90-f1da-4830-83ab-d57e200f52d9@group-23823CF6A75A: start as a follower, conf=-1: [fddf2f90-f1da-4830-83ab-d57e200f52d9:172.18.0.7:9858, dd9ebe5e-d584-4010-8f87-f47ffddaa107:172.18.0.3:9858, 11856d5d-f935-49ee-a093-e2d9ed099555:172.18.0.5:9858], old=null
scm_1       | 2019-11-16 17:18:41,946 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-16 17:18:31,260 INFO impl.RaftServerImpl: 11856d5d-f935-49ee-a093-e2d9ed099555@group-23823CF6A75A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 17:18:31,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 17:18:31,538 INFO impl.RaftServerImpl: fddf2f90-f1da-4830-83ab-d57e200f52d9@group-23823CF6A75A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 17:18:31,260 INFO impl.RoleInfo: 11856d5d-f935-49ee-a093-e2d9ed099555: start FollowerState
datanode_1  | 2019-11-16 17:18:31,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 17:18:31,539 INFO impl.RoleInfo: fddf2f90-f1da-4830-83ab-d57e200f52d9: start FollowerState
datanode_3  | 2019-11-16 17:18:31,261 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23823CF6A75A,id=11856d5d-f935-49ee-a093-e2d9ed099555
datanode_1  | 2019-11-16 17:18:31,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 17:18:31,539 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23823CF6A75A,id=fddf2f90-f1da-4830-83ab-d57e200f52d9
datanode_3  | 2019-11-16 17:18:31,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 17:18:31,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 17:18:31,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:18:31,263 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "a4645241-5a2d-422d-a045-23823cf6a75a"
datanode_1  | 2019-11-16 17:18:31,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode 11856d5d-f935-49ee-a093-e2d9ed099555.
datanode_2  | 2019-11-16 17:18:31,540 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "a4645241-5a2d-422d-a045-23823cf6a75a"
datanode_1  | 2019-11-16 17:18:31,315 INFO impl.RaftServerImpl: dd9ebe5e-d584-4010-8f87-f47ffddaa107@group-23823CF6A75A: start as a follower, conf=-1: [fddf2f90-f1da-4830-83ab-d57e200f52d9:172.18.0.7:9858, dd9ebe5e-d584-4010-8f87-f47ffddaa107:172.18.0.3:9858, 11856d5d-f935-49ee-a093-e2d9ed099555:172.18.0.5:9858], old=null
datanode_3  | 2019-11-16 17:18:36,231 INFO impl.FollowerState: 11856d5d-f935-49ee-a093-e2d9ed099555@group-C41B271B79B4-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_2  |  command succeed on datanode fddf2f90-f1da-4830-83ab-d57e200f52d9.
datanode_1  | 2019-11-16 17:18:31,315 INFO impl.RaftServerImpl: dd9ebe5e-d584-4010-8f87-f47ffddaa107@group-23823CF6A75A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 17:18:36,233 INFO impl.RoleInfo: 11856d5d-f935-49ee-a093-e2d9ed099555: shutdown FollowerState
datanode_2  | 2019-11-16 17:18:36,620 INFO impl.FollowerState: fddf2f90-f1da-4830-83ab-d57e200f52d9@group-4BF1A6EBFF2A-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_1  | 2019-11-16 17:18:31,316 INFO impl.RoleInfo: dd9ebe5e-d584-4010-8f87-f47ffddaa107: start FollowerState
datanode_3  | 2019-11-16 17:18:36,234 INFO impl.RaftServerImpl: 11856d5d-f935-49ee-a093-e2d9ed099555@group-C41B271B79B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 17:18:36,623 INFO impl.RoleInfo: fddf2f90-f1da-4830-83ab-d57e200f52d9: shutdown FollowerState
datanode_1  | 2019-11-16 17:18:31,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23823CF6A75A,id=dd9ebe5e-d584-4010-8f87-f47ffddaa107
datanode_3  | 2019-11-16 17:18:36,238 INFO impl.RoleInfo: 11856d5d-f935-49ee-a093-e2d9ed099555: start LeaderElection
datanode_2  | 2019-11-16 17:18:36,623 INFO impl.RaftServerImpl: fddf2f90-f1da-4830-83ab-d57e200f52d9@group-4BF1A6EBFF2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 17:18:31,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:18:36,255 INFO impl.LeaderElection: 11856d5d-f935-49ee-a093-e2d9ed099555@group-C41B271B79B4-LeaderElection1: begin an election at term 1 for -1: [11856d5d-f935-49ee-a093-e2d9ed099555:172.18.0.5:9858], old=null
