Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-16 17:21:36,416 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 17:21:45,990 INFO segmented.SegmentedRaftLogWorker: new 6035d6df-b642-497f-a6db-7e09b0bd7ae8@group-5154A91F2B72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff40add4-dba8-4a4d-ad1f-5154a91f2b72
datanode_2  | 2019-11-16 17:21:46,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 17:21:46,056 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 17:21:45,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 17:21:46,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 17:21:46,056 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 17:21:46,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 17:21:45,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 17:21:46,072 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=724f327c-d93d-4ac4-89b8-5efe0164f3d7 reported by fc3f66a6-9940-4fba-b5f2-31844784f2a6{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:21:46,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 17:21:46,094 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 17:21:46,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 17:21:46,072 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 724f327c-d93d-4ac4-89b8-5efe0164f3d7, Nodes: fc3f66a6-9940-4fba-b5f2-31844784f2a6{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-16 17:21:45,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 17:21:46,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:21:46,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 17:21:46,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:21:46,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 17:21:46,072 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-16 17:21:46,095 INFO impl.RaftServerImpl: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5154A91F2B72: start as a follower, conf=-1: [75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858, fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858, 6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858], old=null
datanode_3  | 2019-11-16 17:21:46,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 17:21:46,072 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 17:21:45,990 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 17:21:46,095 INFO impl.RaftServerImpl: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5154A91F2B72: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 17:21:46,057 INFO segmented.SegmentedRaftLogWorker: 75516879-76ee-4643-b747-19a95e75b6fd@group-5154A91F2B72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 17:21:46,098 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ff40add4-dba8-4a4d-ad1f-5154a91f2b72 reported by fc3f66a6-9940-4fba-b5f2-31844784f2a6{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 17:21:45,990 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 17:21:46,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 17:21:50,944 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ff40add4-dba8-4a4d-ad1f-5154a91f2b72 reported by 6035d6df-b642-497f-a6db-7e09b0bd7ae8{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 17:21:45,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 17:21:46,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 17:21:51,117 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ff40add4-dba8-4a4d-ad1f-5154a91f2b72 reported by 75516879-76ee-4643-b747-19a95e75b6fd{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 17:21:46,095 INFO impl.RoleInfo: fc3f66a6-9940-4fba-b5f2-31844784f2a6: start FollowerState
datanode_1  | 2019-11-16 17:21:45,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 17:21:46,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 17:21:51,206 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ff40add4-dba8-4a4d-ad1f-5154a91f2b72 reported by fc3f66a6-9940-4fba-b5f2-31844784f2a6{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 17:21:46,095 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5154A91F2B72,id=fc3f66a6-9940-4fba-b5f2-31844784f2a6
datanode_1  | 2019-11-16 17:21:45,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 17:21:46,058 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 17:21:56,598 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ff40add4-dba8-4a4d-ad1f-5154a91f2b72 reported by fc3f66a6-9940-4fba-b5f2-31844784f2a6{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 17:21:46,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 17:21:45,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 17:21:46,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 17:21:56,599 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ff40add4-dba8-4a4d-ad1f-5154a91f2b72, Nodes: 6035d6df-b642-497f-a6db-7e09b0bd7ae8{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}75516879-76ee-4643-b747-19a95e75b6fd{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}fc3f66a6-9940-4fba-b5f2-31844784f2a6{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 17:21:46,096 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ff40add4-dba8-4a4d-ad1f-5154a91f2b72"
datanode_1  | 2019-11-16 17:21:45,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 17:21:46,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  |  command succeed on datanode fc3f66a6-9940-4fba-b5f2-31844784f2a6.
datanode_1  | 2019-11-16 17:21:45,991 INFO segmented.SegmentedRaftLogWorker: 6035d6df-b642-497f-a6db-7e09b0bd7ae8@group-5154A91F2B72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 17:21:46,058 INFO impl.RaftServerImpl: 75516879-76ee-4643-b747-19a95e75b6fd@group-5154A91F2B72: start as a follower, conf=-1: [75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858, fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858, 6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858], old=null
scm_1       | 2019-11-16 17:21:56,599 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 17:21:45,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 17:21:46,058 INFO impl.RaftServerImpl: 75516879-76ee-4643-b747-19a95e75b6fd@group-5154A91F2B72: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 17:21:51,095 INFO impl.FollowerState: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5154A91F2B72-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
scm_1       | 2019-11-16 17:21:56,599 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 17:21:45,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 17:21:46,058 INFO impl.RoleInfo: 75516879-76ee-4643-b747-19a95e75b6fd: start FollowerState
datanode_2  | 2019-11-16 17:21:51,097 INFO impl.RoleInfo: fc3f66a6-9940-4fba-b5f2-31844784f2a6: shutdown FollowerState
scm_1       | 2019-11-16 17:21:56,599 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 17:21:45,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 17:21:51,098 INFO impl.RaftServerImpl: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5154A91F2B72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 17:21:46,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5154A91F2B72,id=75516879-76ee-4643-b747-19a95e75b6fd
scm_1       | 2019-11-16 17:21:56,599 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-16 17:21:45,992 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 17:21:51,102 INFO impl.RoleInfo: fc3f66a6-9940-4fba-b5f2-31844784f2a6: start LeaderElection
datanode_3  | 2019-11-16 17:21:46,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 17:21:56,599 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-16 17:21:51,107 INFO impl.LeaderElection: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5154A91F2B72-LeaderElection1: begin an election at term 1 for -1: [75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858, fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858, 6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858], old=null
datanode_3  | 2019-11-16 17:21:46,059 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ff40add4-dba8-4a4d-ad1f-5154a91f2b72"
datanode_1  | 2019-11-16 17:21:45,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 17:21:51,181 INFO impl.FollowerState: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5EFE0164F3D7-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3  |  command succeed on datanode 75516879-76ee-4643-b747-19a95e75b6fd.
datanode_1  | 2019-11-16 17:21:45,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 17:21:51,182 INFO impl.RoleInfo: fc3f66a6-9940-4fba-b5f2-31844784f2a6: shutdown FollowerState
datanode_3  | 2019-11-16 17:21:51,084 INFO impl.FollowerState: 75516879-76ee-4643-b747-19a95e75b6fd@group-FFCB7D58EDC9-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_1  | 2019-11-16 17:21:45,992 INFO impl.RaftServerImpl: 6035d6df-b642-497f-a6db-7e09b0bd7ae8@group-5154A91F2B72: start as a follower, conf=-1: [75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858, fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858, 6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858], old=null
datanode_2  | 2019-11-16 17:21:51,183 INFO impl.RaftServerImpl: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5EFE0164F3D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 17:21:51,086 INFO impl.RoleInfo: 75516879-76ee-4643-b747-19a95e75b6fd: shutdown FollowerState
datanode_1  | 2019-11-16 17:21:45,993 INFO impl.RaftServerImpl: 6035d6df-b642-497f-a6db-7e09b0bd7ae8@group-5154A91F2B72: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 17:21:51,183 INFO impl.RoleInfo: fc3f66a6-9940-4fba-b5f2-31844784f2a6: start LeaderElection
datanode_3  | 2019-11-16 17:21:51,087 INFO impl.RaftServerImpl: 75516879-76ee-4643-b747-19a95e75b6fd@group-FFCB7D58EDC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 17:21:45,993 INFO impl.RoleInfo: 6035d6df-b642-497f-a6db-7e09b0bd7ae8: start FollowerState
datanode_2  | 2019-11-16 17:21:51,199 INFO impl.LeaderElection: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5EFE0164F3D7-LeaderElection2: begin an election at term 1 for -1: [fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858], old=null
datanode_3  | 2019-11-16 17:21:51,091 INFO impl.RoleInfo: 75516879-76ee-4643-b747-19a95e75b6fd: start LeaderElection
datanode_1  | 2019-11-16 17:21:45,993 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5154A91F2B72,id=6035d6df-b642-497f-a6db-7e09b0bd7ae8
datanode_2  | 2019-11-16 17:21:51,201 INFO impl.RoleInfo: fc3f66a6-9940-4fba-b5f2-31844784f2a6: shutdown LeaderElection
datanode_3  | 2019-11-16 17:21:51,107 INFO impl.LeaderElection: 75516879-76ee-4643-b747-19a95e75b6fd@group-FFCB7D58EDC9-LeaderElection1: begin an election at term 1 for -1: [75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858], old=null
datanode_1  | 2019-11-16 17:21:45,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 17:21:51,202 INFO impl.RaftServerImpl: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5EFE0164F3D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-16 17:21:51,109 INFO impl.RoleInfo: 75516879-76ee-4643-b747-19a95e75b6fd: shutdown LeaderElection
datanode_1  | 2019-11-16 17:21:45,994 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ff40add4-dba8-4a4d-ad1f-5154a91f2b72"
datanode_2  | 2019-11-16 17:21:51,202 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5EFE0164F3D7 with new leaderId: fc3f66a6-9940-4fba-b5f2-31844784f2a6
datanode_3  | 2019-11-16 17:21:51,110 INFO impl.RaftServerImpl: 75516879-76ee-4643-b747-19a95e75b6fd@group-FFCB7D58EDC9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  |  command succeed on datanode 6035d6df-b642-497f-a6db-7e09b0bd7ae8.
datanode_2  | 2019-11-16 17:21:51,203 INFO impl.RaftServerImpl: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5EFE0164F3D7: change Leader from null to fc3f66a6-9940-4fba-b5f2-31844784f2a6 at term 1 for becomeLeader, leader elected after 5324ms
datanode_3  | 2019-11-16 17:21:51,110 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FFCB7D58EDC9 with new leaderId: 75516879-76ee-4643-b747-19a95e75b6fd
datanode_2  | 2019-11-16 17:21:51,207 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-16 17:21:51,112 INFO impl.RaftServerImpl: 75516879-76ee-4643-b747-19a95e75b6fd@group-FFCB7D58EDC9: change Leader from null to 75516879-76ee-4643-b747-19a95e75b6fd at term 1 for becomeLeader, leader elected after 5228ms
datanode_1  | 2019-11-16 17:21:50,898 INFO impl.FollowerState: 6035d6df-b642-497f-a6db-7e09b0bd7ae8@group-90CDAF65E534-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_2  | 2019-11-16 17:21:51,207 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 17:21:51,120 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 17:21:50,900 INFO impl.RoleInfo: 6035d6df-b642-497f-a6db-7e09b0bd7ae8: shutdown FollowerState
datanode_2  | 2019-11-16 17:21:51,211 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 17:21:51,120 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 17:21:50,901 INFO impl.RaftServerImpl: 6035d6df-b642-497f-a6db-7e09b0bd7ae8@group-90CDAF65E534: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 17:21:51,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 17:21:51,126 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 17:21:50,906 INFO impl.RoleInfo: 6035d6df-b642-497f-a6db-7e09b0bd7ae8: start LeaderElection
datanode_2  | 2019-11-16 17:21:51,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 17:21:50,933 INFO impl.LeaderElection: 6035d6df-b642-497f-a6db-7e09b0bd7ae8@group-90CDAF65E534-LeaderElection1: begin an election at term 1 for -1: [6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858], old=null
datanode_3  | 2019-11-16 17:21:51,132 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 17:21:51,216 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 17:21:50,935 INFO impl.RoleInfo: 6035d6df-b642-497f-a6db-7e09b0bd7ae8: shutdown LeaderElection
datanode_3  | 2019-11-16 17:21:51,133 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-16 17:21:51,223 INFO impl.RoleInfo: fc3f66a6-9940-4fba-b5f2-31844784f2a6: start LeaderState
datanode_1  | 2019-11-16 17:21:50,936 INFO impl.RaftServerImpl: 6035d6df-b642-497f-a6db-7e09b0bd7ae8@group-90CDAF65E534: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-16 17:21:51,133 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-16 17:21:51,239 INFO segmented.SegmentedRaftLogWorker: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5EFE0164F3D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 17:21:50,936 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-90CDAF65E534 with new leaderId: 6035d6df-b642-497f-a6db-7e09b0bd7ae8
datanode_3  | 2019-11-16 17:21:51,142 INFO impl.RoleInfo: 75516879-76ee-4643-b747-19a95e75b6fd: start LeaderState
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-16 17:21:50,939 INFO impl.RaftServerImpl: 6035d6df-b642-497f-a6db-7e09b0bd7ae8@group-90CDAF65E534: change Leader from null to 6035d6df-b642-497f-a6db-7e09b0bd7ae8 at term 1 for becomeLeader, leader elected after 5160ms
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-16 17:21:50,946 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-16 17:21:51,144 INFO impl.FollowerState: 75516879-76ee-4643-b747-19a95e75b6fd@group-5154A91F2B72-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 17:21:50,946 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 17:21:51,145 INFO impl.RoleInfo: 75516879-76ee-4643-b747-19a95e75b6fd: shutdown FollowerState
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-16 17:21:50,951 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 17:21:51,145 INFO impl.RaftServerImpl: 75516879-76ee-4643-b747-19a95e75b6fd@group-5154A91F2B72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-16 17:21:50,958 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 17:21:51,146 INFO impl.RoleInfo: 75516879-76ee-4643-b747-19a95e75b6fd: start LeaderElection
datanode_1  | 2019-11-16 17:21:50,958 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 17:21:51,161 INFO impl.LeaderElection: 75516879-76ee-4643-b747-19a95e75b6fd@group-5154A91F2B72-LeaderElection2: begin an election at term 1 for -1: [75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858, fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858, 6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858], old=null
datanode_2  | 2019-11-16 17:21:51,255 INFO impl.RaftServerImpl: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5EFE0164F3D7: set configuration 0: [fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-16 17:21:50,959 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-16 17:21:51,348 INFO segmented.SegmentedRaftLogWorker: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5EFE0164F3D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/724f327c-d93d-4ac4-89b8-5efe0164f3d7/current/log_inprogress_0
datanode_1  | 2019-11-16 17:21:50,968 INFO impl.RoleInfo: 6035d6df-b642-497f-a6db-7e09b0bd7ae8: start LeaderState
datanode_1  | 2019-11-16 17:21:50,991 INFO segmented.SegmentedRaftLogWorker: 6035d6df-b642-497f-a6db-7e09b0bd7ae8@group-90CDAF65E534-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 17:21:51,167 INFO segmented.SegmentedRaftLogWorker: 75516879-76ee-4643-b747-19a95e75b6fd@group-FFCB7D58EDC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 17:21:51,496 INFO impl.LeaderElection: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5154A91F2B72-LeaderElection1: Election REJECTED; received 2 response(s) [fc3f66a6-9940-4fba-b5f2-31844784f2a6<-75516879-76ee-4643-b747-19a95e75b6fd#0:FAIL-t1, fc3f66a6-9940-4fba-b5f2-31844784f2a6<-6035d6df-b642-497f-a6db-7e09b0bd7ae8#0:FAIL-t1] and 0 exception(s); fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5154A91F2B72:t1, leader=null, voted=fc3f66a6-9940-4fba-b5f2-31844784f2a6, raftlog=fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5154A91F2B72-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858, fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858, 6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858], old=null
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-16 17:21:51,499 INFO impl.RaftServerImpl: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5154A91F2B72: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
