Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-16 17:19:47,474 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-16 17:20:02,025 INFO impl.LeaderElection: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF-LeaderElection2: begin an election at term 1 for -1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 17:20:02,367 INFO impl.LeaderElection: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF-LeaderElection2: Election REJECTED; received 2 response(s) [e7a62786-427e-498e-82ea-4c025520de15<-dda84d0d-2227-424b-a401-1277eb14c607#0:FAIL-t1, e7a62786-427e-498e-82ea-4c025520de15<-82cbc974-9d26-4859-b40a-4a55560435f2#0:FAIL-t1] and 0 exception(s); e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF:t1, leader=null, voted=e7a62786-427e-498e-82ea-4c025520de15, raftlog=e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 17:20:02,367 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: shutdown LeaderElection
datanode_2_1  | 2019-11-16 17:20:02,367 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: start FollowerState
datanode_1_1  | 2019-11-16 17:20:02,368 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-16 17:20:02,115 INFO segmented.SegmentedRaftLogWorker: dda84d0d-2227-424b-a401-1277eb14c607@group-9964BBBE7DE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9a133f2-76c1-4bd0-8db7-9964bbbe7de9/current/log_inprogress_0
datanode_1_1  | 2019-11-16 17:20:02,368 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: shutdown LeaderElection
datanode_2_1  | 2019-11-16 17:20:07,391 INFO impl.FollowerState: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_1_1  | 2019-11-16 17:20:02,368 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: start FollowerState
datanode_2_1  | 2019-11-16 17:20:07,391 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: shutdown FollowerState
datanode_1_1  | 2019-11-16 17:20:07,371 INFO impl.FollowerState: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_4_1  | 2019-11-16 17:20:02,360 INFO impl.LeaderElection: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF-LeaderElection2: Election REJECTED; received 2 response(s) [dda84d0d-2227-424b-a401-1277eb14c607<-e7a62786-427e-498e-82ea-4c025520de15#0:FAIL-t1, dda84d0d-2227-424b-a401-1277eb14c607<-82cbc974-9d26-4859-b40a-4a55560435f2#0:FAIL-t1] and 0 exception(s); dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF:t1, leader=null, voted=dda84d0d-2227-424b-a401-1277eb14c607, raftlog=dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 17:20:07,392 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-16 17:20:07,372 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: shutdown FollowerState
datanode_4_1  | 2019-11-16 17:20:02,362 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-16 17:20:07,392 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: start LeaderElection
datanode_1_1  | 2019-11-16 17:20:07,372 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-16 17:20:02,362 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: shutdown LeaderElection
datanode_2_1  | 2019-11-16 17:20:07,407 INFO impl.LeaderElection: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF-LeaderElection3: begin an election at term 2 for -1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 17:20:07,372 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: start LeaderElection
datanode_4_1  | 2019-11-16 17:20:02,362 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: start FollowerState
datanode_1_1  | 2019-11-16 17:20:07,388 INFO impl.LeaderElection: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF-LeaderElection3: begin an election at term 2 for -1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 17:20:07,407 INFO impl.FollowerState: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1_1  | 2019-11-16 17:20:07,451 INFO impl.LeaderElection: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF-LeaderElection3: Election REJECTED; received 2 response(s) [e7a62786-427e-498e-82ea-4c025520de15<-dda84d0d-2227-424b-a401-1277eb14c607#0:FAIL-t2, e7a62786-427e-498e-82ea-4c025520de15<-82cbc974-9d26-4859-b40a-4a55560435f2#0:FAIL-t2] and 0 exception(s); e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF:t2, leader=null, voted=e7a62786-427e-498e-82ea-4c025520de15, raftlog=e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 17:20:07,451 INFO impl.LeaderElection: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF-LeaderElection3: Election REJECTED; received 2 response(s) [82cbc974-9d26-4859-b40a-4a55560435f2<-dda84d0d-2227-424b-a401-1277eb14c607#0:FAIL-t2, 82cbc974-9d26-4859-b40a-4a55560435f2<-e7a62786-427e-498e-82ea-4c025520de15#0:FAIL-t2] and 0 exception(s); 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF:t2, leader=null, voted=82cbc974-9d26-4859-b40a-4a55560435f2, raftlog=82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 17:20:07,408 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: shutdown FollowerState
datanode_1_1  | 2019-11-16 17:20:07,452 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-16 17:20:07,452 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-16 17:20:07,408 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-16 17:20:07,453 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: shutdown LeaderElection
datanode_4_1  | 2019-11-16 17:20:07,408 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: start LeaderElection
datanode_2_1  | 2019-11-16 17:20:07,455 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: start FollowerState
datanode_4_1  | 2019-11-16 17:20:07,423 INFO impl.LeaderElection: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF-LeaderElection3: begin an election at term 2 for -1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 17:20:07,452 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: shutdown LeaderElection
datanode_2_1  | 2019-11-16 17:20:12,470 INFO impl.FollowerState: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_4_1  | 2019-11-16 17:20:07,459 INFO impl.LeaderElection: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF-LeaderElection3: Election REJECTED; received 2 response(s) [dda84d0d-2227-424b-a401-1277eb14c607<-e7a62786-427e-498e-82ea-4c025520de15#0:FAIL-t2, dda84d0d-2227-424b-a401-1277eb14c607<-82cbc974-9d26-4859-b40a-4a55560435f2#0:FAIL-t2] and 0 exception(s); dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF:t2, leader=null, voted=dda84d0d-2227-424b-a401-1277eb14c607, raftlog=dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 17:20:07,453 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: start FollowerState
datanode_2_1  | 2019-11-16 17:20:12,471 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: shutdown FollowerState
datanode_1_1  | 2019-11-16 17:20:12,468 INFO impl.FollowerState: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5014ms
datanode_2_1  | 2019-11-16 17:20:12,471 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-11-16 17:20:07,460 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-16 17:20:12,469 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: shutdown FollowerState
datanode_2_1  | 2019-11-16 17:20:12,472 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: start LeaderElection
datanode_4_1  | 2019-11-16 17:20:07,460 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: shutdown LeaderElection
datanode_1_1  | 2019-11-16 17:20:12,469 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-11-16 17:20:12,485 INFO impl.LeaderElection: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF-LeaderElection4: begin an election at term 3 for -1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 17:20:07,461 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: start FollowerState
datanode_1_1  | 2019-11-16 17:20:12,469 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: start LeaderElection
datanode_2_1  | 2019-11-16 17:20:12,526 INFO impl.LeaderElection: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF-LeaderElection4: Election PASSED; received 2 response(s) [82cbc974-9d26-4859-b40a-4a55560435f2<-dda84d0d-2227-424b-a401-1277eb14c607#0:OK-t3, 82cbc974-9d26-4859-b40a-4a55560435f2<-e7a62786-427e-498e-82ea-4c025520de15#0:FAIL-t3] and 0 exception(s); 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF:t3, leader=null, voted=82cbc974-9d26-4859-b40a-4a55560435f2, raftlog=82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 17:20:12,485 INFO impl.LeaderElection: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF-LeaderElection4: begin an election at term 3 for -1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 17:20:12,505 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:82cbc974-9d26-4859-b40a-4a55560435f2
datanode_2_1  | 2019-11-16 17:20:12,526 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: shutdown LeaderElection
datanode_1_1  | 2019-11-16 17:20:12,526 INFO impl.LeaderElection: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF-LeaderElection4: Election REJECTED; received 2 response(s) [e7a62786-427e-498e-82ea-4c025520de15<-dda84d0d-2227-424b-a401-1277eb14c607#0:FAIL-t3, e7a62786-427e-498e-82ea-4c025520de15<-82cbc974-9d26-4859-b40a-4a55560435f2#0:FAIL-t3] and 0 exception(s); e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF:t3, leader=null, voted=e7a62786-427e-498e-82ea-4c025520de15, raftlog=e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 17:20:12,505 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: shutdown FollowerState
datanode_2_1  | 2019-11-16 17:20:12,526 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1_1  | 2019-11-16 17:20:12,527 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-16 17:20:12,505 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: start FollowerState
datanode_2_1  | 2019-11-16 17:20:12,526 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD1D683A48FF with new leaderId: 82cbc974-9d26-4859-b40a-4a55560435f2
datanode_1_1  | 2019-11-16 17:20:12,528 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: shutdown LeaderElection
datanode_4_1  | 2019-11-16 17:20:12,506 INFO impl.FollowerState: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-16 17:20:12,527 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF: change Leader from null to 82cbc974-9d26-4859-b40a-4a55560435f2 at term 3 for becomeLeader, leader elected after 15496ms
datanode_1_1  | 2019-11-16 17:20:12,528 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: start FollowerState
datanode_4_1  | 2019-11-16 17:20:12,605 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD1D683A48FF with new leaderId: 82cbc974-9d26-4859-b40a-4a55560435f2
datanode_2_1  | 2019-11-16 17:20:12,527 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-16 17:20:12,607 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD1D683A48FF with new leaderId: 82cbc974-9d26-4859-b40a-4a55560435f2
datanode_4_1  | 2019-11-16 17:20:12,605 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF: change Leader from null to 82cbc974-9d26-4859-b40a-4a55560435f2 at term 3 for appendEntries, leader elected after 15736ms
datanode_2_1  | 2019-11-16 17:20:12,527 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-16 17:20:12,608 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF: change Leader from null to 82cbc974-9d26-4859-b40a-4a55560435f2 at term 3 for appendEntries, leader elected after 15804ms
datanode_4_1  | 2019-11-16 17:20:12,629 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF: set configuration 0: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-16 17:20:12,527 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-16 17:20:12,628 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF: set configuration 0: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-16 17:20:12,630 INFO segmented.SegmentedRaftLogWorker: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 17:20:12,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-16 17:20:12,629 INFO segmented.SegmentedRaftLogWorker: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 17:20:12,666 INFO segmented.SegmentedRaftLogWorker: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7507586f-1598-4645-9840-fd1d683a48ff/current/log_inprogress_0
datanode_2_1  | 2019-11-16 17:20:12,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-16 17:20:12,666 INFO segmented.SegmentedRaftLogWorker: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7507586f-1598-4645-9840-fd1d683a48ff/current/log_inprogress_0
datanode_2_1  | 2019-11-16 17:20:12,528 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-16 17:20:12,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-16 17:20:12,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 17:20:12,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-16 17:20:12,535 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-16 17:20:12,535 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-16 17:20:12,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
