Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-16 17:24:00,184 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-16 17:24:13,171 INFO impl.RaftServerImpl: 327e26df-2cff-4648-8d35-b691017c0748@group-139ADCFB7BCB: set configuration 0: [327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-16 17:24:13,214 INFO segmented.SegmentedRaftLogWorker: 327e26df-2cff-4648-8d35-b691017c0748@group-AB7000559F2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ea808a0-3edf-40c3-941b-ab7000559f2d/current/log_inprogress_0
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-16 17:24:12,303 INFO impl.RaftServerImpl: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-ADA01D79A03B: set configuration 0: [03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-16 17:24:13,214 INFO segmented.SegmentedRaftLogWorker: 327e26df-2cff-4648-8d35-b691017c0748@group-139ADCFB7BCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5141f1c2-a937-4275-8ae2-139adcfb7bcb/current/log_inprogress_0
datanode_2    | 2019-11-16 17:24:12,392 INFO impl.FollowerState: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-AB7000559F2D-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-16 17:24:12,392 INFO impl.RoleInfo: 03f2a461-63a0-48a1-8562-f7b23be522ac: shutdown FollowerState
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-16 17:24:12,393 INFO impl.RaftServerImpl: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-AB7000559F2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-16 17:24:12,393 INFO impl.RoleInfo: 03f2a461-63a0-48a1-8562-f7b23be522ac: start LeaderElection
datanode_2    | 2019-11-16 17:24:12,415 INFO segmented.SegmentedRaftLogWorker: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-ADA01D79A03B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36bad81e-1b0d-42b5-b0f3-ada01d79a03b/current/log_inprogress_0
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-16 17:24:12,415 INFO impl.LeaderElection: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-AB7000559F2D-LeaderElection2: begin an election at term 1 for -1: [03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-16 17:24:12,950 INFO impl.LeaderElection: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-AB7000559F2D-LeaderElection2: Election PASSED; received 1 response(s) [03f2a461-63a0-48a1-8562-f7b23be522ac<-327e26df-2cff-4648-8d35-b691017c0748#0:OK-t1] and 0 exception(s); 03f2a461-63a0-48a1-8562-f7b23be522ac@group-AB7000559F2D:t1, leader=null, voted=03f2a461-63a0-48a1-8562-f7b23be522ac, raftlog=03f2a461-63a0-48a1-8562-f7b23be522ac@group-AB7000559F2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-16 17:24:12,950 INFO impl.RoleInfo: 03f2a461-63a0-48a1-8562-f7b23be522ac: shutdown LeaderElection
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-16 17:24:12,951 INFO impl.RaftServerImpl: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-AB7000559F2D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-16 17:24:12,951 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB7000559F2D with new leaderId: 03f2a461-63a0-48a1-8562-f7b23be522ac
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-16 17:24:12,951 INFO impl.RaftServerImpl: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-AB7000559F2D: change Leader from null to 03f2a461-63a0-48a1-8562-f7b23be522ac at term 1 for becomeLeader, leader elected after 5714ms
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-16 17:24:12,951 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-16 17:24:12,951 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-16 17:24:12,951 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-16 17:24:12,951 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-16 17:24:12,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-16 17:24:12,952 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-16 17:24:12,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-16 17:24:12,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-16 17:24:12,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-16 17:24:12,957 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-16 17:24:12,957 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-16 17:24:12,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-16 17:24:12,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-16 17:24:12,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-16 17:24:12,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-16 17:24:12,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-16 17:24:12,959 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-16 17:24:12,960 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-16 17:24:12,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-16 17:24:12,962 INFO impl.RoleInfo: 03f2a461-63a0-48a1-8562-f7b23be522ac: start LeaderState
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-16 17:24:12,962 INFO segmented.SegmentedRaftLogWorker: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-AB7000559F2D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-16 17:24:12,963 INFO impl.RaftServerImpl: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-AB7000559F2D: set configuration 0: [03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-16 17:24:13,009 INFO segmented.SegmentedRaftLogWorker: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-AB7000559F2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ea808a0-3edf-40c3-941b-ab7000559f2d/current/log_inprogress_0
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-16T17:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-16T17:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-16T17:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
