Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-16 17:25:27,162 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-16 17:25:35,062 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=02e45330-14ab-450c-89a1-3ce61253f305 create command to datanode 7fc55f0b-dbc0-4811-800f-3eda4cc51433
datanode_2  | 2019-11-16 17:25:37,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 17:25:38,395 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 17:25:37,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 17:25:35,063 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02e45330-14ab-450c-89a1-3ce61253f305, Nodes: 7fc55f0b-dbc0-4811-800f-3eda4cc51433{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 17:25:37,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 17:25:38,395 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 17:25:37,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 17:25:37,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 17:25:35,065 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ee3201ff-b322-4451-823c-0d0d6d97896f create command to datanode aaf9dbb5-a0d8-40f1-be89-c4f44c881d92
datanode_1  | 2019-11-16 17:25:38,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 17:25:37,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 17:25:35,065 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ee3201ff-b322-4451-823c-0d0d6d97896f create command to datanode c6da7f19-2ece-43e9-b73d-b3215deaaf4b
datanode_2  | 2019-11-16 17:25:37,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 17:25:38,396 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 17:25:37,740 INFO segmented.SegmentedRaftLogWorker: new c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee3201ff-b322-4451-823c-0d0d6d97896f
scm_1       | 2019-11-16 17:25:35,065 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ee3201ff-b322-4451-823c-0d0d6d97896f create command to datanode 7fc55f0b-dbc0-4811-800f-3eda4cc51433
datanode_2  | 2019-11-16 17:25:37,828 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 17:25:37,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 17:25:35,066 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee3201ff-b322-4451-823c-0d0d6d97896f, Nodes: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c6da7f19-2ece-43e9-b73d-b3215deaaf4b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}7fc55f0b-dbc0-4811-800f-3eda4cc51433{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-16 17:25:38,396 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 17:25:37,828 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 17:25:37,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 17:25:37,743 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=801199db-f504-499d-89e2-4272c728f795 reported by c6da7f19-2ece-43e9-b73d-b3215deaaf4b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 17:25:38,396 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 17:25:37,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 17:25:37,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 17:25:37,743 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 801199db-f504-499d-89e2-4272c728f795, Nodes: c6da7f19-2ece-43e9-b73d-b3215deaaf4b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-16 17:25:38,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 17:25:37,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 17:25:37,741 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 17:25:37,745 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 17:25:38,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 17:25:37,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 17:25:37,746 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 17:25:38,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 17:25:37,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 17:25:37,748 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee3201ff-b322-4451-823c-0d0d6d97896f reported by c6da7f19-2ece-43e9-b73d-b3215deaaf4b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 17:25:38,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 17:25:37,831 INFO segmented.SegmentedRaftLogWorker: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 17:25:37,741 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 17:25:37,817 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=33ac82e0-3b2a-4690-9893-514fd16d22f7 reported by aaf9dbb5-a0d8-40f1-be89-c4f44c881d92{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 17:25:38,398 INFO segmented.SegmentedRaftLogWorker: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-0D0D6D97896F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 17:25:37,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 17:25:38,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 17:25:37,817 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 33ac82e0-3b2a-4690-9893-514fd16d22f7, Nodes: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 17:25:37,741 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 17:25:37,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 17:25:38,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 17:25:37,819 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-16 17:25:37,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 17:25:37,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 17:25:38,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 17:25:37,819 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-16 17:25:37,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 17:25:38,399 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 17:25:37,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 17:25:37,838 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee3201ff-b322-4451-823c-0d0d6d97896f reported by aaf9dbb5-a0d8-40f1-be89-c4f44c881d92{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 17:25:37,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 17:25:38,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:25:37,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 17:25:38,399 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=02e45330-14ab-450c-89a1-3ce61253f305 reported by 7fc55f0b-dbc0-4811-800f-3eda4cc51433{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 17:25:38,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 17:25:37,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:25:37,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 17:25:38,399 INFO impl.RaftServerImpl: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-0D0D6D97896F: start as a follower, conf=-1: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null
datanode_2  | 2019-11-16 17:25:37,834 INFO impl.RaftServerImpl: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F: start as a follower, conf=-1: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null
datanode_3  | 2019-11-16 17:25:37,742 INFO segmented.SegmentedRaftLogWorker: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 17:25:37,834 INFO impl.RaftServerImpl: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 17:25:38,399 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 02e45330-14ab-450c-89a1-3ce61253f305, Nodes: 7fc55f0b-dbc0-4811-800f-3eda4cc51433{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-16 17:25:38,400 INFO impl.RaftServerImpl: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-0D0D6D97896F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 17:25:37,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 17:25:37,834 INFO impl.RoleInfo: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92: start FollowerState
datanode_1  | 2019-11-16 17:25:38,400 INFO impl.RoleInfo: 7fc55f0b-dbc0-4811-800f-3eda4cc51433: start FollowerState
datanode_3  | 2019-11-16 17:25:37,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 17:25:38,400 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 17:25:38,400 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D0D6D97896F,id=7fc55f0b-dbc0-4811-800f-3eda4cc51433
datanode_2  | 2019-11-16 17:25:37,835 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D0D6D97896F,id=aaf9dbb5-a0d8-40f1-be89-c4f44c881d92
datanode_3  | 2019-11-16 17:25:37,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 17:25:38,400 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 17:25:38,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 17:25:37,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:25:37,743 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 17:25:38,404 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee3201ff-b322-4451-823c-0d0d6d97896f reported by 7fc55f0b-dbc0-4811-800f-3eda4cc51433{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 17:25:37,836 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ee3201ff-b322-4451-823c-0d0d6d97896f"
datanode_1  | 2019-11-16 17:25:38,401 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ee3201ff-b322-4451-823c-0d0d6d97896f"
datanode_3  | 2019-11-16 17:25:37,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  |  command succeed on datanode aaf9dbb5-a0d8-40f1-be89-c4f44c881d92.
scm_1       | 2019-11-16 17:25:42,751 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee3201ff-b322-4451-823c-0d0d6d97896f reported by c6da7f19-2ece-43e9-b73d-b3215deaaf4b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:25:37,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  |  command succeed on datanode 7fc55f0b-dbc0-4811-800f-3eda4cc51433.
datanode_2  | 2019-11-16 17:25:42,857 INFO impl.FollowerState: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-514FD16D22F7-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
scm_1       | 2019-11-16 17:25:42,891 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee3201ff-b322-4451-823c-0d0d6d97896f reported by aaf9dbb5-a0d8-40f1-be89-c4f44c881d92{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:25:37,744 INFO impl.RaftServerImpl: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F: start as a follower, conf=-1: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null
datanode_2  | 2019-11-16 17:25:42,859 INFO impl.RoleInfo: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92: shutdown FollowerState
datanode_1  | 2019-11-16 17:25:43,394 INFO impl.RaftServerImpl: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-0D0D6D97896F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c6da7f19-2ece-43e9-b73d-b3215deaaf4b
scm_1       | 2019-11-16 17:25:43,460 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee3201ff-b322-4451-823c-0d0d6d97896f reported by c6da7f19-2ece-43e9-b73d-b3215deaaf4b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:25:37,744 INFO impl.RaftServerImpl: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 17:25:42,860 INFO impl.RaftServerImpl: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-514FD16D22F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 17:25:43,395 INFO impl.RoleInfo: 7fc55f0b-dbc0-4811-800f-3eda4cc51433: shutdown FollowerState
scm_1       | 2019-11-16 17:25:43,460 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ee3201ff-b322-4451-823c-0d0d6d97896f, Nodes: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c6da7f19-2ece-43e9-b73d-b3215deaaf4b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}7fc55f0b-dbc0-4811-800f-3eda4cc51433{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 17:25:37,744 INFO impl.RoleInfo: c6da7f19-2ece-43e9-b73d-b3215deaaf4b: start FollowerState
datanode_2  | 2019-11-16 17:25:42,865 INFO impl.RoleInfo: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92: start LeaderElection
datanode_1  | 2019-11-16 17:25:43,395 INFO impl.RoleInfo: 7fc55f0b-dbc0-4811-800f-3eda4cc51433: start FollowerState
scm_1       | 2019-11-16 17:25:43,461 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 17:25:37,745 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D0D6D97896F,id=c6da7f19-2ece-43e9-b73d-b3215deaaf4b
datanode_2  | 2019-11-16 17:25:42,881 INFO impl.LeaderElection: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-514FD16D22F7-LeaderElection1: begin an election at term 1 for -1: [aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 17:25:43,395 INFO impl.FollowerState: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-0D0D6D97896F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-16 17:25:43,461 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-16 17:25:37,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 17:25:42,883 INFO impl.RoleInfo: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92: shutdown LeaderElection
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-16 17:25:43,461 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 17:25:42,884 INFO impl.RaftServerImpl: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-514FD16D22F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-16 17:25:43,461 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-16 17:25:42,884 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-514FD16D22F7 with new leaderId: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92
datanode_3  | 2019-11-16 17:25:37,746 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ee3201ff-b322-4451-823c-0d0d6d97896f"
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-16 17:25:43,461 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-16 17:25:42,886 INFO impl.RaftServerImpl: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-514FD16D22F7: change Leader from null to aaf9dbb5-a0d8-40f1-be89-c4f44c881d92 at term 1 for becomeLeader, leader elected after 5317ms
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  |  command succeed on datanode c6da7f19-2ece-43e9-b73d-b3215deaaf4b.
datanode_2  | 2019-11-16 17:25:42,894 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-16 17:25:42,715 INFO impl.FollowerState: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-4272C728F795-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_2  | 2019-11-16 17:25:42,894 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 17:25:43,461 INFO impl.FollowerState: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-3CE61253F305-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
datanode_3  | 2019-11-16 17:25:42,717 INFO impl.RoleInfo: c6da7f19-2ece-43e9-b73d-b3215deaaf4b: shutdown FollowerState
datanode_3  | 2019-11-16 17:25:42,718 INFO impl.RaftServerImpl: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-4272C728F795: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 17:25:42,899 INFO impl.FollowerState: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1  | 2019-11-16 17:25:43,463 INFO impl.RoleInfo: 7fc55f0b-dbc0-4811-800f-3eda4cc51433: shutdown FollowerState
datanode_3  | 2019-11-16 17:25:42,723 INFO impl.RoleInfo: c6da7f19-2ece-43e9-b73d-b3215deaaf4b: start LeaderElection
datanode_2  | 2019-11-16 17:25:42,899 INFO impl.RoleInfo: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92: shutdown FollowerState
datanode_1  | 2019-11-16 17:25:43,463 INFO impl.RaftServerImpl: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-3CE61253F305: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 17:25:42,740 INFO impl.LeaderElection: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-4272C728F795-LeaderElection1: begin an election at term 1 for -1: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858], old=null
datanode_2  | 2019-11-16 17:25:42,899 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 17:25:43,466 INFO impl.RoleInfo: 7fc55f0b-dbc0-4811-800f-3eda4cc51433: start LeaderElection
datanode_3  | 2019-11-16 17:25:42,742 INFO impl.RoleInfo: c6da7f19-2ece-43e9-b73d-b3215deaaf4b: shutdown LeaderElection
datanode_2  | 2019-11-16 17:25:42,900 INFO impl.RaftServerImpl: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 17:25:43,491 INFO impl.LeaderElection: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-3CE61253F305-LeaderElection1: begin an election at term 1 for -1: [7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null
