Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-04 12:52:15,300 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-04 12:53:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000002
datanode_2  | 2019-11-04 12:52:29,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 12:52:24,495 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 12:52:24,498 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-04 12:53:54 INFO  ApplicationImpl:463 - Adding container_1572871935927_0001_01_000002 to application application_1572871935927_0001
datanode_2  | 2019-11-04 12:52:29,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-04 12:52:15 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-04 12:52:24,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:52:24,498 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 12:53:54 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-04 12:52:29,480 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 12:52:24,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 12:52:15 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-04 12:52:24,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-04 12:53:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572871935927_0001
datanode_2  | 2019-11-04 12:52:29,492 INFO impl.RoleInfo: 86cf4559-a03e-4054-aa37-07052e9fb565: start LeaderState
datanode_1  | 2019-11-04 12:52:24,495 INFO impl.RaftServerImpl: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF: start as a follower, conf=-1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
rm_1        | 2019-11-04 12:52:15 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-04 12:52:24,499 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 12:53:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572871935927_0001
datanode_2  | 2019-11-04 12:52:29,518 INFO segmented.SegmentedRaftLogWorker: 86cf4559-a03e-4054-aa37-07052e9fb565@group-CE3443228506-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 12:52:24,495 INFO impl.RaftServerImpl: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-04 12:52:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-04 12:52:24,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 12:53:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-04 12:52:29,528 INFO impl.FollowerState: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1  | 2019-11-04 12:52:24,496 INFO impl.RoleInfo: 3debea36-a52b-407d-ae95-5e95c9ef25f7: start FollowerState
rm_1        | 2019-11-04 12:52:15 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-11-04 12:53:54 INFO  ShuffleHandler:719 - Added token for job_1572871935927_0001
datanode_3  | 2019-11-04 12:52:24,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:52:29,528 INFO impl.RoleInfo: 86cf4559-a03e-4054-aa37-07052e9fb565: shutdown FollowerState
datanode_1  | 2019-11-04 12:52:24,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64A9A0745ECF,id=3debea36-a52b-407d-ae95-5e95c9ef25f7
rm_1        | 2019-11-04 12:52:15 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-04 12:53:54 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-04 12:52:24,500 INFO impl.RaftServerImpl: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF: start as a follower, conf=-1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
datanode_1  | 2019-11-04 12:52:24,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:52:29,529 INFO impl.RaftServerImpl: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-04 12:52:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-04 12:52:24,500 INFO impl.RaftServerImpl: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 12:53:54 INFO  ContainerScheduler:541 - Starting container [container_1572871935927_0001_01_000002]
datanode_1  | 2019-11-04 12:52:28,890 INFO impl.FollowerState: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-F4DA7A54221D-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_2  | 2019-11-04 12:52:29,529 INFO impl.RoleInfo: 86cf4559-a03e-4054-aa37-07052e9fb565: start LeaderElection
rm_1        | 2019-11-04 12:52:16 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-11-04 12:52:24,501 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: start FollowerState
nm_1        | 2019-11-04 12:53:54 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-04 12:52:28,892 INFO impl.RoleInfo: 3debea36-a52b-407d-ae95-5e95c9ef25f7: shutdown FollowerState
datanode_2  | 2019-11-04 12:52:29,531 INFO impl.RaftServerImpl: 86cf4559-a03e-4054-aa37-07052e9fb565@group-CE3443228506: set configuration 0: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-04 12:52:16 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-11-04 12:53:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572871935927_0001_01_000002
datanode_3  | 2019-11-04 12:52:24,501 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64A9A0745ECF,id=8753d522-6a3e-435d-b4e7-7fcca02b4662
datanode_1  | 2019-11-04 12:52:28,893 INFO impl.RaftServerImpl: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-F4DA7A54221D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 12:52:29,544 INFO impl.LeaderElection: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF-LeaderElection2: begin an election at term 1 for -1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
rm_1        | 2019-11-04 12:52:16 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-11-04 12:53:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001/container_1572871935927_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-11-04 12:52:24,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:52:28,897 INFO impl.RoleInfo: 3debea36-a52b-407d-ae95-5e95c9ef25f7: start LeaderElection
datanode_2  | 2019-11-04 12:52:29,656 INFO segmented.SegmentedRaftLogWorker: 86cf4559-a03e-4054-aa37-07052e9fb565@group-CE3443228506-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/120ce2ec-eea2-4fee-b1f2-ce3443228506/current/log_inprogress_0
rm_1        | 2019-11-04 12:52:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-11-04 12:53:57 INFO  ContainersMonitorImpl:615 - container_1572871935927_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-04 12:52:28,406 INFO impl.FollowerState: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-CBB91A8A00C5-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_1  | 2019-11-04 12:52:28,924 INFO impl.LeaderElection: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-F4DA7A54221D-LeaderElection1: begin an election at term 1 for -1: [3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
rm_1        | 2019-11-04 12:52:16 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-11-04 12:52:29,742 INFO impl.LeaderElection: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF-LeaderElection2: Election REJECTED; received 2 response(s) [86cf4559-a03e-4054-aa37-07052e9fb565<-8753d522-6a3e-435d-b4e7-7fcca02b4662#0:FAIL-t1, 86cf4559-a03e-4054-aa37-07052e9fb565<-3debea36-a52b-407d-ae95-5e95c9ef25f7#0:FAIL-t1] and 0 exception(s); 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF:t1, leader=null, voted=86cf4559-a03e-4054-aa37-07052e9fb565, raftlog=86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
nm_1        | 2019-11-04 12:53:59 INFO  ContainerLaunch:595 - Container container_1572871935927_0001_01_000002 succeeded 
datanode_3  | 2019-11-04 12:52:28,408 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: shutdown FollowerState
datanode_1  | 2019-11-04 12:52:28,925 INFO impl.RoleInfo: 3debea36-a52b-407d-ae95-5e95c9ef25f7: shutdown LeaderElection
rm_1        | 2019-11-04 12:52:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-04 12:52:29,744 INFO impl.RaftServerImpl: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-04 12:53:59 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-04 12:52:28,408 INFO impl.RaftServerImpl: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-CBB91A8A00C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 12:52:28,926 INFO impl.RaftServerImpl: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-F4DA7A54221D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-04 12:52:16 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-04 12:52:29,744 INFO impl.RoleInfo: 86cf4559-a03e-4054-aa37-07052e9fb565: shutdown LeaderElection
nm_1        | 2019-11-04 12:53:59 INFO  ContainerCleanup:87 - Cleaning up container container_1572871935927_0001_01_000002
datanode_1  | 2019-11-04 12:52:28,926 INFO impl.RaftServerImpl: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-F4DA7A54221D: change Leader from null to 3debea36-a52b-407d-ae95-5e95c9ef25f7 at term 1 for becomeLeader, leader elected after 5150ms
datanode_3  | 2019-11-04 12:52:28,412 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: start LeaderElection
rm_1        | 2019-11-04 12:52:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-04 12:52:29,745 INFO impl.RoleInfo: 86cf4559-a03e-4054-aa37-07052e9fb565: start FollowerState
nm_1        | 2019-11-04 12:53:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000002
datanode_1  | 2019-11-04 12:52:28,931 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 12:52:28,439 INFO impl.LeaderElection: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-CBB91A8A00C5-LeaderElection1: begin an election at term 1 for -1: [8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858], old=null
rm_1        | 2019-11-04 12:52:16 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-04 12:53:59 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-04 12:52:28,931 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 12:52:28,440 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: shutdown LeaderElection
rm_1        | 2019-11-04 12:52:16 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-04 12:52:34,842 INFO impl.FollowerState: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_1  | 2019-11-04 12:52:28,935 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-04 12:53:59 INFO  ApplicationImpl:512 - Removing container_1572871935927_0001_01_000002 from application application_1572871935927_0001
datanode_3  | 2019-11-04 12:52:28,441 INFO impl.RaftServerImpl: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-CBB91A8A00C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-04 12:52:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-04 12:52:34,843 INFO impl.RoleInfo: 86cf4559-a03e-4054-aa37-07052e9fb565: shutdown FollowerState
datanode_1  | 2019-11-04 12:52:28,941 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-04 12:53:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572871935927_0001_01_000002
rm_1        | 2019-11-04 12:52:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-04 12:52:28,441 INFO impl.RaftServerImpl: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-CBB91A8A00C5: change Leader from null to 8753d522-6a3e-435d-b4e7-7fcca02b4662 at term 1 for becomeLeader, leader elected after 5204ms
datanode_2  | 2019-11-04 12:52:34,844 INFO impl.RaftServerImpl: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-04 12:52:28,941 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-04 12:53:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572871935927_0001
rm_1        | 2019-11-04 12:52:16 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-04 12:52:28,446 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 12:52:34,844 INFO impl.RoleInfo: 86cf4559-a03e-4054-aa37-07052e9fb565: start LeaderElection
datanode_1  | 2019-11-04 12:52:28,942 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-04 12:53:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001/container_1572871935927_0001_01_000002/launch_container.sh
rm_1        | 2019-11-04 12:52:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-04 12:52:28,446 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 12:52:28,951 INFO impl.RoleInfo: 3debea36-a52b-407d-ae95-5e95c9ef25f7: start LeaderState
datanode_2  | 2019-11-04 12:52:36,241 INFO impl.LeaderElection: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF-LeaderElection3: begin an election at term 2 for -1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
nm_1        | 2019-11-04 12:53:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001/container_1572871935927_0001_01_000002/container_tokens
rm_1        | 2019-11-04 12:52:16 INFO  Server:1314 - IPC Server Responder: starting
