Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1, ozone_datanode_2
datanode_3  | 2019-11-04 13:01:56,170 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-04 13:02:08,102 INFO impl.RaftServerImpl: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E28FDD0F5FBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 13:02:03,629 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 13:02:03,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 13:02:08,107 INFO impl.RoleInfo: 6e4a65a3-2221-47e6-a767-0791b01afdc3: start LeaderElection
datanode_1  | 2019-11-04 13:02:03,617 INFO segmented.SegmentedRaftLogWorker: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 13:02:03,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 13:02:08,144 INFO impl.LeaderElection: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E28FDD0F5FBF-LeaderElection1: begin an election at term 1 for -1: [6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858], old=null
datanode_1  | 2019-11-04 13:02:03,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 13:02:03,630 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 13:02:08,145 INFO impl.RoleInfo: 6e4a65a3-2221-47e6-a767-0791b01afdc3: shutdown LeaderElection
datanode_2  | 2019-11-04 13:02:03,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 13:02:03,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 13:02:08,146 INFO impl.RaftServerImpl: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E28FDD0F5FBF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 13:02:03,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 13:02:03,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 13:02:08,146 INFO impl.RaftServerImpl: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E28FDD0F5FBF: change Leader from null to 6e4a65a3-2221-47e6-a767-0791b01afdc3 at term 1 for becomeLeader, leader elected after 5315ms
datanode_2  | 2019-11-04 13:02:03,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 13:02:03,618 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 13:02:08,152 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 13:02:03,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 13:02:03,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 13:02:08,152 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 13:02:03,630 INFO segmented.SegmentedRaftLogWorker: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-E8C59FBEB584-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 13:02:03,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 13:02:08,156 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 13:02:03,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 13:02:03,619 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584: start as a follower, conf=-1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null
datanode_3  | 2019-11-04 13:02:08,161 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 13:02:03,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 13:02:03,619 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 13:02:08,161 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 13:02:03,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 13:02:03,619 INFO impl.RoleInfo: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: start FollowerState
datanode_3  | 2019-11-04 13:02:08,162 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 13:02:03,631 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 13:02:03,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8C59FBEB584,id=4afe08c7-54fc-4d9b-b7f7-6e7f25835b96
datanode_3  | 2019-11-04 13:02:08,171 INFO impl.RoleInfo: 6e4a65a3-2221-47e6-a767-0791b01afdc3: start LeaderState
datanode_2  | 2019-11-04 13:02:03,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 13:02:03,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 13:02:08,192 INFO segmented.SegmentedRaftLogWorker: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E28FDD0F5FBF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 13:02:08,642 INFO impl.FollowerState: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-146CA2107179-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_2  | 2019-11-04 13:02:03,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 13:02:08,201 INFO impl.RaftServerImpl: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E28FDD0F5FBF: set configuration 0: [6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-04 13:02:08,644 INFO impl.RoleInfo: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: shutdown FollowerState
datanode_2  | 2019-11-04 13:02:03,631 INFO impl.RaftServerImpl: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-E8C59FBEB584: start as a follower, conf=-1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null
datanode_3  | 2019-11-04 13:02:08,319 INFO segmented.SegmentedRaftLogWorker: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E28FDD0F5FBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1345f6c-22d2-4742-8799-e28fdd0f5fbf/current/log_inprogress_0
datanode_1  | 2019-11-04 13:02:08,645 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-146CA2107179: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 13:02:03,632 INFO impl.RaftServerImpl: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-E8C59FBEB584: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 13:02:08,829 INFO impl.FollowerState: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_1  | 2019-11-04 13:02:08,650 INFO impl.RoleInfo: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: start LeaderElection
datanode_3  | 2019-11-04 13:02:08,837 INFO impl.RoleInfo: 6e4a65a3-2221-47e6-a767-0791b01afdc3: shutdown FollowerState
datanode_1  | 2019-11-04 13:02:08,675 INFO impl.LeaderElection: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-146CA2107179-LeaderElection1: begin an election at term 1 for -1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 13:02:08,837 INFO impl.RaftServerImpl: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 13:02:08,837 INFO impl.RoleInfo: 6e4a65a3-2221-47e6-a767-0791b01afdc3: start LeaderElection
datanode_1  | 2019-11-04 13:02:08,677 INFO impl.RoleInfo: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: shutdown LeaderElection
datanode_2  | 2019-11-04 13:02:03,632 INFO impl.RoleInfo: 9eb0833a-45b7-4249-b9da-5b71832304d6: start FollowerState
datanode_3  | 2019-11-04 13:02:08,859 INFO impl.LeaderElection: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584-LeaderElection2: begin an election at term 1 for -1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null
datanode_1  | 2019-11-04 13:02:08,677 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-146CA2107179: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 13:02:03,632 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8C59FBEB584,id=9eb0833a-45b7-4249-b9da-5b71832304d6
datanode_3  | 2019-11-04 13:02:09,028 INFO impl.LeaderElection: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584-LeaderElection2: Election REJECTED; received 2 response(s) [6e4a65a3-2221-47e6-a767-0791b01afdc3<-4afe08c7-54fc-4d9b-b7f7-6e7f25835b96#0:FAIL-t1, 6e4a65a3-2221-47e6-a767-0791b01afdc3<-9eb0833a-45b7-4249-b9da-5b71832304d6#0:FAIL-t1] and 0 exception(s); 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584:t1, leader=null, voted=6e4a65a3-2221-47e6-a767-0791b01afdc3, raftlog=6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null
datanode_1  | 2019-11-04 13:02:08,678 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-146CA2107179: change Leader from null to 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96 at term 1 for becomeLeader, leader elected after 5309ms
datanode_2  | 2019-11-04 13:02:03,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 13:02:09,029 INFO impl.RaftServerImpl: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 13:02:08,683 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 13:02:06,857 INFO impl.FollowerState: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-9DDE43D1E69A-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
datanode_1  | 2019-11-04 13:02:08,683 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 13:02:06,859 INFO impl.RoleInfo: 9eb0833a-45b7-4249-b9da-5b71832304d6: shutdown FollowerState
datanode_3  | 2019-11-04 13:02:09,029 INFO impl.RoleInfo: 6e4a65a3-2221-47e6-a767-0791b01afdc3: shutdown LeaderElection
datanode_1  | 2019-11-04 13:02:08,687 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 13:02:06,860 INFO impl.RaftServerImpl: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-9DDE43D1E69A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 13:02:08,694 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 13:02:06,863 INFO impl.RoleInfo: 9eb0833a-45b7-4249-b9da-5b71832304d6: start LeaderElection
datanode_3  | 2019-11-04 13:02:09,029 INFO impl.RoleInfo: 6e4a65a3-2221-47e6-a767-0791b01afdc3: start FollowerState
datanode_1  | 2019-11-04 13:02:08,694 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 13:02:06,903 INFO impl.LeaderElection: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-9DDE43D1E69A-LeaderElection1: begin an election at term 1 for -1: [9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null
datanode_3  | 2019-11-04 13:02:14,117 INFO impl.RaftServerImpl: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4afe08c7-54fc-4d9b-b7f7-6e7f25835b96
datanode_1  | 2019-11-04 13:02:08,695 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 13:02:14,118 INFO impl.RoleInfo: 6e4a65a3-2221-47e6-a767-0791b01afdc3: shutdown FollowerState
datanode_1  | 2019-11-04 13:02:08,704 INFO impl.RoleInfo: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: start LeaderState
datanode_3  | 2019-11-04 13:02:14,118 INFO impl.RoleInfo: 6e4a65a3-2221-47e6-a767-0791b01afdc3: start FollowerState
datanode_2  | 2019-11-04 13:02:06,906 INFO impl.RoleInfo: 9eb0833a-45b7-4249-b9da-5b71832304d6: shutdown LeaderElection
datanode_1  | 2019-11-04 13:02:08,725 INFO segmented.SegmentedRaftLogWorker: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-146CA2107179-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 13:02:14,118 INFO impl.FollowerState: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 13:02:06,906 INFO impl.RaftServerImpl: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-9DDE43D1E69A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-04 13:02:14,227 INFO impl.RaftServerImpl: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584: change Leader from null to 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96 at term 2 for appendEntries, leader elected after 10599ms
datanode_2  | 2019-11-04 13:02:06,907 INFO impl.RaftServerImpl: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-9DDE43D1E69A: change Leader from null to 9eb0833a-45b7-4249-b9da-5b71832304d6 at term 1 for becomeLeader, leader elected after 5319ms
datanode_1  | 2019-11-04 13:02:08,735 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-146CA2107179: set configuration 0: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-04 13:02:14,243 INFO impl.RaftServerImpl: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584: set configuration 0: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-11-04 13:02:06,912 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 13:02:08,808 INFO impl.FollowerState: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_3  | 2019-11-04 13:02:14,243 INFO segmented.SegmentedRaftLogWorker: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 13:02:06,912 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 13:02:08,809 INFO impl.RoleInfo: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: shutdown FollowerState
datanode_3  | 2019-11-04 13:02:14,296 INFO segmented.SegmentedRaftLogWorker: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41ae5178-82e9-4a30-9c31-e8c59fbeb584/current/log_inprogress_0
datanode_2  | 2019-11-04 13:02:06,916 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 13:02:08,809 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 13:02:06,921 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 13:02:08,809 INFO impl.RoleInfo: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: start LeaderElection
datanode_2  | 2019-11-04 13:02:06,921 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 13:02:08,840 INFO impl.LeaderElection: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584-LeaderElection2: begin an election at term 1 for -1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 13:02:06,922 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 13:02:08,859 INFO segmented.SegmentedRaftLogWorker: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-146CA2107179-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a15e974f-3e18-4583-b18d-146ca2107179/current/log_inprogress_0
datanode_2  | 2019-11-04 13:02:06,930 INFO impl.RoleInfo: 9eb0833a-45b7-4249-b9da-5b71832304d6: start LeaderState
datanode_1  | 2019-11-04 13:02:09,010 INFO impl.LeaderElection: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584-LeaderElection2: Election REJECTED; received 2 response(s) [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96<-6e4a65a3-2221-47e6-a767-0791b01afdc3#0:FAIL-t1, 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96<-9eb0833a-45b7-4249-b9da-5b71832304d6#0:FAIL-t1] and 0 exception(s); 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584:t1, leader=null, voted=4afe08c7-54fc-4d9b-b7f7-6e7f25835b96, raftlog=4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 13:02:06,948 INFO segmented.SegmentedRaftLogWorker: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-9DDE43D1E69A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 13:02:09,011 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 13:02:09,011 INFO impl.RoleInfo: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: shutdown LeaderElection
datanode_2  | 2019-11-04 13:02:06,957 INFO impl.RaftServerImpl: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-9DDE43D1E69A: set configuration 0: [9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-11-04 13:02:09,011 INFO impl.RoleInfo: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: start FollowerState
datanode_2  | 2019-11-04 13:02:07,067 INFO segmented.SegmentedRaftLogWorker: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-9DDE43D1E69A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05dcc9a3-57b2-4e89-ae45-9dde43d1e69a/current/log_inprogress_0
datanode_1  | 2019-11-04 13:02:14,077 INFO impl.FollowerState: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_2  | 2019-11-04 13:02:08,706 INFO impl.FollowerState: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-E8C59FBEB584-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_1  | 2019-11-04 13:02:14,077 INFO impl.RoleInfo: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: shutdown FollowerState
datanode_2  | 2019-11-04 13:02:08,707 INFO impl.RoleInfo: 9eb0833a-45b7-4249-b9da-5b71832304d6: shutdown FollowerState
datanode_1  | 2019-11-04 13:02:14,077 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-04 13:02:14,078 INFO impl.RoleInfo: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: start LeaderElection
datanode_2  | 2019-11-04 13:02:08,707 INFO impl.RaftServerImpl: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-E8C59FBEB584: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 13:02:14,093 INFO impl.LeaderElection: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584-LeaderElection3: begin an election at term 2 for -1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 13:02:08,707 INFO impl.RoleInfo: 9eb0833a-45b7-4249-b9da-5b71832304d6: start LeaderElection
datanode_2  | 2019-11-04 13:02:08,722 INFO impl.LeaderElection: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-E8C59FBEB584-LeaderElection2: begin an election at term 1 for -1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null
datanode_1  | 2019-11-04 13:02:14,153 INFO impl.LeaderElection: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584-LeaderElection3: Election PASSED; received 2 response(s) [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96<-6e4a65a3-2221-47e6-a767-0791b01afdc3#0:OK-t2, 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96<-9eb0833a-45b7-4249-b9da-5b71832304d6#0:FAIL-t2] and 0 exception(s); 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584:t2, leader=null, voted=4afe08c7-54fc-4d9b-b7f7-6e7f25835b96, raftlog=4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 13:02:08,907 INFO impl.LeaderElection: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-E8C59FBEB584-LeaderElection2: Election REJECTED; received 2 response(s) [9eb0833a-45b7-4249-b9da-5b71832304d6<-4afe08c7-54fc-4d9b-b7f7-6e7f25835b96#0:FAIL-t1, 9eb0833a-45b7-4249-b9da-5b71832304d6<-6e4a65a3-2221-47e6-a767-0791b01afdc3#0:FAIL-t1] and 0 exception(s); 9eb0833a-45b7-4249-b9da-5b71832304d6@group-E8C59FBEB584:t1, leader=null, voted=9eb0833a-45b7-4249-b9da-5b71832304d6, raftlog=9eb0833a-45b7-4249-b9da-5b71832304d6@group-E8C59FBEB584-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null
datanode_1  | 2019-11-04 13:02:14,154 INFO impl.RoleInfo: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: shutdown LeaderElection
datanode_1  | 2019-11-04 13:02:14,154 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
