Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1
datanode_3  | 2019-11-07 10:26:20,026 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 10:26:29,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 07, 2019 10:26:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 10:26:29,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 10:27:34 INFO  ApplicationImpl:655 - Application application_1573122383162_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-07 10:26:29,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 10:26:29,540 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 10:27:34 INFO  ApplicationImpl:463 - Adding container_1573122383162_0001_01_000001 to application application_1573122383162_0001
datanode_1  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 10:26:29,585 INFO impl.RaftServerImpl: 274e81cb-9356-434c-95de-b4a286014be2@group-1C4B902A0A42: start as a follower, conf=-1: [274e81cb-9356-434c-95de-b4a286014be2:172.18.0.9:9858, 444fb56a-6b38-495c-95bc-b70d7b5a74ac:172.18.0.8:9858, c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0:172.18.0.6:9858], old=null
rm_1        | 2019-11-07 10:26:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1862471759220735302.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-07 10:26:29,540 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 10:27:34 INFO  ApplicationImpl:655 - Application application_1573122383162_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 10:26:29,585 INFO impl.RaftServerImpl: 274e81cb-9356-434c-95de-b4a286014be2@group-1C4B902A0A42: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 10:26:22 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-07 10:26:29,540 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 10:27:34 INFO  ContainerImpl:2112 - Container container_1573122383162_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 10:26:29,585 INFO impl.RoleInfo: 274e81cb-9356-434c-95de-b4a286014be2: start FollowerState
rm_1        | 2019-11-07 10:26:22 INFO  Server:419 - Started @5038ms
datanode_2  | 2019-11-07 10:26:29,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 10:27:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573122383162_0001
datanode_1  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 10:26:29,585 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C4B902A0A42,id=274e81cb-9356-434c-95de-b4a286014be2
rm_1        | 2019-11-07 10:26:22 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-07 10:26:29,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 10:27:34 INFO  ResourceLocalizationService:798 - Created localizer for container_1573122383162_0001_01_000001
datanode_1  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 10:26:29,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 10:26:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 10:26:29,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 10:27:34 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573122383162_0001_01_000001.tokens
datanode_3  | 2019-11-07 10:26:33,835 INFO impl.FollowerState: 274e81cb-9356-434c-95de-b4a286014be2@group-2A540913F88C-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
rm_1        | 2019-11-07 10:26:22 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-07 10:26:29,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 10:27:34 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-07 10:26:33,837 INFO impl.RoleInfo: 274e81cb-9356-434c-95de-b4a286014be2: shutdown FollowerState
rm_1        | 2019-11-07 10:26:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-07 10:26:29,541 INFO segmented.SegmentedRaftLogWorker: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 10:26:29,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 10:27:34 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573122383162_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573122383162_0001/container_1573122383162_0001_01_000001.tokens
datanode_3  | 2019-11-07 10:26:33,838 INFO impl.RaftServerImpl: 274e81cb-9356-434c-95de-b4a286014be2@group-2A540913F88C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-07 10:26:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-07 10:26:29,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 10:26:29,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 10:27:34 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573122383162_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573122383162_0001
datanode_3  | 2019-11-07 10:26:33,841 INFO impl.RoleInfo: 274e81cb-9356-434c-95de-b4a286014be2: start LeaderElection
rm_1        | 2019-11-07 10:26:23 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-07 10:26:29,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 10:26:29,584 INFO segmented.SegmentedRaftLogWorker: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0@group-1C4B902A0A42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 10:27:35 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-07 10:26:33,867 INFO impl.LeaderElection: 274e81cb-9356-434c-95de-b4a286014be2@group-2A540913F88C-LeaderElection1: begin an election at term 1 for -1: [274e81cb-9356-434c-95de-b4a286014be2:172.18.0.9:9858], old=null
rm_1        | 2019-11-07 10:26:23 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-07 10:26:29,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 10:27:37 INFO  ContainerImpl:2112 - Container container_1573122383162_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-07 10:26:33,869 INFO impl.RoleInfo: 274e81cb-9356-434c-95de-b4a286014be2: shutdown LeaderElection
datanode_2  | 2019-11-07 10:26:29,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 10:26:23 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-07 10:26:29,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 10:27:37 INFO  ContainerScheduler:541 - Starting container [container_1573122383162_0001_01_000001]
datanode_3  | 2019-11-07 10:26:33,870 INFO impl.RaftServerImpl: 274e81cb-9356-434c-95de-b4a286014be2@group-2A540913F88C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 10:26:29,542 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 10:26:23 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-07 10:26:29,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 10:27:37 INFO  ContainerImpl:2112 - Container container_1573122383162_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-07 10:26:33,870 INFO impl.RaftServerImpl: 274e81cb-9356-434c-95de-b4a286014be2@group-2A540913F88C: change Leader from null to 274e81cb-9356-434c-95de-b4a286014be2 at term 1 for becomeLeader, leader elected after 5112ms
datanode_2  | 2019-11-07 10:26:29,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 10:26:23 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-07 10:26:29,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 10:27:37 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573122383162_0001_01_000001
datanode_3  | 2019-11-07 10:26:33,875 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-07 10:26:23 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 10:26:29,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:26:29,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 10:27:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573122383162_0001/container_1573122383162_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-07 10:26:33,876 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 10:26:29,542 INFO impl.RaftServerImpl: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42: start as a follower, conf=-1: [274e81cb-9356-434c-95de-b4a286014be2:172.18.0.9:9858, 444fb56a-6b38-495c-95bc-b70d7b5a74ac:172.18.0.8:9858, c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0:172.18.0.6:9858], old=null
rm_1        | 2019-11-07 10:26:23 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-07 10:26:29,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 10:27:38 INFO  ContainersMonitorImpl:615 - container_1573122383162_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-11-07 10:26:33,880 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 10:26:29,542 INFO impl.RaftServerImpl: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 10:26:23 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-07 10:27:41 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573122383162_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-07 10:26:33,886 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 10:26:29,543 INFO impl.RoleInfo: 444fb56a-6b38-495c-95bc-b70d7b5a74ac: start FollowerState
datanode_1  | 2019-11-07 10:26:29,585 INFO impl.RaftServerImpl: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0@group-1C4B902A0A42: start as a follower, conf=-1: [274e81cb-9356-434c-95de-b4a286014be2:172.18.0.9:9858, 444fb56a-6b38-495c-95bc-b70d7b5a74ac:172.18.0.8:9858, c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0:172.18.0.6:9858], old=null
rm_1        | 2019-11-07 10:26:23 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-07 10:26:33,886 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 10:26:29,543 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C4B902A0A42,id=444fb56a-6b38-495c-95bc-b70d7b5a74ac
nm_1        | 2019-11-07 10:27:47 INFO  Server:1849 - Auth successful for appattempt_1573122383162_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-07 10:26:29,585 INFO impl.RaftServerImpl: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0@group-1C4B902A0A42: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 10:26:23 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 10:26:33,887 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 10:26:29,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 10:27:47 INFO  ContainerManagerImpl:1070 - Start request for container_1573122383162_0001_01_000002 by user hadoop
datanode_1  | 2019-11-07 10:26:29,585 INFO impl.RoleInfo: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0: start FollowerState
rm_1        | 2019-11-07 10:26:23 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-07 10:26:33,895 INFO impl.RoleInfo: 274e81cb-9356-434c-95de-b4a286014be2: start LeaderState
datanode_2  | 2019-11-07 10:26:33,355 INFO impl.FollowerState: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-FB4DAB06CCCE-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
nm_1        | 2019-11-07 10:27:47 INFO  ApplicationImpl:463 - Adding container_1573122383162_0001_01_000002 to application application_1573122383162_0001
datanode_1  | 2019-11-07 10:26:29,586 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C4B902A0A42,id=c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0
rm_1        | 2019-11-07 10:26:23 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-07 10:26:33,915 INFO segmented.SegmentedRaftLogWorker: 274e81cb-9356-434c-95de-b4a286014be2@group-2A540913F88C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 10:26:33,357 INFO impl.RoleInfo: 444fb56a-6b38-495c-95bc-b70d7b5a74ac: shutdown FollowerState
nm_1        | 2019-11-07 10:27:47 INFO  ContainerImpl:2112 - Container container_1573122383162_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-07 10:26:29,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 10:26:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-07 10:26:33,927 INFO impl.RaftServerImpl: 274e81cb-9356-434c-95de-b4a286014be2@group-2A540913F88C: set configuration 0: [274e81cb-9356-434c-95de-b4a286014be2:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-07 10:26:33,358 INFO impl.RaftServerImpl: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-FB4DAB06CCCE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 10:27:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573122383162_0001	CONTAINERID=container_1573122383162_0001_01_000002
datanode_1  | 2019-11-07 10:26:34,453 INFO impl.FollowerState: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0@group-9DA3254B6A60-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
rm_1        | 2019-11-07 10:26:23 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-11-07 10:26:34,066 INFO segmented.SegmentedRaftLogWorker: 274e81cb-9356-434c-95de-b4a286014be2@group-2A540913F88C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/093c22a4-5f0f-4a05-a775-2a540913f88c/current/log_inprogress_0
datanode_2  | 2019-11-07 10:26:33,363 INFO impl.RoleInfo: 444fb56a-6b38-495c-95bc-b70d7b5a74ac: start LeaderElection
nm_1        | 2019-11-07 10:27:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573122383162_0001
datanode_1  | 2019-11-07 10:26:34,455 INFO impl.RoleInfo: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0: shutdown FollowerState
rm_1        | 2019-11-07 10:26:23 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
