Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
scm_1         | 2019-11-07 10:46:34,251 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-07 10:46:42,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-07 10:46:42,468 INFO impl.RaftServerImpl: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-71362E37FFF5: start as a follower, conf=-1: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858], old=null
datanode_2    | 2019-11-07 10:46:42,554 INFO impl.RaftServerImpl: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: new RaftServerImpl for group-BC878A35FC25:[690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-07 10:46:42,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-07 10:46:42,468 INFO impl.RaftServerImpl: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-71362E37FFF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-07 10:46:42,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-07 10:46:42,566 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-07 10:46:42,470 INFO impl.RoleInfo: 690c6945-6b19-478b-b35f-6c7ac7a9b669: start FollowerState
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-07 10:46:42,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-07 10:46:42,566 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-07 10:46:42,473 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71362E37FFF5,id=690c6945-6b19-478b-b35f-6c7ac7a9b669
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-07 10:46:42,554 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-07 10:46:42,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 10:46:42,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-07 10:46:42,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-07 10:46:42,577 INFO impl.RaftServerProxy: 690c6945-6b19-478b-b35f-6c7ac7a9b669: addNew group-BC878A35FC25:[690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858] returns group-BC878A35FC25:java.util.concurrent.CompletableFuture@76945b37[Not completed]
datanode_3    | 2019-11-07 10:46:42,566 INFO impl.RaftServerImpl: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25: ConfigurationManager, init=-1: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-07 10:46:42,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 10:46:42,580 INFO impl.RaftServerImpl: 690c6945-6b19-478b-b35f-6c7ac7a9b669: new RaftServerImpl for group-BC878A35FC25:[690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-07 10:46:42,566 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-07 10:46:42,554 INFO impl.RaftServerImpl: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25: ConfigurationManager, init=-1: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-07 10:46:42,566 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-07 10:46:42,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-07 10:46:42,555 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-07 10:46:42,567 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0205839-f6ce-4ce9-b6a1-bc878a35fc25 does not exist. Creating ...
datanode_1    | 2019-11-07 10:46:42,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-07 10:46:42,585 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0205839-f6ce-4ce9-b6a1-bc878a35fc25/in_use.lock acquired by nodename 7@6b9f34e27475
datanode_2    | 2019-11-07 10:46:42,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-07 10:46:42,581 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-07 10:46:42,600 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0205839-f6ce-4ce9-b6a1-bc878a35fc25 has been successfully formatted.
datanode_2    | 2019-11-07 10:46:42,555 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0205839-f6ce-4ce9-b6a1-bc878a35fc25 does not exist. Creating ...
datanode_1    | 2019-11-07 10:46:42,581 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-07 10:46:42,600 INFO ratis.ContainerStateMachine: group-BC878A35FC25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-07 10:46:42,562 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0205839-f6ce-4ce9-b6a1-bc878a35fc25/in_use.lock acquired by nodename 7@a244b88c191a
datanode_1    | 2019-11-07 10:46:42,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-07 10:46:42,601 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-07 10:46:42,598 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0205839-f6ce-4ce9-b6a1-bc878a35fc25 has been successfully formatted.
datanode_1    | 2019-11-07 10:46:42,581 INFO impl.RaftServerImpl: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25: ConfigurationManager, init=-1: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-07 10:46:42,582 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-07 10:46:42,599 INFO ratis.ContainerStateMachine: group-BC878A35FC25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-07 10:46:42,601 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 10:46:42,582 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-07 10:46:42,599 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-07 10:46:42,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-07 10:46:42,582 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0205839-f6ce-4ce9-b6a1-bc878a35fc25 does not exist. Creating ...
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-07 10:46:42,599 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-07 10:46:42,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 10:46:42,598 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0205839-f6ce-4ce9-b6a1-bc878a35fc25/in_use.lock acquired by nodename 7@1a6f9a890518
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-07 10:46:42,599 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-07 10:46:42,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 10:46:42,602 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0205839-f6ce-4ce9-b6a1-bc878a35fc25 has been successfully formatted.
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-07 10:46:42,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-07 10:46:42,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 10:46:42,602 INFO ratis.ContainerStateMachine: group-BC878A35FC25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-07 10:46:42,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 10:46:42,602 INFO segmented.SegmentedRaftLogWorker: new 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0205839-f6ce-4ce9-b6a1-bc878a35fc25
datanode_1    | 2019-11-07 10:46:42,602 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-07 10:46:42,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-07 10:46:42,602 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-07 10:46:42,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-07 10:46:42,602 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-07 10:46:42,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-07 10:46:42,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 10:46:42,599 INFO segmented.SegmentedRaftLogWorker: new 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0205839-f6ce-4ce9-b6a1-bc878a35fc25
datanode_1    | 2019-11-07 10:46:42,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-07 10:46:42,602 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-07 10:46:42,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-07 10:46:42,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 10:46:42,603 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-07 10:46:42,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-07 10:46:42,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-07 10:46:42,603 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-07 10:46:42,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 10:46:42,603 INFO segmented.SegmentedRaftLogWorker: new 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0205839-f6ce-4ce9-b6a1-bc878a35fc25
datanode_3    | 2019-11-07 10:46:42,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-07 10:46:42,600 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-07 10:46:42,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-07 10:46:42,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-07 10:46:42,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-07 10:46:42,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-07 10:46:42,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-07 10:46:42,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 10:46:42,600 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-07 10:46:42,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-07 10:46:42,604 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-07 10:46:42,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-07 10:46:42,604 INFO segmented.SegmentedRaftLogWorker: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-07 10:46:42,604 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
