Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-07 10:43:43,198 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 10:43:56,974 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 10:44:02,452 INFO impl.RoleInfo: 8d433043-e8a7-4144-b84c-99a8dcd01d87: shutdown LeaderElection
datanode_3  | 2019-11-07 10:43:56,981 INFO impl.RoleInfo: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: start LeaderState
datanode_2  | 2019-11-07 10:43:56,360 INFO impl.RaftServerImpl: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-FD8EFE062721: change Leader from null to bacc02ab-e0a2-451b-b1a4-fa7949740a85 at term 1 for becomeLeader, leader elected after 5111ms
datanode_1  | 2019-11-07 10:44:02,452 INFO impl.RoleInfo: 8d433043-e8a7-4144-b84c-99a8dcd01d87: start FollowerState
datanode_3  | 2019-11-07 10:43:56,986 INFO impl.LeaderElection: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3-LeaderElection2: begin an election at term 1 for -1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 10:43:56,366 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 10:44:02,477 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3: change Leader from null to ecab6abf-acfd-4fd4-acf0-d766e43d17b0 at term 2 for appendEntries, leader elected after 10554ms
datanode_3  | 2019-11-07 10:43:57,003 INFO segmented.SegmentedRaftLogWorker: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-BAC9F7BDAEC0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 10:43:56,366 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 10:43:57,014 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-BAC9F7BDAEC0: set configuration 0: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-07 10:44:02,499 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3: set configuration 0: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-07 10:43:56,371 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 10:43:57,128 INFO segmented.SegmentedRaftLogWorker: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-BAC9F7BDAEC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66fbf7bc-f5dd-46e0-9b06-bac9f7bdaec0/current/log_inprogress_0
datanode_1  | 2019-11-07 10:44:02,499 INFO segmented.SegmentedRaftLogWorker: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 10:43:56,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 10:44:02,531 INFO segmented.SegmentedRaftLogWorker: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6550d8c2-0ab5-4ab7-8395-dc3da34df4b3/current/log_inprogress_0
datanode_2  | 2019-11-07 10:43:56,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 10:43:57,189 INFO impl.LeaderElection: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3-LeaderElection2: Election REJECTED; received 2 response(s) [ecab6abf-acfd-4fd4-acf0-d766e43d17b0<-bacc02ab-e0a2-451b-b1a4-fa7949740a85#0:FAIL-t1, ecab6abf-acfd-4fd4-acf0-d766e43d17b0<-8d433043-e8a7-4144-b84c-99a8dcd01d87#0:FAIL-t1] and 0 exception(s); ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3:t1, leader=null, voted=ecab6abf-acfd-4fd4-acf0-d766e43d17b0, raftlog=ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 10:43:56,379 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 10:43:56,388 INFO impl.RoleInfo: bacc02ab-e0a2-451b-b1a4-fa7949740a85: start LeaderState
datanode_2  | 2019-11-07 10:43:56,412 INFO segmented.SegmentedRaftLogWorker: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-FD8EFE062721-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 10:43:56,424 INFO impl.RaftServerImpl: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-FD8EFE062721: set configuration 0: [bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-07 10:43:57,191 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 10:43:56,540 INFO segmented.SegmentedRaftLogWorker: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-FD8EFE062721-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f4945f3-2141-40d5-bcbb-fd8efe062721/current/log_inprogress_0
datanode_3  | 2019-11-07 10:43:57,191 INFO impl.RoleInfo: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: shutdown LeaderElection
datanode_2  | 2019-11-07 10:43:57,044 INFO impl.FollowerState: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_3  | 2019-11-07 10:43:57,191 INFO impl.RoleInfo: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: start FollowerState
datanode_2  | 2019-11-07 10:43:57,045 INFO impl.RoleInfo: bacc02ab-e0a2-451b-b1a4-fa7949740a85: shutdown FollowerState
datanode_3  | 2019-11-07 10:44:02,201 INFO impl.FollowerState: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2  | 2019-11-07 10:43:57,046 INFO impl.RaftServerImpl: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 10:44:02,202 INFO impl.RoleInfo: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: shutdown FollowerState
datanode_2  | 2019-11-07 10:43:57,046 INFO impl.RoleInfo: bacc02ab-e0a2-451b-b1a4-fa7949740a85: start LeaderElection
datanode_3  | 2019-11-07 10:44:02,202 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-07 10:44:02,202 INFO impl.RoleInfo: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: start LeaderElection
datanode_2  | 2019-11-07 10:43:57,070 INFO impl.LeaderElection: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3-LeaderElection2: begin an election at term 1 for -1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 10:44:02,354 INFO impl.LeaderElection: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3-LeaderElection3: begin an election at term 2 for -1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 10:43:57,287 INFO impl.LeaderElection: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3-LeaderElection2: Election REJECTED; received 2 response(s) [bacc02ab-e0a2-451b-b1a4-fa7949740a85<-ecab6abf-acfd-4fd4-acf0-d766e43d17b0#0:FAIL-t1, bacc02ab-e0a2-451b-b1a4-fa7949740a85<-8d433043-e8a7-4144-b84c-99a8dcd01d87#0:FAIL-t1] and 0 exception(s); bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3:t1, leader=null, voted=bacc02ab-e0a2-451b-b1a4-fa7949740a85, raftlog=bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 10:44:02,398 INFO impl.LeaderElection: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3-LeaderElection3: Election PASSED; received 2 response(s) [ecab6abf-acfd-4fd4-acf0-d766e43d17b0<-bacc02ab-e0a2-451b-b1a4-fa7949740a85#0:OK-t2, ecab6abf-acfd-4fd4-acf0-d766e43d17b0<-8d433043-e8a7-4144-b84c-99a8dcd01d87#0:FAIL-t2] and 0 exception(s); ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3:t2, leader=null, voted=ecab6abf-acfd-4fd4-acf0-d766e43d17b0, raftlog=ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 10:43:57,288 INFO impl.RaftServerImpl: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 10:44:02,398 INFO impl.RoleInfo: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: shutdown LeaderElection
datanode_3  | 2019-11-07 10:44:02,399 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-07 10:43:57,288 INFO impl.RoleInfo: bacc02ab-e0a2-451b-b1a4-fa7949740a85: shutdown LeaderElection
datanode_3  | 2019-11-07 10:44:02,399 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3: change Leader from null to ecab6abf-acfd-4fd4-acf0-d766e43d17b0 at term 2 for becomeLeader, leader elected after 10493ms
datanode_2  | 2019-11-07 10:43:57,289 INFO impl.RoleInfo: bacc02ab-e0a2-451b-b1a4-fa7949740a85: start FollowerState
datanode_2  | 2019-11-07 10:44:02,378 INFO impl.RaftServerImpl: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ecab6abf-acfd-4fd4-acf0-d766e43d17b0
datanode_3  | 2019-11-07 10:44:02,399 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 10:44:02,378 INFO impl.RoleInfo: bacc02ab-e0a2-451b-b1a4-fa7949740a85: shutdown FollowerState
datanode_3  | 2019-11-07 10:44:02,400 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 10:44:02,379 INFO impl.RoleInfo: bacc02ab-e0a2-451b-b1a4-fa7949740a85: start FollowerState
datanode_3  | 2019-11-07 10:44:02,400 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 10:44:02,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 10:44:02,379 INFO impl.FollowerState: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-07 10:44:02,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 10:44:02,477 INFO impl.RaftServerImpl: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3: change Leader from null to ecab6abf-acfd-4fd4-acf0-d766e43d17b0 at term 2 for appendEntries, leader elected after 10571ms
datanode_3  | 2019-11-07 10:44:02,400 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 10:44:02,498 INFO impl.RaftServerImpl: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3: set configuration 0: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-07 10:44:02,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-07 10:44:02,498 INFO segmented.SegmentedRaftLogWorker: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 10:44:02,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 10:44:02,531 INFO segmented.SegmentedRaftLogWorker: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6550d8c2-0ab5-4ab7-8395-dc3da34df4b3/current/log_inprogress_0
datanode_3  | 2019-11-07 10:44:02,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-07 10:44:02,412 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-07 10:44:02,413 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-07 10:44:02,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 10:44:02,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 10:44:02,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-07 10:44:02,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 10:44:02,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-07 10:44:02,417 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-07 10:44:02,417 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-07 10:44:02,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 10:44:02,421 INFO impl.RoleInfo: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: start LeaderState
datanode_3  | 2019-11-07 10:44:02,422 INFO segmented.SegmentedRaftLogWorker: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 10:44:02,423 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3: set configuration 0: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-07 10:44:02,446 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3-   LEADER: Withhold vote from candidate 8d433043-e8a7-4144-b84c-99a8dcd01d87 with term 2. State: leader=ecab6abf-acfd-4fd4-acf0-d766e43d17b0, term=2, lastRpcElapsed=null
datanode_3  | 2019-11-07 10:44:02,471 INFO segmented.SegmentedRaftLogWorker: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6550d8c2-0ab5-4ab7-8395-dc3da34df4b3/current/log_inprogress_0
datanode_3  | 2019-11-07 10:45:23,401 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-07 10:45:23,401 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-07 10:45:36,582 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-07 10:45:36,582 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-07 10:45:49,783 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-07 10:45:49,783 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-07 10:46:02,532 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-07 10:46:02,532 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
