Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-11-07 10:40:59,029 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 10:41:07,610 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 10:41:07,635 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ba24224-eccd-4117-a796-4bcfe0e9c127 has been successfully formatted.
datanode_3  | 2019-11-07 10:41:07,611 INFO impl.RaftServerImpl: bce223bd-b0bb-47fd-9dc5-6245eeb4122d: new RaftServerImpl for group-4BCFE0E9C127:[f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 10:41:07,610 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ba24224-eccd-4117-a796-4bcfe0e9c127 does not exist. Creating ...
datanode_3  | 2019-11-07 10:41:07,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 10:41:07,635 INFO ratis.ContainerStateMachine: group-4BCFE0E9C127: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 10:41:07,635 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ba24224-eccd-4117-a796-4bcfe0e9c127/in_use.lock acquired by nodename 7@be01fc770555
datanode_2  | 2019-11-07 10:41:07,636 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 10:41:07,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ba24224-eccd-4117-a796-4bcfe0e9c127 has been successfully formatted.
datanode_3  | 2019-11-07 10:41:07,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 10:41:07,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 10:41:07,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 10:41:07,660 INFO ratis.ContainerStateMachine: group-4BCFE0E9C127: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 10:41:07,636 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 10:41:07,611 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 10:41:07,660 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 10:41:07,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 10:41:07,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 10:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 10:41:07,612 INFO impl.RaftServerImpl: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127: ConfigurationManager, init=-1: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 10:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 10:41:07,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 10:41:07,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 10:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 10:41:07,613 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 10:41:07,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 10:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 10:41:07,613 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ba24224-eccd-4117-a796-4bcfe0e9c127 does not exist. Creating ...
datanode_2  | 2019-11-07 10:41:07,636 INFO segmented.SegmentedRaftLogWorker: new f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ba24224-eccd-4117-a796-4bcfe0e9c127
datanode_1  | 2019-11-07 10:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 10:41:07,635 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ba24224-eccd-4117-a796-4bcfe0e9c127/in_use.lock acquired by nodename 7@29c347ee80dd
datanode_2  | 2019-11-07 10:41:07,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 10:41:07,661 INFO segmented.SegmentedRaftLogWorker: new a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ba24224-eccd-4117-a796-4bcfe0e9c127
datanode_3  | 2019-11-07 10:41:07,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ba24224-eccd-4117-a796-4bcfe0e9c127 has been successfully formatted.
datanode_2  | 2019-11-07 10:41:07,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 10:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 10:41:07,660 INFO ratis.ContainerStateMachine: group-4BCFE0E9C127: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 10:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 10:41:07,660 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 10:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 10:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 10:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 10:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 10:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 10:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 10:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 10:41:07,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 10:41:07,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 10:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 10:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 10:41:07,637 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 10:41:07,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 10:41:07,637 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 10:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 10:41:07,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 10:41:07,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 10:41:07,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 10:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 10:41:07,662 INFO segmented.SegmentedRaftLogWorker: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 10:41:07,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 10:41:07,661 INFO segmented.SegmentedRaftLogWorker: new bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ba24224-eccd-4117-a796-4bcfe0e9c127
datanode_1  | 2019-11-07 10:41:07,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 10:41:07,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 10:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 10:41:07,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 10:41:07,638 INFO segmented.SegmentedRaftLogWorker: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 10:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 10:41:07,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 10:41:07,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 10:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 10:41:07,663 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 10:41:07,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 10:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 10:41:07,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 10:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 10:41:07,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 10:41:07,662 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 10:41:07,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 10:41:07,664 INFO impl.RaftServerImpl: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127: start as a follower, conf=-1: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 10:41:07,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 10:41:07,639 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 10:41:07,664 INFO impl.RaftServerImpl: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 10:41:07,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 10:41:07,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:41:07,664 INFO impl.RoleInfo: a439913d-bb35-47b7-a324-b6a22149ba44: start FollowerState
datanode_3  | 2019-11-07 10:41:07,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 10:41:07,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:41:07,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BCFE0E9C127,id=a439913d-bb35-47b7-a324-b6a22149ba44
datanode_3  | 2019-11-07 10:41:07,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 10:41:07,639 INFO impl.RaftServerImpl: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127: start as a follower, conf=-1: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 10:41:07,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 10:41:07,663 INFO segmented.SegmentedRaftLogWorker: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 10:41:07,639 INFO impl.RaftServerImpl: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 10:41:12,669 INFO impl.FollowerState: a439913d-bb35-47b7-a324-b6a22149ba44@group-A464FA90652F-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_3  | 2019-11-07 10:41:07,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 10:41:07,639 INFO impl.RoleInfo: f07d7f0f-22f8-479c-ad89-20df6c78a932: start FollowerState
datanode_1  | 2019-11-07 10:41:12,671 INFO impl.RoleInfo: a439913d-bb35-47b7-a324-b6a22149ba44: shutdown FollowerState
datanode_3  | 2019-11-07 10:41:07,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 10:41:07,640 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BCFE0E9C127,id=f07d7f0f-22f8-479c-ad89-20df6c78a932
datanode_1  | 2019-11-07 10:41:12,671 INFO impl.RaftServerImpl: a439913d-bb35-47b7-a324-b6a22149ba44@group-A464FA90652F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 10:41:07,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 10:41:07,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:41:12,673 INFO impl.FollowerState: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3  | 2019-11-07 10:41:07,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 10:41:12,075 INFO impl.FollowerState: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-44595D47712F-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_3  | 2019-11-07 10:41:07,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:41:12,674 INFO impl.RoleInfo: a439913d-bb35-47b7-a324-b6a22149ba44: shutdown FollowerState
datanode_2  | 2019-11-07 10:41:12,077 INFO impl.RoleInfo: f07d7f0f-22f8-479c-ad89-20df6c78a932: shutdown FollowerState
datanode_3  | 2019-11-07 10:41:07,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:41:12,674 INFO impl.RaftServerImpl: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 10:41:12,077 INFO impl.RaftServerImpl: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-44595D47712F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 10:41:07,664 INFO impl.RaftServerImpl: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127: start as a follower, conf=-1: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 10:41:12,675 INFO impl.RoleInfo: a439913d-bb35-47b7-a324-b6a22149ba44: start LeaderElection
datanode_3  | 2019-11-07 10:41:07,664 INFO impl.RaftServerImpl: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 10:41:12,675 INFO impl.RoleInfo: a439913d-bb35-47b7-a324-b6a22149ba44: start LeaderElection
datanode_2  | 2019-11-07 10:41:12,081 INFO impl.RoleInfo: f07d7f0f-22f8-479c-ad89-20df6c78a932: start LeaderElection
datanode_3  | 2019-11-07 10:41:07,665 INFO impl.RoleInfo: bce223bd-b0bb-47fd-9dc5-6245eeb4122d: start FollowerState
datanode_1  | 2019-11-07 10:41:12,705 INFO impl.LeaderElection: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127-LeaderElection1: begin an election at term 1 for -1: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 10:41:12,097 INFO impl.LeaderElection: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-44595D47712F-LeaderElection1: begin an election at term 1 for -1: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 10:41:07,665 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BCFE0E9C127,id=bce223bd-b0bb-47fd-9dc5-6245eeb4122d
datanode_2  | 2019-11-07 10:41:12,098 INFO impl.RoleInfo: f07d7f0f-22f8-479c-ad89-20df6c78a932: shutdown LeaderElection
datanode_1  | 2019-11-07 10:41:12,705 INFO impl.LeaderElection: a439913d-bb35-47b7-a324-b6a22149ba44@group-A464FA90652F-LeaderElection2: begin an election at term 1 for -1: [a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 10:41:07,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 10:41:12,099 INFO impl.RaftServerImpl: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-44595D47712F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 10:41:12,707 INFO impl.RoleInfo: a439913d-bb35-47b7-a324-b6a22149ba44: shutdown LeaderElection
datanode_3  | 2019-11-07 10:41:11,416 INFO impl.FollowerState: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-22100383EDD5-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_2  | 2019-11-07 10:41:12,100 INFO impl.RaftServerImpl: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-44595D47712F: change Leader from null to f07d7f0f-22f8-479c-ad89-20df6c78a932 at term 1 for becomeLeader, leader elected after 5236ms
datanode_1  | 2019-11-07 10:41:12,708 INFO impl.RaftServerImpl: a439913d-bb35-47b7-a324-b6a22149ba44@group-A464FA90652F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 10:41:11,418 INFO impl.RoleInfo: bce223bd-b0bb-47fd-9dc5-6245eeb4122d: shutdown FollowerState
datanode_2  | 2019-11-07 10:41:12,105 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 10:41:12,708 INFO impl.RaftServerImpl: a439913d-bb35-47b7-a324-b6a22149ba44@group-A464FA90652F: change Leader from null to a439913d-bb35-47b7-a324-b6a22149ba44 at term 1 for becomeLeader, leader elected after 5293ms
datanode_2  | 2019-11-07 10:41:12,105 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 10:41:11,419 INFO impl.RaftServerImpl: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-22100383EDD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 10:41:12,713 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 10:41:11,423 INFO impl.RoleInfo: bce223bd-b0bb-47fd-9dc5-6245eeb4122d: start LeaderElection
datanode_2  | 2019-11-07 10:41:12,109 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 10:41:12,713 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 10:41:11,438 INFO impl.LeaderElection: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-22100383EDD5-LeaderElection1: begin an election at term 1 for -1: [bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 10:41:12,116 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 10:41:12,718 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 10:41:11,440 INFO impl.RoleInfo: bce223bd-b0bb-47fd-9dc5-6245eeb4122d: shutdown LeaderElection
datanode_2  | 2019-11-07 10:41:12,116 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 10:41:11,440 INFO impl.RaftServerImpl: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-22100383EDD5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 10:41:12,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 10:41:12,117 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 10:41:11,440 INFO impl.RaftServerImpl: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-22100383EDD5: change Leader from null to bce223bd-b0bb-47fd-9dc5-6245eeb4122d at term 1 for becomeLeader, leader elected after 5216ms
datanode_2  | 2019-11-07 10:41:12,126 INFO impl.RoleInfo: f07d7f0f-22f8-479c-ad89-20df6c78a932: start LeaderState
datanode_1  | 2019-11-07 10:41:12,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 10:41:11,447 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 10:41:12,148 INFO segmented.SegmentedRaftLogWorker: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-44595D47712F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 10:41:11,447 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 10:41:12,724 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 10:41:12,159 INFO impl.RaftServerImpl: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-44595D47712F: set configuration 0: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-07 10:41:11,452 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 10:41:12,731 INFO impl.RoleInfo: a439913d-bb35-47b7-a324-b6a22149ba44: start LeaderState
datanode_2  | 2019-11-07 10:41:12,287 INFO segmented.SegmentedRaftLogWorker: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-44595D47712F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e767a2cc-343a-4018-8d09-44595d47712f/current/log_inprogress_0
datanode_3  | 2019-11-07 10:41:11,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 10:41:12,800 INFO impl.FollowerState: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_1  | 2019-11-07 10:41:12,753 INFO segmented.SegmentedRaftLogWorker: a439913d-bb35-47b7-a324-b6a22149ba44@group-A464FA90652F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 10:41:11,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 10:41:12,800 INFO impl.RoleInfo: f07d7f0f-22f8-479c-ad89-20df6c78a932: shutdown FollowerState
datanode_3  | 2019-11-07 10:41:11,460 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
