Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-11-13 21:52:22,467 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_3  | 2019-11-13 21:52:30,861 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 21:52:30,888 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf19093c-1024-47d4-94fa-fe5448879780 has been successfully formatted.
datanode_2  | 2019-11-13 21:52:30,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_3  | 2019-11-13 21:52:30,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 21:52:30,889 INFO ratis.ContainerStateMachine: group-FE5448879780: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 21:52:30,800 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_3  | 2019-11-13 21:52:30,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 21:52:30,890 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 21:52:30,800 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_3  | 2019-11-13 21:52:30,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 21:52:30,890 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 21:52:30,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_1  | 2019-11-13 21:52:30,890 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 21:52:30,862 INFO segmented.SegmentedRaftLogWorker: new dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf19093c-1024-47d4-94fa-fe5448879780
datanode_2  | 2019-11-13 21:52:30,800 INFO impl.RaftServerImpl: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780: ConfigurationManager, init=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_3  | 2019-11-13 21:52:30,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 21:52:30,801 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 21:52:30,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_3  | 2019-11-13 21:52:30,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 21:52:30,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 21:52:30,801 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 21:52:30,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2  | 2019-11-13 21:52:30,801 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf19093c-1024-47d4-94fa-fe5448879780 does not exist. Creating ...
datanode_3  | 2019-11-13 21:52:30,863 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-13 21:52:30,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 21:52:30,863 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 21:52:30,827 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf19093c-1024-47d4-94fa-fe5448879780/in_use.lock acquired by nodename 7@52d709713e85
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_1  | 2019-11-13 21:52:30,892 INFO segmented.SegmentedRaftLogWorker: new a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf19093c-1024-47d4-94fa-fe5448879780
datanode_2  | 2019-11-13 21:52:30,856 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf19093c-1024-47d4-94fa-fe5448879780 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3  | 2019-11-13 21:52:30,863 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 21:52:30,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 21:52:30,858 INFO ratis.ContainerStateMachine: group-FE5448879780: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-13 21:52:30,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 21:52:30,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 21:52:30,859 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-13 21:52:30,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 21:52:30,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 21:52:30,863 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-13 21:52:30,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 21:52:30,863 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 21:52:30,893 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-13 21:52:30,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 21:52:30,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 21:52:30,893 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-13 21:52:30,880 INFO segmented.SegmentedRaftLogWorker: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 21:52:30,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 21:52:30,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-13 21:52:30,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 21:52:30,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 21:52:30,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 21:52:30,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 21:52:30,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-13 21:52:30,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 21:52:30,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 21:52:30,869 INFO segmented.SegmentedRaftLogWorker: new 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf19093c-1024-47d4-94fa-fe5448879780
datanode_3  | 2019-11-13 21:52:30,882 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-13 21:52:30,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 21:52:30,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 21:52:30,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 21:53:32,628 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_1  | 2019-11-13 21:52:30,895 INFO segmented.SegmentedRaftLogWorker: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 21:52:30,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 21:52:30,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 21:53:32,628 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_1  | 2019-11-13 21:52:30,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 21:52:30,870 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 21:52:30,883 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780: start as a follower, conf=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
scm_1       | 2019-11-13 21:53:33,910 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cf19093c-1024-47d4-94fa-fe5448879780, Nodes: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}899cba31-e272-4197-a38d-5cad85b75e1a{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 21:52:30,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 21:52:30,870 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 21:52:30,883 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 21:52:30,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 21:52:30,870 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 21:52:30,884 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: start FollowerState
datanode_1  | 2019-11-13 21:52:30,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 21:52:30,870 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 21:52:30,885 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE5448879780,id=dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa
datanode_1  | 2019-11-13 21:52:30,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:52:30,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:52:35,067 INFO impl.FollowerState: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-5E64CCB50CBA-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_2  | 2019-11-13 21:52:30,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 21:52:30,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:52:35,068 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: shutdown FollowerState
datanode_2  | 2019-11-13 21:52:30,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 21:52:30,897 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780: start as a follower, conf=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_3  | 2019-11-13 21:52:35,069 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-5E64CCB50CBA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 21:52:30,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 21:52:30,897 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 21:52:35,071 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: start LeaderElection
datanode_2  | 2019-11-13 21:52:30,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 21:52:30,897 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: start FollowerState
datanode_3  | 2019-11-13 21:52:35,107 INFO impl.LeaderElection: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-5E64CCB50CBA-LeaderElection1: begin an election at term 1 for -1: [dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 21:52:30,881 INFO segmented.SegmentedRaftLogWorker: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 21:52:30,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE5448879780,id=a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef
datanode_3  | 2019-11-13 21:52:35,108 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: shutdown LeaderElection
datanode_2  | 2019-11-13 21:52:30,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 21:52:30,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:52:35,109 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-5E64CCB50CBA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 21:52:30,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 21:52:34,323 INFO impl.FollowerState: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-E698AA8FD434-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_3  | 2019-11-13 21:52:35,109 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5E64CCB50CBA with new leaderId: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa
datanode_2  | 2019-11-13 21:52:30,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 21:52:34,324 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: shutdown FollowerState
datanode_3  | 2019-11-13 21:52:35,114 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-5E64CCB50CBA: change Leader from null to dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa at term 1 for becomeLeader, leader elected after 5236ms
datanode_2  | 2019-11-13 21:52:30,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 21:52:34,324 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-E698AA8FD434: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 21:52:35,117 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
